===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768833968608341
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=117828.0 (overall: 117358.6) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=119956.0 (overall: 118654.7) avg_msec=0.261 (overall: 0.263)
                                                                              
PING_INLINE: rps=125004.0 (overall: 120768.3) avg_msec=0.255 (overall: 0.260)
                                                                              
PING_INLINE: 121212.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66298.8 (overall: 118864.3) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=121460.0 (overall: 120528.2) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=120624.0 (overall: 120565.6) avg_msec=0.262 (overall: 0.261)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.263 msec
 
SET: rps=11676.0 (overall: 121625.0) avg_msec=0.258 (overall: 0.258)
                                                                     
SET: rps=118175.3 (overall: 118476.4) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=123656.0 (overall: 120942.9) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=124548.0 (overall: 122105.8) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: 122249.38 requests per second, p50=0.263 msec
 
GET: rps=82012.0 (overall: 120605.9) avg_msec=0.263 (overall: 0.263)
                                                                     
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17605.7) avg_msec=2.843 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17604.7) avg_msec=2.851 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17603.6) avg_msec=2.847 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17652.0 (overall: 17606.3) avg_msec=2.843 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17605.2) avg_msec=2.851 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17601.3) avg_msec=2.857 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17600.6) avg_msec=2.852 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.6 (overall: 17601.1) avg_msec=2.843 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17603.5) avg_msec=2.844 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.7 (overall: 17603.5) avg_msec=2.841 (overall: 2.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17605.9) avg_msec=2.836 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17609.5) avg_msec=2.839 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17747.0 (overall: 17614.6) avg_msec=2.837 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17615.3) avg_msec=2.832 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17616.6) avg_msec=2.839 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17618.8) avg_msec=2.840 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17692.0 (overall: 17621.1) avg_msec=2.837 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17622.7) avg_msec=2.843 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17621.1) avg_msec=2.842 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17623.5) avg_msec=2.839 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17620.6) avg_msec=2.852 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17608.5) avg_msec=2.916 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17607.9) avg_msec=2.863 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17608.8) avg_msec=2.844 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17610.8) avg_msec=2.837 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17611.0) avg_msec=2.842 (overall: 2.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17612.6) avg_msec=2.842 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17612.5) avg_msec=2.838 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17614.6) avg_msec=2.835 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17617.0) avg_msec=2.834 (overall: 2.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.6 (overall: 17616.9) avg_msec=2.840 (overall: 2.846)
                                                                                                
LRANGE_300 (first 300 elements): 17618.04 requests per second, p50=2.847 msec
 
LRANGE_500 (first 500 elements): rps=4517.9 (overall: 11117.6) avg_msec=4.555 (overall: 4.555)
                                                                                               
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11099.4) avg_msec=4.487 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.1 (overall: 11133.7) avg_msec=4.466 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11131.5) avg_msec=4.470 (overall: 4.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11139.6) avg_msec=4.488 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11132.8) avg_msec=4.512 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11113.8) avg_msec=4.505 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11108.6) avg_msec=4.500 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11121.2) avg_msec=4.476 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11120.1) avg_msec=4.466 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11116.6) avg_msec=4.482 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11114.0) avg_msec=4.505 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11116.3) avg_msec=4.467 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11115.9) avg_msec=4.474 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11109.5) avg_msec=4.493 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11112.7) avg_msec=4.497 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 11113.0) avg_msec=4.487 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11113.2) avg_msec=4.482 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11109.0) avg_msec=4.505 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11109.2) avg_msec=4.480 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11109.0) avg_msec=4.485 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11110.8) avg_msec=4.472 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11111.4) avg_msec=4.472 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11112.4) avg_msec=4.474 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11113.9) avg_msec=4.463 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11111.9) avg_msec=4.492 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11110.2) avg_msec=4.494 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11108.8) avg_msec=4.494 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11110.0) avg_msec=4.466 (overall: 4.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 11102.6) avg_msec=4.574 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 11095.8) avg_msec=4.552 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11096.5) avg_msec=4.492 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11097.3) avg_msec=4.470 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.3 (overall: 11095.5) avg_msec=4.488 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11095.9) avg_msec=4.479 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11095.5) avg_msec=4.493 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11095.5) avg_msec=4.477 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11097.0) avg_msec=4.481 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11096.8) avg_msec=4.479 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11096.5) avg_msec=4.510 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11095.4) avg_msec=4.505 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 11091.1) avg_msec=4.570 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11090.5) avg_msec=4.512 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11089.9) avg_msec=4.480 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11090.0) avg_msec=4.483 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 11088.5) avg_msec=4.512 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11088.3) avg_msec=4.488 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11089.1) avg_msec=4.479 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11088.5) avg_msec=4.489 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11089.1) avg_msec=4.486 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 11088.6) avg_msec=4.491 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11089.4) avg_msec=4.473 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11090.1) avg_msec=4.503 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11089.3) avg_msec=4.486 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11089.7) avg_msec=4.509 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11090.0) avg_msec=4.478 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11090.5) avg_msec=4.512 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11091.0) avg_msec=4.490 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.0 (overall: 11091.2) avg_msec=4.481 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11091.6) avg_msec=4.472 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11092.0) avg_msec=4.495 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11091.5) avg_msec=4.499 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.1 (overall: 11090.8) avg_msec=4.485 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 11089.9) avg_msec=4.501 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11090.4) avg_msec=4.487 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.8 (overall: 11089.1) avg_msec=4.507 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11089.4) avg_msec=4.484 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11089.0) avg_msec=4.503 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11088.7) avg_msec=4.515 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 11087.1) avg_msec=4.534 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11085.9) avg_msec=4.531 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11080.0 (overall: 11085.8) avg_msec=4.515 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): 11085.86 requests per second, p50=4.479 msec
 
LRANGE_600 (first 600 elements): rps=4341.3 (overall: 9431.0) avg_msec=5.391 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9424.3) avg_msec=5.289 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9443.9) avg_msec=5.279 (overall: 5.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.0 (overall: 9436.4) avg_msec=5.285 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.7 (overall: 9434.9) avg_msec=5.263 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9423.9) avg_msec=5.289 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9425.9) avg_msec=5.267 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9418.8) avg_msec=5.311 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9406.5) avg_msec=5.325 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9403.3) avg_msec=5.288 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9403.4) avg_msec=5.289 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9400.6) avg_msec=5.288 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9396.6) avg_msec=5.294 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9397.8) avg_msec=5.279 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9399.1) avg_msec=5.262 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9399.7) avg_msec=5.268 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9401.4) avg_msec=5.270 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9401.2) avg_msec=5.285 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9401.8) avg_msec=5.271 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9402.4) avg_msec=5.263 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9402.5) avg_msec=5.288 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9398.9) avg_msec=5.310 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9398.8) avg_msec=5.288 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9397.7) avg_msec=5.299 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9399.1) avg_msec=5.274 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9399.5) avg_msec=5.288 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9398.5) avg_msec=5.275 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9398.9) avg_msec=5.295 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9399.8) avg_msec=5.279 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9400.4) avg_msec=5.275 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9399.6) avg_msec=5.273 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9400.2) avg_msec=5.264 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9401.2) avg_msec=5.256 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9400.6) avg_msec=5.296 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9401.1) avg_msec=5.275 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9402.2) avg_msec=5.273 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9402.5) avg_msec=5.275 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9397.3) avg_msec=5.379 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9396.2) avg_msec=5.293 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9396.3) avg_msec=5.279 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9397.1) avg_msec=5.265 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9397.8) avg_msec=5.263 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9397.6) avg_msec=5.277 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9397.3) avg_msec=5.283 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9397.9) avg_msec=5.275 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9398.4) avg_msec=5.261 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9398.7) avg_msec=5.269 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9396.6) avg_msec=5.341 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9396.3) avg_msec=5.297 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9396.1) avg_msec=5.283 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9396.8) avg_msec=5.267 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9397.3) avg_msec=5.274 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9397.8) avg_msec=5.264 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9398.4) avg_msec=5.269 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9398.7) avg_msec=5.255 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9399.6) avg_msec=5.264 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9400.4) avg_msec=5.251 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9400.3) avg_msec=5.287 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9400.6) avg_msec=5.267 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9400.6) avg_msec=5.266 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9400.2) avg_msec=5.306 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9400.0) avg_msec=5.277 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9399.9) avg_msec=5.285 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9400.7) avg_msec=5.258 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9400.8) avg_msec=5.265 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9401.3) avg_msec=5.271 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9401.3) avg_msec=5.260 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9401.9) avg_msec=5.268 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9402.1) avg_msec=5.268 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9402.4) avg_msec=5.263 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9403.0) avg_msec=5.259 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9403.1) avg_msec=5.277 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9403.2) avg_msec=5.261 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9403.6) avg_msec=5.269 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9403.7) avg_msec=5.270 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9404.2) avg_msec=5.268 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.2 (overall: 9402.6) avg_msec=5.332 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9400.9) avg_msec=5.340 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9400.8) avg_msec=5.285 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9401.4) avg_msec=5.259 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9401.8) avg_msec=5.267 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9402.0) avg_msec=5.270 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9401.6) avg_msec=5.278 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9401.9) avg_msec=5.276 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): 9402.03 requests per second, p50=5.263 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104324.0 (overall: 103908.4) avg_msec=0.547 (overall: 0.547)
                                                                                 
MSET (10 keys): rps=105410.4 (overall: 104659.4) avg_msec=0.541 (overall: 0.544)
                                                                                 
MSET (10 keys): rps=108004.0 (overall: 105771.3) avg_msec=0.533 (overall: 0.540)
                                                                                 
MSET (10 keys): rps=111282.9 (overall: 107150.5) avg_msec=0.518 (overall: 0.535)
                                                                                 
MSET (10 keys): rps=110360.0 (overall: 107790.9) avg_msec=0.522 (overall: 0.532)
                                                                                 
MSET (10 keys): rps=111444.0 (overall: 108398.5) avg_msec=0.518 (overall: 0.530)
                                                                                 
MSET (10 keys): rps=109896.4 (overall: 108612.9) avg_msec=0.523 (overall: 0.529)
                                                                                 
MSET (10 keys): 108636.61 requests per second, p50=0.527 msec
 
XADD: rps=16284.0 (overall: 104384.6) avg_msec=0.530 (overall: 0.530)
                                                                      
XADD: rps=109984.0 (overall: 109228.4) avg_msec=0.507 (overall: 0.510)
                                                                       
XADD: rps=110414.4 (overall: 109779.6) avg_msec=0.503 (overall: 0.507)
                                                                       
XADD: rps=109744.0 (overall: 109768.4) avg_msec=0.513 (overall: 0.509)
                                                                       
XADD: rps=109704.0 (overall: 109752.9) avg_msec=0.512 (overall: 0.510)
                                                                       
XADD: rps=108601.6 (overall: 109529.0) avg_msec=0.517 (overall: 0.511)
                                                                       
XADD: rps=109548.0 (overall: 109532.1) avg_msec=0.518 (overall: 0.512)
                                                                       
XADD: rps=109240.0 (overall: 109491.3) avg_msec=0.517 (overall: 0.513)
                                                                       
XADD: 109529.02 requests per second, p50=0.511 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","115740.73","0.269","0.080","0.271","0.319","0.351","1.143"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","113636.37","0.272","0.096","0.271","0.319","0.343","0.879"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106660.0 (overall: 106235.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: 106157.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106219.1 (overall: 106219.1) avg_msec=0.289 (overall: 0.289)
                                                                      
GET: 106837.61 requests per second, p50=0.287 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 101010.10 requests per second, p50=0.303 msec
 
