===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
                                                            
SET: rps=193180.0 (overall: 193240.0) avg_msec=0.228 (overall: 0.228)
                                                                      
SET: rps=192442.2 (overall: 192840.3) avg_msec=0.230 (overall: 0.229)
                                                                      
SET: rps=194220.0 (overall: 193299.6) avg_msec=0.227 (overall: 0.228)
                                                                      
SET: rps=190147.4 (overall: 192510.0) avg_msec=0.223 (overall: 0.227)
                                                                      
SET: rps=192708.0 (overall: 192549.5) avg_msec=0.222 (overall: 0.226)
                                                                      
SET: rps=192796.8 (overall: 192590.8) avg_msec=0.226 (overall: 0.226)
                                                                      
SET: rps=192332.0 (overall: 192553.9) avg_msec=0.225 (overall: 0.226)
                                                                      
SET: rps=190728.0 (overall: 192326.0) avg_msec=0.225 (overall: 0.226)
                                                                      
                                                                      
SET: rps=189560.0 (overall: 189463.0) avg_msec=0.230 (overall: 0.235)
                                                                      
SET: rps=191556.0 (overall: 189471.1) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=190270.9 (overall: 189474.2) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=191320.0 (overall: 189481.4) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=191316.0 (overall: 189488.4) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=191448.0 (overall: 189495.9) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=191336.0 (overall: 189502.9) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=191620.0 (overall: 189511.0) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=187952.2 (overall: 189505.0) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=188868.0 (overall: 189502.7) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=185788.0 (overall: 189488.7) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=188968.0 (overall: 189486.8) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=188852.0 (overall: 189484.4) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=188948.2 (overall: 189482.4) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=188844.0 (overall: 189480.0) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=189316.0 (overall: 189479.4) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189260.0 (overall: 189478.6) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189364.0 (overall: 189478.2) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188932.3 (overall: 189476.2) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=189420.0 (overall: 189476.0) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189436.0 (overall: 189475.8) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189512.0 (overall: 189476.0) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189484.0 (overall: 189476.0) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188087.7 (overall: 189471.0) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=189424.0 (overall: 189470.8) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189656.0 (overall: 189471.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189496.0 (overall: 189471.6) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189564.0 (overall: 189471.9) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188517.9 (overall: 189468.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189564.0 (overall: 189468.9) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189356.0 (overall: 189468.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189296.0 (overall: 189467.9) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=189268.0 (overall: 189467.2) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188733.1 (overall: 189464.6) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189000.0 (overall: 189463.0) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=189140.0 (overall: 189461.9) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188180.0 (overall: 189457.5) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=187677.3 (overall: 189451.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189356.0 (overall: 189451.1) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=189548.0 (overall: 189451.5) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=188792.0 (overall: 189449.2) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=189400.0 (overall: 189449.1) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188609.6 (overall: 189446.2) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=182608.0 (overall: 189423.4) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=189148.0 (overall: 189422.5) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=189660.0 (overall: 189423.3) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=189376.0 (overall: 189423.1) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=188012.0 (overall: 189418.4) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=189508.0 (overall: 189418.7) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=189032.0 (overall: 189417.5) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=187484.0 (overall: 189411.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=189251.0 (overall: 189410.6) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=183204.0 (overall: 189390.5) avg_msec=0.254 (overall: 0.237)
                                                                      
SET: rps=190452.0 (overall: 189393.9) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=191060.0 (overall: 189399.3) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=191204.0 (overall: 189405.1) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=190396.0 (overall: 189408.3) avg_msec=0.221 (overall: 0.237)
                                                                      
SET: rps=190167.3 (overall: 189410.7) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=191208.0 (overall: 189416.4) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=191364.0 (overall: 189422.6) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=191400.0 (overall: 189428.9) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=190720.0 (overall: 189432.9) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=187458.2 (overall: 189426.7) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=188452.0 (overall: 189423.6) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=189184.0 (overall: 189422.9) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=189500.0 (overall: 189423.1) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=189104.0 (overall: 189422.1) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=188529.9 (overall: 189419.4) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=189764.0 (overall: 189420.4) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=191324.0 (overall: 189426.3) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=190860.0 (overall: 189430.7) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=190402.4 (overall: 189433.7) avg_msec=0.244 (overall: 0.237)
                                                                      
