===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768835141977504
uptime_in_seconds:3858
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=130832.0 (overall: 130832.0) avg_msec=0.256 (overall: 0.256)
                                                                              
PING_INLINE: rps=132156.0 (overall: 131494.0) avg_msec=0.255 (overall: 0.256)
                                                                              
PING_INLINE: rps=131334.7 (overall: 131440.8) avg_msec=0.247 (overall: 0.253)
                                                                              
PING_INLINE: 131406.05 requests per second, p50=0.255 msec
 
PING_MBULK: rps=109288.0 (overall: 133278.0) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=134356.0 (overall: 133870.3) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=133324.0 (overall: 133676.6) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.239 msec
 
SET: rps=94928.3 (overall: 136154.3) avg_msec=0.241 (overall: 0.241)
                                                                     
SET: rps=136900.0 (overall: 136592.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=136572.0 (overall: 136585.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: 136612.02 requests per second, p50=0.247 msec
 
GET: rps=84532.0 (overall: 134605.1) avg_msec=0.250 (overall: 0.250)
                                                                     
GET: rps=135302.8 (overall: 135034.3) avg_msec=0.243 (overall: 0.246)
                                                                      
LRANGE_300 (first 300 elements): rps=17412.0 (overall: 17395.1) avg_msec=2.884 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17401.0) avg_msec=2.873 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17408.4) avg_msec=2.876 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17407.8) avg_msec=2.876 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17422.0) avg_msec=2.885 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17440.1) avg_msec=2.853 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17449.6) avg_msec=2.854 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17415.0 (overall: 17446.9) avg_msec=2.891 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17445.7) avg_msec=2.876 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17446.4) avg_msec=2.879 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17441.5) avg_msec=2.896 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17442.2) avg_msec=2.878 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17446.8) avg_msec=2.890 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17451.1) avg_msec=2.852 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17448.1) avg_msec=2.886 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17449.5) avg_msec=2.865 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17450.9) avg_msec=2.878 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.5 (overall: 17451.4) avg_msec=2.872 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17451.7) avg_msec=2.880 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17453.3) avg_msec=2.869 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 17440.1) avg_msec=2.930 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17237.2 (overall: 17432.6) avg_msec=2.911 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17369.0 (overall: 17430.3) avg_msec=2.887 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17426.1) avg_msec=2.894 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17425.0) avg_msec=2.893 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17423.2) avg_msec=2.882 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17379.4 (overall: 17421.8) avg_msec=2.888 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17356.0 (overall: 17419.8) avg_msec=2.892 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17420.3) avg_msec=2.877 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17423.8) avg_msec=2.862 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17560.0 (overall: 17427.6) avg_msec=2.856 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.9 (overall: 17427.5) avg_msec=2.873 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17433.4) avg_msec=2.850 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17201.6 (overall: 17427.5) avg_msec=2.904 (overall: 2.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17429.8) avg_msec=2.859 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.0 (overall: 17429.6) avg_msec=2.887 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17428.5) avg_msec=2.881 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 17428.8) avg_msec=2.881 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17427.6) avg_msec=2.883 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17428.7) avg_msec=2.874 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): 17427.68 requests per second, p50=2.871 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10830.0) avg_msec=4.653 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.2 (overall: 10911.8) avg_msec=4.521 (overall: 4.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10944.7) avg_msec=4.548 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10959.5) avg_msec=4.539 (overall: 4.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10970.7) avg_msec=4.545 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10972.3) avg_msec=4.530 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10976.3) avg_msec=4.556 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10971.8) avg_msec=4.530 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10975.4) avg_msec=4.558 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10970.3) avg_msec=4.575 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10971.6) avg_msec=4.513 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10980.5) avg_msec=4.525 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10980.5) avg_msec=4.520 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10979.1) avg_msec=4.557 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10978.1) avg_msec=4.518 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 10982.7) avg_msec=4.544 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10985.6) avg_msec=4.500 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10984.2) avg_msec=4.551 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10984.4) avg_msec=4.517 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10982.2) avg_msec=4.566 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10981.3) avg_msec=4.526 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10981.5) avg_msec=4.541 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10984.0) avg_msec=4.519 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10983.7) avg_msec=4.539 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10983.4) avg_msec=4.537 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10984.6) avg_msec=4.520 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10984.5) avg_msec=4.543 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10986.0) avg_msec=4.514 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10986.2) avg_msec=4.546 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10985.2) avg_msec=4.537 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10985.7) avg_msec=4.531 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 10988.2) avg_msec=4.528 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10989.7) avg_msec=4.510 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10990.3) avg_msec=4.516 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10991.3) avg_msec=4.511 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10993.0) avg_msec=4.524 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.6 (overall: 10993.7) avg_msec=4.528 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10993.6) avg_msec=4.511 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10995.0) avg_msec=4.524 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10995.8) avg_msec=4.523 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10997.7) avg_msec=4.503 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 10998.3) avg_msec=4.522 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10998.6) avg_msec=4.531 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10999.6) avg_msec=4.517 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11001.2) avg_msec=4.492 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11001.5) avg_msec=4.542 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 11000.8) avg_msec=4.528 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11001.3) avg_msec=4.522 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.6 (overall: 10996.5) avg_msec=4.620 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10993.2) avg_msec=4.610 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10989.7) avg_msec=4.605 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10987.8) avg_msec=4.567 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10985.7) avg_msec=4.556 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10839.2 (overall: 10983.0) avg_msec=4.608 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10982.0) avg_msec=4.554 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10980.8) avg_msec=4.542 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10978.7) avg_msec=4.601 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10847.1 (overall: 10976.4) avg_msec=4.571 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10972.3) avg_msec=4.617 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10971.6) avg_msec=4.586 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10969.1) avg_msec=4.597 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.8 (overall: 10968.1) avg_msec=4.561 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10966.3) avg_msec=4.578 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10965.6) avg_msec=4.560 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.5 (overall: 10960.8) avg_msec=4.662 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10959.5) avg_msec=4.580 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10957.5) avg_msec=4.592 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10956.4) avg_msec=4.580 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10955.0) avg_msec=4.574 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10954.0) avg_msec=4.568 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.0 (overall: 10952.1) avg_msec=4.600 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10949.4) avg_msec=4.612 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): 10948.71 requests per second, p50=4.559 msec
 
LRANGE_600 (first 600 elements): rps=2019.7 (overall: 9160.7) avg_msec=5.468 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9196.8) avg_msec=5.400 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9245.1) avg_msec=5.346 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 9245.4) avg_msec=5.388 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9237.6) avg_msec=5.401 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9237.9) avg_msec=5.384 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9236.2) avg_msec=5.403 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9234.4) avg_msec=5.384 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9234.0) avg_msec=5.379 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9233.2) avg_msec=5.385 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9229.1) avg_msec=5.396 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9225.6) avg_msec=5.395 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9226.8) avg_msec=5.384 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9224.4) avg_msec=5.395 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9220.6) avg_msec=5.426 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9217.0) avg_msec=5.428 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9213.6) avg_msec=5.419 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9206.2) avg_msec=5.473 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9201.3) avg_msec=5.447 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9197.4) avg_msec=5.450 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9186.7) avg_msec=5.532 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9180.2) avg_msec=5.513 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9177.4) avg_msec=5.443 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9172.4) avg_msec=5.480 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.2 (overall: 9166.4) avg_msec=5.486 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9163.4) avg_msec=5.490 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9159.0) avg_msec=5.485 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9154.9) avg_msec=5.490 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9153.9) avg_msec=5.448 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9150.7) avg_msec=5.474 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9148.8) avg_msec=5.461 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9147.4) avg_msec=5.455 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9144.0) avg_msec=5.492 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9143.8) avg_msec=5.440 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9140.6) avg_msec=5.480 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9139.6) avg_msec=5.448 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9138.3) avg_msec=5.466 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9137.2) avg_msec=5.450 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.4 (overall: 9135.8) avg_msec=5.470 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9132.1) avg_msec=5.531 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9130.0) avg_msec=5.482 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9129.7) avg_msec=5.468 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9062.5 (overall: 9128.1) avg_msec=5.470 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 9126.6) avg_msec=5.487 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9126.1) avg_msec=5.465 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9125.5) avg_msec=5.450 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9124.8) avg_msec=5.464 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9125.0) avg_msec=5.447 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9124.2) avg_msec=5.458 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 9123.3) avg_msec=5.489 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9123.3) avg_msec=5.458 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9124.2) avg_msec=5.420 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.8 (overall: 9126.8) avg_msec=5.366 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9128.9) avg_msec=5.389 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9131.3) avg_msec=5.362 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9132.4) avg_msec=5.400 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9132.2) avg_msec=5.463 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9130.8) avg_msec=5.478 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9129.7) avg_msec=5.459 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9129.6) avg_msec=5.448 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9129.1) avg_msec=5.471 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.4 (overall: 9129.9) avg_msec=5.474 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.2 (overall: 9129.6) avg_msec=5.442 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9132.1) avg_msec=5.346 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9134.5) avg_msec=5.369 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 9134.0) avg_msec=5.491 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9136.5) avg_msec=5.339 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9137.0) avg_msec=5.387 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9138.6) avg_msec=5.422 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9139.7) avg_msec=5.412 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9140.9) avg_msec=5.376 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9141.8) avg_msec=5.395 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9142.1) avg_msec=5.421 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9142.5) avg_msec=5.407 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9142.6) avg_msec=5.428 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9143.4) avg_msec=5.402 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9144.2) avg_msec=5.382 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9146.0) avg_msec=5.352 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9146.5) avg_msec=5.404 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9146.5) avg_msec=5.420 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9147.9) avg_msec=5.384 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9147.8) avg_msec=5.416 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9148.2) avg_msec=5.404 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9147.9) avg_msec=5.436 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9148.3) avg_msec=5.406 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9149.0) avg_msec=5.394 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9150.1) avg_msec=5.377 (overall: 5.431)
                                                                                              
LRANGE_600 (first 600 elements): 9150.39 requests per second, p50=5.407 msec
 
MSET (10 keys): rps=25083.7 (overall: 104933.3) avg_msec=0.547 (overall: 0.547)
                                                                                
MSET (10 keys): rps=108096.0 (overall: 107483.9) avg_msec=0.545 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=109376.0 (overall: 108328.6) avg_msec=0.539 (overall: 0.543)
                                                                                 
MSET (10 keys): rps=110151.4 (overall: 108892.7) avg_msec=0.538 (overall: 0.541)
                                                                                 
MSET (10 keys): rps=110748.0 (overall: 109329.9) avg_msec=0.536 (overall: 0.540)
                                                                                 
MSET (10 keys): rps=110836.0 (overall: 109617.1) avg_msec=0.535 (overall: 0.539)
                                                                                 
MSET (10 keys): rps=111280.0 (overall: 109883.4) avg_msec=0.532 (overall: 0.538)
                                                                                 
MSET (10 keys): rps=110629.5 (overall: 109986.8) avg_msec=0.533 (overall: 0.537)
                                                                                 
MSET (10 keys): 110011.00 requests per second, p50=0.535 msec
 
XADD: rps=51908.0 (overall: 107247.9) avg_msec=0.533 (overall: 0.533)
                                                                      
XADD: rps=104653.4 (overall: 105497.3) avg_msec=0.551 (overall: 0.545)
                                                                       
XADD: rps=108912.0 (overall: 106869.8) avg_msec=0.523 (overall: 0.536)
                                                                       
XADD: rps=108664.0 (overall: 107384.2) avg_msec=0.521 (overall: 0.531)
