===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768833017265925
uptime_in_seconds:1706
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60548.0 (overall: 60548.0) avg_msec=0.812 (overall: 0.812)
                                                                            
PING_INLINE: rps=64187.3 (overall: 62371.3) avg_msec=0.764 (overall: 0.788)
                                                                            
PING_INLINE: rps=64856.0 (overall: 63198.4) avg_msec=0.758 (overall: 0.778)
                                                                            
PING_INLINE: rps=71036.0 (overall: 65155.8) avg_msec=0.692 (overall: 0.754)
                                                                            
PING_INLINE: rps=57996.0 (overall: 63725.0) avg_msec=0.850 (overall: 0.772)
                                                                            
PING_INLINE: rps=58668.0 (overall: 62882.7) avg_msec=0.842 (overall: 0.783)
                                                                            
PING_INLINE: 63291.14 requests per second, p50=0.735 msec
 
PING_MBULK: rps=27725.1 (overall: 58974.6) avg_msec=0.828 (overall: 0.828)
                                                                           
PING_MBULK: rps=71276.0 (overall: 67331.5) avg_msec=0.691 (overall: 0.730)
                                                                           
PING_MBULK: rps=59420.0 (overall: 64131.1) avg_msec=0.830 (overall: 0.767)
                                                                           
PING_MBULK: rps=61268.0 (overall: 63306.5) avg_msec=0.804 (overall: 0.778)
                                                                           
PING_MBULK: rps=63012.0 (overall: 63240.6) avg_msec=0.781 (overall: 0.778)
                                                                           
PING_MBULK: rps=57008.0 (overall: 62097.9) avg_msec=0.861 (overall: 0.792)
                                                                           
LPUSH: rps=56876.0 (overall: 62439.7) avg_msec=1.733 (overall: 1.570)
                                                                      
LPUSH: rps=62516.0 (overall: 62452.4) avg_msec=1.559 (overall: 1.568)
                                                                      
LPUSH: rps=66768.0 (overall: 63067.9) avg_msec=1.469 (overall: 1.553)
                                                                      
LPUSH: rps=67536.0 (overall: 63625.6) avg_msec=1.451 (overall: 1.539)
                                                                      
LPUSH: rps=55584.0 (overall: 62733.2) avg_msec=1.779 (overall: 1.563)
                                                                      
LPUSH: rps=66545.8 (overall: 63115.4) avg_msec=1.469 (overall: 1.553)
                                                                      
LPUSH: rps=55832.0 (overall: 62454.2) avg_msec=1.759 (overall: 1.570)
                                                                      
LPUSH: rps=52892.0 (overall: 61658.5) avg_msec=1.864 (overall: 1.591)
                                                                      
LPUSH: rps=52872.5 (overall: 60980.9) avg_msec=1.866 (overall: 1.609)
                                                                      
LPUSH: 60919.89 requests per second, p50=1.583 msec
 
RPUSH: rps=22296.0 (overall: 69675.0) avg_msec=1.388 (overall: 1.388)
                                                                      
RPUSH: rps=75112.0 (overall: 73793.9) avg_msec=1.304 (overall: 1.323)
                                                                      
RPUSH: rps=75804.8 (overall: 74662.7) avg_msec=1.286 (overall: 1.307)
                                                                      
RPUSH: rps=73608.0 (overall: 74345.4) avg_msec=1.330 (overall: 1.314)
                                                                      
RPUSH: rps=75400.0 (overall: 74589.3) avg_msec=1.298 (overall: 1.310)
                                                                      
RPUSH: rps=72992.0 (overall: 74289.3) avg_msec=1.346 (overall: 1.317)
                                                                      
RPUSH: rps=61268.0 (overall: 72230.2) avg_msec=1.612 (overall: 1.356)
                                                                      
RPUSH: rps=61944.2 (overall: 70821.0) avg_msec=1.590 (overall: 1.384)
                                                                      
RPUSH: rps=67876.0 (overall: 70467.3) avg_msec=1.452 (overall: 1.392)
                                                                      
RPUSH: rps=59440.0 (overall: 69285.2) avg_msec=1.667 (overall: 1.417)
                                                                      
RPUSH: rps=60928.0 (overall: 68476.0) avg_msec=1.621 (overall: 1.435)
                                                                      
RPUSH: rps=60852.0 (overall: 67803.0) avg_msec=1.623 (overall: 1.450)
                                                                      
RPUSH: 68004.08 requests per second, p50=1.391 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=69920.0 (overall: 69641.4) avg_msec=1.399 (overall: 1.399)
                                                                     
LPOP: rps=72400.0 (overall: 71018.0) avg_msec=1.352 (overall: 1.375)
                                                                     
LPOP: rps=68012.0 (overall: 70017.3) avg_msec=1.433 (overall: 1.394)
                                                                     
LPOP: rps=61685.3 (overall: 67930.1) avg_msec=1.583 (overall: 1.437)
                                                                     
LPOP: rps=62472.0 (overall: 66840.3) avg_msec=1.579 (overall: 1.463)
                                                                     
LPOP: rps=60660.0 (overall: 65811.6) avg_msec=1.619 (overall: 1.487)
                                                                     
LPOP: rps=70444.0 (overall: 66472.6) avg_msec=1.387 (overall: 1.472)
                                                                     
LPOP: rps=74796.0 (overall: 67512.0) avg_msec=1.304 (overall: 1.449)
                                                                     
LPOP: rps=69673.3 (overall: 67752.8) avg_msec=1.401 (overall: 1.443)
                                                                     
LPOP: rps=64552.0 (overall: 67433.1) avg_msec=1.518 (overall: 1.450)
                                                                     
LPOP: rps=69176.0 (overall: 67591.4) avg_msec=1.416 (overall: 1.447)
                                                                     
LPOP: 67819.60 requests per second, p50=1.399 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=76360.0 (overall: 76360.0) avg_msec=1.275 (overall: 1.275)
                                                                     
RPOP: rps=74892.4 (overall: 75624.8) avg_msec=1.296 (overall: 1.286)
                                                                     
RPOP: rps=75136.0 (overall: 75462.1) avg_msec=1.302 (overall: 1.291)
                                                                     
RPOP: rps=71300.0 (overall: 74422.6) avg_msec=1.367 (overall: 1.309)
                                                                     
RPOP: rps=74696.0 (overall: 74477.2) avg_msec=1.308 (overall: 1.309)
                                                                     
RPOP: rps=71568.0 (overall: 73992.7) avg_msec=1.364 (overall: 1.318)
                                                                     
RPOP: rps=72792.8 (overall: 73820.8) avg_msec=1.342 (overall: 1.321)
                                                                     
RPOP: rps=67084.0 (overall: 72979.5) avg_msec=1.465 (overall: 1.338)
                                                                     
RPOP: rps=59152.0 (overall: 71444.5) avg_msec=1.663 (overall: 1.368)
                                                                     
RPOP: rps=59452.0 (overall: 70246.2) avg_msec=1.658 (overall: 1.392)
                                                                     
RPOP: rps=65103.6 (overall: 69777.3) avg_msec=1.502 (overall: 1.401)
                                                                     
RPOP: 69808.03 requests per second, p50=1.399 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=75308.0 (overall: 75008.0) avg_msec=1.292 (overall: 1.292)
                                                                     
SADD: rps=65685.3 (overall: 70346.6) avg_msec=1.493 (overall: 1.386)
                                                                     
SADD: rps=69336.0 (overall: 70010.6) avg_msec=1.419 (overall: 1.397)
                                                                     
SADD: rps=66180.0 (overall: 69054.9) avg_msec=1.486 (overall: 1.418)
                                                                     
SADD: rps=68568.0 (overall: 68957.7) avg_msec=1.432 (overall: 1.421)
                                                                     
SADD: rps=70072.0 (overall: 69143.1) avg_msec=1.399 (overall: 1.417)
                                                                     
SADD: rps=71474.1 (overall: 69476.9) avg_msec=1.362 (overall: 1.409)
                                                                     
SADD: rps=71880.0 (overall: 69776.8) avg_msec=1.362 (overall: 1.403)
                                                                     
SADD: rps=73436.0 (overall: 70182.9) avg_msec=1.335 (overall: 1.395)
                                                                     
SADD: rps=71372.0 (overall: 70301.6) avg_msec=1.371 (overall: 1.393)
                                                                     
SADD: rps=71996.0 (overall: 70455.5) avg_msec=1.360 (overall: 1.390)
                                                                     
SADD: 70348.23 requests per second, p50=1.295 msec
 
HSET: rps=370.5 (overall: 23250.0) avg_msec=1.998 (overall: 1.998)
                                                                   
HSET: rps=62312.0 (overall: 61696.8) avg_msec=1.587 (overall: 1.590)
                                                                     
HSET: rps=70512.0 (overall: 66069.4) avg_msec=1.386 (overall: 1.482)
                                                                     
HSET: rps=63480.0 (overall: 65210.9) avg_msec=1.546 (overall: 1.502)
                                                                     
HSET: rps=68388.0 (overall: 66002.0) avg_msec=1.428 (overall: 1.483)
                                                                     
HSET: rps=70167.3 (overall: 66835.1) avg_msec=1.382 (overall: 1.462)
                                                                     
HSET: rps=65452.0 (overall: 66605.3) avg_msec=1.489 (overall: 1.466)
                                                                     
HSET: rps=63928.0 (overall: 66223.9) avg_msec=1.531 (overall: 1.475)
                                                                     
HSET: rps=70324.0 (overall: 66735.2) avg_msec=1.390 (overall: 1.464)
                                                                     
HSET: rps=69012.0 (overall: 66988.5) avg_msec=1.406 (overall: 1.457)
                                                                     
HSET: rps=61412.0 (overall: 66432.2) avg_msec=1.596 (overall: 1.470)
                                                                     
HSET: rps=69304.0 (overall: 66692.7) avg_msec=1.407 (overall: 1.464)
                                                                     
HSET: 67046.59 requests per second, p50=1.383 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=79760.0 (overall: 79442.2) avg_msec=1.215 (overall: 1.215)
                                                                     
SPOP: rps=76188.0 (overall: 77818.4) avg_msec=1.285 (overall: 1.249)
                                                                     
SPOP: rps=62569.7 (overall: 72728.7) avg_msec=1.573 (overall: 1.342)
                                                                     
SPOP: rps=64428.0 (overall: 70657.7) avg_msec=1.526 (overall: 1.384)
                                                                     
SPOP: rps=65524.0 (overall: 69632.6) avg_msec=1.497 (overall: 1.405)
                                                                     
SPOP: rps=76312.0 (overall: 70744.3) avg_msec=1.279 (overall: 1.382)
                                                                     
SPOP: rps=77828.0 (overall: 71755.1) avg_msec=1.257 (overall: 1.363)
                                                                     
SPOP: rps=78624.0 (overall: 72612.9) avg_msec=1.247 (overall: 1.347)
                                                                     
SPOP: rps=77378.5 (overall: 73143.8) avg_msec=1.260 (overall: 1.337)
                                                                     
SPOP: rps=76836.0 (overall: 73512.6) avg_msec=1.270 (overall: 1.330)
                                                                     
SPOP: 73827.98 requests per second, p50=1.335 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=73792.8 (overall: 73792.8) avg_msec=1.324 (overall: 1.324)
                                                                     
ZADD: rps=63788.0 (overall: 68800.4) avg_msec=1.544 (overall: 1.426)
                                                                     
ZADD: rps=62800.0 (overall: 66802.9) avg_msec=1.574 (overall: 1.472)
                                                                     
ZADD: rps=75112.0 (overall: 68878.1) avg_msec=1.305 (overall: 1.427)
                                                                     
ZADD: rps=75152.0 (overall: 70131.9) avg_msec=1.301 (overall: 1.400)
                                                                     
ZADD: rps=72708.0 (overall: 70561.0) avg_msec=1.337 (overall: 1.389)
                                                                     
ZADD: rps=73641.4 (overall: 71002.3) avg_msec=1.314 (overall: 1.378)
                                                                     
ZADD: rps=75440.0 (overall: 71556.4) avg_msec=1.296 (overall: 1.367)
                                                                     
ZADD: rps=76116.0 (overall: 72062.6) avg_msec=1.285 (overall: 1.357)
                                                                     
ZADD: rps=66112.0 (overall: 71468.0) avg_msec=1.479 (overall: 1.369)
                                                                     
ZADD: rps=68466.1 (overall: 71194.3) avg_msec=1.428 (overall: 1.374)
                                                                     
ZADD: 71073.21 requests per second, p50=1.383 msec
 
ZPOPMIN: rps=10548.0 (overall: 59931.8) avg_msec=1.573 (overall: 1.573)
                                                                        
ZPOPMIN: rps=77432.0 (overall: 74812.9) avg_msec=1.267 (overall: 1.303)
                                                                        
ZPOPMIN: rps=69396.0 (overall: 72323.5) avg_msec=1.417 (overall: 1.353)
                                                                        
ZPOPMIN: rps=69083.7 (overall: 71300.6) avg_msec=1.416 (overall: 1.373)
                                                                        
ZPOPMIN: rps=69976.0 (overall: 70983.7) avg_msec=1.408 (overall: 1.381)
                                                                        
ZPOPMIN: rps=71644.0 (overall: 71111.2) avg_msec=1.371 (overall: 1.379)
                                                                        
ZPOPMIN: rps=77372.0 (overall: 72124.3) avg_msec=1.263 (overall: 1.359)
                                                                        
ZPOPMIN: rps=77932.0 (overall: 72933.1) avg_msec=1.257 (overall: 1.344)
                                                                        
ZPOPMIN: rps=73581.7 (overall: 73012.7) avg_msec=1.324 (overall: 1.341)
                                                                        
ZPOPMIN: rps=77380.0 (overall: 73488.2) avg_msec=1.268 (overall: 1.333)
                                                                        
ZPOPMIN: rps=78756.0 (overall: 74005.5) avg_msec=1.243 (overall: 1.323)
                                                                        
ZPOPMIN: 74074.07 requests per second, p50=1.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=69203.2 (overall: 69203.2) avg_msec=1.405 (overall: 1.405)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55780.0 (overall: 62505.0) avg_msec=1.770 (overall: 1.568)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59000.0 (overall: 61335.1) avg_msec=1.659 (overall: 1.597)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54968.0 (overall: 59746.5) avg_msec=1.802 (overall: 1.644)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65532.0 (overall: 60901.8) avg_msec=1.499 (overall: 1.613)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66266.9 (overall: 61797.7) avg_msec=1.469 (overall: 1.587)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66328.0 (overall: 62443.8) avg_msec=1.478 (overall: 1.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64152.0 (overall: 62657.0) avg_msec=1.529 (overall: 1.565)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63816.7 (overall: 62786.2) avg_msec=1.525 (overall: 1.561)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66668.0 (overall: 63173.7) avg_msec=1.471 (overall: 1.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63072.0 (overall: 63164.5) avg_msec=1.552 (overall: 1.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59320.0 (overall: 62844.5) avg_msec=1.651 (overall: 1.559)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62344.14 requests per second, p50=1.551 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44180.0 (overall: 44004.0) avg_msec=1.937 (overall: 1.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=44653.4 (overall: 44328.7) avg_msec=1.899 (overall: 1.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=43944.0 (overall: 44200.8) avg_msec=1.980 (overall: 1.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=41240.0 (overall: 43462.1) avg_msec=2.114 (overall: 1.980)
                                                                                                
LRANGE_100 (first 100 elements): rps=39195.2 (overall: 42607.3) avg_msec=2.242 (overall: 2.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=41312.0 (overall: 42391.9) avg_msec=2.106 (overall: 2.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=42356.0 (overall: 42386.8) avg_msec=2.045 (overall: 2.042)
                                                                                                
LRANGE_100 (first 100 elements): rps=44266.9 (overall: 42622.3) avg_msec=1.948 (overall: 2.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=46124.0 (overall: 43010.6) avg_msec=1.846 (overall: 2.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=45188.0 (overall: 43228.0) avg_msec=1.891 (overall: 1.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=44354.6 (overall: 43330.7) avg_msec=1.940 (overall: 1.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=45824.0 (overall: 43538.1) avg_msec=1.867 (overall: 1.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=41525.9 (overall: 43383.0) avg_msec=2.078 (overall: 1.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=41012.0 (overall: 43213.9) avg_msec=2.126 (overall: 1.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=42416.0 (overall: 43160.8) avg_msec=2.048 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=43127.5 (overall: 43158.7) avg_msec=1.986 (overall: 1.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=41572.0 (overall: 43065.5) avg_msec=2.097 (overall: 2.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=41984.0 (overall: 43005.5) avg_msec=2.076 (overall: 2.008)
                                                                                                
LRANGE_100 (first 100 elements): 42835.72 requests per second, p50=2.031 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17782.6) avg_msec=3.298 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 17984.1) avg_msec=3.046 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=18158.7 (overall: 18042.4) avg_msec=3.030 (overall: 3.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 18065.5) avg_msec=3.191 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=18240.0 (overall: 18100.2) avg_msec=3.055 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=18228.0 (overall: 18121.4) avg_msec=3.119 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18137.1) avg_msec=3.079 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18148.3) avg_msec=3.040 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=18281.7 (overall: 18163.2) avg_msec=3.246 (overall: 3.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=18293.7 (overall: 18176.3) avg_msec=3.222 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=18255.0 (overall: 18183.4) avg_msec=3.084 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=18336.0 (overall: 18196.2) avg_msec=3.100 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=18285.7 (overall: 18203.1) avg_msec=3.142 (overall: 3.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 18203.9) avg_msec=3.112 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=18166.7 (overall: 18201.4) avg_msec=3.329 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=18266.9 (overall: 18205.5) avg_msec=3.054 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=18297.6 (overall: 18210.9) avg_msec=3.050 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=18382.5 (overall: 18220.5) avg_msec=2.989 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=18261.9 (overall: 18222.6) avg_msec=3.005 (overall: 3.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=18240.0 (overall: 18223.5) avg_msec=3.236 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 18192.8) avg_msec=3.417 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=18246.0 (overall: 18195.2) avg_msec=3.118 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.0 (overall: 18192.3) avg_msec=3.239 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=18146.8 (overall: 18190.4) avg_msec=3.157 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=18276.0 (overall: 18193.8) avg_msec=3.072 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=18138.9 (overall: 18191.6) avg_msec=3.175 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=18265.9 (overall: 18194.4) avg_msec=3.028 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=18184.0 (overall: 18194.0) avg_msec=3.026 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=18347.8 (overall: 18199.4) avg_msec=3.036 (overall: 3.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=18388.0 (overall: 18205.6) avg_msec=3.088 (overall: 3.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 18208.7) avg_msec=3.001 (overall: 3.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=18142.9 (overall: 18206.7) avg_msec=2.986 (overall: 3.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 18203.3) avg_msec=2.997 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18204.1) avg_msec=3.007 (overall: 3.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18206.4) avg_msec=3.087 (overall: 3.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=18150.2 (overall: 18204.8) avg_msec=3.216 (overall: 3.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 18210.6) avg_msec=3.091 (overall: 3.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 18211.6) avg_msec=3.119 (overall: 3.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 18208.0) avg_msec=3.171 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=18192.0 (overall: 18207.6) avg_msec=3.807 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 18207.8) avg_msec=3.192 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 18206.2) avg_msec=3.033 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=18236.0 (overall: 18206.9) avg_msec=3.344 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): 18204.99 requests per second, p50=3.031 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10690.5) avg_msec=5.139 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 10903.0) avg_msec=4.808 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10992.1) avg_msec=4.736 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11042.6) avg_msec=4.714 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11066.6) avg_msec=4.749 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11079.3) avg_msec=4.792 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.0 (overall: 11094.5) avg_msec=4.768 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 11107.5) avg_msec=4.717 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11117.5) avg_msec=4.716 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11120.0) avg_msec=4.918 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11126.4) avg_msec=4.753 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11132.7) avg_msec=4.748 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11135.0) avg_msec=4.728 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11140.1) avg_msec=4.719 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=11300.4 (overall: 11150.8) avg_msec=4.690 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11151.3) avg_msec=4.738 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11155.8) avg_msec=4.701 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11157.1) avg_msec=4.831 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11163.2) avg_msec=4.857 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11163.9) avg_msec=4.798 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11302.8 (overall: 11170.4) avg_msec=4.833 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11174.4) avg_msec=4.798 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11168.4) avg_msec=4.724 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11164.7) avg_msec=4.713 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11164.8) avg_msec=4.682 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11164.3) avg_msec=4.722 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11162.4) avg_msec=4.714 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11158.5) avg_msec=4.783 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11158.2) avg_msec=4.745 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11155.9) avg_msec=4.760 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11158.0) avg_msec=4.709 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 11161.2) avg_msec=4.772 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11160.9) avg_msec=4.733 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11159.5) avg_msec=4.823 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11158.3) avg_msec=4.865 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11157.2) avg_msec=4.721 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11155.6) avg_msec=4.731 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11156.1) avg_msec=4.866 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11152.4) avg_msec=4.759 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11151.8) avg_msec=4.742 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11149.3) avg_msec=4.735 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11148.4) avg_msec=4.734 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11148.9) avg_msec=4.681 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.4 (overall: 11150.6) avg_msec=4.714 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11151.5) avg_msec=4.742 (overall: 4.765)
                                                                                                
