===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=73708.0 (overall: 72503.9) avg_msec=1.304 (overall: 1.321)
                                                                    
SET: rps=72952.0 (overall: 72504.2) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73131.5 (overall: 72504.5) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=73290.8 (overall: 72505.0) avg_msec=1.305 (overall: 1.321)
                                                                    
SET: rps=73072.0 (overall: 72505.3) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72776.9 (overall: 72505.4) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73364.0 (overall: 72505.9) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=73155.4 (overall: 72506.3) avg_msec=1.305 (overall: 1.321)
                                                                    
SET: rps=72544.0 (overall: 72506.3) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=73015.9 (overall: 72506.6) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=72696.0 (overall: 72506.7) avg_msec=1.268 (overall: 1.321)
                                                                    
SET: rps=72860.6 (overall: 72506.9) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72600.0 (overall: 72506.9) avg_msec=1.330 (overall: 1.321)
                                                                    
SET: rps=72458.2 (overall: 72506.9) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=71276.0 (overall: 72506.2) avg_msec=1.295 (overall: 1.321)
                                                                    
SET: rps=73728.0 (overall: 72506.9) avg_msec=1.271 (overall: 1.321)
                                                                    
SET: rps=72705.2 (overall: 72507.0) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=72004.0 (overall: 72506.7) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=71704.0 (overall: 72506.3) avg_msec=1.287 (overall: 1.321)
                                                                    
SET: rps=71416.0 (overall: 72505.7) avg_msec=1.308 (overall: 1.321)
                                                                    
SET: rps=72972.1 (overall: 72505.9) avg_msec=1.298 (overall: 1.321)
                                                                    
SET: rps=71812.0 (overall: 72505.6) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=72223.1 (overall: 72505.4) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=72716.0 (overall: 72505.5) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=71741.0 (overall: 72505.1) avg_msec=1.347 (overall: 1.321)
                                                                    
SET: rps=72168.0 (overall: 72504.9) avg_msec=1.298 (overall: 1.321)
                                                                    
SET: rps=70996.0 (overall: 72504.1) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=73100.0 (overall: 72504.4) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72621.5 (overall: 72504.5) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=72824.7 (overall: 72504.7) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=73212.0 (overall: 72505.0) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72697.2 (overall: 72505.1) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72286.9 (overall: 72505.0) avg_msec=1.303 (overall: 1.321)
                                                                    
SET: rps=68064.0 (overall: 72502.6) avg_msec=1.395 (overall: 1.321)
                                                                    
SET: rps=72745.0 (overall: 72502.8) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=73136.0 (overall: 72503.1) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=72406.4 (overall: 72503.0) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=71672.0 (overall: 72502.6) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72668.0 (overall: 72502.7) avg_msec=1.259 (overall: 1.321)
                                                                    
SET: rps=73055.8 (overall: 72503.0) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=72172.0 (overall: 72502.8) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73075.7 (overall: 72503.1) avg_msec=1.309 (overall: 1.321)
                                                                    
SET: rps=73596.0 (overall: 72503.7) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72418.3 (overall: 72503.7) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=73116.0 (overall: 72504.0) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=72396.0 (overall: 72503.9) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=73171.3 (overall: 72504.3) avg_msec=1.299 (overall: 1.321)
                                                                    
SET: rps=73300.0 (overall: 72504.7) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=72713.1 (overall: 72504.8) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=72632.0 (overall: 72504.9) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=72553.8 (overall: 72504.9) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=71704.0 (overall: 72504.5) avg_msec=1.352 (overall: 1.321)
                                                                    
SET: rps=73207.2 (overall: 72504.9) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=72450.2 (overall: 72504.8) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73103.6 (overall: 72505.2) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=73672.0 (overall: 72505.8) avg_msec=1.307 (overall: 1.321)
                                                                    
SET: rps=71521.9 (overall: 72505.3) avg_msec=1.352 (overall: 1.321)
                                                                    
SET: rps=72812.0 (overall: 72505.4) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=70812.0 (overall: 72504.5) avg_msec=1.282 (overall: 1.321)
                                                                    
SET: rps=73035.9 (overall: 72504.8) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=71256.0 (overall: 72504.1) avg_msec=1.266 (overall: 1.321)
                                                                    
SET: rps=71537.9 (overall: 72503.6) avg_msec=1.339 (overall: 1.321)
                                                                    
SET: rps=72243.0 (overall: 72503.5) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=72584.0 (overall: 72503.5) avg_msec=1.300 (overall: 1.321)
                                                                    
SET: rps=71354.6 (overall: 72502.9) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=70680.0 (overall: 72501.9) avg_msec=1.280 (overall: 1.321)
                                                                    
SET: rps=71812.8 (overall: 72501.6) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=73552.0 (overall: 72502.1) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=73136.0 (overall: 72502.5) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72860.6 (overall: 72502.7) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=71641.4 (overall: 72502.2) avg_msec=1.266 (overall: 1.321)
                                                                    
SET: rps=72888.0 (overall: 72502.4) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72876.5 (overall: 72502.6) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=72904.0 (overall: 72502.8) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=72298.8 (overall: 72502.7) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72880.0 (overall: 72502.9) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=72075.7 (overall: 72502.7) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=72284.0 (overall: 72502.6) avg_msec=1.300 (overall: 1.321)
                                                                    
SET: rps=72876.5 (overall: 72502.8) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73112.0 (overall: 72503.1) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72553.8 (overall: 72503.1) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=72768.0 (overall: 72503.2) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72294.8 (overall: 72503.1) avg_msec=1.246 (overall: 1.321)
                                                                    
SET: rps=72812.0 (overall: 72503.3) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=74107.6 (overall: 72504.1) avg_msec=1.264 (overall: 1.321)
                                                                    
SET: rps=72540.0 (overall: 72504.2) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73035.9 (overall: 72504.5) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73256.0 (overall: 72504.8) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=72689.2 (overall: 72504.9) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73164.0 (overall: 72505.3) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72984.1 (overall: 72505.5) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=73336.0 (overall: 72506.0) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72948.2 (overall: 72506.2) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=72580.0 (overall: 72506.3) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72310.8 (overall: 72506.2) avg_msec=1.258 (overall: 1.321)
                                                                    
SET: rps=72644.0 (overall: 72506.2) avg_msec=1.297 (overall: 1.321)
                                                                    
SET: rps=73438.2 (overall: 72506.7) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=73516.0 (overall: 72507.2) avg_msec=1.303 (overall: 1.321)
                                                                    
SET: rps=71239.0 (overall: 72506.6) avg_msec=1.255 (overall: 1.321)
                                                                    
SET: rps=74864.0 (overall: 72507.8) avg_msec=1.224 (overall: 1.321)
                                                                    
SET: rps=73059.8 (overall: 72508.1) avg_msec=1.305 (overall: 1.321)
                                                                    
SET: rps=72820.0 (overall: 72508.3) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=73207.2 (overall: 72508.6) avg_msec=1.301 (overall: 1.321)
                                                                    
SET: rps=73544.0 (overall: 72509.2) avg_msec=1.309 (overall: 1.321)
                                                                    
SET: rps=73462.2 (overall: 72509.7) avg_msec=1.303 (overall: 1.321)
                                                                    
SET: rps=73732.0 (overall: 72510.3) avg_msec=1.247 (overall: 1.321)
                                                                    
SET: rps=69144.0 (overall: 72508.6) avg_msec=1.341 (overall: 1.321)
                                                                    
SET: rps=71904.4 (overall: 72508.2) avg_msec=1.301 (overall: 1.321)
                                                                    
SET: rps=72171.3 (overall: 72508.1) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=72272.0 (overall: 72507.9) avg_msec=1.339 (overall: 1.321)
                                                                    
SET: rps=71484.0 (overall: 72507.4) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=72310.8 (overall: 72507.3) avg_msec=1.272 (overall: 1.321)
                                                                    
SET: rps=72192.0 (overall: 72507.1) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=72000.0 (overall: 72506.9) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73904.0 (overall: 72507.6) avg_msec=1.297 (overall: 1.321)
                                                                    
SET: rps=72816.7 (overall: 72507.8) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73212.0 (overall: 72508.1) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=71657.4 (overall: 72507.7) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73100.0 (overall: 72508.0) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=73284.0 (overall: 72508.4) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=72410.4 (overall: 72508.3) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=72625.5 (overall: 72508.4) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72872.0 (overall: 72508.6) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=72912.0 (overall: 72508.8) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=71916.3 (overall: 72508.5) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73248.0 (overall: 72508.9) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=73035.9 (overall: 72509.2) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73100.0 (overall: 72509.5) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73043.8 (overall: 72509.7) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=72788.9 (overall: 72509.9) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73208.0 (overall: 72510.2) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=73004.0 (overall: 72510.5) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=73059.8 (overall: 72510.8) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=73016.0 (overall: 72511.0) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=73147.4 (overall: 72511.4) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73316.0 (overall: 72511.8) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73386.5 (overall: 72512.2) avg_msec=1.311 (overall: 1.321)
                                                                    
SET: rps=73064.0 (overall: 72512.5) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=69669.3 (overall: 72511.0) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=71780.0 (overall: 72510.7) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=72442.2 (overall: 72510.6) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72992.0 (overall: 72510.9) avg_msec=1.296 (overall: 1.321)
                                                                    
SET: rps=72476.0 (overall: 72510.9) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=72892.4 (overall: 72511.1) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72390.4 (overall: 72511.0) avg_msec=1.337 (overall: 1.321)
                                                                    
SET: rps=71104.0 (overall: 72510.3) avg_msec=1.302 (overall: 1.321)
                                                                    
SET: rps=72458.2 (overall: 72510.3) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=73528.0 (overall: 72510.8) avg_msec=1.304 (overall: 1.321)
                                                                    
SET: rps=72856.6 (overall: 72511.0) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72784.0 (overall: 72511.1) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=71860.6 (overall: 72510.8) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=72502.0 (overall: 72510.8) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=73492.0 (overall: 72511.2) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=72876.0 (overall: 72511.4) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=72354.6 (overall: 72511.4) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=72592.0 (overall: 72511.4) avg_msec=1.311 (overall: 1.321)
                                                                    
SET: rps=73071.7 (overall: 72511.7) avg_msec=1.308 (overall: 1.321)
                                                                    
SET: rps=72596.0 (overall: 72511.7) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=73251.0 (overall: 72512.1) avg_msec=1.281 (overall: 1.321)
                                                                    
SET: rps=72752.0 (overall: 72512.2) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=73039.8 (overall: 72512.5) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=72728.0 (overall: 72512.6) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72200.0 (overall: 72512.5) avg_msec=1.333 (overall: 1.321)
                                                                    
SET: rps=72529.9 (overall: 72512.5) avg_msec=1.330 (overall: 1.321)
                                                                    
SET: rps=72604.0 (overall: 72512.5) avg_msec=1.331 (overall: 1.321)
                                                                    
SET: rps=71733.1 (overall: 72512.1) avg_msec=1.342 (overall: 1.321)
                                                                    
SET: rps=72584.0 (overall: 72512.1) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=72629.5 (overall: 72512.2) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73012.0 (overall: 72512.5) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=73386.5 (overall: 72512.9) avg_msec=1.303 (overall: 1.321)
                                                                    
SET: rps=72382.5 (overall: 72512.8) avg_msec=1.333 (overall: 1.321)
                                                                    
SET: rps=73480.0 (overall: 72513.3) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72685.3 (overall: 72513.4) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72378.5 (overall: 72513.4) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=73064.0 (overall: 72513.6) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=73338.6 (overall: 72514.0) avg_msec=1.310 (overall: 1.321)
                                                                    
SET: rps=72772.0 (overall: 72514.2) avg_msec=1.333 (overall: 1.321)
                                                                    
SET: rps=71828.7 (overall: 72513.8) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=70400.0 (overall: 72512.8) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72749.0 (overall: 72512.9) avg_msec=1.311 (overall: 1.321)
                                                                    
SET: rps=72252.0 (overall: 72512.8) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=71952.2 (overall: 72512.5) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72832.0 (overall: 72512.6) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=72624.0 (overall: 72512.7) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=71884.5 (overall: 72512.4) avg_msec=1.343 (overall: 1.321)
                                                                    
SET: rps=70868.5 (overall: 72511.5) avg_msec=1.295 (overall: 1.321)
                                                                    
SET: rps=72442.2 (overall: 72511.5) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=72904.0 (overall: 72511.7) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73148.0 (overall: 72512.0) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=72920.3 (overall: 72512.2) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72636.0 (overall: 72512.3) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=73027.9 (overall: 72512.5) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=72996.0 (overall: 72512.8) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=71944.2 (overall: 72512.5) avg_msec=1.330 (overall: 1.321)
                                                                    
SET: rps=72344.0 (overall: 72512.4) avg_msec=1.337 (overall: 1.321)
                                                                    
SET: rps=72208.0 (overall: 72512.3) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=72545.8 (overall: 72512.3) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=73116.0 (overall: 72512.6) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72717.1 (overall: 72512.7) avg_msec=1.296 (overall: 1.321)
                                                                    
SET: rps=73180.0 (overall: 72513.0) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=72474.1 (overall: 72513.0) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=72768.0 (overall: 72513.1) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=73015.9 (overall: 72513.4) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=71800.0 (overall: 72513.0) avg_msec=1.348 (overall: 1.321)
                                                                    
SET: rps=73438.2 (overall: 72513.5) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73400.0 (overall: 72513.9) avg_msec=1.310 (overall: 1.321)
                                                                    
SET: rps=73470.1 (overall: 72514.4) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=72900.0 (overall: 72514.6) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=72780.9 (overall: 72514.7) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=73036.0 (overall: 72515.0) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72143.4 (overall: 72514.8) avg_msec=1.278 (overall: 1.321)
                                                                    
SET: rps=72644.0 (overall: 72514.9) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=72844.0 (overall: 72515.0) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=71661.4 (overall: 72514.6) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=71972.0 (overall: 72514.3) avg_msec=1.344 (overall: 1.321)
                                                                    
SET: rps=72494.0 (overall: 72514.3) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=72015.9 (overall: 72514.1) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=71744.0 (overall: 72513.7) avg_msec=1.292 (overall: 1.321)
                                                                    
SET: rps=72076.0 (overall: 72513.5) avg_msec=1.240 (overall: 1.321)
                                                                    
SET: rps=73187.3 (overall: 72513.8) avg_msec=1.311 (overall: 1.321)
                                                                    
SET: rps=73362.6 (overall: 72514.2) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=72668.0 (overall: 72514.3) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=73304.0 (overall: 72514.7) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=73996.0 (overall: 72515.4) avg_msec=1.287 (overall: 1.321)
                                                                    
SET: rps=72752.0 (overall: 72515.5) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=70107.6 (overall: 72514.4) avg_msec=1.298 (overall: 1.321)
                                                                    
SET: rps=72524.0 (overall: 72514.4) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=72637.5 (overall: 72514.4) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72896.0 (overall: 72514.6) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=72553.8 (overall: 72514.6) avg_msec=1.308 (overall: 1.321)
                                                                    
SET: rps=72015.9 (overall: 72514.4) avg_msec=1.304 (overall: 1.321)
                                                                    
SET: rps=72632.0 (overall: 72514.4) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=72557.8 (overall: 72514.5) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72420.0 (overall: 72514.4) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72616.0 (overall: 72514.5) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=71860.6 (overall: 72514.1) avg_msec=1.345 (overall: 1.321)
                                                                    
SET: rps=71892.0 (overall: 72513.8) avg_msec=1.341 (overall: 1.321)
                                                                    
SET: rps=72223.1 (overall: 72513.7) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=73004.0 (overall: 72513.9) avg_msec=1.270 (overall: 1.321)
                                                                    
SET: rps=72956.0 (overall: 72514.1) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73298.8 (overall: 72514.5) avg_msec=1.310 (overall: 1.321)
                                                                    
SET: rps=72220.0 (overall: 72514.4) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72924.3 (overall: 72514.6) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=72728.0 (overall: 72514.7) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=72255.0 (overall: 72514.6) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72756.0 (overall: 72514.7) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73440.0 (overall: 72515.1) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72828.7 (overall: 72515.3) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=72669.3 (overall: 72515.4) avg_msec=1.330 (overall: 1.321)
                                                                    
SET: rps=72384.0 (overall: 72515.3) avg_msec=1.343 (overall: 1.321)
                                                                    
SET: rps=72705.2 (overall: 72515.4) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=73276.0 (overall: 72515.8) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72637.5 (overall: 72515.8) avg_msec=1.314 (overall: 1.321)
                                                                    
SET: rps=73676.0 (overall: 72516.4) avg_msec=1.310 (overall: 1.321)
                                                                    
SET: rps=73027.9 (overall: 72516.6) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=73588.0 (overall: 72517.2) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=72569.7 (overall: 72517.2) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73572.0 (overall: 72517.7) avg_msec=1.309 (overall: 1.321)
                                                                    
SET: rps=70620.0 (overall: 72516.8) avg_msec=1.306 (overall: 1.321)
                                                                    
SET: rps=73422.3 (overall: 72517.2) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=73728.0 (overall: 72517.8) avg_msec=1.308 (overall: 1.321)
                                                                    
SET: rps=72617.5 (overall: 72517.8) avg_msec=1.295 (overall: 1.321)
                                                                    
SET: rps=72648.0 (overall: 72517.9) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=73300.0 (overall: 72518.3) avg_msec=1.310 (overall: 1.321)
                                                                    
SET: rps=72163.4 (overall: 72518.1) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=71120.0 (overall: 72517.4) avg_msec=1.291 (overall: 1.321)
                                                                    
SET: rps=70661.4 (overall: 72516.5) avg_msec=1.358 (overall: 1.321)
                                                                    
SET: rps=72988.0 (overall: 72516.8) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72179.3 (overall: 72516.6) avg_msec=1.330 (overall: 1.321)
                                                                    
SET: rps=72828.7 (overall: 72516.8) avg_msec=1.312 (overall: 1.321)
                                                                    
SET: rps=72904.0 (overall: 72516.9) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=72259.0 (overall: 72516.8) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=72422.3 (overall: 72516.8) avg_msec=1.329 (overall: 1.321)
                                                                    
SET: rps=71848.0 (overall: 72516.4) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=71585.7 (overall: 72516.0) avg_msec=1.348 (overall: 1.321)
                                                                    
SET: rps=71892.0 (overall: 72515.7) avg_msec=1.347 (overall: 1.321)
                                                                    
SET: rps=72155.4 (overall: 72515.5) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=73408.0 (overall: 72516.0) avg_msec=1.315 (overall: 1.321)
                                                                    
SET: rps=73390.4 (overall: 72516.4) avg_msec=1.270 (overall: 1.321)
                                                                    
SET: rps=73496.0 (overall: 72516.8) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=72127.5 (overall: 72516.7) avg_msec=1.334 (overall: 1.321)
                                                                    
SET: rps=72792.0 (overall: 72516.8) avg_msec=1.331 (overall: 1.321)
                                                                    
SET: rps=73072.0 (overall: 72517.1) avg_msec=1.319 (overall: 1.321)
                                                                    
SET: rps=72808.8 (overall: 72517.2) avg_msec=1.317 (overall: 1.321)
                                                                    
SET: rps=72308.0 (overall: 72517.1) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=71860.6 (overall: 72516.8) avg_msec=1.346 (overall: 1.321)
                                                                    
SET: rps=73452.0 (overall: 72517.2) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72306.8 (overall: 72517.1) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=72956.0 (overall: 72517.3) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72462.2 (overall: 72517.3) avg_msec=1.336 (overall: 1.321)
                                                                    
SET: rps=72288.0 (overall: 72517.2) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=73120.0 (overall: 72517.5) avg_msec=1.323 (overall: 1.321)
                                                                    
