===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768836351556498
uptime_in_seconds:5040
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=57328.0 (overall: 57099.6) avg_msec=0.857 (overall: 0.857)
                                                                            
PING_INLINE: rps=63836.0 (overall: 60461.1) avg_msec=0.769 (overall: 0.811)
                                                                            
PING_INLINE: rps=63776.0 (overall: 61564.6) avg_msec=0.766 (overall: 0.795)
                                                                            
PING_INLINE: rps=57212.0 (overall: 60477.5) avg_msec=0.860 (overall: 0.811)
                                                                            
PING_INLINE: rps=62745.0 (overall: 60932.1) avg_msec=0.779 (overall: 0.804)
                                                                            
PING_INLINE: rps=66200.0 (overall: 61808.9) avg_msec=0.741 (overall: 0.793)
                                                                            
PING_INLINE: 61500.61 requests per second, p50=0.783 msec
 
PING_MBULK: rps=21104.0 (overall: 64341.5) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65188.0 (overall: 64978.9) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=59420.0 (overall: 62591.1) avg_msec=0.828 (overall: 0.783)
                                                                           
PING_MBULK: rps=56541.8 (overall: 60768.3) avg_msec=0.862 (overall: 0.805)
                                                                           
PING_MBULK: rps=56676.0 (overall: 59823.6) avg_msec=0.867 (overall: 0.819)
                                                                           
PING_MBULK: rps=59020.0 (overall: 59672.9) avg_msec=0.828 (overall: 0.821)
                                                                           
LPUSH: rps=63108.0 (overall: 61573.1) avg_msec=1.538 (overall: 1.576)
                                                                      
LPUSH: rps=62788.8 (overall: 61800.0) avg_msec=1.539 (overall: 1.569)
                                                                      
LPUSH: rps=60320.0 (overall: 61568.0) avg_msec=1.617 (overall: 1.576)
                                                                      
LPUSH: rps=63404.0 (overall: 61816.8) avg_msec=1.537 (overall: 1.571)
                                                                      
LPUSH: rps=64052.0 (overall: 62083.5) avg_msec=1.523 (overall: 1.565)
                                                                      
LPUSH: rps=63504.0 (overall: 62235.0) avg_msec=1.532 (overall: 1.561)
                                                                      
LPUSH: rps=60956.2 (overall: 62111.3) avg_msec=1.594 (overall: 1.564)
                                                                      
LPUSH: rps=60940.0 (overall: 62008.4) avg_msec=1.601 (overall: 1.568)
                                                                      
LPUSH: rps=58466.1 (overall: 61721.3) avg_msec=1.668 (overall: 1.575)
                                                                      
LPUSH: 61804.70 requests per second, p50=1.599 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=69856.6 (overall: 69856.6) avg_msec=1.385 (overall: 1.385)
                                                                      
RPUSH: rps=72328.0 (overall: 71089.8) avg_msec=1.347 (overall: 1.366)
                                                                      
RPUSH: rps=68388.0 (overall: 70190.4) avg_msec=1.426 (overall: 1.386)
                                                                      
RPUSH: rps=70131.5 (overall: 70175.6) avg_msec=1.379 (overall: 1.384)
                                                                      
RPUSH: rps=72180.0 (overall: 70575.9) avg_msec=1.344 (overall: 1.376)
                                                                      
RPUSH: rps=71652.0 (overall: 70755.0) avg_msec=1.357 (overall: 1.373)
                                                                      
RPUSH: rps=71192.0 (overall: 70817.4) avg_msec=1.364 (overall: 1.371)
                                                                      
RPUSH: rps=68276.0 (overall: 70500.0) avg_msec=1.426 (overall: 1.378)
                                                                      
RPUSH: rps=69980.1 (overall: 70442.1) avg_msec=1.379 (overall: 1.378)
                                                                      
RPUSH: rps=71696.0 (overall: 70567.3) avg_msec=1.352 (overall: 1.375)
                                                                      
RPUSH: rps=70036.0 (overall: 70519.1) avg_msec=1.387 (overall: 1.376)
                                                                      
RPUSH: 70621.47 requests per second, p50=1.407 msec
 
LPOP: rps=9708.0 (overall: 67416.7) avg_msec=1.413 (overall: 1.413)
                                                                    
LPOP: rps=68912.4 (overall: 68724.7) avg_msec=1.409 (overall: 1.409)
                                                                     
LPOP: rps=65972.0 (overall: 67443.2) avg_msec=1.482 (overall: 1.442)
                                                                     
LPOP: rps=68356.0 (overall: 67733.2) avg_msec=1.429 (overall: 1.438)
                                                                     
LPOP: rps=67660.0 (overall: 67715.5) avg_msec=1.437 (overall: 1.438)
                                                                     
LPOP: rps=66400.0 (overall: 67460.0) avg_msec=1.466 (overall: 1.443)
                                                                     
LPOP: rps=66749.0 (overall: 67344.0) avg_msec=1.453 (overall: 1.445)
                                                                     
LPOP: rps=67468.0 (overall: 67361.3) avg_msec=1.442 (overall: 1.444)
                                                                     
LPOP: rps=66960.0 (overall: 67312.1) avg_msec=1.452 (overall: 1.445)
                                                                     
LPOP: rps=66820.0 (overall: 67258.3) avg_msec=1.458 (overall: 1.447)
                                                                     
LPOP: rps=65330.7 (overall: 67067.7) avg_msec=1.490 (overall: 1.451)
                                                                     
LPOP: rps=65272.0 (overall: 66906.8) avg_msec=1.492 (overall: 1.454)
                                                                     
LPOP: 66822.59 requests per second, p50=1.455 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=67123.5 (overall: 67123.5) avg_msec=1.447 (overall: 1.447)
                                                                     
RPOP: rps=69900.0 (overall: 68509.0) avg_msec=1.391 (overall: 1.418)
                                                                     
RPOP: rps=70116.0 (overall: 69043.9) avg_msec=1.382 (overall: 1.406)
                                                                     
RPOP: rps=70629.5 (overall: 69441.1) avg_msec=1.368 (overall: 1.397)
                                                                     
RPOP: rps=68084.0 (overall: 69170.1) avg_msec=1.431 (overall: 1.403)
                                                                     
RPOP: rps=66780.0 (overall: 68772.3) avg_msec=1.456 (overall: 1.412)
                                                                     
RPOP: rps=70220.0 (overall: 68978.9) avg_msec=1.373 (overall: 1.406)
                                                                     
RPOP: rps=66741.0 (overall: 68698.5) avg_msec=1.453 (overall: 1.412)
                                                                     
RPOP: rps=70388.0 (overall: 68885.9) avg_msec=1.383 (overall: 1.409)
                                                                     
RPOP: rps=70328.0 (overall: 69030.0) avg_msec=1.380 (overall: 1.406)
                                                                     
RPOP: rps=69484.0 (overall: 69071.2) avg_msec=1.399 (overall: 1.405)
                                                                     
RPOP: 69084.63 requests per second, p50=1.415 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=69648.0 (overall: 69370.5) avg_msec=1.397 (overall: 1.397)
                                                                     
SADD: rps=71227.1 (overall: 70298.8) avg_msec=1.360 (overall: 1.378)
                                                                     
SADD: rps=70400.0 (overall: 70332.4) avg_msec=1.384 (overall: 1.380)
                                                                     
SADD: rps=72032.0 (overall: 70756.5) avg_msec=1.349 (overall: 1.372)
                                                                     
SADD: rps=72104.0 (overall: 71025.6) avg_msec=1.342 (overall: 1.366)
                                                                     
SADD: rps=72244.0 (overall: 71228.4) avg_msec=1.349 (overall: 1.363)
                                                                     
SADD: rps=70398.4 (overall: 71109.5) avg_msec=1.377 (overall: 1.365)
                                                                     
SADD: rps=69656.0 (overall: 70928.1) avg_msec=1.400 (overall: 1.370)
                                                                     
SADD: rps=70780.9 (overall: 70911.7) avg_msec=1.370 (overall: 1.370)
                                                                     
SADD: rps=72036.0 (overall: 71024.0) avg_msec=1.352 (overall: 1.368)
                                                                     
SADD: rps=70060.0 (overall: 70936.5) avg_msec=1.387 (overall: 1.370)
                                                                     
SADD: 71022.73 requests per second, p50=1.327 msec
 
HSET: rps=15076.0 (overall: 69796.3) avg_msec=1.349 (overall: 1.349)
                                                                     
HSET: rps=70880.5 (overall: 70688.5) avg_msec=1.361 (overall: 1.359)
                                                                     
HSET: rps=72388.0 (overall: 71454.1) avg_msec=1.337 (overall: 1.349)
                                                                     
HSET: rps=69524.0 (overall: 70854.7) avg_msec=1.391 (overall: 1.362)
                                                                     
HSET: rps=71780.9 (overall: 71074.8) avg_msec=1.345 (overall: 1.358)
                                                                     
HSET: rps=71752.0 (overall: 71204.4) avg_msec=1.347 (overall: 1.356)
                                                                     
HSET: rps=69452.0 (overall: 70922.9) avg_msec=1.400 (overall: 1.363)
                                                                     
HSET: rps=68540.0 (overall: 70593.0) avg_msec=1.422 (overall: 1.371)
                                                                     
HSET: rps=68620.0 (overall: 70353.1) avg_msec=1.421 (overall: 1.377)
                                                                     
HSET: rps=67796.8 (overall: 70075.0) avg_msec=1.426 (overall: 1.382)
                                                                     
HSET: rps=70456.0 (overall: 70112.2) avg_msec=1.375 (overall: 1.381)
                                                                     
HSET: rps=70628.0 (overall: 70158.2) avg_msec=1.378 (overall: 1.381)
                                                                     
HSET: 70126.23 requests per second, p50=1.463 msec
 
SPOP: rps=19364.0 (overall: 70159.4) avg_msec=1.375 (overall: 1.375)
                                                                     
SPOP: rps=74083.7 (overall: 73237.5) avg_msec=1.312 (overall: 1.325)
                                                                     
SPOP: rps=71460.0 (overall: 72457.9) avg_msec=1.358 (overall: 1.339)
                                                                     
SPOP: rps=73284.0 (overall: 72709.8) avg_msec=1.329 (overall: 1.336)
                                                                     
SPOP: rps=73532.0 (overall: 72901.9) avg_msec=1.319 (overall: 1.332)
                                                                     
SPOP: rps=74796.0 (overall: 73260.6) avg_msec=1.303 (overall: 1.326)
                                                                     
SPOP: rps=74314.7 (overall: 73429.0) avg_msec=1.307 (overall: 1.323)
                                                                     
SPOP: rps=73768.0 (overall: 73475.6) avg_msec=1.320 (overall: 1.323)
                                                                     
SPOP: rps=76972.0 (overall: 73897.6) avg_msec=1.266 (overall: 1.316)
                                                                     
SPOP: rps=72888.0 (overall: 73788.9) avg_msec=1.336 (overall: 1.318)
                                                                     
SPOP: rps=71948.0 (overall: 73609.9) avg_msec=1.352 (overall: 1.321)
                                                                     
SPOP: 73529.41 requests per second, p50=1.335 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=67960.2 (overall: 67960.2) avg_msec=1.422 (overall: 1.422)
                                                                     
ZADD: rps=70352.0 (overall: 69153.7) avg_msec=1.384 (overall: 1.403)
                                                                     
ZADD: rps=70092.0 (overall: 69466.0) avg_msec=1.387 (overall: 1.398)
                                                                     
ZADD: rps=67414.3 (overall: 68952.1) avg_msec=1.439 (overall: 1.408)
                                                                     
ZADD: rps=68296.0 (overall: 68821.1) avg_msec=1.424 (overall: 1.411)
                                                                     
ZADD: rps=70056.0 (overall: 69026.6) avg_msec=1.387 (overall: 1.407)
                                                                     
ZADD: rps=70064.0 (overall: 69174.7) avg_msec=1.380 (overall: 1.403)
                                                                     
ZADD: rps=68576.0 (overall: 69099.9) avg_msec=1.419 (overall: 1.405)
                                                                     
ZADD: rps=69143.4 (overall: 69104.8) avg_msec=1.400 (overall: 1.404)
                                                                     
ZADD: rps=69516.0 (overall: 69145.8) avg_msec=1.397 (overall: 1.404)
                                                                     
ZADD: rps=70828.0 (overall: 69298.6) avg_msec=1.375 (overall: 1.401)
                                                                     
ZADD: 69276.06 requests per second, p50=1.479 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=73336.0 (overall: 73043.8) avg_msec=1.323 (overall: 1.323)
                                                                        
ZPOPMIN: rps=74609.6 (overall: 73826.7) avg_msec=1.299 (overall: 1.311)
                                                                        
ZPOPMIN: rps=75036.0 (overall: 74228.7) avg_msec=1.301 (overall: 1.307)
                                                                        
ZPOPMIN: rps=74336.0 (overall: 74255.5) avg_msec=1.308 (overall: 1.308)
                                                                        
ZPOPMIN: rps=72564.0 (overall: 73917.7) avg_msec=1.341 (overall: 1.314)
                                                                        
ZPOPMIN: rps=74900.0 (overall: 74081.2) avg_msec=1.302 (overall: 1.312)
                                                                        
ZPOPMIN: rps=75196.0 (overall: 74240.3) avg_msec=1.295 (overall: 1.310)
                                                                        
ZPOPMIN: rps=73043.8 (overall: 74090.4) avg_msec=1.330 (overall: 1.312)
                                                                        
ZPOPMIN: rps=73968.0 (overall: 74076.8) avg_msec=1.321 (overall: 1.313)
                                                                        
ZPOPMIN: rps=72804.0 (overall: 73949.7) avg_msec=1.338 (overall: 1.316)
                                                                        
ZPOPMIN: 73827.98 requests per second, p50=1.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=56442.2 (overall: 56218.3) avg_msec=1.723 (overall: 1.723)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62228.0 (overall: 59211.2) avg_msec=1.564 (overall: 1.640)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62576.0 (overall: 60329.8) avg_msec=1.554 (overall: 1.610)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61396.0 (overall: 60595.8) avg_msec=1.591 (overall: 1.605)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63151.4 (overall: 61107.7) avg_msec=1.535 (overall: 1.591)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61216.0 (overall: 61125.7) avg_msec=1.581 (overall: 1.589)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63208.0 (overall: 61422.7) avg_msec=1.534 (overall: 1.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61557.8 (overall: 61439.6) avg_msec=1.576 (overall: 1.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60084.0 (overall: 61289.3) avg_msec=1.621 (overall: 1.585)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62175.3 (overall: 61378.0) avg_msec=1.565 (overall: 1.583)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61860.0 (overall: 61421.8) avg_msec=1.573 (overall: 1.582)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59047.8 (overall: 61223.6) avg_msec=1.649 (overall: 1.587)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60664.0 (overall: 61180.6) avg_msec=1.609 (overall: 1.589)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61199.51 requests per second, p50=1.623 msec
 
LRANGE_100 (first 100 elements): rps=16864.0 (overall: 41742.6) avg_msec=2.023 (overall: 2.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=40864.5 (overall: 41116.5) avg_msec=2.105 (overall: 2.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=43000.0 (overall: 41898.7) avg_msec=1.995 (overall: 2.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=42848.0 (overall: 42177.2) avg_msec=2.033 (overall: 2.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=43260.0 (overall: 42422.9) avg_msec=2.006 (overall: 2.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=42988.1 (overall: 42527.7) avg_msec=2.022 (overall: 2.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=42512.0 (overall: 42525.3) avg_msec=2.008 (overall: 2.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=42484.0 (overall: 42519.7) avg_msec=2.013 (overall: 2.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=42490.0 (overall: 42516.2) avg_msec=2.026 (overall: 2.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=42508.0 (overall: 42515.3) avg_msec=2.041 (overall: 2.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=42709.2 (overall: 42534.0) avg_msec=2.035 (overall: 2.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=42072.0 (overall: 42493.5) avg_msec=2.068 (overall: 2.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=41680.0 (overall: 42428.0) avg_msec=2.070 (overall: 2.034)
                                                                                                
LRANGE_100 (first 100 elements): rps=42836.0 (overall: 42458.4) avg_msec=2.006 (overall: 2.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=42637.5 (overall: 42470.9) avg_msec=2.040 (overall: 2.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=42360.0 (overall: 42463.7) avg_msec=2.046 (overall: 2.034)
                                                                                                
LRANGE_100 (first 100 elements): rps=42356.0 (overall: 42457.1) avg_msec=2.062 (overall: 2.035)
                                                                                                
LRANGE_100 (first 100 elements): rps=42653.4 (overall: 42468.4) avg_msec=2.034 (overall: 2.035)
                                                                                                
LRANGE_100 (first 100 elements): rps=42744.0 (overall: 42483.4) avg_msec=2.031 (overall: 2.035)
                                                                                                
LRANGE_100 (first 100 elements): 42498.94 requests per second, p50=2.095 msec
 
LRANGE_300 (first 300 elements): rps=996.0 (overall: 11904.8) avg_msec=5.904 (overall: 5.904)
                                                                                              
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17069.6) avg_msec=3.314 (overall: 3.453)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17325.7) avg_msec=3.221 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17418.1) avg_msec=3.140 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=17375.5 (overall: 17407.6) avg_msec=3.171 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 17453.1) avg_msec=3.145 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17482.0) avg_msec=3.121 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17500.3) avg_msec=3.118 (overall: 3.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17521.9) avg_msec=3.299 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17546.6) avg_msec=3.202 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17562.4) avg_msec=3.109 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17567.1) avg_msec=3.118 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17580.8) avg_msec=3.208 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17585.8) avg_msec=3.096 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17588.7) avg_msec=3.114 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.8 (overall: 17589.5) avg_msec=3.152 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 17600.7) avg_msec=3.095 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17601.5) avg_msec=3.107 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17607.5) avg_msec=3.091 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17608.6) avg_msec=3.113 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17607.1) avg_msec=3.120 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 17613.2) avg_msec=3.216 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17613.0) avg_msec=3.278 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.3 (overall: 17606.6) avg_msec=3.133 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17606.6) avg_msec=3.115 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17609.2) avg_msec=3.129 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17610.6) avg_msec=3.145 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.0 (overall: 17610.5) avg_msec=3.148 (overall: 3.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17609.9) avg_msec=3.115 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17613.1) avg_msec=3.147 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17614.1) avg_msec=3.145 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17617.2) avg_msec=3.157 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17618.9) avg_msec=3.138 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17620.1) avg_msec=3.120 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17622.9) avg_msec=3.178 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17740.0 (overall: 17626.2) avg_msec=3.146 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17627.1) avg_msec=3.115 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.0 (overall: 17626.0) avg_msec=3.099 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17620.3) avg_msec=3.209 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17621.0) avg_msec=3.168 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17622.4) avg_msec=3.145 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17621.8) avg_msec=3.199 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17620.8) avg_msec=3.119 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17617.6) avg_msec=3.158 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17615.8) avg_msec=3.120 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17616.0) avg_msec=3.123 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): 17616.49 requests per second, p50=3.127 msec
 
LRANGE_500 (first 500 elements): rps=3729.1 (overall: 9957.4) avg_msec=6.313 (overall: 6.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10755.0) avg_msec=4.744 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10906.4) avg_msec=4.968 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10961.2) avg_msec=4.737 (overall: 4.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11009.1) avg_msec=4.725 (overall: 4.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11039.9) avg_msec=4.717 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11054.2) avg_msec=4.767 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11070.4) avg_msec=4.703 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11077.6) avg_msec=4.746 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11081.2) avg_msec=4.709 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11087.9) avg_msec=4.752 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11095.9) avg_msec=4.693 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11099.4) avg_msec=4.698 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11096.1) avg_msec=4.730 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11099.9) avg_msec=4.741 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11096.4) avg_msec=4.767 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11100.2) avg_msec=4.761 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 11099.5) avg_msec=4.711 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11100.3) avg_msec=4.748 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11101.2) avg_msec=4.745 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11102.9) avg_msec=4.717 (overall: 4.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11105.2) avg_msec=4.747 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11108.2) avg_msec=4.758 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11109.0) avg_msec=4.679 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11111.4) avg_msec=4.743 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11111.7) avg_msec=4.717 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11114.0) avg_msec=4.707 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11114.0) avg_msec=4.781 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11115.8) avg_msec=4.714 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11062.7 (overall: 11114.0) avg_msec=4.703 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11114.7) avg_msec=4.708 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11115.0) avg_msec=4.726 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11114.9) avg_msec=4.705 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11115.3) avg_msec=4.750 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11115.9) avg_msec=4.711 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11118.0) avg_msec=4.801 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11118.6) avg_msec=4.740 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 11111.0) avg_msec=4.817 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11109.9) avg_msec=4.767 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11111.3) avg_msec=4.752 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11111.0) avg_msec=4.739 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11109.9) avg_msec=4.822 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11109.6) avg_msec=4.774 (overall: 4.756)
                                                                                                
