===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 2
Date: 2026-01-21T04:55:16+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.159 (overall: 0.000)
                                                                    
GET: rps=65334.7 (overall: 65444.5) avg_msec=0.720 (overall: 0.728)
                                                                    
GET: rps=65892.0 (overall: 65444.6) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=64936.3 (overall: 65444.5) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=66264.0 (overall: 65444.6) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65796.8 (overall: 65444.7) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=65892.0 (overall: 65444.8) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65374.5 (overall: 65444.7) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65312.0 (overall: 65444.7) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=63960.3 (overall: 65444.5) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65748.0 (overall: 65444.5) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=64940.2 (overall: 65444.4) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=65544.0 (overall: 65444.4) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=64378.5 (overall: 65444.2) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=64384.0 (overall: 65444.0) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65314.7 (overall: 65444.0) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65320.0 (overall: 65444.0) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64996.0 (overall: 65443.9) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65294.8 (overall: 65443.9) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64984.0 (overall: 65443.8) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=66123.5 (overall: 65443.9) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=66128.0 (overall: 65444.1) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65131.5 (overall: 65444.0) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65448.0 (overall: 65444.0) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=66648.0 (overall: 65444.2) avg_msec=0.716 (overall: 0.728)
                                                                    
GET: rps=64454.2 (overall: 65444.0) avg_msec=0.745 (overall: 0.728)
                                                                    
GET: rps=65992.0 (overall: 65444.1) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65179.3 (overall: 65444.1) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65732.0 (overall: 65444.1) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65255.0 (overall: 65444.1) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65412.0 (overall: 65444.1) avg_msec=0.720 (overall: 0.728)
                                                                    
GET: rps=65656.0 (overall: 65444.1) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65302.8 (overall: 65444.1) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65232.0 (overall: 65444.1) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65733.1 (overall: 65444.1) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65780.0 (overall: 65444.2) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=63928.3 (overall: 65443.9) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65692.0 (overall: 65444.0) avg_msec=0.684 (overall: 0.728)
                                                                    
GET: rps=65402.4 (overall: 65443.9) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65884.0 (overall: 65444.0) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65312.0 (overall: 65444.0) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65251.0 (overall: 65444.0) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=66484.0 (overall: 65444.2) avg_msec=0.720 (overall: 0.728)
                                                                    
GET: rps=65478.1 (overall: 65444.2) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65688.0 (overall: 65444.2) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=66372.0 (overall: 65444.4) avg_msec=0.720 (overall: 0.728)
                                                                    
GET: rps=64996.0 (overall: 65444.3) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65836.0 (overall: 65444.4) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=66212.0 (overall: 65444.5) avg_msec=0.699 (overall: 0.728)
                                                                    
GET: rps=62988.1 (overall: 65444.1) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65681.3 (overall: 65444.1) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65812.0 (overall: 65444.2) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65729.1 (overall: 65444.2) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65532.0 (overall: 65444.2) avg_msec=0.714 (overall: 0.728)
                                                                    
GET: rps=64135.5 (overall: 65444.0) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65220.0 (overall: 65444.0) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=66028.0 (overall: 65444.1) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65645.4 (overall: 65444.1) avg_msec=0.718 (overall: 0.728)
                                                                    
GET: rps=65456.0 (overall: 65444.1) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65255.0 (overall: 65444.1) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65328.0 (overall: 65444.0) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=64972.1 (overall: 65444.0) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65248.0 (overall: 65443.9) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65713.1 (overall: 65444.0) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65688.0 (overall: 65444.0) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65784.0 (overall: 65444.1) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65613.5 (overall: 65444.1) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65748.0 (overall: 65444.2) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65796.0 (overall: 65444.2) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=64772.9 (overall: 65444.1) avg_msec=0.739 (overall: 0.728)
                                                                    
GET: rps=64768.0 (overall: 65444.0) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=64573.7 (overall: 65443.8) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=65552.0 (overall: 65443.8) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65824.7 (overall: 65443.9) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65008.0 (overall: 65443.8) avg_msec=0.744 (overall: 0.728)
                                                                    
GET: rps=65784.9 (overall: 65443.9) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65508.0 (overall: 65443.9) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65438.2 (overall: 65443.9) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=66208.0 (overall: 65444.0) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=64932.0 (overall: 65444.0) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=66139.4 (overall: 65444.1) avg_msec=0.713 (overall: 0.728)
                                                                    
GET: rps=65376.0 (overall: 65444.1) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65322.7 (overall: 65444.1) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=66172.0 (overall: 65444.2) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=64733.1 (overall: 65444.0) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=65448.0 (overall: 65444.0) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=64410.4 (overall: 65443.9) avg_msec=0.741 (overall: 0.728)
                                                                    
GET: rps=65972.0 (overall: 65444.0) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65717.1 (overall: 65444.0) avg_msec=0.710 (overall: 0.728)
                                                                    
GET: rps=63788.0 (overall: 65443.7) avg_msec=0.744 (overall: 0.728)
                                                                    
GET: rps=65247.0 (overall: 65443.7) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65608.0 (overall: 65443.7) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64780.0 (overall: 65443.6) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64757.0 (overall: 65443.5) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=64412.0 (overall: 65443.3) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65697.2 (overall: 65443.3) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65260.0 (overall: 65443.3) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65968.1 (overall: 65443.4) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=64716.0 (overall: 65443.2) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65737.1 (overall: 65443.3) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=66280.0 (overall: 65443.4) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65592.0 (overall: 65443.5) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=64753.0 (overall: 65443.4) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65096.0 (overall: 65443.3) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64916.3 (overall: 65443.2) avg_msec=0.739 (overall: 0.728)
                                                                    
GET: rps=66236.0 (overall: 65443.3) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65653.4 (overall: 65443.4) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65564.0 (overall: 65443.4) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65556.0 (overall: 65443.4) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65996.0 (overall: 65443.5) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65075.4 (overall: 65443.4) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65211.2 (overall: 65443.4) avg_msec=0.711 (overall: 0.728)
                                                                    
GET: rps=65276.0 (overall: 65443.4) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65812.8 (overall: 65443.4) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65136.0 (overall: 65443.4) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65088.0 (overall: 65443.3) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=64948.2 (overall: 65443.2) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65784.9 (overall: 65443.3) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65560.0 (overall: 65443.3) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65521.9 (overall: 65443.3) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=66336.0 (overall: 65443.5) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=64880.5 (overall: 65443.4) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65616.0 (overall: 65443.4) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65099.6 (overall: 65443.4) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65748.0 (overall: 65443.4) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65060.0 (overall: 65443.3) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65346.6 (overall: 65443.3) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66040.0 (overall: 65443.4) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65394.4 (overall: 65443.4) avg_msec=0.709 (overall: 0.728)
                                                                    
GET: rps=64000.0 (overall: 65443.2) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=65278.9 (overall: 65443.1) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=66616.0 (overall: 65443.4) avg_msec=0.715 (overall: 0.728)
                                                                    
GET: rps=65498.0 (overall: 65443.4) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=62808.8 (overall: 65442.9) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=64848.0 (overall: 65442.8) avg_msec=0.713 (overall: 0.728)
                                                                    
GET: rps=65135.5 (overall: 65442.7) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=65412.0 (overall: 65442.7) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65880.5 (overall: 65442.8) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=65556.0 (overall: 65442.8) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=64868.5 (overall: 65442.7) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=65492.0 (overall: 65442.7) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65412.0 (overall: 65442.7) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=64705.2 (overall: 65442.6) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65520.0 (overall: 65442.6) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=66163.4 (overall: 65442.7) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65216.0 (overall: 65442.7) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65490.0 (overall: 65442.7) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65872.0 (overall: 65442.8) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66231.1 (overall: 65442.9) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=65624.0 (overall: 65442.9) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65868.5 (overall: 65443.0) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65460.0 (overall: 65443.0) avg_msec=0.703 (overall: 0.728)
                                                                    
GET: rps=65696.0 (overall: 65443.1) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=64474.1 (overall: 65442.9) avg_msec=0.746 (overall: 0.728)
                                                                    
GET: rps=65548.0 (overall: 65442.9) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65757.0 (overall: 65443.0) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65860.0 (overall: 65443.1) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=64749.0 (overall: 65442.9) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=65480.0 (overall: 65442.9) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=64633.5 (overall: 65442.8) avg_msec=0.744 (overall: 0.728)
                                                                    
GET: rps=64812.0 (overall: 65442.7) avg_msec=0.744 (overall: 0.728)
                                                                    
GET: rps=65079.7 (overall: 65442.6) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66316.0 (overall: 65442.8) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=65896.0 (overall: 65442.8) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=66151.4 (overall: 65443.0) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=66024.0 (overall: 65443.1) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65350.6 (overall: 65443.1) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65740.0 (overall: 65443.1) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=64171.3 (overall: 65442.9) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=64968.1 (overall: 65442.8) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=65380.0 (overall: 65442.8) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=66000.0 (overall: 65442.9) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=66052.0 (overall: 65443.0) avg_msec=0.718 (overall: 0.728)
                                                                    
GET: rps=66039.8 (overall: 65443.1) avg_msec=0.681 (overall: 0.728)
                                                                    
GET: rps=65008.0 (overall: 65443.0) avg_msec=0.739 (overall: 0.728)
                                                                    
GET: rps=65960.2 (overall: 65443.1) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=65396.0 (overall: 65443.1) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64741.0 (overall: 65443.0) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66204.0 (overall: 65443.1) avg_msec=0.717 (overall: 0.728)
                                                                    
GET: rps=65402.4 (overall: 65443.1) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65609.6 (overall: 65443.1) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65512.0 (overall: 65443.2) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65224.0 (overall: 65443.1) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65617.5 (overall: 65443.1) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=64864.0 (overall: 65443.0) avg_msec=0.746 (overall: 0.728)
                                                                    
GET: rps=64745.0 (overall: 65442.9) avg_msec=0.742 (overall: 0.728)
                                                                    
GET: rps=65196.0 (overall: 65442.9) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65063.8 (overall: 65442.8) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=66084.0 (overall: 65442.9) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65924.3 (overall: 65443.0) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=65404.0 (overall: 65443.0) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=64868.5 (overall: 65442.9) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65612.0 (overall: 65442.9) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65155.4 (overall: 65442.9) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65724.0 (overall: 65442.9) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65183.3 (overall: 65442.9) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65452.0 (overall: 65442.9) avg_msec=0.712 (overall: 0.728)
                                                                    
GET: rps=65608.0 (overall: 65442.9) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65498.0 (overall: 65442.9) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65668.0 (overall: 65443.0) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=64446.2 (overall: 65442.8) avg_msec=0.741 (overall: 0.728)
                                                                    
GET: rps=65080.0 (overall: 65442.7) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65772.9 (overall: 65442.8) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65372.0 (overall: 65442.8) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=64828.7 (overall: 65442.7) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=66428.0 (overall: 65442.8) avg_msec=0.716 (overall: 0.728)
                                                                    
GET: rps=65596.0 (overall: 65442.9) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65589.6 (overall: 65442.9) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=63792.0 (overall: 65442.6) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=64876.5 (overall: 65442.5) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65693.2 (overall: 65442.5) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65956.0 (overall: 65442.6) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65412.0 (overall: 65442.6) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=63757.0 (overall: 65442.3) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65392.0 (overall: 65442.3) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65131.5 (overall: 65442.3) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65440.0 (overall: 65442.3) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65426.3 (overall: 65442.3) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65720.0 (overall: 65442.3) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65549.8 (overall: 65442.3) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65764.0 (overall: 65442.4) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65792.0 (overall: 65442.4) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=65438.2 (overall: 65442.4) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65432.0 (overall: 65442.4) avg_msec=0.718 (overall: 0.728)
                                                                    
GET: rps=66450.2 (overall: 65442.6) avg_msec=0.711 (overall: 0.728)
                                                                    
GET: rps=66068.0 (overall: 65442.7) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=64685.3 (overall: 65442.6) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65176.0 (overall: 65442.5) avg_msec=0.739 (overall: 0.728)
                                                                    
GET: rps=65541.8 (overall: 65442.6) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65532.0 (overall: 65442.6) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65000.0 (overall: 65442.5) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65968.0 (overall: 65442.6) avg_msec=0.696 (overall: 0.728)
                                                                    
GET: rps=65462.2 (overall: 65442.6) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65852.0 (overall: 65442.7) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65510.0 (overall: 65442.7) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66420.0 (overall: 65442.8) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=66211.2 (overall: 65443.0) avg_msec=0.706 (overall: 0.728)
                                                                    
GET: rps=66328.0 (overall: 65443.1) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=66268.0 (overall: 65443.3) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65478.1 (overall: 65443.3) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=66124.0 (overall: 65443.4) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=65649.4 (overall: 65443.5) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65084.0 (overall: 65443.4) avg_msec=0.740 (overall: 0.728)
                                                                    
GET: rps=65600.0 (overall: 65443.4) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65442.2 (overall: 65443.4) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65768.0 (overall: 65443.5) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=66023.9 (overall: 65443.6) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=65628.0 (overall: 65443.6) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=66749.0 (overall: 65443.8) avg_msec=0.671 (overall: 0.728)
                                                                    
GET: rps=65028.0 (overall: 65443.8) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=65716.0 (overall: 65443.8) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=64988.1 (overall: 65443.7) avg_msec=0.737 (overall: 0.728)
                                                                    
GET: rps=65364.0 (overall: 65443.7) avg_msec=0.726 (overall: 0.728)
                                                                    
GET: rps=65924.3 (overall: 65443.8) avg_msec=0.680 (overall: 0.728)
                                                                    
GET: rps=65216.0 (overall: 65443.8) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=65729.1 (overall: 65443.8) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65896.0 (overall: 65443.9) avg_msec=0.725 (overall: 0.728)
                                                                    
GET: rps=65580.0 (overall: 65443.9) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65418.3 (overall: 65443.9) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=66000.0 (overall: 65444.0) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65896.4 (overall: 65444.1) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=65532.0 (overall: 65444.1) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65848.0 (overall: 65444.2) avg_msec=0.721 (overall: 0.728)
                                                                    
GET: rps=65733.1 (overall: 65444.2) avg_msec=0.729 (overall: 0.728)
                                                                    
GET: rps=65348.0 (overall: 65444.2) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=64474.1 (overall: 65444.0) avg_msec=0.739 (overall: 0.728)
                                                                    
GET: rps=65256.0 (overall: 65444.0) avg_msec=0.734 (overall: 0.728)
                                                                    
GET: rps=65426.3 (overall: 65444.0) avg_msec=0.731 (overall: 0.728)
                                                                    
GET: rps=65892.0 (overall: 65444.1) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65588.0 (overall: 65444.1) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=65418.3 (overall: 65444.1) avg_msec=0.730 (overall: 0.728)
                                                                    
GET: rps=65940.0 (overall: 65444.2) avg_msec=0.702 (overall: 0.728)
                                                                    
GET: rps=65462.2 (overall: 65444.2) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=66232.0 (overall: 65444.3) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=65176.0 (overall: 65444.3) avg_msec=0.735 (overall: 0.728)
                                                                    
GET: rps=65657.4 (overall: 65444.3) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=65446.2 (overall: 65444.3) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=65488.0 (overall: 65444.3) avg_msec=0.736 (overall: 0.728)
                                                                    
GET: rps=66268.0 (overall: 65444.5) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: rps=66135.5 (overall: 65444.6) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65572.0 (overall: 65444.6) avg_msec=0.718 (overall: 0.728)
                                                                    
GET: rps=64095.6 (overall: 65444.4) avg_msec=0.745 (overall: 0.728)
                                                                    
GET: rps=65448.0 (overall: 65444.4) avg_msec=0.733 (overall: 0.728)
                                                                    
GET: rps=66119.5 (overall: 65444.5) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=65724.0 (overall: 65444.5) avg_msec=0.723 (overall: 0.728)
                                                                    
GET: rps=64788.8 (overall: 65444.4) avg_msec=0.741 (overall: 0.728)
                                                                    
GET: rps=65144.0 (overall: 65444.4) avg_msec=0.738 (overall: 0.728)
                                                                    
GET: rps=66020.0 (overall: 65444.5) avg_msec=0.727 (overall: 0.728)
                                                                    
GET: rps=67298.8 (overall: 65444.8) avg_msec=0.662 (overall: 0.728)
                                                                    
GET: rps=65940.0 (overall: 65444.9) avg_msec=0.710 (overall: 0.728)
                                                                    
GET: rps=65525.9 (overall: 65444.9) avg_msec=0.722 (overall: 0.728)
                                                                    
GET: rps=65752.0 (overall: 65445.0) avg_msec=0.732 (overall: 0.728)
                                                                    
GET: rps=64908.4 (overall: 65444.9) avg_msec=0.735 (overall: 0.728)
                                                                    
