===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
                                                             
SET: rps=68645.4 (overall: 68645.4) avg_msec=0.681 (overall: 0.681)
                                                                    
SET: rps=69428.0 (overall: 69035.9) avg_msec=0.677 (overall: 0.679)
                                                                    
SET: rps=68342.6 (overall: 68804.5) avg_msec=0.690 (overall: 0.683)
                                                                    
SET: rps=68576.0 (overall: 68747.5) avg_msec=0.693 (overall: 0.685)
                                                                    
SET: rps=68502.0 (overall: 68698.3) avg_msec=0.682 (overall: 0.685)
                                                                    
SET: rps=68420.0 (overall: 68652.0) avg_msec=0.692 (overall: 0.686)
                                                                    
SET: rps=68127.5 (overall: 68577.0) avg_msec=0.698 (overall: 0.688)
                                                                    
SET: rps=69140.0 (overall: 68647.2) avg_msec=0.691 (overall: 0.688)
                                                                    
SET: rps=68848.0 (overall: 68669.5) avg_msec=0.689 (overall: 0.688)
                                                                    
SET: rps=69052.0 (overall: 68559.5) avg_msec=0.672 (overall: 0.692)
                                                                    
SET: rps=68709.2 (overall: 68560.1) avg_msec=0.693 (overall: 0.692)
                                                                    
SET: rps=68600.0 (overall: 68560.2) avg_msec=0.697 (overall: 0.692)
                                                                    
SET: rps=68596.0 (overall: 68560.4) avg_msec=0.700 (overall: 0.692)
                                                                    
SET: rps=68219.1 (overall: 68559.1) avg_msec=0.697 (overall: 0.692)
                                                                    
SET: rps=69480.0 (overall: 68562.5) avg_msec=0.691 (overall: 0.692)
                                                                    
SET: rps=68549.8 (overall: 68562.4) avg_msec=0.692 (overall: 0.692)
                                                                    
SET: rps=68880.0 (overall: 68563.6) avg_msec=0.688 (overall: 0.692)
                                                                    
SET: rps=68111.6 (overall: 68561.9) avg_msec=0.698 (overall: 0.692)
                                                                    
SET: rps=68728.0 (overall: 68562.5) avg_msec=0.700 (overall: 0.692)
                                                                    
SET: rps=68665.3 (overall: 68562.9) avg_msec=0.696 (overall: 0.692)
                                                                    
SET: rps=66112.0 (overall: 68554.1) avg_msec=0.688 (overall: 0.692)
                                                                    
SET: rps=67784.9 (overall: 68551.3) avg_msec=0.703 (overall: 0.692)
                                                                    
SET: rps=68052.0 (overall: 68549.5) avg_msec=0.683 (overall: 0.692)
                                                                    
SET: rps=68486.1 (overall: 68549.3) avg_msec=0.697 (overall: 0.692)
                                                                    
SET: rps=68948.0 (overall: 68550.7) avg_msec=0.689 (overall: 0.692)
                                                                    
SET: rps=68553.8 (overall: 68550.7) avg_msec=0.696 (overall: 0.692)
                                                                    
SET: rps=68304.0 (overall: 68549.9) avg_msec=0.698 (overall: 0.692)
                                                                    
SET: rps=67976.1 (overall: 68547.8) avg_msec=0.700 (overall: 0.692)
                                                                    
SET: rps=68668.0 (overall: 68548.2) avg_msec=0.689 (overall: 0.692)
                                                                    
SET: rps=69462.2 (overall: 68551.5) avg_msec=0.685 (overall: 0.692)
                                                                    
SET: rps=68276.0 (overall: 68550.5) avg_msec=0.703 (overall: 0.692)
                                                                    
SET: rps=68450.2 (overall: 68550.1) avg_msec=0.700 (overall: 0.692)
                                                                    
SET: rps=69056.0 (overall: 68551.9) avg_msec=0.691 (overall: 0.692)
                                                                    
SET: rps=68668.0 (overall: 68552.3) avg_msec=0.695 (overall: 0.692)
                                                                    
SET: rps=68713.1 (overall: 68552.8) avg_msec=0.698 (overall: 0.692)
                                                                    
SET: rps=69008.0 (overall: 68554.4) avg_msec=0.695 (overall: 0.692)
                                                                    
SET: rps=68318.7 (overall: 68553.6) avg_msec=0.695 (overall: 0.692)
                                                                    
SET: rps=68640.0 (overall: 68553.9) avg_msec=0.691 (overall: 0.692)
                                                                    
SET: rps=68263.0 (overall: 68552.9) avg_msec=0.700 (overall: 0.692)
                                                                    
SET: rps=68944.0 (overall: 68554.2) avg_msec=0.695 (overall: 0.692)
                                                                    
SET: rps=68804.0 (overall: 68555.1) avg_msec=0.693 (overall: 0.692)
                                                                    
SET: rps=68641.4 (overall: 68555.3) avg_msec=0.693 (overall: 0.692)
                                                                    
SET: rps=68692.0 (overall: 68555.8) avg_msec=0.695 (overall: 0.692)
                                                                    
SET: rps=68613.5 (overall: 68556.0) avg_msec=0.696 (overall: 0.692)
                                                                    
SET: rps=68808.0 (overall: 68556.8) avg_msec=0.692 (overall: 0.692)
                                                                    
SET: rps=66442.2 (overall: 68549.8) avg_msec=0.684 (overall: 0.692)
                                                                    
SET: rps=68688.0 (overall: 68550.3) avg_msec=0.699 (overall: 0.692)
                                                                    
SET: rps=68900.4 (overall: 68551.4) avg_msec=0.694 (overall: 0.692)
                                                                    
SET: rps=68244.0 (overall: 68550.4) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=67402.4 (overall: 68546.7) avg_msec=0.691 (overall: 0.692)
                                                                    
SET: rps=67964.0 (overall: 68544.8) avg_msec=0.706 (overall: 0.693)
                                                                    
SET: rps=68342.6 (overall: 68544.1) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68272.0 (overall: 68543.2) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68444.0 (overall: 68542.9) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68259.0 (overall: 68542.0) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68736.0 (overall: 68542.6) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=68159.4 (overall: 68541.4) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68808.0 (overall: 68542.2) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68693.2 (overall: 68542.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68352.0 (overall: 68542.1) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=67195.2 (overall: 68537.9) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=68276.0 (overall: 68537.0) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68300.0 (overall: 68536.3) avg_msec=0.670 (overall: 0.693)
                                                                    
SET: rps=68095.6 (overall: 68534.9) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=69136.0 (overall: 68536.8) avg_msec=0.683 (overall: 0.693)
                                                                    
SET: rps=68506.0 (overall: 68536.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68392.0 (overall: 68536.2) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=68168.0 (overall: 68535.1) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68195.2 (overall: 68534.1) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68988.0 (overall: 68535.4) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68604.0 (overall: 68535.6) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68609.6 (overall: 68535.9) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=69000.0 (overall: 68537.3) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=68490.0 (overall: 68537.1) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68988.0 (overall: 68538.5) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68665.3 (overall: 68538.9) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68492.0 (overall: 68538.7) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68824.7 (overall: 68539.6) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68548.0 (overall: 68539.6) avg_msec=0.682 (overall: 0.693)
                                                                    
SET: rps=68756.0 (overall: 68540.3) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=69362.6 (overall: 68542.7) avg_msec=0.681 (overall: 0.693)
