===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768837291419224
uptime_in_seconds:5980
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=62920.0 (overall: 62920.0) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=63316.0 (overall: 63118.0) avg_msec=0.775 (overall: 0.776)
                                                                            
PING_INLINE: rps=71832.7 (overall: 66030.6) avg_msec=0.678 (overall: 0.740)
                                                                            
PING_INLINE: rps=63904.0 (overall: 65499.5) avg_msec=0.765 (overall: 0.746)
                                                                            
PING_INLINE: rps=62068.0 (overall: 64813.7) avg_msec=0.790 (overall: 0.755)
                                                                            
PING_INLINE: rps=67788.9 (overall: 65310.9) avg_msec=0.718 (overall: 0.748)
                                                                            
PING_INLINE: 65402.22 requests per second, p50=0.711 msec
 
PING_MBULK: rps=48980.0 (overall: 68027.8) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=69604.0 (overall: 68944.2) avg_msec=0.696 (overall: 0.705)
                                                                           
PING_MBULK: rps=68612.0 (overall: 68822.1) avg_msec=0.713 (overall: 0.708)
                                                                           
PING_MBULK: rps=70224.0 (overall: 69198.9) avg_msec=0.697 (overall: 0.705)
                                                                           
PING_MBULK: rps=71338.6 (overall: 69653.7) avg_msec=0.683 (overall: 0.700)
                                                                           
PING_MBULK: 70028.02 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
INCR: rps=66358.6 (overall: 71126.9) avg_msec=1.452 (overall: 1.354)
                                                                     
INCR: rps=62528.0 (overall: 68546.2) avg_msec=1.549 (overall: 1.407)
                                                                     
INCR: rps=61888.0 (overall: 67009.2) avg_msec=1.563 (overall: 1.440)
                                                                     
INCR: rps=65232.0 (overall: 66675.9) avg_msec=1.486 (overall: 1.449)
                                                                     
INCR: rps=68438.2 (overall: 66955.2) avg_msec=1.409 (overall: 1.442)
                                                                     
INCR: rps=73716.0 (overall: 67876.8) avg_msec=1.309 (overall: 1.422)
                                                                     
INCR: rps=74288.0 (overall: 68645.9) avg_msec=1.297 (overall: 1.406)
                                                                     
INCR: rps=69220.0 (overall: 68707.4) avg_msec=1.401 (overall: 1.406)
                                                                     
INCR: rps=69510.0 (overall: 68785.3) avg_msec=1.389 (overall: 1.404)
                                                                     
INCR: rps=69876.0 (overall: 68881.5) avg_msec=1.389 (overall: 1.403)
                                                                     
INCR: 68870.52 requests per second, p50=1.383 msec
 
LPUSH: rps=9832.0 (overall: 51208.3) avg_msec=1.837 (overall: 1.837)
                                                                     
LPUSH: rps=55008.0 (overall: 54396.0) avg_msec=1.766 (overall: 1.777)
                                                                      
LPUSH: rps=56689.2 (overall: 55444.4) avg_msec=1.701 (overall: 1.741)
                                                                      
LPUSH: rps=61276.0 (overall: 57269.1) avg_msec=1.581 (overall: 1.688)
                                                                      
LPUSH: rps=60148.0 (overall: 57955.2) avg_msec=1.602 (overall: 1.667)
                                                                      
LPUSH: rps=61620.0 (overall: 58660.5) avg_msec=1.566 (overall: 1.646)
                                                                      
LPUSH: rps=52525.9 (overall: 57667.1) avg_msec=1.844 (overall: 1.675)
                                                                      
LPUSH: rps=55688.0 (overall: 57392.2) avg_msec=1.745 (overall: 1.685)
                                                                      
LPUSH: rps=53416.0 (overall: 56907.3) avg_msec=1.834 (overall: 1.702)
                                                                      
LPUSH: rps=54227.1 (overall: 56614.9) avg_msec=1.793 (overall: 1.711)
                                                                      
LPUSH: rps=52824.0 (overall: 56243.4) avg_msec=1.849 (overall: 1.724)
                                                                      
LPUSH: rps=52668.0 (overall: 55924.3) avg_msec=1.855 (overall: 1.735)
                                                                      
LPUSH: rps=61188.0 (overall: 56355.6) avg_msec=1.589 (overall: 1.722)
                                                                      
LPUSH: rps=57660.0 (overall: 56454.4) avg_msec=1.685 (overall: 1.719)
                                                                      
LPUSH: rps=51741.0 (overall: 56121.3) avg_msec=1.876 (overall: 1.729)
                                                                      
LPUSH: 56132.47 requests per second, p50=1.711 msec
 
RPUSH: rps=23900.0 (overall: 57451.9) avg_msec=1.664 (overall: 1.664)
                                                                      
RPUSH: rps=61860.0 (overall: 60565.0) avg_msec=1.575 (overall: 1.600)
                                                                      
RPUSH: rps=63776.0 (overall: 61894.0) avg_msec=1.523 (overall: 1.567)
                                                                      
RPUSH: rps=60063.8 (overall: 61356.7) avg_msec=1.616 (overall: 1.581)
                                                                      
RPUSH: rps=60752.0 (overall: 61219.9) avg_msec=1.612 (overall: 1.588)
                                                                      
RPUSH: rps=62332.0 (overall: 61425.1) avg_msec=1.563 (overall: 1.583)
                                                                      
RPUSH: rps=64960.0 (overall: 61975.7) avg_msec=1.497 (overall: 1.569)
                                                                      
RPUSH: rps=60601.6 (overall: 61789.9) avg_msec=1.597 (overall: 1.573)
                                                                      
RPUSH: rps=68528.0 (overall: 62589.7) avg_msec=1.416 (overall: 1.553)
                                                                      
RPUSH: rps=66704.0 (overall: 63026.3) avg_msec=1.447 (overall: 1.541)
                                                                      
RPUSH: rps=62482.1 (overall: 62973.9) avg_msec=1.539 (overall: 1.541)
                                                                      
RPUSH: rps=69772.0 (overall: 63568.8) avg_msec=1.387 (overall: 1.526)
                                                                      
RPUSH: rps=69140.0 (overall: 64017.1) avg_msec=1.388 (overall: 1.514)
                                                                      
RPUSH: 64061.50 requests per second, p50=1.447 msec
 
LPOP: rps=30968.0 (overall: 77420.0) avg_msec=1.229 (overall: 1.229)
                                                                     
LPOP: rps=76581.7 (overall: 76820.5) avg_msec=1.248 (overall: 1.242)
                                                                     
LPOP: rps=70312.0 (overall: 74113.1) avg_msec=1.369 (overall: 1.292)
                                                                     
LPOP: rps=62692.0 (overall: 70757.9) avg_msec=1.548 (overall: 1.359)
                                                                     
LPOP: rps=64099.6 (overall: 69241.4) avg_msec=1.505 (overall: 1.390)
                                                                     
LPOP: rps=57648.0 (overall: 67097.6) avg_msec=1.687 (overall: 1.437)
                                                                     
LPOP: rps=69164.0 (overall: 67420.1) avg_msec=1.397 (overall: 1.430)
                                                                     
LPOP: rps=75784.0 (overall: 68549.1) avg_msec=1.271 (overall: 1.407)
                                                                     
LPOP: rps=59288.0 (overall: 67447.7) avg_msec=1.632 (overall: 1.430)
                                                                     
LPOP: rps=66820.7 (overall: 67380.8) avg_msec=1.441 (overall: 1.431)
                                                                     
LPOP: rps=67952.0 (overall: 67435.7) avg_msec=1.424 (overall: 1.431)
                                                                     
LPOP: rps=73248.0 (overall: 67945.0) avg_msec=1.321 (overall: 1.420)
                                                                     
LPOP: 68119.89 requests per second, p50=1.455 msec
 
RPOP: rps=6192.0 (overall: 55285.7) avg_msec=1.694 (overall: 1.694)
                                                                    
RPOP: rps=60298.8 (overall: 59795.7) avg_msec=1.603 (overall: 1.612)
                                                                     
RPOP: rps=68992.0 (overall: 64141.8) avg_msec=1.395 (overall: 1.501)
                                                                     
RPOP: rps=59344.0 (overall: 62602.1) avg_msec=1.638 (overall: 1.543)
                                                                     
RPOP: rps=65446.2 (overall: 63295.1) avg_msec=1.473 (overall: 1.525)
                                                                     
RPOP: rps=69400.0 (overall: 64487.5) avg_msec=1.376 (overall: 1.494)
                                                                     
RPOP: rps=64624.0 (overall: 64509.8) avg_msec=1.490 (overall: 1.493)
                                                                     
RPOP: rps=60064.0 (overall: 63885.4) avg_msec=1.616 (overall: 1.510)
                                                                     
RPOP: rps=63244.0 (overall: 63806.4) avg_msec=1.515 (overall: 1.510)
                                                                     
RPOP: rps=60796.8 (overall: 63475.2) avg_msec=1.582 (overall: 1.518)
                                                                     
RPOP: rps=59736.0 (overall: 63105.9) avg_msec=1.615 (overall: 1.527)
                                                                     
RPOP: rps=59020.0 (overall: 62738.6) avg_msec=1.646 (overall: 1.537)
                                                                     
RPOP: rps=63792.0 (overall: 62825.5) avg_msec=1.514 (overall: 1.535)
                                                                     
RPOP: 63111.39 requests per second, p50=1.479 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=60484.0 (overall: 60243.0) avg_msec=1.592 (overall: 1.592)
                                                                     
SADD: rps=59382.5 (overall: 59812.8) avg_msec=1.632 (overall: 1.612)
                                                                     
SADD: rps=59032.0 (overall: 59553.2) avg_msec=1.656 (overall: 1.627)
                                                                     
SADD: rps=68304.0 (overall: 61736.5) avg_msec=1.415 (overall: 1.568)
                                                                     
SADD: rps=65028.0 (overall: 62393.8) avg_msec=1.492 (overall: 1.552)
                                                                     
SADD: rps=68692.0 (overall: 63442.1) avg_msec=1.404 (overall: 1.526)
                                                                     
SADD: rps=64107.6 (overall: 63537.4) avg_msec=1.504 (overall: 1.522)
                                                                     
SADD: rps=59804.0 (overall: 63071.4) avg_msec=1.620 (overall: 1.534)
                                                                     
SADD: rps=59564.0 (overall: 62682.2) avg_msec=1.622 (overall: 1.543)
                                                                     
SADD: rps=69532.0 (overall: 63366.4) avg_msec=1.384 (overall: 1.526)
                                                                     
SADD: rps=69071.7 (overall: 63886.3) avg_msec=1.395 (overall: 1.513)
                                                                     
SADD: rps=76056.0 (overall: 64899.1) avg_msec=1.262 (overall: 1.488)
                                                                     
SADD: 65125.36 requests per second, p50=1.471 msec
 
HSET: rps=14392.0 (overall: 74958.3) avg_msec=1.263 (overall: 1.263)
                                                                     
HSET: rps=75932.3 (overall: 75775.9) avg_msec=1.243 (overall: 1.246)
                                                                     
HSET: rps=75220.0 (overall: 75522.8) avg_msec=1.275 (overall: 1.259)
                                                                     
HSET: rps=76972.0 (overall: 75976.2) avg_msec=1.247 (overall: 1.255)
                                                                     
HSET: rps=73416.0 (overall: 75366.1) avg_msec=1.305 (overall: 1.267)
                                                                     
HSET: rps=63589.6 (overall: 73092.3) avg_msec=1.515 (overall: 1.309)
                                                                     
HSET: rps=61092.0 (overall: 71156.8) avg_msec=1.580 (overall: 1.346)
                                                                     
HSET: rps=61720.0 (overall: 69846.1) avg_msec=1.578 (overall: 1.375)
                                                                     
HSET: rps=58816.0 (overall: 68501.0) avg_msec=1.654 (overall: 1.404)
                                                                     
HSET: rps=61852.6 (overall: 67775.8) avg_msec=1.562 (overall: 1.420)
                                                                     
HSET: rps=60088.0 (overall: 67022.3) avg_msec=1.618 (overall: 1.437)
                                                                     
HSET: rps=63588.0 (overall: 66715.8) avg_msec=1.524 (overall: 1.445)
                                                                     
HSET: 66822.59 requests per second, p50=1.431 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=75608.0 (overall: 75306.8) avg_msec=1.279 (overall: 1.279)
                                                                     
SPOP: rps=77624.0 (overall: 76463.1) avg_msec=1.243 (overall: 1.261)
                                                                     
SPOP: rps=75108.0 (overall: 76012.0) avg_msec=1.293 (overall: 1.271)
                                                                     
SPOP: rps=64079.7 (overall: 73023.0) avg_msec=1.518 (overall: 1.325)
                                                                     
SPOP: rps=62544.0 (overall: 70930.5) avg_msec=1.559 (overall: 1.367)
                                                                     
SPOP: rps=79680.0 (overall: 72386.8) avg_msec=1.212 (overall: 1.338)
                                                                     
SPOP: rps=75388.0 (overall: 72815.1) avg_msec=1.277 (overall: 1.329)
                                                                     
SPOP: rps=74812.0 (overall: 73064.4) avg_msec=1.292 (overall: 1.324)
                                                                     
SPOP: rps=63996.0 (overall: 72054.1) avg_msec=1.520 (overall: 1.344)
                                                                     
SPOP: rps=69512.0 (overall: 71800.2) avg_msec=1.395 (overall: 1.349)
                                                                     
SPOP: rps=70044.0 (overall: 71640.8) avg_msec=1.373 (overall: 1.351)
                                                                     
SPOP: 71505.19 requests per second, p50=1.375 msec
 
ZADD: rps=16152.0 (overall: 63093.7) avg_msec=1.524 (overall: 1.524)
                                                                     
ZADD: rps=62761.0 (overall: 62828.6) avg_msec=1.539 (overall: 1.536)
                                                                     
ZADD: rps=67136.0 (overall: 64734.5) avg_msec=1.445 (overall: 1.494)
                                                                     
ZADD: rps=63824.0 (overall: 64455.2) avg_msec=1.518 (overall: 1.501)
                                                                     
ZADD: rps=73745.0 (overall: 66642.6) avg_msec=1.296 (overall: 1.448)
                                                                     
ZADD: rps=63368.0 (overall: 66020.5) avg_msec=1.532 (overall: 1.463)
                                                                     
ZADD: rps=59000.0 (overall: 64899.7) avg_msec=1.648 (overall: 1.490)
                                                                     
ZADD: rps=59816.0 (overall: 64199.9) avg_msec=1.624 (overall: 1.507)
                                                                     
ZADD: rps=59700.0 (overall: 63655.4) avg_msec=1.628 (overall: 1.521)
                                                                     
ZADD: rps=64912.4 (overall: 63791.5) avg_msec=1.488 (overall: 1.517)
                                                                     
ZADD: rps=73292.0 (overall: 64716.8) avg_msec=1.315 (overall: 1.495)
                                                                     
ZADD: rps=71556.0 (overall: 65323.8) avg_msec=1.345 (overall: 1.480)
                                                                     
ZADD: 65876.16 requests per second, p50=1.455 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=61616.0 (overall: 61370.5) avg_msec=1.581 (overall: 1.581)
                                                                        
ZPOPMIN: rps=65760.0 (overall: 63560.9) avg_msec=1.473 (overall: 1.525)
                                                                        
ZPOPMIN: rps=67876.0 (overall: 64997.3) avg_msec=1.431 (overall: 1.493)
                                                                        
ZPOPMIN: rps=73480.0 (overall: 67115.9) avg_msec=1.319 (overall: 1.445)
                                                                        
ZPOPMIN: rps=73039.8 (overall: 68303.5) avg_msec=1.318 (overall: 1.418)
                                                                        
ZPOPMIN: rps=64532.0 (overall: 67675.8) avg_msec=1.502 (overall: 1.431)
                                                                        
ZPOPMIN: rps=61548.0 (overall: 66801.4) avg_msec=1.581 (overall: 1.451)
                                                                        
ZPOPMIN: rps=62992.0 (overall: 66325.7) avg_msec=1.544 (overall: 1.462)
                                                                        
ZPOPMIN: rps=63019.9 (overall: 65957.4) avg_msec=1.540 (overall: 1.470)
                                                                        
ZPOPMIN: rps=64796.0 (overall: 65841.4) avg_msec=1.490 (overall: 1.472)
                                                                        
ZPOPMIN: rps=71080.0 (overall: 66317.1) avg_msec=1.356 (overall: 1.461)
                                                                        
ZPOPMIN: 66755.67 requests per second, p50=1.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=58716.0 (overall: 58482.1) avg_msec=1.657 (overall: 1.657)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60123.5 (overall: 59302.8) avg_msec=1.607 (overall: 1.632)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60060.0 (overall: 59554.5) avg_msec=1.615 (overall: 1.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51828.0 (overall: 57626.7) avg_msec=1.875 (overall: 1.682)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65080.0 (overall: 59115.0) avg_msec=1.488 (overall: 1.639)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67474.1 (overall: 60511.0) avg_msec=1.419 (overall: 1.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67296.0 (overall: 61478.6) avg_msec=1.429 (overall: 1.572)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66264.0 (overall: 62075.9) avg_msec=1.463 (overall: 1.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67728.0 (overall: 62703.1) avg_msec=1.427 (overall: 1.542)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62472.0 (overall: 62680.0) avg_msec=1.543 (overall: 1.542)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53219.1 (overall: 61817.7) avg_msec=1.827 (overall: 1.564)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54040.0 (overall: 61170.4) avg_msec=1.796 (overall: 1.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51348.0 (overall: 60415.8) avg_msec=1.896 (overall: 1.602)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60386.47 requests per second, p50=1.615 msec
 
LRANGE_100 (first 100 elements): rps=9932.3 (overall: 42254.2) avg_msec=1.836 (overall: 1.836)
                                                                                               
LRANGE_100 (first 100 elements): rps=45964.0 (overall: 45255.7) avg_msec=1.721 (overall: 1.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=45442.2 (overall: 45339.3) avg_msec=1.788 (overall: 1.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=44488.0 (overall: 45076.5) avg_msec=1.906 (overall: 1.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=46040.0 (overall: 45303.8) avg_msec=1.790 (overall: 1.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=42708.0 (overall: 44808.4) avg_msec=2.006 (overall: 1.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=41808.8 (overall: 44326.1) avg_msec=2.029 (overall: 1.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=44436.0 (overall: 44341.2) avg_msec=1.861 (overall: 1.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=43617.5 (overall: 44253.2) avg_msec=1.896 (overall: 1.871)
                                                                                                
LRANGE_100 (first 100 elements): rps=40536.0 (overall: 43851.2) avg_msec=2.123 (overall: 1.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=40280.0 (overall: 43502.7) avg_msec=2.141 (overall: 1.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=41310.8 (overall: 43307.1) avg_msec=2.040 (overall: 1.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=41216.0 (overall: 43136.5) avg_msec=2.068 (overall: 1.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=46195.2 (overall: 43368.1) avg_msec=1.704 (overall: 1.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=43276.0 (overall: 43361.7) avg_msec=1.918 (overall: 1.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=39458.2 (overall: 43104.8) avg_msec=2.181 (overall: 1.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=41741.0 (overall: 43020.7) avg_msec=2.056 (overall: 1.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=40856.0 (overall: 42895.3) avg_msec=2.113 (overall: 1.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=41589.6 (overall: 42823.5) avg_msec=2.065 (overall: 1.958)
                                                                                                
LRANGE_100 (first 100 elements): 42808.22 requests per second, p50=1.935 msec
 
LRANGE_300 (first 300 elements): rps=512.0 (overall: 10666.7) avg_msec=6.011 (overall: 6.011)
                                                                                              
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17397.7) avg_msec=3.210 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17622.1) avg_msec=3.252 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17653.2) avg_msec=3.357 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.1 (overall: 17705.6) avg_msec=3.188 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.0 (overall: 17740.7) avg_msec=3.036 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17731.8) avg_msec=3.054 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17742.1) avg_msec=3.028 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.0 (overall: 17753.7) avg_msec=3.052 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.0 (overall: 17775.5) avg_msec=3.448 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17774.6) avg_msec=3.128 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17775.9) avg_msec=3.030 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17772.7) avg_msec=3.040 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 17783.2) avg_msec=3.100 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.4 (overall: 17791.8) avg_msec=3.170 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17804.0) avg_msec=3.221 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17814.7) avg_msec=3.156 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17814.6) avg_msec=3.096 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17813.0) avg_msec=3.110 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.8 (overall: 17817.4) avg_msec=3.225 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17824.3) avg_msec=3.317 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17827.2) avg_msec=3.084 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17806.2) avg_msec=3.209 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17809.9) avg_msec=3.062 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17810.7) avg_msec=3.016 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17808.4) avg_msec=3.028 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.0 (overall: 17811.8) avg_msec=3.027 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17808.7) avg_msec=3.044 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17811.3) avg_msec=3.047 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17812.4) avg_msec=3.121 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.0 (overall: 17815.5) avg_msec=3.101 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17802.4 (overall: 17815.1) avg_msec=3.151 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.0 (overall: 17813.9) avg_msec=3.115 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17806.9) avg_msec=3.069 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17806.6) avg_msec=3.058 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17806.7) avg_msec=3.358 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17807.3) avg_msec=3.085 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17805.8) avg_msec=3.115 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17808.4) avg_msec=3.208 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.0 (overall: 17808.2) avg_msec=3.149 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17807.8) avg_msec=3.379 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17807.5) avg_msec=3.070 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.9 (overall: 17802.3) avg_msec=3.078 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17828.7 (overall: 17802.9) avg_msec=3.036 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17802.9) avg_msec=3.020 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): 17804.68 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10888.4) avg_msec=5.104 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=11040.0 (overall: 10964.1) avg_msec=4.915 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11015.9) avg_msec=4.807 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11033.8) avg_msec=4.812 (overall: 4.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11031.8) avg_msec=4.744 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11038.4) avg_msec=4.747 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 11035.7) avg_msec=4.742 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.3 (overall: 11035.6) avg_msec=4.724 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11043.1) avg_msec=4.697 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11049.1) avg_msec=4.729 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11056.9) avg_msec=4.727 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11063.4) avg_msec=4.722 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11069.8) avg_msec=4.838 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11077.9) avg_msec=4.847 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11081.1) avg_msec=4.777 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11076.8) avg_msec=4.799 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11076.0) avg_msec=4.741 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11079.2) avg_msec=4.705 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11117.6 (overall: 11081.3) avg_msec=4.761 (overall: 4.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11083.2) avg_msec=4.716 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11086.4) avg_msec=4.724 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11088.6) avg_msec=4.752 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11090.7) avg_msec=4.721 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11091.4) avg_msec=4.723 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11092.0) avg_msec=4.704 (overall: 4.771)
                                                                                                
