===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768835303600369
uptime_in_seconds:3992
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65956.0 (overall: 65693.2) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=67664.0 (overall: 66676.6) avg_msec=0.725 (overall: 0.734)
                                                                            
PING_INLINE: rps=67402.4 (overall: 66918.9) avg_msec=0.727 (overall: 0.731)
                                                                            
PING_INLINE: rps=67244.0 (overall: 67000.0) avg_msec=0.729 (overall: 0.731)
                                                                            
PING_INLINE: rps=64912.0 (overall: 66583.1) avg_msec=0.757 (overall: 0.736)
                                                                            
PING_INLINE: rps=65860.0 (overall: 66462.7) avg_msec=0.746 (overall: 0.738)
                                                                            
PING_INLINE: 66445.18 requests per second, p50=0.735 msec
 
PING_MBULK: rps=58236.0 (overall: 69660.3) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68023.9 (overall: 68767.4) avg_msec=0.719 (overall: 0.712)
                                                                           
PING_MBULK: rps=66900.0 (overall: 68109.9) avg_msec=0.736 (overall: 0.720)
                                                                           
PING_MBULK: rps=69288.0 (overall: 68416.7) avg_msec=0.709 (overall: 0.717)
                                                                           
PING_MBULK: rps=69316.0 (overall: 68602.5) avg_msec=0.709 (overall: 0.715)
                                                                           
PING_MBULK: 68681.32 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=24378.5 (overall: 59990.2) avg_msec=1.588 (overall: 1.588)
                                                                      
LPUSH: rps=59472.0 (overall: 59622.2) avg_msec=1.634 (overall: 1.621)
                                                                      
LPUSH: rps=61816.0 (overall: 60533.2) avg_msec=1.573 (overall: 1.601)
                                                                      
LPUSH: rps=62540.0 (overall: 61122.1) avg_msec=1.555 (overall: 1.587)
                                                                      
LPUSH: rps=60192.0 (overall: 60911.1) avg_msec=1.613 (overall: 1.593)
                                                                      
LPUSH: rps=62980.1 (overall: 61294.9) avg_msec=1.534 (overall: 1.582)
                                                                      
LPUSH: rps=63648.0 (overall: 61661.9) avg_msec=1.531 (overall: 1.573)
                                                                      
LPUSH: rps=62524.0 (overall: 61778.2) avg_msec=1.558 (overall: 1.571)
                                                                      
LPUSH: rps=61236.0 (overall: 61713.7) avg_msec=1.594 (overall: 1.574)
                                                                      
LPUSH: rps=61148.0 (overall: 61653.6) avg_msec=1.590 (overall: 1.576)
                                                                      
LPUSH: rps=62083.7 (overall: 61695.1) avg_msec=1.559 (overall: 1.574)
                                                                      
LPUSH: rps=60424.0 (overall: 61583.7) avg_msec=1.613 (overall: 1.577)
                                                                      
LPUSH: rps=60460.0 (overall: 61493.2) avg_msec=1.612 (overall: 1.580)
                                                                      
LPUSH: 61462.82 requests per second, p50=1.639 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=70640.0 (overall: 70358.6) avg_msec=1.379 (overall: 1.379)
                                                                      
RPUSH: rps=71096.0 (overall: 70726.5) avg_msec=1.371 (overall: 1.375)
                                                                      
RPUSH: rps=71416.0 (overall: 70956.1) avg_msec=1.361 (overall: 1.370)
                                                                      
RPUSH: rps=70067.7 (overall: 70733.5) avg_msec=1.386 (overall: 1.374)
                                                                      
RPUSH: rps=71984.0 (overall: 70983.2) avg_msec=1.352 (overall: 1.370)
                                                                      
RPUSH: rps=68940.0 (overall: 70643.1) avg_msec=1.410 (overall: 1.376)
                                                                      
RPUSH: rps=70812.0 (overall: 70667.2) avg_msec=1.375 (overall: 1.376)
                                                                      
RPUSH: rps=70537.9 (overall: 70651.0) avg_msec=1.374 (overall: 1.376)
                                                                      
RPUSH: rps=68716.0 (overall: 70436.3) avg_msec=1.417 (overall: 1.380)
                                                                      
RPUSH: rps=69880.0 (overall: 70380.7) avg_msec=1.394 (overall: 1.382)
                                                                      
RPUSH: rps=70688.0 (overall: 70408.6) avg_msec=1.382 (overall: 1.382)
                                                                      
RPUSH: 70397.74 requests per second, p50=1.343 msec
 
LPOP: rps=7322.7 (overall: 61266.7) avg_msec=1.503 (overall: 1.503)
                                                                    
LPOP: rps=66220.0 (overall: 65689.3) avg_msec=1.473 (overall: 1.476)
                                                                     
LPOP: rps=70192.0 (overall: 67813.2) avg_msec=1.380 (overall: 1.430)
                                                                     
LPOP: rps=67549.8 (overall: 67728.6) avg_msec=1.434 (overall: 1.431)
                                                                     
LPOP: rps=69080.0 (overall: 68056.3) avg_msec=1.403 (overall: 1.424)
                                                                     
LPOP: rps=69792.0 (overall: 68395.0) avg_msec=1.390 (overall: 1.417)
                                                                     
LPOP: rps=68296.0 (overall: 68378.8) avg_msec=1.423 (overall: 1.418)
                                                                     
LPOP: rps=66976.0 (overall: 68181.9) avg_msec=1.451 (overall: 1.423)
                                                                     
LPOP: rps=68450.2 (overall: 68215.1) avg_msec=1.410 (overall: 1.421)
                                                                     
LPOP: rps=70964.0 (overall: 68516.2) avg_msec=1.368 (overall: 1.415)
                                                                     
LPOP: rps=66928.0 (overall: 68359.4) avg_msec=1.453 (overall: 1.419)
                                                                     
LPOP: rps=67324.0 (overall: 68266.4) avg_msec=1.448 (overall: 1.421)
                                                                     
LPOP: 68212.83 requests per second, p50=1.527 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=70492.0 (overall: 70211.2) avg_msec=1.379 (overall: 1.379)
                                                                     
RPOP: rps=70019.9 (overall: 70115.5) avg_msec=1.382 (overall: 1.381)
                                                                     
RPOP: rps=69284.0 (overall: 69839.1) avg_msec=1.405 (overall: 1.389)
                                                                     
RPOP: rps=67752.0 (overall: 69318.4) avg_msec=1.437 (overall: 1.400)
                                                                     
RPOP: rps=69612.0 (overall: 69377.0) avg_msec=1.395 (overall: 1.399)
                                                                     
RPOP: rps=67494.0 (overall: 69062.5) avg_msec=1.431 (overall: 1.404)
                                                                     
RPOP: rps=68600.0 (overall: 68996.6) avg_msec=1.418 (overall: 1.406)
                                                                     
RPOP: rps=67360.0 (overall: 68792.3) avg_msec=1.443 (overall: 1.411)
                                                                     
RPOP: rps=69402.4 (overall: 68860.2) avg_msec=1.396 (overall: 1.409)
                                                                     
RPOP: rps=66504.0 (overall: 68625.0) avg_msec=1.470 (overall: 1.415)
                                                                     
RPOP: rps=66940.0 (overall: 68472.0) avg_msec=1.453 (overall: 1.419)
                                                                     
RPOP: 68563.59 requests per second, p50=1.359 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=73224.0 (overall: 72932.3) avg_msec=1.327 (overall: 1.327)
                                                                     
SADD: rps=70232.0 (overall: 71584.8) avg_msec=1.385 (overall: 1.355)
                                                                     
SADD: rps=69510.0 (overall: 70892.3) avg_msec=1.392 (overall: 1.367)
                                                                     
SADD: rps=68712.0 (overall: 70348.3) avg_msec=1.414 (overall: 1.379)
                                                                     
SADD: rps=74408.0 (overall: 71158.9) avg_msec=1.301 (overall: 1.362)
                                                                     
SADD: rps=71366.5 (overall: 71193.6) avg_msec=1.364 (overall: 1.363)
                                                                     
SADD: rps=69960.0 (overall: 71017.7) avg_msec=1.391 (overall: 1.367)
                                                                     
SADD: rps=69312.0 (overall: 70804.8) avg_msec=1.399 (overall: 1.371)
                                                                     
SADD: rps=68364.0 (overall: 70534.0) avg_msec=1.427 (overall: 1.377)
                                                                     
SADD: rps=70266.9 (overall: 70507.2) avg_msec=1.386 (overall: 1.378)
                                                                     
SADD: rps=70360.0 (overall: 70493.8) avg_msec=1.384 (overall: 1.378)
                                                                     
SADD: 70596.54 requests per second, p50=1.287 msec
 
HSET: rps=7748.0 (overall: 56970.6) avg_msec=1.601 (overall: 1.601)
                                                                    
HSET: rps=68612.0 (overall: 67218.3) avg_msec=1.415 (overall: 1.434)
                                                                     
HSET: rps=69504.0 (overall: 68288.4) avg_msec=1.395 (overall: 1.415)
                                                                     
HSET: rps=66864.5 (overall: 67833.1) avg_msec=1.446 (overall: 1.425)
                                                                     
HSET: rps=69248.0 (overall: 68174.9) avg_msec=1.403 (overall: 1.420)
                                                                     
HSET: rps=71741.0 (overall: 68870.9) avg_msec=1.344 (overall: 1.404)
                                                                     
HSET: rps=71188.0 (overall: 69248.0) avg_msec=1.359 (overall: 1.397)
                                                                     
HSET: rps=70408.0 (overall: 69410.4) avg_msec=1.379 (overall: 1.394)
                                                                     
HSET: rps=68980.0 (overall: 69357.6) avg_msec=1.402 (overall: 1.395)
                                                                     
HSET: rps=69992.0 (overall: 69426.9) avg_msec=1.388 (overall: 1.394)
                                                                     
HSET: rps=70159.4 (overall: 69499.4) avg_msec=1.380 (overall: 1.393)
                                                                     
HSET: rps=70088.0 (overall: 69552.2) avg_msec=1.380 (overall: 1.392)
                                                                     
HSET: 69589.42 requests per second, p50=1.479 msec
 
SPOP: rps=8604.0 (overall: 71700.0) avg_msec=1.303 (overall: 1.303)
                                                                    
SPOP: rps=73552.0 (overall: 73353.6) avg_msec=1.321 (overall: 1.320)
                                                                     
SPOP: rps=69151.4 (overall: 71367.2) avg_msec=1.404 (overall: 1.358)
                                                                     
SPOP: rps=73912.0 (overall: 72181.8) avg_msec=1.314 (overall: 1.344)
                                                                     
SPOP: rps=73876.0 (overall: 72592.6) avg_msec=1.315 (overall: 1.337)
                                                                     
SPOP: rps=75664.0 (overall: 73192.0) avg_msec=1.288 (overall: 1.327)
                                                                     
SPOP: rps=73196.0 (overall: 73192.7) avg_msec=1.330 (overall: 1.328)
                                                                     
SPOP: rps=74195.2 (overall: 73333.9) avg_msec=1.301 (overall: 1.324)
                                                                     
SPOP: rps=70536.0 (overall: 72989.7) avg_msec=1.379 (overall: 1.330)
                                                                     
SPOP: rps=71060.0 (overall: 72778.3) avg_msec=1.377 (overall: 1.335)
                                                                     
SPOP: rps=71440.0 (overall: 72646.1) avg_msec=1.361 (overall: 1.338)
                                                                     
SPOP: 72648.02 requests per second, p50=1.279 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=71132.0 (overall: 70848.6) avg_msec=1.368 (overall: 1.368)
                                                                     
ZADD: rps=69708.0 (overall: 70279.4) avg_msec=1.395 (overall: 1.381)
                                                                     
ZADD: rps=69760.0 (overall: 70106.5) avg_msec=1.395 (overall: 1.386)
                                                                     
ZADD: rps=67581.7 (overall: 69474.1) avg_msec=1.430 (overall: 1.397)
                                                                     
ZADD: rps=72408.0 (overall: 70059.9) avg_msec=1.342 (overall: 1.385)
                                                                     
ZADD: rps=70076.0 (overall: 70062.6) avg_msec=1.389 (overall: 1.386)
                                                                     
ZADD: rps=71352.0 (overall: 70246.6) avg_msec=1.363 (overall: 1.383)
                                                                     
ZADD: rps=70280.0 (overall: 70250.7) avg_msec=1.376 (overall: 1.382)
                                                                     
ZADD: rps=70908.4 (overall: 70324.0) avg_msec=1.366 (overall: 1.380)
                                                                     
ZADD: rps=71932.0 (overall: 70484.6) avg_msec=1.356 (overall: 1.378)
                                                                     
ZADD: rps=70864.0 (overall: 70519.1) avg_msec=1.368 (overall: 1.377)
                                                                     
ZADD: 70546.73 requests per second, p50=1.495 msec
 
ZPOPMIN: rps=8332.0 (overall: 67193.5) avg_msec=1.402 (overall: 1.402)
                                                                       
ZPOPMIN: rps=71506.0 (overall: 71031.9) avg_msec=1.352 (overall: 1.357)
                                                                        
ZPOPMIN: rps=74252.0 (overall: 72545.1) avg_msec=1.310 (overall: 1.335)
                                                                        
ZPOPMIN: rps=75140.0 (overall: 73374.7) avg_msec=1.295 (overall: 1.322)
                                                                        
ZPOPMIN: rps=73464.0 (overall: 73396.3) avg_msec=1.327 (overall: 1.323)
                                                                        
ZPOPMIN: rps=70872.5 (overall: 72902.6) avg_msec=1.372 (overall: 1.333)
                                                                        
ZPOPMIN: rps=72156.0 (overall: 72780.8) avg_msec=1.350 (overall: 1.335)
                                                                        
ZPOPMIN: rps=72244.0 (overall: 72705.6) avg_msec=1.346 (overall: 1.337)
                                                                        
ZPOPMIN: rps=71816.0 (overall: 72596.2) avg_msec=1.356 (overall: 1.339)
                                                                        
ZPOPMIN: rps=72332.0 (overall: 72567.2) avg_msec=1.351 (overall: 1.340)
                                                                        
ZPOPMIN: rps=71292.0 (overall: 72441.4) avg_msec=1.365 (overall: 1.343)
                                                                        
ZPOPMIN: 72385.09 requests per second, p50=1.239 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=60693.2 (overall: 60693.2) avg_msec=1.592 (overall: 1.592)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60000.0 (overall: 60347.3) avg_msec=1.625 (overall: 1.608)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59404.0 (overall: 60033.3) avg_msec=1.643 (overall: 1.619)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60434.3 (overall: 60133.7) avg_msec=1.595 (overall: 1.613)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60060.0 (overall: 60119.0) avg_msec=1.619 (overall: 1.615)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59673.3 (overall: 60044.6) avg_msec=1.631 (overall: 1.617)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59072.0 (overall: 59905.9) avg_msec=1.659 (overall: 1.623)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62460.0 (overall: 60224.7) avg_msec=1.567 (overall: 1.616)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60047.8 (overall: 60205.0) avg_msec=1.616 (overall: 1.616)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60412.0 (overall: 60225.6) avg_msec=1.609 (overall: 1.615)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64040.0 (overall: 60571.9) avg_msec=1.523 (overall: 1.606)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60127.5 (overall: 60534.8) avg_msec=1.610 (overall: 1.607)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58248.0 (overall: 60359.1) avg_msec=1.671 (overall: 1.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60350.03 requests per second, p50=1.583 msec
 
LRANGE_100 (first 100 elements): rps=8616.0 (overall: 39163.6) avg_msec=2.137 (overall: 2.137)
                                                                                               
LRANGE_100 (first 100 elements): rps=42468.0 (overall: 41872.1) avg_msec=2.035 (overall: 2.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=42167.3 (overall: 42005.4) avg_msec=2.052 (overall: 2.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=42676.0 (overall: 42213.4) avg_msec=2.018 (overall: 2.042)
                                                                                                
LRANGE_100 (first 100 elements): rps=41948.0 (overall: 42150.6) avg_msec=2.068 (overall: 2.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=42480.0 (overall: 42213.6) avg_msec=2.050 (overall: 2.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=41717.1 (overall: 42133.6) avg_msec=2.072 (overall: 2.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=42852.0 (overall: 42233.0) avg_msec=1.997 (overall: 2.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=42416.0 (overall: 42255.2) avg_msec=2.035 (overall: 2.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=42259.0 (overall: 42255.6) avg_msec=2.041 (overall: 2.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=42596.0 (overall: 42288.9) avg_msec=2.040 (overall: 2.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=41510.0 (overall: 42219.3) avg_msec=2.084 (overall: 2.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=41868.0 (overall: 42190.6) avg_msec=2.068 (overall: 2.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=42039.8 (overall: 42179.2) avg_msec=2.048 (overall: 2.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=41716.0 (overall: 42146.6) avg_msec=2.075 (overall: 2.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=42364.0 (overall: 42160.9) avg_msec=2.051 (overall: 2.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=41764.9 (overall: 42136.4) avg_msec=2.059 (overall: 2.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=42308.0 (overall: 42146.4) avg_msec=2.020 (overall: 2.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=42056.0 (overall: 42141.4) avg_msec=2.041 (overall: 2.048)
                                                                                                
LRANGE_100 (first 100 elements): 42105.26 requests per second, p50=2.111 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17015.9) avg_msec=3.277 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17308.2) avg_msec=3.224 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17402.6) avg_msec=3.103 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17465.2) avg_msec=3.142 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17491.3) avg_msec=3.119 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17522.5) avg_msec=3.102 (overall: 3.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17542.0) avg_msec=3.129 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17549.9) avg_msec=3.132 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17566.3) avg_msec=3.123 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17585.7) avg_msec=3.104 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17577.0) avg_msec=3.131 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17550.4) avg_msec=3.183 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17541.4) avg_msec=3.156 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17532.0) avg_msec=3.358 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17526.5) avg_msec=3.229 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17524.5) avg_msec=3.156 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.6 (overall: 17520.1) avg_msec=3.160 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17528.6) avg_msec=3.311 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17532.3) avg_msec=3.157 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17530.7) avg_msec=3.164 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.2 (overall: 17532.6) avg_msec=3.227 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.5 (overall: 17533.1) avg_msec=3.158 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17522.6) avg_msec=3.189 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17524.0) avg_msec=3.230 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17522.1) avg_msec=3.136 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17522.0) avg_msec=3.152 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17515.2) avg_msec=3.215 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17507.5) avg_msec=3.177 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17506.4) avg_msec=3.141 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.9 (overall: 17503.7) avg_msec=3.158 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17504.7) avg_msec=3.206 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17504.4) avg_msec=3.291 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17502.8) avg_msec=3.195 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17503.3) avg_msec=3.236 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17499.8) avg_msec=3.267 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17501.0) avg_msec=3.246 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17500.6) avg_msec=3.156 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17499.9) avg_msec=3.307 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17500.6) avg_msec=3.215 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17552.0 (overall: 17501.8) avg_msec=3.243 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17499.5) avg_msec=3.148 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17497.7) avg_msec=3.261 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17496.8) avg_msec=3.162 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17495.3) avg_msec=3.141 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.1 (overall: 17495.2) avg_msec=3.135 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): 17497.81 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=407.8 (overall: 6500.0) avg_msec=10.280 (overall: 10.280)
                                                                                               
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10730.3) avg_msec=4.932 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10870.9) avg_msec=4.777 (overall: 4.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10937.7) avg_msec=4.767 (overall: 4.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10955.1) avg_msec=4.778 (overall: 4.864)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10966.4) avg_msec=4.870 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10989.5) avg_msec=4.760 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10995.0) avg_msec=4.794 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 11003.0) avg_msec=4.821 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11004.4) avg_msec=4.775 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11008.3) avg_msec=4.767 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11012.2) avg_msec=4.731 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11013.1) avg_msec=4.760 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11016.0 (overall: 11013.4) avg_msec=4.770 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11013.5) avg_msec=4.764 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11014.2) avg_msec=4.763 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11013.8) avg_msec=4.786 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 11008.6) avg_msec=4.841 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11011.0) avg_msec=4.822 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11013.3) avg_msec=4.796 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11012.9) avg_msec=4.818 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 11007.5) avg_msec=4.842 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 11002.7) avg_msec=4.834 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11004.6) avg_msec=4.749 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11004.4) avg_msec=4.772 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 11007.6) avg_msec=4.726 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11007.5) avg_msec=4.755 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11007.3) avg_msec=4.737 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 11006.1) avg_msec=4.775 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 11004.8) avg_msec=4.772 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11006.5) avg_msec=4.779 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 11005.2) avg_msec=4.766 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11005.9) avg_msec=4.785 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.5 (overall: 11006.5) avg_msec=4.772 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11009.0) avg_msec=4.872 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11008.7) avg_msec=4.840 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11009.6) avg_msec=4.754 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11009.5) avg_msec=4.773 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11010.6) avg_msec=4.810 (overall: 4.795)
                                                                                                
