===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768833554801470
uptime_in_seconds:2242
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120940.0 (overall: 120940.0) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=132474.1 (overall: 126718.6) avg_msec=0.267 (overall: 0.277)
                                                                              
PING_INLINE: rps=136732.0 (overall: 130051.9) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 130208.34 requests per second, p50=0.279 msec
 
PING_MBULK: rps=100440.0 (overall: 132157.9) avg_msec=0.273 (overall: 0.273)
                                                                             
PING_MBULK: rps=133641.4 (overall: 133002.3) avg_msec=0.259 (overall: 0.265)
                                                                             
PING_MBULK: rps=133692.0 (overall: 133251.8) avg_msec=0.262 (overall: 0.264)
                                                                             
PING_MBULK: 133333.33 requests per second, p50=0.263 msec
 
SET: rps=76624.0 (overall: 131205.5) avg_msec=0.282 (overall: 0.282)
                                                                     
SET: rps=131732.0 (overall: 131537.9) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=133120.0 (overall: 132150.2) avg_msec=0.264 (overall: 0.271)
                                                                      
SET: 132100.39 requests per second, p50=0.271 msec
 
GET: rps=44330.7 (overall: 118372.3) avg_msec=0.285 (overall: 0.285)
                                                                     
GET: rps=122272.0 (overall: 121206.4) avg_msec=0.273 (overall: 0.276)
                                                                      
LRANGE_100 (first 100 elements): rps=46320.0 (overall: 46293.4) avg_msec=1.218 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=46059.8 (overall: 46270.5) avg_msec=1.180 (overall: 1.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=46284.0 (overall: 46271.7) avg_msec=1.208 (overall: 1.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=46075.7 (overall: 46255.7) avg_msec=1.224 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=46255.0 (overall: 46255.6) avg_msec=1.193 (overall: 1.206)
                                                                                                
LRANGE_100 (first 100 elements): rps=46410.4 (overall: 46266.5) avg_msec=1.190 (overall: 1.205)
                                                                                                
LRANGE_100 (first 100 elements): rps=46227.1 (overall: 46263.9) avg_msec=1.194 (overall: 1.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=46576.0 (overall: 46283.1) avg_msec=1.183 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): 46296.29 requests per second, p50=1.199 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17185.8) avg_msec=3.032 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17209.9) avg_msec=2.950 (overall: 2.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17224.9) avg_msec=2.966 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=17175.3 (overall: 17212.5) avg_msec=2.966 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17263.9) avg_msec=2.932 (overall: 2.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17280.1) avg_msec=2.937 (overall: 2.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17277.5) avg_msec=2.937 (overall: 2.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17278.2) avg_msec=2.941 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17265.3) avg_msec=2.970 (overall: 2.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17274.2) avg_msec=2.936 (overall: 2.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17250.7) avg_msec=2.982 (overall: 2.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17266.3) avg_msec=2.927 (overall: 2.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17267.2) avg_msec=2.929 (overall: 2.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=17317.5 (overall: 17270.8) avg_msec=2.932 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.6 (overall: 17256.4) avg_msec=3.070 (overall: 2.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17262.5) avg_msec=2.966 (overall: 2.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=17247.0 (overall: 17261.6) avg_msec=2.919 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17244.6) avg_msec=2.980 (overall: 2.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17296.4 (overall: 17247.4) avg_msec=2.922 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17253.9) avg_msec=2.916 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17258.6) avg_msec=2.912 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=17340.0 (overall: 17262.3) avg_msec=2.909 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17264.6) avg_msec=2.921 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17266.1) avg_msec=2.913 (overall: 2.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=17130.4 (overall: 17260.7) avg_msec=2.943 (overall: 2.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.0 (overall: 17263.0) avg_msec=2.918 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17263.1) avg_msec=2.922 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.8 (overall: 17263.2) avg_msec=2.916 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=17360.0 (overall: 17266.5) avg_msec=2.912 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17269.2) avg_msec=2.920 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17271.4) avg_msec=2.923 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17275.8) avg_msec=2.926 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17276.7) avg_msec=2.931 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17281.4) avg_msec=2.933 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17364.0 (overall: 17283.8) avg_msec=2.931 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17285.3) avg_msec=2.926 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17372.0 (overall: 17287.6) avg_msec=2.944 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17193.7 (overall: 17285.1) avg_msec=2.938 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17285.3) avg_msec=2.956 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17330.7 (overall: 17286.4) avg_msec=2.933 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17289.3) avg_msec=2.921 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17291.6) avg_msec=2.926 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17290.4) avg_msec=2.953 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.7 (overall: 17290.1) avg_msec=2.956 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17292.9) avg_msec=2.924 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): 17293.56 requests per second, p50=2.903 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10591.3) avg_msec=4.984 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10731.6) avg_msec=4.626 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10894.1 (overall: 10786.3) avg_msec=4.601 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10791.3) avg_msec=4.668 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10791.1) avg_msec=4.638 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10790.4) avg_msec=4.682 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10804.3) avg_msec=4.638 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10810.4) avg_msec=4.653 (overall: 4.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10817.5) avg_msec=4.622 (overall: 4.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10819.5) avg_msec=4.660 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10827.7) avg_msec=4.624 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10828.6) avg_msec=4.668 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10829.6) avg_msec=4.649 (overall: 4.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10830.7) avg_msec=4.644 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10830.9) avg_msec=4.646 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10829.3) avg_msec=4.656 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10825.9) avg_msec=4.659 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10821.8) avg_msec=4.825 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10821.6) avg_msec=4.666 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10820.3) avg_msec=4.655 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10818.9) avg_msec=4.655 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10819.9) avg_msec=4.644 (overall: 4.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10821.1) avg_msec=4.632 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10821.8) avg_msec=4.641 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10822.0) avg_msec=4.642 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10822.8) avg_msec=4.655 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10825.0) avg_msec=4.648 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10826.4) avg_msec=4.635 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10898.0 (overall: 10828.9) avg_msec=4.609 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10832.3) avg_msec=4.604 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10833.8) avg_msec=4.617 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10835.3) avg_msec=4.623 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10837.2) avg_msec=4.608 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10837.3) avg_msec=4.618 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10837.7) avg_msec=4.627 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10837.5) avg_msec=4.624 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10837.0) avg_msec=4.641 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10839.3) avg_msec=4.598 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10837.8) avg_msec=4.642 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10838.0) avg_msec=4.636 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10838.1) avg_msec=4.640 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10838.7) avg_msec=4.646 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10836.9) avg_msec=4.677 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10835.4) avg_msec=4.691 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10834.9) avg_msec=4.647 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 10834.0) avg_msec=4.654 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10834.0) avg_msec=4.635 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10835.7) avg_msec=4.623 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10837.0) avg_msec=4.611 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10838.2) avg_msec=4.636 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10840.4) avg_msec=4.593 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10894.1 (overall: 10841.4) avg_msec=4.609 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10842.7) avg_msec=4.617 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10844.4) avg_msec=4.606 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10845.9) avg_msec=4.599 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10846.6) avg_msec=4.608 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10847.7) avg_msec=4.606 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10848.0) avg_msec=4.617 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10848.7) avg_msec=4.622 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10849.9) avg_msec=4.623 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10851.0) avg_msec=4.599 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10851.6) avg_msec=4.593 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10852.4) avg_msec=4.610 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10902.0 (overall: 10853.2) avg_msec=4.608 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10854.8) avg_msec=4.602 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10855.8) avg_msec=4.592 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10855.4) avg_msec=4.616 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10856.1) avg_msec=4.598 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10856.1) avg_msec=4.618 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10857.4) avg_msec=4.603 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10858.6) avg_msec=4.608 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10858.7) avg_msec=4.614 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): 10860.12 requests per second, p50=4.583 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9255.9) avg_msec=5.644 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9274.2) avg_msec=5.395 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9291.6) avg_msec=5.362 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9320.4) avg_msec=5.337 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9334.7) avg_msec=5.346 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9336.4) avg_msec=5.348 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9344.3) avg_msec=5.368 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.7 (overall: 9349.7) avg_msec=5.340 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9350.9) avg_msec=5.367 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9341.9) avg_msec=5.424 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9342.7) avg_msec=5.361 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9348.8) avg_msec=5.321 (overall: 5.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9349.0) avg_msec=5.353 (overall: 5.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9349.9) avg_msec=5.360 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9351.7) avg_msec=5.345 (overall: 5.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9355.4) avg_msec=5.339 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9358.4) avg_msec=5.327 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9360.0) avg_msec=5.365 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9358.3) avg_msec=5.360 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9362.1) avg_msec=5.339 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9363.1) avg_msec=5.344 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9362.3) avg_msec=5.371 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9361.6) avg_msec=5.353 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9357.7) avg_msec=5.420 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9357.9) avg_msec=5.356 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9357.4) avg_msec=5.356 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.5 (overall: 9357.3) avg_msec=5.337 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9358.2) avg_msec=5.352 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9359.4) avg_msec=5.345 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9358.7) avg_msec=5.355 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9359.7) avg_msec=5.354 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9360.0) avg_msec=5.358 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9360.9) avg_msec=5.341 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9359.9) avg_msec=5.372 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9359.9) avg_msec=5.347 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9360.6) avg_msec=5.335 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9361.1) avg_msec=5.350 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9360.3) avg_msec=5.373 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9359.0) avg_msec=5.377 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9358.3) avg_msec=5.369 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9357.5) avg_msec=5.384 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9355.9) avg_msec=5.400 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9353.4) avg_msec=5.410 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9354.0) avg_msec=5.353 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9353.5) avg_msec=5.376 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9352.2) avg_msec=5.386 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9352.0) avg_msec=5.357 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9352.1) avg_msec=5.368 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9350.2) avg_msec=5.524 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9349.8) avg_msec=5.401 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9349.9) avg_msec=5.377 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9350.2) avg_msec=5.354 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9348.9) avg_msec=5.394 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9348.9) avg_msec=5.361 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9348.6) avg_msec=5.528 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9348.9) avg_msec=5.432 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9348.2) avg_msec=5.375 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9347.8) avg_msec=5.370 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9348.0) avg_msec=5.360 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9347.8) avg_msec=5.365 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9348.2) avg_msec=5.355 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.4 (overall: 9348.4) avg_msec=5.349 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9346.9) avg_msec=5.429 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9346.7) avg_msec=5.354 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9346.3) avg_msec=5.375 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9346.8) avg_msec=5.363 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9345.8) avg_msec=5.384 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9346.2) avg_msec=5.360 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9346.5) avg_msec=5.348 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9346.8) avg_msec=5.363 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9347.4) avg_msec=5.352 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9345.5) avg_msec=5.498 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9344.1) avg_msec=5.431 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9343.6) avg_msec=5.398 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9343.4) avg_msec=5.382 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9343.4) avg_msec=5.362 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9343.8) avg_msec=5.381 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9344.1) avg_msec=5.369 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9343.8) avg_msec=5.371 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9344.1) avg_msec=5.379 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9342.7) avg_msec=5.423 (overall: 5.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9342.4) avg_msec=5.399 (overall: 5.376)
                                                                                              
