===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768835370524626
uptime_in_seconds:4058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120204.0 (overall: 119725.1) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=120688.0 (overall: 120205.6) avg_msec=0.281 (overall: 0.283)
                                                                              
PING_INLINE: rps=118346.6 (overall: 119585.1) avg_msec=0.287 (overall: 0.285)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.279 msec
 
PING_MBULK: rps=58108.0 (overall: 120057.9) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=122032.0 (overall: 121388.1) avg_msec=0.275 (overall: 0.276)
                                                                             
PING_MBULK: rps=121095.6 (overall: 121270.1) avg_msec=0.272 (overall: 0.274)
                                                                             
PING_MBULK: 120627.27 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=116320.0 (overall: 115856.6) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: rps=119412.0 (overall: 117630.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=121378.5 (overall: 118881.7) avg_msec=0.289 (overall: 0.294)
                                                                      
SET: 119331.74 requests per second, p50=0.295 msec
 
GET: rps=57676.0 (overall: 118188.5) avg_msec=0.280 (overall: 0.280)
                                                                     
LRANGE_100 (first 100 elements): rps=46272.0 (overall: 46135.3) avg_msec=1.226 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=46270.9 (overall: 46154.2) avg_msec=1.191 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=46442.2 (overall: 46189.5) avg_msec=1.230 (overall: 1.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=45701.2 (overall: 46136.2) avg_msec=1.203 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=46318.7 (overall: 46154.2) avg_msec=1.219 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=46378.5 (overall: 46174.3) avg_msec=1.226 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=46316.0 (overall: 46185.9) avg_msec=1.203 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=46406.4 (overall: 46202.7) avg_msec=1.230 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): rps=46300.0 (overall: 46209.5) avg_msec=1.198 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=46388.0 (overall: 46221.3) avg_msec=1.199 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=46326.7 (overall: 46227.8) avg_msec=1.222 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=46390.4 (overall: 46237.3) avg_msec=1.238 (overall: 1.217)
                                                                                                
LRANGE_100 (first 100 elements): 46242.78 requests per second, p50=1.207 msec
 
LRANGE_300 (first 300 elements): rps=6132.0 (overall: 17420.5) avg_msec=3.038 (overall: 3.038)
                                                                                               
LRANGE_300 (first 300 elements): rps=17267.7 (overall: 17307.0) avg_msec=2.931 (overall: 2.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17336.1) avg_msec=2.933 (overall: 2.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17351.9) avg_msec=2.984 (overall: 2.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17387.8) avg_msec=2.910 (overall: 2.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17406.8) avg_msec=2.902 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17423.7) avg_msec=2.900 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17405.4) avg_msec=2.975 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17394.1) avg_msec=2.926 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17400.8) avg_msec=2.923 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17398.2) avg_msec=2.925 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17397.9) avg_msec=2.909 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17396.0) avg_msec=2.948 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17396.4) avg_msec=2.937 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17393.7) avg_msec=2.924 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17391.5) avg_msec=2.919 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17391.1) avg_msec=2.939 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.0 (overall: 17395.5) avg_msec=2.935 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.8 (overall: 17397.4) avg_msec=2.910 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 17397.3) avg_msec=2.912 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.6 (overall: 17380.3) avg_msec=3.072 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17281.7 (overall: 17375.7) avg_msec=2.949 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17371.7) avg_msec=2.943 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17372.0) avg_msec=2.923 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17375.6) avg_msec=2.908 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17378.0) avg_msec=2.914 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17378.0) avg_msec=2.922 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17379.0) avg_msec=2.935 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17380.8) avg_msec=2.933 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 17384.4) avg_msec=2.931 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.0 (overall: 17387.5) avg_msec=2.936 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 17385.5) avg_msec=2.959 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17381.0) avg_msec=2.977 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17383.2) avg_msec=2.927 (overall: 2.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17384.7) avg_msec=2.919 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17388.3) avg_msec=2.900 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17389.8) avg_msec=2.898 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17391.4) avg_msec=2.914 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17391.6) avg_msec=2.939 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17396.8) avg_msec=2.899 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17397.0) avg_msec=2.930 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17400.9) avg_msec=2.917 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17400.3) avg_msec=2.917 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17400.1) avg_msec=2.930 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17400.4) avg_msec=2.926 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17400.3) avg_msec=2.906 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): 17401.90 requests per second, p50=2.895 msec
 
LRANGE_500 (first 500 elements): rps=824.7 (overall: 9857.1) avg_msec=5.805 (overall: 5.805)
                                                                                             
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10784.7) avg_msec=4.723 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10789.4) avg_msec=4.657 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10827.5) avg_msec=4.628 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10833.8) avg_msec=4.640 (overall: 4.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10843.0) avg_msec=4.615 (overall: 4.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10838.2) avg_msec=4.640 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10848.1) avg_msec=4.619 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10844.8) avg_msec=4.637 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10847.0) avg_msec=4.648 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10845.2) avg_msec=4.637 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10845.9) avg_msec=4.646 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10841.0) avg_msec=4.637 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10844.0) avg_msec=4.633 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10847.7) avg_msec=4.625 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10850.3) avg_msec=4.627 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10852.8) avg_msec=4.699 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10854.0) avg_msec=4.632 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10851.3) avg_msec=4.642 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10855.1) avg_msec=4.612 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10856.2) avg_msec=4.621 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10855.3) avg_msec=4.639 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10854.0) avg_msec=4.636 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10854.8) avg_msec=4.621 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.0 (overall: 10850.2) avg_msec=4.689 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10850.2) avg_msec=4.654 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10848.6) avg_msec=4.651 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10850.7) avg_msec=4.625 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10849.5) avg_msec=4.648 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10848.7) avg_msec=4.647 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10849.4) avg_msec=4.625 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10849.1) avg_msec=4.640 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10849.8) avg_msec=4.627 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10851.2) avg_msec=4.633 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10849.7) avg_msec=4.660 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10849.4) avg_msec=4.644 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10847.9) avg_msec=4.648 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10847.5) avg_msec=4.648 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10846.7) avg_msec=4.643 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10846.7) avg_msec=4.635 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10844.6) avg_msec=4.717 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10841.8) avg_msec=4.706 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10843.2) avg_msec=4.652 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10844.0) avg_msec=4.626 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10846.0) avg_msec=4.595 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10847.5) avg_msec=4.622 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10846.3) avg_msec=4.666 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10846.6) avg_msec=4.647 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10845.6) avg_msec=4.656 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10845.6) avg_msec=4.619 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10844.5) avg_msec=4.633 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10845.9) avg_msec=4.598 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10846.0) avg_msec=4.630 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10846.0) avg_msec=4.619 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10845.6) avg_msec=4.684 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10845.2) avg_msec=4.630 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10844.4) avg_msec=4.653 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10843.6) avg_msec=4.636 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10842.4) avg_msec=4.660 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10842.9) avg_msec=4.616 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10842.5) avg_msec=4.652 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10841.5) avg_msec=4.638 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10842.9) avg_msec=4.645 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10843.2) avg_msec=4.616 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.9 (overall: 10841.7) avg_msec=4.675 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10841.2) avg_msec=4.637 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10840.9) avg_msec=4.646 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10841.4) avg_msec=4.598 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10842.0) avg_msec=4.645 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10841.8) avg_msec=4.614 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10842.6) avg_msec=4.610 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10842.3) avg_msec=4.647 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10841.8) avg_msec=4.628 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10842.3) avg_msec=4.607 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): 10843.05 requests per second, p50=4.583 msec
 
LRANGE_600 (first 600 elements): rps=3743.1 (overall: 8850.5) avg_msec=6.305 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9201.7) avg_msec=5.395 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9274.5) avg_msec=5.376 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.7 (overall: 9296.1) avg_msec=5.362 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9313.7) avg_msec=5.360 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9318.0) avg_msec=5.377 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9302.2) avg_msec=5.455 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9296.4) avg_msec=5.416 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9303.0) avg_msec=5.388 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9301.6) avg_msec=5.407 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9300.0) avg_msec=5.410 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9304.1) avg_msec=5.395 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9305.5) avg_msec=5.380 (overall: 5.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9308.8) avg_msec=5.376 (overall: 5.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9313.7) avg_msec=5.359 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9314.6) avg_msec=5.418 (overall: 5.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9318.1) avg_msec=5.354 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9320.5) avg_msec=5.370 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9319.1) avg_msec=5.395 (overall: 5.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9321.9) avg_msec=5.360 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9321.6) avg_msec=5.400 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9317.9) avg_msec=5.429 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9316.0) avg_msec=5.404 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9317.5) avg_msec=5.366 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9320.1) avg_msec=5.342 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9322.2) avg_msec=5.354 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9323.3) avg_msec=5.364 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9323.7) avg_msec=5.376 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9323.7) avg_msec=5.387 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9322.9) avg_msec=5.392 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9322.2) avg_msec=5.390 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9322.3) avg_msec=5.370 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9321.9) avg_msec=5.406 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9323.0) avg_msec=5.367 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9323.5) avg_msec=5.367 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9323.2) avg_msec=5.381 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9323.9) avg_msec=5.385 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9323.3) avg_msec=5.380 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9324.2) avg_msec=5.352 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9324.7) avg_msec=5.381 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9324.2) avg_msec=5.392 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9323.6) avg_msec=5.407 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9323.2) avg_msec=5.452 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9322.3) avg_msec=5.395 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9322.5) avg_msec=5.374 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9319.8) avg_msec=5.452 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9318.7) avg_msec=5.425 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9319.1) avg_msec=5.374 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9317.5) avg_msec=5.421 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9317.5) avg_msec=5.395 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9317.7) avg_msec=5.361 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9317.7) avg_msec=5.366 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9318.3) avg_msec=5.379 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9318.9) avg_msec=5.352 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.8 (overall: 9319.4) avg_msec=5.352 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9320.6) avg_msec=5.347 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9320.8) avg_msec=5.369 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9322.0) avg_msec=5.367 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9323.0) avg_msec=5.384 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9324.4) avg_msec=5.338 (overall: 5.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9325.6) avg_msec=5.339 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9325.4) avg_msec=5.385 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9325.4) avg_msec=5.370 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9325.7) avg_msec=5.377 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9326.0) avg_msec=5.366 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9325.9) avg_msec=5.382 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9325.5) avg_msec=5.389 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9325.2) avg_msec=5.393 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9326.4) avg_msec=5.334 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9324.7) avg_msec=5.427 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9324.2) avg_msec=5.417 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9324.5) avg_msec=5.395 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9325.2) avg_msec=5.375 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9325.2) avg_msec=5.392 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9324.6) avg_msec=5.417 (overall: 5.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9325.2) avg_msec=5.348 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9325.3) avg_msec=5.370 (overall: 5.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9326.2) avg_msec=5.342 (overall: 5.387)
                                                                                              
