===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
                                                             
SET: rps=143510.0 (overall: 143510.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=147100.0 (overall: 145301.4) avg_msec=0.317 (overall: 0.321)
                                                                      
SET: rps=145075.7 (overall: 145226.1) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=144580.0 (overall: 145064.9) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=143200.0 (overall: 144692.5) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=143665.3 (overall: 144521.0) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=146768.0 (overall: 144841.4) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145514.0 (overall: 144925.7) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=145244.0 (overall: 144961.0) avg_msec=0.316 (overall: 0.319)
SET: rps=147464.0 (overall: 142031.5) avg_msec=0.321 (overall: 0.324)
                                                                      
SET: rps=147452.0 (overall: 142053.1) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=146844.6 (overall: 142072.3) avg_msec=0.325 (overall: 0.324)
                                                                      
SET: rps=147948.0 (overall: 142095.5) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=147584.0 (overall: 142117.2) avg_msec=0.322 (overall: 0.324)
                                                                      
SET: rps=147394.4 (overall: 142138.0) avg_msec=0.318 (overall: 0.324)
                                                                      
SET: rps=148116.0 (overall: 142161.4) avg_msec=0.320 (overall: 0.324)
                                                                      
SET: rps=146912.0 (overall: 142180.0) avg_msec=0.323 (overall: 0.324)
                                                                      
SET: rps=144498.0 (overall: 142189.0) avg_msec=0.325 (overall: 0.324)
                                                                      
SET: rps=151505.9 (overall: 142225.5) avg_msec=0.301 (overall: 0.324)
                                                                      
SET: rps=147278.9 (overall: 142245.0) avg_msec=0.325 (overall: 0.324)
                                                                      
SET: rps=147904.0 (overall: 142266.8) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=141884.0 (overall: 142265.3) avg_msec=0.327 (overall: 0.324)
                                                                      
SET: rps=146374.5 (overall: 142281.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=147952.0 (overall: 142302.5) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=146144.0 (overall: 142317.1) avg_msec=0.326 (overall: 0.324)
                                                                      
SET: rps=146816.0 (overall: 142334.0) avg_msec=0.325 (overall: 0.324)
                                                                      
SET: rps=147812.8 (overall: 142354.7) avg_msec=0.319 (overall: 0.324)
                                                                      
SET: rps=147800.0 (overall: 142375.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=147616.0 (overall: 142394.5) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=146916.3 (overall: 142411.4) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=146976.0 (overall: 142428.3) avg_msec=0.325 (overall: 0.324)
                                                                      
SET: rps=146576.0 (overall: 142443.6) avg_msec=0.326 (overall: 0.324)
                                                                      
SET: rps=148569.7 (overall: 142466.1) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=147164.0 (overall: 142483.3) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=148296.0 (overall: 142504.5) avg_msec=0.323 (overall: 0.324)
                                                                      
SET: rps=147454.2 (overall: 142522.5) avg_msec=0.323 (overall: 0.324)
                                                                      
SET: rps=148028.0 (overall: 142542.5) avg_msec=0.323 (overall: 0.324)
                                                                      
SET: rps=147436.0 (overall: 142560.1) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=144416.0 (overall: 142566.8) avg_msec=0.329 (overall: 0.324)
                                                                      
SET: rps=147195.2 (overall: 142583.4) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=147508.0 (overall: 142600.9) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=146940.2 (overall: 142616.4) avg_msec=0.321 (overall: 0.324)
                                                                      
SET: rps=147540.0 (overall: 142633.8) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=147928.0 (overall: 142652.5) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=145083.7 (overall: 142661.1) avg_msec=0.327 (overall: 0.324)
                                                                      
SET: rps=144432.0 (overall: 142667.3) avg_msec=0.321 (overall: 0.324)
                                                                      
SET: rps=147420.0 (overall: 142683.9) avg_msec=0.323 (overall: 0.324)
                                                                      
SET: rps=147800.8 (overall: 142701.8) avg_msec=0.322 (overall: 0.324)
                                                                      
SET: rps=148540.0 (overall: 142722.0) avg_msec=0.317 (overall: 0.324)
                                                                      
SET: rps=148824.0 (overall: 142743.1) avg_msec=0.320 (overall: 0.324)
                                                                      
SET: rps=147868.5 (overall: 142760.8) avg_msec=0.322 (overall: 0.324)
                                                                      
SET: rps=147976.0 (overall: 142778.7) avg_msec=0.322 (overall: 0.324)
                                                                      
SET: rps=149064.0 (overall: 142800.2) avg_msec=0.318 (overall: 0.324)
                                                                      
SET: rps=148888.5 (overall: 142821.0) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=149848.0 (overall: 142844.9) avg_msec=0.312 (overall: 0.324)
                                                                      
SET: rps=148836.0 (overall: 142865.1) avg_msec=0.320 (overall: 0.324)
                                                                      
SET: rps=145625.5 (overall: 142874.5) avg_msec=0.321 (overall: 0.324)
                                                                      
SET: rps=149800.0 (overall: 142897.8) avg_msec=0.310 (overall: 0.324)
                                                                      
SET: rps=151128.0 (overall: 142925.3) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=151960.0 (overall: 142955.5) avg_msec=0.309 (overall: 0.324)
                                                                      
SET: rps=150657.4 (overall: 142981.2) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=147420.0 (overall: 142996.0) avg_msec=0.316 (overall: 0.324)
                                                                      
SET: rps=148310.8 (overall: 143013.6) avg_msec=0.318 (overall: 0.324)
                                                                      
SET: rps=150500.0 (overall: 143038.3) avg_msec=0.317 (overall: 0.324)
                                                                      
SET: rps=149228.0 (overall: 143058.6) avg_msec=0.317 (overall: 0.324)
                                                                      
SET: rps=150172.5 (overall: 143082.4) avg_msec=0.311 (overall: 0.324)
                                                                      
SET: rps=150019.9 (overall: 143105.1) avg_msec=0.308 (overall: 0.324)
                                                                      
SET: rps=151772.0 (overall: 143133.3) avg_msec=0.313 (overall: 0.324)
                                                                      
SET: rps=150776.0 (overall: 143158.0) avg_msec=0.315 (overall: 0.324)
                                                                      
SET: rps=151108.0 (overall: 143183.7) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=150394.4 (overall: 143207.0) avg_msec=0.315 (overall: 0.324)
                                                                      
SET: rps=151232.0 (overall: 143232.8) avg_msec=0.314 (overall: 0.324)
                                                                      
SET: rps=151136.0 (overall: 143258.1) avg_msec=0.312 (overall: 0.324)
                                                                      
SET: rps=149916.3 (overall: 143279.4) avg_msec=0.315 (overall: 0.323)
                                                                      
SET: rps=151140.0 (overall: 143304.4) avg_msec=0.314 (overall: 0.323)
                                                                      
SET: rps=151684.0 (overall: 143330.9) avg_msec=0.313 (overall: 0.323)
                                                                      
SET: rps=150438.2 (overall: 143353.5) avg_msec=0.314 (overall: 0.323)
                                                                      
SET: rps=149900.0 (overall: 143374.1) avg_msec=0.316 (overall: 0.323)
                                                                      
SET: rps=150696.0 (overall: 143397.1) avg_msec=0.315 (overall: 0.323)
                                                                      
SET: rps=150541.8 (overall: 143419.5) avg_msec=0.315 (overall: 0.323)
                                                                      
SET: rps=150008.0 (overall: 143440.1) avg_msec=0.315 (overall: 0.323)
                                                                      
SET: rps=150668.0 (overall: 143462.6) avg_msec=0.314 (overall: 0.323)
                                                                      
SET: rps=150596.0 (overall: 143484.7) avg_msec=0.315 (overall: 0.323)
                                                                      
SET: rps=150338.7 (overall: 143506.0) avg_msec=0.311 (overall: 0.323)
                                                                      
SET: rps=150124.0 (overall: 143526.4) avg_msec=0.317 (overall: 0.323)
                                                                      
SET: rps=144472.0 (overall: 143529.3) avg_msec=0.320 (overall: 0.323)
                                                                      
SET: rps=149127.5 (overall: 143546.5) avg_msec=0.314 (overall: 0.323)
                                                                      
SET: rps=149008.0 (overall: 143563.1) avg_msec=0.318 (overall: 0.323)
                                                                      
SET: rps=150880.0 (overall: 143585.4) avg_msec=0.313 (overall: 0.323)
