===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768837333488958
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121872.0 (overall: 121386.5) avg_msec=0.280 (overall: 0.280)
                                                                              
PING_INLINE: rps=122616.0 (overall: 122000.0) avg_msec=0.281 (overall: 0.280)
                                                                              
PING_INLINE: rps=122864.0 (overall: 122287.6) avg_msec=0.275 (overall: 0.278)
                                                                              
PING_INLINE: 121951.22 requests per second, p50=0.279 msec
 
PING_MBULK: rps=56996.0 (overall: 106761.2) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=111232.0 (overall: 109671.9) avg_msec=0.291 (overall: 0.294)
                                                                             
PING_MBULK: rps=113176.0 (overall: 111053.6) avg_msec=0.289 (overall: 0.292)
                                                                             
PING_MBULK: rps=110402.4 (overall: 110868.9) avg_msec=0.297 (overall: 0.293)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.295 msec
 
SET: rps=84920.0 (overall: 111736.8) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=120344.0 (overall: 116627.3) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=120772.0 (overall: 118129.0) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: 121212.12 requests per second, p50=0.287 msec
 
GET: rps=39510.0 (overall: 135849.3) avg_msec=0.291 (overall: 0.291)
                                                                     
LRANGE_100 (first 100 elements): rps=46660.0 (overall: 46398.8) avg_msec=1.184 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=46533.9 (overall: 46410.1) avg_msec=1.230 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=46617.5 (overall: 46426.1) avg_msec=1.189 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=46744.0 (overall: 46448.7) avg_msec=1.187 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=46712.0 (overall: 46466.2) avg_msec=1.207 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=46147.4 (overall: 46446.3) avg_msec=1.184 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=46338.6 (overall: 46439.9) avg_msec=1.188 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): 46446.82 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=4398.4 (overall: 16727.3) avg_msec=3.199 (overall: 3.199)
                                                                                               
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17395.6) avg_msec=2.929 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17485.0) avg_msec=2.907 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17475.0) avg_msec=2.901 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17510.7) avg_msec=2.886 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17503.4) avg_msec=2.898 (overall: 2.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17518.7) avg_msec=2.903 (overall: 2.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.6 (overall: 17532.8) avg_msec=2.896 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17548.1) avg_msec=2.897 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17543.1) avg_msec=2.907 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17537.6) avg_msec=2.922 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17524.5) avg_msec=2.929 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17530.8) avg_msec=2.912 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17518.7) avg_msec=2.944 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17529.3) avg_msec=2.901 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17539.3) avg_msec=2.902 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17544.4) avg_msec=2.890 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17217.4 (overall: 17525.3) avg_msec=2.948 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17523.1) avg_msec=2.903 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17527.8) avg_msec=2.910 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17530.5) avg_msec=2.923 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17535.2) avg_msec=2.889 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17539.0) avg_msec=2.881 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17541.6) avg_msec=2.874 (overall: 2.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17524.0 (overall: 17540.9) avg_msec=2.887 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17535.1) avg_msec=2.898 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17538.7) avg_msec=2.898 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17543.8) avg_msec=2.924 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17543.6) avg_msec=2.947 (overall: 2.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17543.8) avg_msec=2.880 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17543.4) avg_msec=2.888 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.2 (overall: 17544.2) avg_msec=2.896 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17543.4) avg_msec=2.904 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17542.5) avg_msec=2.896 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17543.9) avg_msec=2.889 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17546.0) avg_msec=2.893 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17546.3) avg_msec=2.890 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17547.5) avg_msec=2.890 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.6 (overall: 17547.3) avg_msec=2.874 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.0 (overall: 17550.1) avg_msec=2.882 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.7 (overall: 17549.5) avg_msec=2.896 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.3 (overall: 17547.7) avg_msec=2.888 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17545.5) avg_msec=2.888 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17544.5) avg_msec=2.900 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17540.0 (overall: 17544.4) avg_msec=2.886 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17541.8) avg_msec=2.904 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): 17542.32 requests per second, p50=2.879 msec
 
LRANGE_500 (first 500 elements): rps=4231.1 (overall: 10310.7) avg_msec=5.409 (overall: 5.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10809.5) avg_msec=4.564 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10895.1) avg_msec=4.556 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10902.8) avg_msec=4.609 (overall: 4.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10918.5) avg_msec=4.584 (overall: 4.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10929.2) avg_msec=4.585 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10943.9) avg_msec=4.571 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10945.6) avg_msec=4.611 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10953.5) avg_msec=4.548 (overall: 4.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10962.6) avg_msec=4.540 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10964.7) avg_msec=4.566 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10950.8) avg_msec=4.639 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10954.5) avg_msec=4.566 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.8 (overall: 10955.0) avg_msec=4.563 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10953.4) avg_msec=4.597 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10950.5) avg_msec=4.596 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10949.7) avg_msec=4.571 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10952.8) avg_msec=4.559 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10955.1) avg_msec=4.568 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10957.0) avg_msec=4.573 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10958.9) avg_msec=4.575 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10963.6) avg_msec=4.567 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10965.9) avg_msec=4.575 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10967.7) avg_msec=4.575 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10964.8) avg_msec=4.620 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.7 (overall: 10962.8) avg_msec=4.601 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10963.5) avg_msec=4.590 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10966.5) avg_msec=4.566 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10968.0) avg_msec=4.551 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10970.7) avg_msec=4.555 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10972.8) avg_msec=4.535 (overall: 4.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10973.7) avg_msec=4.577 (overall: 4.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10976.2) avg_msec=4.551 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10977.6) avg_msec=4.563 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10980.1) avg_msec=4.563 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10981.9) avg_msec=4.560 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.4 (overall: 10980.4) avg_msec=4.603 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10980.6) avg_msec=4.588 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10982.6) avg_msec=4.558 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10981.7) avg_msec=4.600 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10979.4) avg_msec=4.752 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10979.3) avg_msec=4.592 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10979.8) avg_msec=4.574 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10977.8) avg_msec=4.613 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10977.8) avg_msec=4.582 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10976.5) avg_msec=4.579 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10972.8) avg_msec=4.636 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10974.0) avg_msec=4.558 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10974.1) avg_msec=4.560 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10973.9) avg_msec=4.590 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 10973.3) avg_msec=4.600 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10969.7) avg_msec=4.663 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10969.4) avg_msec=4.596 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10970.0) avg_msec=4.670 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10970.2) avg_msec=4.579 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10971.3) avg_msec=4.567 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 10972.9) avg_msec=4.578 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10973.0) avg_msec=4.584 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10973.9) avg_msec=4.577 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10974.1) avg_msec=4.585 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10974.4) avg_msec=4.583 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10974.5) avg_msec=4.576 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10975.5) avg_msec=4.578 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10975.1) avg_msec=4.572 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10973.0) avg_msec=4.623 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10971.8) avg_msec=4.587 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10972.2) avg_msec=4.563 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10972.3) avg_msec=4.564 (overall: 4.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10972.8) avg_msec=4.557 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10973.4) avg_msec=4.567 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.9 (overall: 10973.1) avg_msec=4.569 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10972.6) avg_msec=4.581 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): 10973.33 requests per second, p50=4.551 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9347.8) avg_msec=5.553 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9419.8) avg_msec=5.293 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9425.6) avg_msec=5.292 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9444.1) avg_msec=5.300 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9449.4) avg_msec=5.303 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9444.0) avg_msec=5.319 (overall: 5.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9455.4) avg_msec=5.288 (overall: 5.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9458.5) avg_msec=5.301 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9461.5) avg_msec=5.306 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9461.8) avg_msec=5.306 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9456.5) avg_msec=5.342 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9453.3) avg_msec=5.350 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9444.3) avg_msec=5.374 (overall: 5.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9442.7) avg_msec=5.342 (overall: 5.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9445.2) avg_msec=5.315 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9445.9) avg_msec=5.303 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9447.5) avg_msec=5.317 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9442.4) avg_msec=5.375 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9443.4) avg_msec=5.320 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9443.8) avg_msec=5.320 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9446.5) avg_msec=5.300 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9449.0) avg_msec=5.295 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9450.2) avg_msec=5.305 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9451.6) avg_msec=5.297 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9452.2) avg_msec=5.303 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9450.9) avg_msec=5.327 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9451.1) avg_msec=5.304 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9452.0) avg_msec=5.292 (overall: 5.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9452.0) avg_msec=5.284 (overall: 5.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9453.4) avg_msec=5.292 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9453.6) avg_msec=5.292 (overall: 5.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9454.2) avg_msec=5.280 (overall: 5.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9455.2) avg_msec=5.281 (overall: 5.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9455.9) avg_msec=5.286 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9457.5) avg_msec=5.269 (overall: 5.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9459.4) avg_msec=5.277 (overall: 5.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9459.3) avg_msec=5.290 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9459.8) avg_msec=5.295 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9459.7) avg_msec=5.298 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9460.3) avg_msec=5.281 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9459.2) avg_msec=5.310 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9460.7) avg_msec=5.277 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9459.7) avg_msec=5.308 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9460.7) avg_msec=5.269 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9460.7) avg_msec=5.308 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.0 (overall: 9458.8) avg_msec=5.327 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9459.8) avg_msec=5.297 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9459.8) avg_msec=5.294 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9459.3) avg_msec=5.306 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9459.2) avg_msec=5.292 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9459.0) avg_msec=5.311 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9458.7) avg_msec=5.297 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9457.7) avg_msec=5.334 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9457.4) avg_msec=5.318 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9456.8) avg_msec=5.300 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9457.8) avg_msec=5.284 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9455.8) avg_msec=5.361 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9454.3) avg_msec=5.338 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9454.4) avg_msec=5.303 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9454.6) avg_msec=5.419 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9455.1) avg_msec=5.300 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9455.4) avg_msec=5.300 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9455.3) avg_msec=5.293 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9456.0) avg_msec=5.283 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9456.5) avg_msec=5.291 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9456.5) avg_msec=5.287 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9456.1) avg_msec=5.306 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9456.3) avg_msec=5.300 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9455.8) avg_msec=5.313 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9456.2) avg_msec=5.302 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9455.6) avg_msec=5.317 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9455.6) avg_msec=5.308 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9456.2) avg_msec=5.306 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9456.1) avg_msec=5.291 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9456.3) avg_msec=5.295 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9456.5) avg_msec=5.284 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9456.6) avg_msec=5.296 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9456.9) avg_msec=5.283 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9456.4) avg_msec=5.315 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9456.6) avg_msec=5.300 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9456.6) avg_msec=5.302 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9456.4) avg_msec=5.317 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9456.2) avg_msec=5.317 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): 9456.71 requests per second, p50=5.287 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
