===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ce1a38539622486881d3e8135416512e7891e537
tcp_port:6379
server_time_usec:1768835161011107
uptime_in_seconds:2214
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138380.0 (overall: 137828.7) avg_msec=0.262 (overall: 0.262)
                                                                              
PING_INLINE: rps=138228.0 (overall: 138028.0) avg_msec=0.266 (overall: 0.264)
                                                                              
PING_INLINE: 138312.59 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=136888.5 (overall: 136888.5) avg_msec=0.263 (overall: 0.263)
                                                                             
PING_MBULK: rps=139880.0 (overall: 138381.2) avg_msec=0.259 (overall: 0.261)
                                                                             
PING_MBULK: 139082.06 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138452.0 (overall: 138452.0) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=140612.0 (overall: 139532.0) avg_msec=0.247 (overall: 0.263)
                                                                      
SET: 139470.02 requests per second, p50=0.255 msec
 
GET: rps=1163.3 (overall: 97333.3) avg_msec=0.284 (overall: 0.284)
                                                                   
GET: rps=139580.0 (overall: 139079.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=140892.0 (overall: 139980.1) avg_msec=0.251 (overall: 0.249)
                                                                      
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106956.2 (overall: 105553.1) avg_msec=0.596 (overall: 0.635)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102772.0 (overall: 105090.5) avg_msec=0.725 (overall: 0.650)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108672.0 (overall: 105601.2) avg_msec=0.566 (overall: 0.637)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105988.34 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43792.8 (overall: 43619.0) avg_msec=1.468 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46490.0 (overall: 45051.7) avg_msec=1.202 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46163.3 (overall: 45421.8) avg_msec=1.204 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=46008.0 (overall: 45567.7) avg_msec=1.212 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=45179.3 (overall: 45490.0) avg_msec=1.309 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=46290.8 (overall: 45623.5) avg_msec=1.202 (overall: 1.265)
                                                                                                
LRANGE_100 (first 100 elements): rps=46334.7 (overall: 45725.1) avg_msec=1.189 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=44904.4 (overall: 45622.5) avg_msec=1.372 (overall: 1.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=46492.0 (overall: 45718.8) avg_msec=1.194 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=44513.9 (overall: 45598.2) avg_msec=1.444 (overall: 1.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=46398.4 (overall: 45671.0) avg_msec=1.192 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=46404.0 (overall: 45731.9) avg_msec=1.200 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=44944.2 (overall: 45671.3) avg_msec=1.335 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=46382.5 (overall: 45722.1) avg_msec=1.197 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=45008.0 (overall: 45674.6) avg_msec=1.343 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=45745.0 (overall: 45679.0) avg_msec=1.280 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=46292.0 (overall: 45715.0) avg_msec=1.192 (overall: 1.265)
                                                                                                
LRANGE_100 (first 100 elements): 45682.96 requests per second, p50=1.183 msec
 
LRANGE_300 (first 300 elements): rps=1428.6 (overall: 15000.0) avg_msec=4.365 (overall: 4.365)
                                                                                               
LRANGE_300 (first 300 elements): rps=16248.0 (overall: 16138.7) avg_msec=4.167 (overall: 4.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17375.5 (overall: 16732.4) avg_msec=3.077 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 16817.5) avg_msec=3.337 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16989.3) avg_msec=2.911 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17035.9) avg_msec=3.218 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17032.6) avg_msec=3.213 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17039.8) avg_msec=3.141 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17029.5) avg_msec=3.667 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17082.3) avg_msec=3.013 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.0 (overall: 17103.7) avg_msec=2.947 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=16793.7 (overall: 17075.7) avg_msec=3.510 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17094.1) avg_msec=3.017 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.5 (overall: 17078.1) avg_msec=3.508 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17088.1) avg_msec=3.214 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17109.9) avg_msec=3.088 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.2 (overall: 17123.1) avg_msec=2.936 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 17124.3) avg_msec=3.297 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 17131.3) avg_msec=3.050 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.9 (overall: 17115.8) avg_msec=3.368 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17134.8) avg_msec=2.910 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17148.7) avg_msec=2.930 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17159.3) avg_msec=2.956 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17023.8 (overall: 17153.4) avg_msec=2.990 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17168.0) avg_msec=2.918 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17288.5 (overall: 17172.8) avg_msec=3.116 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17175.0) avg_msec=2.965 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17174.1) avg_msec=3.251 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.0 (overall: 17182.4) avg_msec=2.930 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17191.3) avg_msec=2.932 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17339.9 (overall: 17196.3) avg_msec=2.940 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17188.4) avg_msec=3.225 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 17192.6) avg_msec=2.942 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17193.2) avg_msec=3.206 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17196.6) avg_msec=2.955 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17260.0 (overall: 17198.4) avg_msec=3.055 (overall: 3.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17193.2) avg_msec=3.508 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17188.4) avg_msec=3.286 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 17162.5) avg_msec=4.236 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.6 (overall: 17146.4) avg_msec=3.951 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 17124.7) avg_msec=4.082 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.5 (overall: 17124.7) avg_msec=3.351 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 17101.5) avg_msec=4.454 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17407.1 (overall: 17108.6) avg_msec=2.924 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17111.2) avg_msec=3.256 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17118.6) avg_msec=2.928 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 17116.8) avg_msec=3.248 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): 17120.36 requests per second, p50=2.919 msec
 
LRANGE_500 (first 500 elements): rps=1589.6 (overall: 8673.9) avg_msec=8.110 (overall: 8.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 10138.5) avg_msec=6.182 (overall: 6.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10341.9) avg_msec=5.530 (overall: 6.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10508.8) avg_msec=4.755 (overall: 5.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10518.1) avg_msec=5.568 (overall: 5.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10496.9) avg_msec=6.059 (overall: 5.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10515.4) avg_msec=5.755 (overall: 5.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10576.9) avg_msec=4.911 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10621.2) avg_msec=4.613 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10647.8) avg_msec=4.640 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10672.8) avg_msec=4.634 (overall: 5.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10686.8) avg_msec=4.661 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10606.3 (overall: 10680.1) avg_msec=5.296 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10668.8) avg_msec=5.129 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10692.0) avg_msec=4.740 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10711.0) avg_msec=4.623 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10725.5) avg_msec=4.617 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10734.9) avg_msec=4.622 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10746.6) avg_msec=4.612 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10753.5) avg_msec=4.649 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10754.7) avg_msec=5.408 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10764.0) avg_msec=4.610 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10758.0) avg_msec=5.903 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10760.1) avg_msec=4.931 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10766.4) avg_msec=4.664 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10771.8) avg_msec=4.647 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10777.1) avg_msec=4.611 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10772.2) avg_msec=5.682 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10779.9) avg_msec=4.604 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10785.1) avg_msec=4.607 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10791.0) avg_msec=4.624 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10796.6) avg_msec=4.697 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10794.7) avg_msec=5.139 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10798.1) avg_msec=4.629 (overall: 4.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10798.5) avg_msec=4.904 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10779.4) avg_msec=7.217 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10778.9) avg_msec=4.987 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10780.3) avg_msec=5.021 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10781.6) avg_msec=5.060 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10766.4) avg_msec=6.130 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10764.5) avg_msec=5.698 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10754.0) avg_msec=6.216 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10756.6) avg_msec=5.182 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10760.9) avg_msec=4.624 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10765.0) avg_msec=4.616 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10768.9) avg_msec=4.605 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10773.3) avg_msec=4.599 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10776.4) avg_msec=4.635 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10780.6) avg_msec=4.600 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10781.6) avg_msec=4.655 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10784.4) avg_msec=4.628 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.3 (overall: 10783.4) avg_msec=4.699 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10787.0) avg_msec=4.598 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10787.5) avg_msec=4.672 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10790.3) avg_msec=4.630 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10793.4) avg_msec=4.607 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10797.6) avg_msec=4.586 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10799.8) avg_msec=4.622 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10801.5) avg_msec=4.648 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10801.6) avg_msec=4.658 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10804.1) avg_msec=4.612 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.0 (overall: 10805.7) avg_msec=4.633 (overall: 4.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 10797.0) avg_msec=6.426 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10789.0) avg_msec=6.181 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10791.8) avg_msec=4.812 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10790.1) avg_msec=5.130 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.0 (overall: 10787.2) avg_msec=5.704 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10779.5) avg_msec=6.435 (overall: 5.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10778.4) avg_msec=5.861 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10778.6) avg_msec=5.227 (overall: 5.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10775.2) avg_msec=5.829 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 10762.1) avg_msec=7.671 (overall: 5.089)
                                                                                               
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10757.3) avg_msec=5.887 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10757.4) avg_msec=5.294 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): 10759.05 requests per second, p50=4.615 msec
 
LRANGE_600 (first 600 elements): rps=16.0 (overall: 1000.0) avg_msec=0.932 (overall: 0.932)
                                                                                            
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 8322.8) avg_msec=8.119 (overall: 8.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8645.7) avg_msec=6.644 (overall: 7.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 8850.2) avg_msec=5.464 (overall: 6.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8806.7) avg_msec=7.170 (overall: 6.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 8890.4) avg_msec=5.489 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8880.9) avg_msec=7.217 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8861.7) avg_msec=7.260 (overall: 6.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 8899.6) avg_msec=5.525 (overall: 6.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8881.7) avg_msec=7.426 (overall: 6.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 8915.7) avg_msec=5.465 (overall: 6.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 8940.4) avg_msec=5.486 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 8961.8) avg_msec=5.496 (overall: 6.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 8983.3) avg_msec=5.471 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8958.2) avg_msec=7.596 (overall: 6.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 8975.5) avg_msec=5.560 (overall: 6.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 8991.1) avg_msec=5.461 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.8 (overall: 8985.1) avg_msec=6.348 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 8994.1) avg_msec=5.546 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9004.8) avg_msec=5.486 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9012.6) avg_msec=5.518 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9023.9) avg_msec=5.454 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9034.8) avg_msec=5.453 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=9136.7 (overall: 9039.3) avg_msec=5.497 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9043.3) avg_msec=5.528 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9049.9) avg_msec=5.472 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9055.9) avg_msec=5.471 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9063.5) avg_msec=5.459 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 9048.7) avg_msec=7.825 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9053.9) avg_msec=5.610 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9058.5) avg_msec=5.477 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9061.9) avg_msec=6.355 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9060.0) avg_msec=6.329 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9065.6) avg_msec=5.464 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9064.6) avg_msec=6.290 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9064.2) avg_msec=5.970 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 9046.8) avg_msec=7.978 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9045.8) avg_msec=6.399 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9049.7) avg_msec=5.488 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9050.9) avg_msec=6.138 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9055.9) avg_msec=5.447 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9059.8) avg_msec=5.484 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9065.1) avg_msec=5.420 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9068.2) avg_msec=5.479 (overall: 6.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9071.8) avg_msec=5.472 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9075.0) avg_msec=5.440 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9079.4) avg_msec=5.591 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 9078.0) avg_msec=5.850 (overall: 5.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9081.9) avg_msec=5.833 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9081.9) avg_msec=6.127 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9086.0) avg_msec=5.441 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9089.8) avg_msec=5.436 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9091.7) avg_msec=5.644 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9094.3) avg_msec=5.463 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9096.0) avg_msec=5.498 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9097.2) avg_msec=5.497 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9099.7) avg_msec=5.489 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.0 (overall: 9100.5) avg_msec=5.506 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 9100.5) avg_msec=6.018 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9102.5) avg_msec=5.512 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9104.1) avg_msec=5.476 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9105.3) avg_msec=5.510 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.4 (overall: 9105.3) avg_msec=5.509 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9106.5) avg_msec=5.532 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.5 (overall: 9106.7) avg_msec=5.518 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9107.7) avg_msec=5.480 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 9104.7) avg_msec=6.820 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 9103.9) avg_msec=5.970 (overall: 5.878)
                                                                                              
