===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:804d1e052ae255264ed3eb7f08b6ceab2d0828b5
tcp_port:6379
server_time_usec:1768643914727370
uptime_in_seconds:27
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66521.9 (overall: 66521.9) avg_msec=0.715 (overall: 0.715)
                                                                            
PING_INLINE: rps=66728.0 (overall: 66624.8) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=69136.0 (overall: 67460.7) avg_msec=0.702 (overall: 0.711)
                                                                            
PING_INLINE: rps=70464.0 (overall: 68210.8) avg_msec=0.694 (overall: 0.706)
                                                                            
PING_INLINE: rps=53800.0 (overall: 65330.9) avg_msec=0.861 (overall: 0.732)
                                                                            
PING_INLINE: rps=68561.8 (overall: 65870.8) avg_msec=0.706 (overall: 0.727)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.703 msec
 
PING_MBULK: rps=49664.0 (overall: 66752.7) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=71264.0 (overall: 69339.5) avg_msec=0.687 (overall: 0.698)
                                                                           
PING_MBULK: rps=67396.0 (overall: 68631.2) avg_msec=0.722 (overall: 0.707)
                                                                           
PING_MBULK: rps=69079.7 (overall: 68751.3) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=69580.0 (overall: 68925.9) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=65316.0 (overall: 68297.8) avg_msec=0.748 (overall: 0.712)
                                                                           
                                                                      
SET: rps=113620.0 (overall: 108124.6) avg_msec=0.785 (overall: 0.807)
                                                                      
SET: rps=106244.0 (overall: 107811.6) avg_msec=0.819 (overall: 0.809)
                                                                      
SET: rps=108632.0 (overall: 107928.7) avg_msec=0.815 (overall: 0.810)
                                                                      
SET: 108049.70 requests per second, p50=0.799 msec
 
GET: rps=4175.3 (overall: 95272.7) avg_msec=0.812 (overall: 0.812)
                                                                   
GET: rps=109092.0 (overall: 108509.6) avg_msec=0.801 (overall: 0.801)
                                                                      
GET: rps=108944.0 (overall: 108722.1) avg_msec=0.805 (overall: 0.803)
                                                                      
GET: rps=106223.1 (overall: 107898.9) avg_msec=0.816 (overall: 0.807)
                                                                      
GET: rps=103188.0 (overall: 106735.2) avg_msec=0.826 (overall: 0.812)
                                                                      
GET: rps=100864.0 (overall: 105572.1) avg_msec=0.838 (overall: 0.817)
                                                                      
GET: rps=106888.0 (overall: 105789.7) avg_msec=0.811 (overall: 0.816)
                                                                      
GET: rps=105932.3 (overall: 105810.0) avg_msec=0.815 (overall: 0.816)
                                                                      
GET: 105764.14 requests per second, p50=0.807 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=106183.3 (overall: 106183.3) avg_msec=0.816 (overall: 0.816)
                                                                       
INCR: rps=101304.0 (overall: 103748.5) avg_msec=0.839 (overall: 0.827)
                                                                       
INCR: rps=98008.0 (overall: 101837.6) avg_msec=0.851 (overall: 0.835)
                                                                      
INCR: rps=101948.0 (overall: 101865.1) avg_msec=0.833 (overall: 0.834)
                                                                       
INCR: rps=104318.7 (overall: 102357.0) avg_msec=0.818 (overall: 0.831)
                                                                       
INCR: rps=108508.0 (overall: 103380.8) avg_msec=0.817 (overall: 0.829)
                                                                       
INCR: rps=105184.0 (overall: 103638.1) avg_msec=0.833 (overall: 0.829)
                                                                       
INCR: 104058.27 requests per second, p50=0.815 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=107712.0 (overall: 107282.9) avg_msec=0.858 (overall: 0.858)
                                                                        
LPUSH: rps=108408.0 (overall: 107844.3) avg_msec=0.824 (overall: 0.841)
                                                                        
LPUSH: rps=108008.0 (overall: 107898.8) avg_msec=0.814 (overall: 0.832)
                                                                        
LPUSH: rps=105486.1 (overall: 107294.4) avg_msec=0.833 (overall: 0.832)
                                                                        
LPUSH: rps=106232.0 (overall: 107082.3) avg_msec=0.841 (overall: 0.834)
                                                                        
LPUSH: rps=107676.0 (overall: 107181.1) avg_msec=0.816 (overall: 0.831)
                                                                        
LPUSH: rps=108876.0 (overall: 107422.9) avg_msec=0.813 (overall: 0.828)
                                                                        
LPUSH: 107181.13 requests per second, p50=0.815 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=82528.0 (overall: 81873.0) avg_msec=0.951 (overall: 0.951)
                                                                      
RPUSH: rps=104152.0 (overall: 92968.1) avg_msec=0.826 (overall: 0.881)
                                                                       
RPUSH: rps=96398.4 (overall: 94111.6) avg_msec=0.857 (overall: 0.873)
                                                                      
RPUSH: rps=97672.0 (overall: 94999.0) avg_msec=0.854 (overall: 0.868)
                                                                      
RPUSH: rps=100320.0 (overall: 96060.7) avg_msec=0.844 (overall: 0.863)
                                                                       
RPUSH: rps=107036.0 (overall: 97886.2) avg_msec=0.811 (overall: 0.854)
                                                                       
RPUSH: rps=106163.4 (overall: 99070.7) avg_msec=0.813 (overall: 0.847)
                                                                       
RPUSH: 100050.03 requests per second, p50=0.823 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=109800.8 (overall: 109365.1) avg_msec=0.801 (overall: 0.801)
                                                                       
LPOP: rps=111640.0 (overall: 110498.0) avg_msec=0.803 (overall: 0.802)
                                                                       
LPOP: rps=111804.0 (overall: 110932.2) avg_msec=0.797 (overall: 0.800)
                                                                       
LPOP: rps=112176.0 (overall: 111242.5) avg_msec=0.793 (overall: 0.798)
                                                                       
LPOP: rps=101580.0 (overall: 109313.1) avg_msec=0.843 (overall: 0.807)
                                                                       
LPOP: rps=115071.7 (overall: 110274.8) avg_msec=0.800 (overall: 0.805)
                                                                       
LPOP: rps=106792.0 (overall: 109778.1) avg_msec=0.819 (overall: 0.807)
                                                                       
LPOP: 109829.77 requests per second, p50=0.799 msec
 
RPOP: rps=14688.0 (overall: 89561.0) avg_msec=0.895 (overall: 0.895)
                                                                     
RPOP: rps=118900.0 (overall: 114766.3) avg_msec=0.772 (overall: 0.785)
                                                                       
RPOP: rps=127725.1 (overall: 120767.5) avg_msec=0.751 (overall: 0.769)
                                                                       
RPOP: rps=128840.0 (overall: 123315.7) avg_msec=0.741 (overall: 0.760)
                                                                       
RPOP: rps=129960.0 (overall: 124909.8) avg_msec=0.734 (overall: 0.753)
                                                                       
RPOP: rps=130172.0 (overall: 125928.0) avg_msec=0.734 (overall: 0.749)
                                                                       
RPOP: rps=129068.0 (overall: 126437.1) avg_msec=0.743 (overall: 0.748)
                                                                       
RPOP: 126342.39 requests per second, p50=0.743 msec
 
SADD: rps=30637.5 (overall: 103918.9) avg_msec=0.824 (overall: 0.824)
                                                                      
SADD: rps=120912.0 (overall: 117030.9) avg_msec=0.766 (overall: 0.778)
                                                                       
SADD: rps=130008.0 (overall: 122682.9) avg_msec=0.738 (overall: 0.759)
                                                                       
SADD: rps=130544.0 (overall: 125068.0) avg_msec=0.733 (overall: 0.751)
                                                                       
SADD: rps=130252.0 (overall: 126274.7) avg_msec=0.731 (overall: 0.746)
                                                                       
SADD: rps=106788.9 (overall: 122583.4) avg_msec=0.810 (overall: 0.757)
                                                                       
SADD: rps=102548.0 (overall: 119403.2) avg_msec=0.839 (overall: 0.768)
                                                                       
SADD: 118343.19 requests per second, p50=0.759 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=97488.0 (overall: 96714.3) avg_msec=0.862 (overall: 0.862)
                                                                     
HSET: rps=99536.0 (overall: 98119.5) avg_msec=0.848 (overall: 0.855)
                                                                     
HSET: rps=78868.5 (overall: 91702.5) avg_msec=0.983 (overall: 0.892)
                                                                     
HSET: rps=100044.0 (overall: 93781.7) avg_msec=0.847 (overall: 0.880)
                                                                      
HSET: rps=106704.0 (overall: 96359.9) avg_msec=0.816 (overall: 0.866)
                                                                      
HSET: rps=102637.5 (overall: 97407.6) avg_msec=0.830 (overall: 0.859)
                                                                      
HSET: rps=101724.0 (overall: 98022.8) avg_msec=0.839 (overall: 0.856)
                                                                      
HSET: rps=98432.0 (overall: 98073.9) avg_msec=0.863 (overall: 0.857)
                                                                     
HSET: 98183.61 requests per second, p50=0.831 msec
 
SPOP: rps=31280.0 (overall: 108611.1) avg_msec=0.816 (overall: 0.816)
                                                                      
SPOP: rps=106872.5 (overall: 107260.1) avg_msec=0.817 (overall: 0.817)
                                                                       
SPOP: rps=105744.0 (overall: 106598.6) avg_msec=0.818 (overall: 0.817)
                                                                       
SPOP: rps=105972.0 (overall: 106408.3) avg_msec=0.816 (overall: 0.817)
                                                                       
SPOP: rps=110354.6 (overall: 107330.5) avg_msec=0.796 (overall: 0.812)
                                                                       
SPOP: rps=110844.0 (overall: 107994.0) avg_msec=0.803 (overall: 0.810)
                                                                       
SPOP: rps=114476.0 (overall: 109023.5) avg_msec=0.785 (overall: 0.806)
                                                                       
SPOP: rps=106172.0 (overall: 108632.7) avg_msec=0.815 (overall: 0.807)
                                                                       
SPOP: 108695.65 requests per second, p50=0.799 msec
 
ZADD: rps=41896.4 (overall: 110694.7) avg_msec=0.799 (overall: 0.799)
                                                                      
ZADD: rps=103676.0 (overall: 105608.7) avg_msec=0.830 (overall: 0.821)
                                                                       
ZADD: rps=112620.0 (overall: 108554.6) avg_msec=0.790 (overall: 0.807)
                                                                       
ZADD: rps=112648.0 (overall: 109765.7) avg_msec=0.789 (overall: 0.802)
                                                                       
ZADD: rps=109741.0 (overall: 109760.0) avg_msec=0.801 (overall: 0.802)
                                                                       
ZADD: rps=106624.0 (overall: 109177.6) avg_msec=0.817 (overall: 0.805)
                                                                       
ZADD: rps=104148.0 (overall: 108389.7) avg_msec=0.828 (overall: 0.808)
                                                                       
ZADD: rps=106704.0 (overall: 108161.4) avg_msec=0.821 (overall: 0.810)
                                                                       
ZADD: 108166.58 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=39733.1 (overall: 100737.4) avg_msec=0.839 (overall: 0.839)
                                                                         
ZPOPMIN: rps=99608.0 (overall: 99928.4) avg_msec=0.847 (overall: 0.845)
                                                                        
ZPOPMIN: rps=95936.0 (overall: 98262.1) avg_msec=0.864 (overall: 0.853)
                                                                        
ZPOPMIN: rps=93657.4 (overall: 96902.4) avg_msec=0.875 (overall: 0.859)
                                                                        
ZPOPMIN: rps=104504.0 (overall: 98630.0) avg_msec=0.821 (overall: 0.850)
                                                                         
ZPOPMIN: rps=109480.0 (overall: 100639.3) avg_msec=0.800 (overall: 0.840)
                                                                          
ZPOPMIN: rps=104368.0 (overall: 101221.9) avg_msec=0.825 (overall: 0.837)
                                                                          
ZPOPMIN: rps=107426.3 (overall: 102063.2) avg_msec=0.809 (overall: 0.833)
                                                                          
ZPOPMIN: 102354.15 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=101980.1 (overall: 101980.1) avg_msec=0.897 (overall: 0.897)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110496.0 (overall: 106229.5) avg_msec=0.822 (overall: 0.858)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104508.0 (overall: 105656.5) avg_msec=0.868 (overall: 0.861)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110012.0 (overall: 106744.2) avg_msec=0.820 (overall: 0.851)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111100.0 (overall: 107614.7) avg_msec=0.817 (overall: 0.844)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100621.5 (overall: 106446.1) avg_msec=0.884 (overall: 0.850)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96056.0 (overall: 104963.5) avg_msec=0.898 (overall: 0.856)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 104657.25 requests per second, p50=0.831 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=37964.0 (overall: 37812.8) avg_msec=2.211 (overall: 2.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=38800.8 (overall: 38306.8) avg_msec=2.024 (overall: 2.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=39120.0 (overall: 38577.1) avg_msec=2.064 (overall: 2.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=42940.2 (overall: 39669.0) avg_msec=1.561 (overall: 1.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=38737.1 (overall: 39482.5) avg_msec=1.658 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=30776.9 (overall: 38030.6) avg_msec=1.992 (overall: 1.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=37613.5 (overall: 37971.0) avg_msec=1.717 (overall: 1.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=40364.0 (overall: 38269.2) avg_msec=1.879 (overall: 1.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=43059.8 (overall: 38801.9) avg_msec=1.519 (overall: 1.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=43231.1 (overall: 39245.2) avg_msec=1.535 (overall: 1.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=38916.0 (overall: 39215.4) avg_msec=2.012 (overall: 1.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=41820.0 (overall: 39431.9) avg_msec=1.735 (overall: 1.814)
                                                                                                
LRANGE_100 (first 100 elements): rps=40948.4 (overall: 39549.1) avg_msec=1.695 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=39672.0 (overall: 39557.8) avg_msec=1.621 (overall: 1.791)
                                                                                                
LRANGE_100 (first 100 elements): rps=41880.5 (overall: 39712.8) avg_msec=1.603 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=44112.0 (overall: 39987.0) avg_msec=1.573 (overall: 1.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=38115.5 (overall: 39876.8) avg_msec=1.912 (overall: 1.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=32008.0 (overall: 39439.2) avg_msec=1.939 (overall: 1.780)
                                                                                                
LRANGE_100 (first 100 elements): rps=34741.0 (overall: 39191.6) avg_msec=1.828 (overall: 1.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=41716.0 (overall: 39317.5) avg_msec=1.578 (overall: 1.771)
                                                                                                
LRANGE_100 (first 100 elements): 39315.90 requests per second, p50=1.623 msec
 
LRANGE_300 (first 300 elements): rps=1245.1 (overall: 10161.3) avg_msec=6.681 (overall: 6.681)
                                                                                               
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 14864.8) avg_msec=4.017 (overall: 4.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=15403.2 (overall: 15119.9) avg_msec=4.858 (overall: 4.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15219.1) avg_msec=3.739 (overall: 4.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15322.7) avg_msec=3.670 (overall: 4.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15366.3) avg_msec=4.814 (overall: 4.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.5 (overall: 15481.1) avg_msec=4.291 (overall: 4.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=15734.1 (overall: 15516.8) avg_msec=3.528 (overall: 4.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.1 (overall: 15514.0) avg_msec=3.565 (overall: 4.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=14466.1 (overall: 15399.3) avg_msec=4.200 (overall: 4.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=14531.7 (overall: 15313.4) avg_msec=3.857 (overall: 4.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 15269.2) avg_msec=4.259 (overall: 4.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=14845.2 (overall: 15234.2) avg_msec=3.713 (overall: 4.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=14090.9 (overall: 15146.6) avg_msec=3.869 (overall: 4.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=13527.8 (overall: 15031.8) avg_msec=4.112 (overall: 4.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=14619.0 (overall: 15004.5) avg_msec=3.854 (overall: 4.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 14963.0) avg_msec=3.830 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 14882.3) avg_msec=4.019 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13488.2 (overall: 14804.7) avg_msec=4.028 (overall: 4.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.7 (overall: 14764.4) avg_msec=3.979 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=13714.3 (overall: 14712.2) avg_msec=4.012 (overall: 4.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=13679.8 (overall: 14663.1) avg_msec=3.997 (overall: 4.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=13768.0 (overall: 14622.9) avg_msec=3.980 (overall: 4.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.7 (overall: 14597.5) avg_msec=3.886 (overall: 4.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=14338.6 (overall: 14586.8) avg_msec=3.827 (overall: 4.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=14740.2 (overall: 14592.9) avg_msec=3.994 (overall: 4.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=14649.6 (overall: 14595.1) avg_msec=3.753 (overall: 3.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=14365.1 (overall: 14586.7) avg_msec=4.325 (overall: 4.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=14197.6 (overall: 14572.8) avg_msec=3.872 (overall: 4.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15254.0 (overall: 14596.2) avg_msec=3.633 (overall: 3.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=14569.7 (overall: 14595.3) avg_msec=4.045 (overall: 3.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.2 (overall: 14629.3) avg_msec=3.545 (overall: 3.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 14649.9) avg_msec=3.702 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14640.3 (overall: 14649.6) avg_msec=3.955 (overall: 3.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14404.8 (overall: 14642.4) avg_msec=3.846 (overall: 3.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 14626.0) avg_msec=3.886 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.0 (overall: 14633.9) avg_msec=3.711 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=14670.6 (overall: 14634.9) avg_msec=3.760 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=13387.4 (overall: 14602.0) avg_msec=4.274 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=14158.7 (overall: 14590.7) avg_msec=3.950 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=13984.1 (overall: 14575.6) avg_msec=4.047 (overall: 3.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=14605.6 (overall: 14576.3) avg_msec=4.293 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.7 (overall: 14590.2) avg_msec=4.413 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=13944.4 (overall: 14575.2) avg_msec=3.957 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=13992.1 (overall: 14562.0) avg_msec=4.159 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=14508.0 (overall: 14560.8) avg_msec=3.822 (overall: 3.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=14869.0 (overall: 14567.5) avg_msec=4.081 (overall: 3.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=13787.4 (overall: 14550.8) avg_msec=4.082 (overall: 3.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=13187.3 (overall: 14522.5) avg_msec=4.257 (overall: 3.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=13764.9 (overall: 14507.2) avg_msec=4.031 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 14505.5) avg_msec=3.890 (overall: 3.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=14660.0 (overall: 14508.5) avg_msec=3.759 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=12486.1 (overall: 14469.8) avg_msec=4.715 (overall: 3.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=14529.6 (overall: 14470.9) avg_msec=3.785 (overall: 3.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=12876.5 (overall: 14441.5) avg_msec=4.293 (overall: 3.995)
                                                                                                
LRANGE_300 (first 300 elements): 14452.96 requests per second, p50=3.807 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7694.4 (overall: 7694.4) avg_msec=7.305 (overall: 7.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=8729.1 (overall: 8210.7) avg_msec=6.077 (overall: 6.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=8509.9 (overall: 8310.8) avg_msec=6.245 (overall: 6.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=8555.6 (overall: 8372.0) avg_msec=6.166 (overall: 6.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7940.5 (overall: 8285.7) avg_msec=6.713 (overall: 6.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=8798.4 (overall: 8371.4) avg_msec=6.342 (overall: 6.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=8889.8 (overall: 8446.0) avg_msec=6.121 (overall: 6.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=8878.4 (overall: 8500.5) avg_msec=6.048 (overall: 6.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=8370.1 (overall: 8485.9) avg_msec=6.312 (overall: 6.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=8523.6 (overall: 8489.7) avg_msec=6.314 (overall: 6.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=8361.1 (overall: 8478.1) avg_msec=6.346 (overall: 6.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=8393.7 (overall: 8471.0) avg_msec=6.271 (overall: 6.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=8768.9 (overall: 8493.8) avg_msec=6.050 (overall: 6.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=8322.7 (overall: 8481.6) avg_msec=6.329 (overall: 6.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=8898.0 (overall: 8509.6) avg_msec=5.949 (overall: 6.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=8238.1 (overall: 8492.7) avg_msec=6.405 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8364.7 (overall: 8485.1) avg_msec=6.316 (overall: 6.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 8522.8) avg_msec=5.863 (overall: 6.275)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 8527.4) avg_msec=6.125 (overall: 6.267)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8549.3) avg_msec=6.182 (overall: 6.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=8173.2 (overall: 8531.3) avg_msec=6.443 (overall: 6.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=8286.3 (overall: 8520.0) avg_msec=6.440 (overall: 6.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=8307.1 (overall: 8510.7) avg_msec=6.784 (overall: 6.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 8557.4) avg_msec=6.104 (overall: 6.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.5 (overall: 8580.2) avg_msec=6.485 (overall: 6.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=8798.4 (overall: 8588.6) avg_msec=6.083 (overall: 6.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.5 (overall: 8619.9) avg_msec=5.646 (overall: 6.265)
                                                                                              
LRANGE_500 (first 500 elements): rps=9555.1 (overall: 8653.4) avg_msec=5.576 (overall: 6.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=8694.4 (overall: 8654.8) avg_msec=6.071 (overall: 6.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9245.1 (overall: 8674.5) avg_msec=5.764 (overall: 6.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=8633.5 (overall: 8673.2) avg_msec=6.210 (overall: 6.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=8671.9 (overall: 8673.2) avg_msec=6.845 (overall: 6.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=8152.9 (overall: 8657.3) avg_msec=6.528 (overall: 6.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8189.0 (overall: 8643.4) avg_msec=6.445 (overall: 6.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 8632.2) avg_msec=6.458 (overall: 6.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=8043.7 (overall: 8615.9) avg_msec=6.570 (overall: 6.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=8429.1 (overall: 8610.8) avg_msec=6.497 (overall: 6.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.5 (overall: 8596.6) avg_msec=6.564 (overall: 6.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8596.2) avg_msec=6.478 (overall: 6.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=8621.5 (overall: 8596.8) avg_msec=6.157 (overall: 6.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8395.3 (overall: 8591.9) avg_msec=6.302 (overall: 6.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=8545.8 (overall: 8590.8) avg_msec=6.638 (overall: 6.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.4 (overall: 8577.7) avg_msec=6.536 (overall: 6.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=8847.1 (overall: 8583.9) avg_msec=6.325 (overall: 6.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=7886.3 (overall: 8568.2) avg_msec=6.647 (overall: 6.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=7928.3 (overall: 8554.4) avg_msec=6.648 (overall: 6.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=7909.1 (overall: 8540.7) avg_msec=6.648 (overall: 6.314)
                                                                                              
