===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
                                                            
SET: rps=133900.0 (overall: 133900.0) avg_msec=0.353 (overall: 0.353)
                                                                      
SET: rps=133697.2 (overall: 133798.4) avg_msec=0.347 (overall: 0.350)
                                                                      
SET: rps=134252.0 (overall: 133949.4) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133888.0 (overall: 133934.1) avg_msec=0.356 (overall: 0.353)
                                                                      
SET: rps=133326.7 (overall: 133812.3) avg_msec=0.354 (overall: 0.353)
                                                                      
SET: rps=133688.0 (overall: 133791.6) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=133808.0 (overall: 133794.0) avg_msec=0.354 (overall: 0.353)
                                                                      
SET: rps=133298.8 (overall: 133731.9) avg_msec=0.356 (overall: 0.353)
                                                                      
SET: rps=135244.0 (overall: 133790.6) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=133908.4 (overall: 133791.1) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=134848.0 (overall: 133795.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134576.0 (overall: 133797.9) avg_msec=0.343 (overall: 0.352)
                                                                      
SET: rps=134219.1 (overall: 133799.4) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=135012.0 (overall: 133803.8) avg_msec=0.346 (overall: 0.352)
                                                                      
SET: rps=134948.0 (overall: 133808.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134460.0 (overall: 133810.4) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=134757.0 (overall: 133813.8) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=135180.0 (overall: 133818.8) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=134884.0 (overall: 133822.6) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134406.4 (overall: 133824.7) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=135060.0 (overall: 133829.1) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134492.0 (overall: 133831.4) avg_msec=0.341 (overall: 0.352)
                                                                      
SET: rps=134673.3 (overall: 133834.4) avg_msec=0.344 (overall: 0.352)
                                                                      
SET: rps=134968.0 (overall: 133838.4) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=134880.0 (overall: 133842.1) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=134648.0 (overall: 133844.9) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=134175.3 (overall: 133846.1) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=134868.0 (overall: 133849.6) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=135272.0 (overall: 133854.6) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=132187.2 (overall: 133848.8) avg_msec=0.346 (overall: 0.352)
                                                                      
SET: rps=134556.0 (overall: 133851.2) avg_msec=0.345 (overall: 0.352)
                                                                      
SET: rps=134036.0 (overall: 133851.9) avg_msec=0.345 (overall: 0.352)
                                                                      
SET: rps=134330.7 (overall: 133853.5) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=134972.0 (overall: 133857.3) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=133577.7 (overall: 133856.4) avg_msec=0.342 (overall: 0.352)
                                                                      
SET: rps=134384.0 (overall: 133858.1) avg_msec=0.344 (overall: 0.352)
                                                                      
SET: rps=133880.0 (overall: 133858.2) avg_msec=0.350 (overall: 0.352)
                                                                      
SET: rps=133521.9 (overall: 133857.1) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=129996.0 (overall: 133844.1) avg_msec=0.347 (overall: 0.352)
                                                                      
SET: rps=133412.0 (overall: 133842.7) avg_msec=0.345 (overall: 0.352)
                                                                      
SET: rps=134268.0 (overall: 133844.1) avg_msec=0.354 (overall: 0.352)
                                                                      
SET: rps=133506.0 (overall: 133843.0) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=123556.0 (overall: 133809.0) avg_msec=0.376 (overall: 0.352)
                                                                      
SET: rps=130336.0 (overall: 133797.5) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=134370.5 (overall: 133799.4) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=133764.0 (overall: 133799.3) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=133180.0 (overall: 133797.3) avg_msec=0.349 (overall: 0.352)
                                                                      
SET: rps=133342.6 (overall: 133795.8) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=133176.0 (overall: 133793.8) avg_msec=0.341 (overall: 0.352)
                                                                      
SET: rps=133812.0 (overall: 133793.8) avg_msec=0.354 (overall: 0.352)
                                                                      
SET: rps=133788.8 (overall: 133793.8) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=133720.0 (overall: 133793.6) avg_msec=0.346 (overall: 0.352)
                                                                      
SET: rps=134112.0 (overall: 133794.6) avg_msec=0.354 (overall: 0.352)
                                                                      
SET: rps=133629.5 (overall: 133794.1) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=133836.0 (overall: 133794.2) avg_msec=0.351 (overall: 0.352)
                                                                      
SET: rps=133988.0 (overall: 133794.8) avg_msec=0.342 (overall: 0.352)
                                                                      
SET: rps=133908.4 (overall: 133795.2) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=133924.0 (overall: 133795.6) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=133908.0 (overall: 133795.9) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=133916.0 (overall: 133796.3) avg_msec=0.347 (overall: 0.352)
                                                                      
SET: rps=133394.4 (overall: 133795.1) avg_msec=0.354 (overall: 0.352)
                                                                      
SET: rps=132976.0 (overall: 133792.5) avg_msec=0.353 (overall: 0.352)
                                                                      
SET: rps=133537.9 (overall: 133791.7) avg_msec=0.355 (overall: 0.352)
                                                                      
SET: rps=133516.0 (overall: 133790.9) avg_msec=0.355 (overall: 0.352)
                                                                      
SET: rps=133524.0 (overall: 133790.0) avg_msec=0.357 (overall: 0.352)
                                                                      
SET: rps=133872.0 (overall: 133790.3) avg_msec=0.355 (overall: 0.352)
                                                                      
SET: rps=132796.8 (overall: 133787.2) avg_msec=0.345 (overall: 0.352)
                                                                      
SET: rps=134088.0 (overall: 133788.2) avg_msec=0.347 (overall: 0.352)
                                                                      
