===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768835231598527
uptime_in_seconds:3931
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112274.9 (overall: 112274.9) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: rps=113908.0 (overall: 113089.8) avg_msec=0.308 (overall: 0.309)
                                                                              
PING_INLINE: rps=113580.0 (overall: 113253.0) avg_msec=0.305 (overall: 0.308)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.311 msec
 
PING_MBULK: rps=36592.0 (overall: 111561.0) avg_msec=0.304 (overall: 0.304)
                                                                            
PING_MBULK: rps=110573.7 (overall: 110816.8) avg_msec=0.296 (overall: 0.298)
                                                                             
PING_MBULK: rps=112764.0 (overall: 111651.8) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: rps=112852.0 (overall: 112012.0) avg_msec=0.292 (overall: 0.294)
                                                                             
PING_MBULK: 111982.08 requests per second, p50=0.295 msec
 
SET: rps=70184.0 (overall: 111050.6) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=111243.0 (overall: 111168.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=110784.0 (overall: 111022.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: 111111.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=46418.3 (overall: 46735.9) avg_msec=1.174 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.0 (overall: 46742.0) avg_msec=1.163 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): 46739.89 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=7840.6 (overall: 17571.4) avg_msec=2.934 (overall: 2.934)
                                                                                               
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17562.0) avg_msec=2.869 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17527.7) avg_msec=2.907 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17598.4) avg_msec=2.864 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 17625.7) avg_msec=2.857 (overall: 2.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17634.4) avg_msec=2.843 (overall: 2.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17656.2) avg_msec=2.844 (overall: 2.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17650.1) avg_msec=2.858 (overall: 2.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17648.6) avg_msec=2.852 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17680.0 (overall: 17651.9) avg_msec=2.868 (overall: 2.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17654.7) avg_msec=2.848 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17665.2) avg_msec=2.845 (overall: 2.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17671.7) avg_msec=2.848 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17667.2) avg_msec=2.860 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17707.5 (overall: 17670.0) avg_msec=2.861 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17677.0) avg_msec=2.859 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17735.2 (overall: 17680.5) avg_msec=2.843 (overall: 2.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17683.9) avg_msec=2.858 (overall: 2.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.8 (overall: 17693.2) avg_msec=2.858 (overall: 2.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17694.2) avg_msec=2.848 (overall: 2.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17687.8) avg_msec=2.938 (overall: 2.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17685.8) avg_msec=2.883 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17686.7) avg_msec=2.863 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17748.0 (overall: 17689.3) avg_msec=2.865 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17790.5 (overall: 17693.4) avg_msec=2.867 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17692.7) avg_msec=2.861 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17731.2 (overall: 17694.2) avg_msec=2.869 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17692.7) avg_msec=2.865 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.0 (overall: 17696.3) avg_msec=2.853 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17699.5) avg_msec=2.861 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 17701.3) avg_msec=2.868 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17809.5 (overall: 17704.8) avg_msec=2.858 (overall: 2.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17699.7) avg_msec=2.904 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17708.0 (overall: 17699.9) avg_msec=2.875 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17700.8) avg_msec=2.843 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17701.4) avg_msec=2.852 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17700.7) avg_msec=2.861 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.2 (overall: 17699.3) avg_msec=2.857 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17696.4) avg_msec=2.891 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17694.5) avg_msec=2.885 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17830.0 (overall: 17697.8) avg_msec=2.853 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17698.4) avg_msec=2.865 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17699.4) avg_msec=2.859 (overall: 2.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17702.8) avg_msec=2.853 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17704.4) avg_msec=2.859 (overall: 2.864)
                                                                                                
LRANGE_300 (first 300 elements): 17703.81 requests per second, p50=2.847 msec
 
LRANGE_500 (first 500 elements): rps=826.1 (overall: 10450.0) avg_msec=5.206 (overall: 5.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11022.1) avg_msec=4.575 (overall: 4.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11024.8) avg_msec=4.560 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11029.6) avg_msec=4.533 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11021.3) avg_msec=4.564 (overall: 4.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11033.5) avg_msec=4.548 (overall: 4.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11035.8) avg_msec=4.539 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11032.4) avg_msec=4.554 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11037.7) avg_msec=4.546 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11039.7) avg_msec=4.552 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11038.9) avg_msec=4.559 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11040.8) avg_msec=4.532 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11042.0) avg_msec=4.535 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11048.2) avg_msec=4.525 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11047.6) avg_msec=4.548 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11049.4) avg_msec=4.531 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11049.8) avg_msec=4.532 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11051.8) avg_msec=4.523 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11051.1) avg_msec=4.561 (overall: 4.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11053.2) avg_msec=4.526 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11052.7) avg_msec=4.544 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11053.6) avg_msec=4.550 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11056.3) avg_msec=4.535 (overall: 4.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11059.9) avg_msec=4.504 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11063.9) avg_msec=4.504 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 11064.4) avg_msec=4.522 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11066.6) avg_msec=4.518 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.8 (overall: 11062.7) avg_msec=4.636 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11064.4) avg_msec=4.518 (overall: 4.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11068.2) avg_msec=4.506 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11068.7) avg_msec=4.536 (overall: 4.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11070.6) avg_msec=4.519 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11072.1) avg_msec=4.525 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11070.6) avg_msec=4.548 (overall: 4.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11074.2) avg_msec=4.514 (overall: 4.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11076.7) avg_msec=4.501 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11079.3) avg_msec=4.501 (overall: 4.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11081.4) avg_msec=4.501 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11084.0) avg_msec=4.501 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11085.2) avg_msec=4.506 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11086.5) avg_msec=4.508 (overall: 4.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11088.9) avg_msec=4.512 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11090.1) avg_msec=4.505 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11092.6) avg_msec=4.488 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11093.4) avg_msec=4.523 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11094.4) avg_msec=4.514 (overall: 4.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.2 (overall: 11095.4) avg_msec=4.505 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11097.0) avg_msec=4.491 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11098.1) avg_msec=4.526 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11099.1) avg_msec=4.503 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11101.2) avg_msec=4.514 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11101.8) avg_msec=4.502 (overall: 4.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11103.3) avg_msec=4.507 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11103.7) avg_msec=4.518 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11104.1) avg_msec=4.513 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11104.1) avg_msec=4.521 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 11105.1) avg_msec=4.497 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11105.8) avg_msec=4.519 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11106.8) avg_msec=4.505 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11106.7) avg_msec=4.523 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11105.9) avg_msec=4.534 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11105.8) avg_msec=4.523 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 11106.4) avg_msec=4.505 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11107.2) avg_msec=4.495 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11108.6) avg_msec=4.486 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11109.8) avg_msec=4.506 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11108.4) avg_msec=4.543 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11108.3) avg_msec=4.535 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11108.5) avg_msec=4.506 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11109.6) avg_msec=4.498 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11108.0) avg_msec=4.556 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11109.3) avg_msec=4.559 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): 11109.26 requests per second, p50=4.503 msec
 
LRANGE_600 (first 600 elements): rps=2956.2 (overall: 9160.5) avg_msec=5.698 (overall: 5.698)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9391.6) avg_msec=5.312 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.0 (overall: 9467.4) avg_msec=5.252 (overall: 5.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9491.6) avg_msec=5.252 (overall: 5.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9499.1) avg_msec=5.244 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9512.3) avg_msec=5.245 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9511.3) avg_msec=5.255 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9512.5) avg_msec=5.270 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9512.2) avg_msec=5.263 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9516.4) avg_msec=5.262 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9520.4) avg_msec=5.246 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9517.0) avg_msec=5.272 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9520.3) avg_msec=5.245 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9522.5) avg_msec=5.248 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9524.0) avg_msec=5.261 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9526.7) avg_msec=5.245 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9528.4) avg_msec=5.258 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9527.5) avg_msec=5.243 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9528.6) avg_msec=5.252 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9528.6) avg_msec=5.264 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9525.9) avg_msec=5.271 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9527.1) avg_msec=5.251 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9525.6) avg_msec=5.282 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9523.7) avg_msec=5.274 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9523.2) avg_msec=5.256 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9519.3) avg_msec=5.313 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9515.9) avg_msec=5.316 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9511.6) avg_msec=5.315 (overall: 5.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9510.6) avg_msec=5.301 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9507.6) avg_msec=5.311 (overall: 5.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9506.1) avg_msec=5.300 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9503.8) avg_msec=5.301 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9500.4) avg_msec=5.347 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9496.8) avg_msec=5.321 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9492.8) avg_msec=5.358 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9490.5) avg_msec=5.327 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9488.0) avg_msec=5.310 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9485.2) avg_msec=5.339 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9482.9) avg_msec=5.323 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9481.7) avg_msec=5.315 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9478.8) avg_msec=5.346 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9475.5) avg_msec=5.340 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9475.0) avg_msec=5.307 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9473.6) avg_msec=5.362 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9472.8) avg_msec=5.315 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9472.8) avg_msec=5.298 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9471.7) avg_msec=5.328 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9469.7) avg_msec=5.348 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9469.5) avg_msec=5.305 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9468.1) avg_msec=5.306 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9467.3) avg_msec=5.307 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9467.4) avg_msec=5.296 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9466.4) avg_msec=5.308 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9466.1) avg_msec=5.306 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9464.9) avg_msec=5.298 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9464.8) avg_msec=5.305 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9464.7) avg_msec=5.323 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9463.8) avg_msec=5.305 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9463.8) avg_msec=5.295 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9463.2) avg_msec=5.334 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.5 (overall: 9462.0) avg_msec=5.325 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9461.6) avg_msec=5.323 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9460.9) avg_msec=5.307 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9460.3) avg_msec=5.327 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9459.9) avg_msec=5.297 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9459.3) avg_msec=5.319 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9459.2) avg_msec=5.310 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9457.9) avg_msec=5.318 (overall: 5.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9456.8) avg_msec=5.357 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9456.4) avg_msec=5.304 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9455.8) avg_msec=5.318 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9455.2) avg_msec=5.316 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9455.2) avg_msec=5.301 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9453.7) avg_msec=5.368 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9452.9) avg_msec=5.320 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9452.7) avg_msec=5.306 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9453.1) avg_msec=5.288 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9451.2) avg_msec=5.363 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9451.1) avg_msec=5.300 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9449.6) avg_msec=5.371 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9449.8) avg_msec=5.319 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9449.3) avg_msec=5.313 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9449.3) avg_msec=5.301 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9449.5) avg_msec=5.296 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): 9449.56 requests per second, p50=5.287 msec
 
MSET (10 keys): rps=9784.0 (overall: 84344.8) avg_msec=1.042 (overall: 1.042)
                                                                              
MSET (10 keys): rps=92008.0 (overall: 91214.3) avg_msec=0.956 (overall: 0.964)
                                                                               
MSET (10 keys): rps=93860.0 (overall: 92462.3) avg_msec=0.941 (overall: 0.953)
                                                                               
MSET (10 keys): rps=93432.0 (overall: 92773.1) avg_msec=0.949 (overall: 0.952)
                                                                               
MSET (10 keys): rps=94188.0 (overall: 93116.5) avg_msec=0.944 (overall: 0.950)
                                                                               
MSET (10 keys): rps=93310.8 (overall: 93154.6) avg_msec=0.947 (overall: 0.949)
                                                                               
MSET (10 keys): rps=94568.0 (overall: 93385.4) avg_msec=0.930 (overall: 0.946)
                                                                               
MSET (10 keys): rps=94236.0 (overall: 93504.8) avg_msec=0.939 (overall: 0.945)
                                                                               
