===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768837200047221
uptime_in_seconds:5900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107488.0 (overall: 107059.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108682.6) avg_msec=0.311 (overall: 0.310)
                                                                              
PING_INLINE: rps=112848.6 (overall: 110073.1) avg_msec=0.312 (overall: 0.311)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26596.0 (overall: 109000.0) avg_msec=0.317 (overall: 0.317)
                                                                            
PING_MBULK: rps=113532.0 (overall: 112643.1) avg_msec=0.298 (overall: 0.301)
                                                                             
PING_MBULK: rps=113596.0 (overall: 113067.7) avg_msec=0.302 (overall: 0.301)
                                                                             
PING_MBULK: rps=109506.0 (overall: 111966.8) avg_msec=0.298 (overall: 0.300)
                                                                             
PING_MBULK: 111856.82 requests per second, p50=0.295 msec
 
SET: rps=59708.0 (overall: 106621.4) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=107784.0 (overall: 107366.7) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=106840.0 (overall: 107160.9) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=107984.1 (overall: 107392.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: 107411.38 requests per second, p50=0.319 msec
 
MSET (10 keys): rps=99972.1 (overall: 98981.3) avg_msec=0.870 (overall: 0.875)
                                                                               
MSET (10 keys): rps=102216.0 (overall: 100397.6) avg_msec=0.854 (overall: 0.865)
                                                                                 
MSET (10 keys): rps=101916.0 (overall: 100859.9) avg_msec=0.855 (overall: 0.862)
                                                                                 
MSET (10 keys): rps=101416.0 (overall: 100989.7) avg_msec=0.865 (overall: 0.863)
                                                                                 
MSET (10 keys): rps=100235.1 (overall: 100846.4) avg_msec=0.865 (overall: 0.863)
                                                                                 
MSET (10 keys): rps=100696.0 (overall: 100822.5) avg_msec=0.852 (overall: 0.861)
                                                                                 
MSET (10 keys): rps=101632.0 (overall: 100933.6) avg_msec=0.852 (overall: 0.860)
                                                                                 
MSET (10 keys): 101061.14 requests per second, p50=0.879 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=103808.8 (overall: 103396.8) avg_msec=0.581 (overall: 0.581)
                                                                       
XADD: rps=107636.0 (overall: 105508.0) avg_msec=0.570 (overall: 0.575)
                                                                       
XADD: rps=107976.1 (overall: 106330.7) avg_msec=0.559 (overall: 0.570)
                                                                       
XADD: rps=109220.0 (overall: 107050.8) avg_msec=0.568 (overall: 0.570)
                                                                       
XADD: rps=109368.0 (overall: 107513.2) avg_msec=0.572 (overall: 0.570)
                                                                       
XADD: rps=108800.0 (overall: 107727.2) avg_msec=0.577 (overall: 0.571)
                                                                       
XADD: rps=108764.9 (overall: 107875.7) avg_msec=0.575 (overall: 0.572)
                                                                       
XADD: 107933.08 requests per second, p50=0.567 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","110987.79","0.309","0.144","0.311","0.367","0.431","1.439"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","112485.94","0.304","0.104","0.303","0.359","0.407","1.183"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109374.5 (overall: 109374.5) avg_msec=0.314 (overall: 0.314)
                                                                      
SET: 109170.30 requests per second, p50=0.311 msec
 
GET: rps=4880.0 (overall: 101666.7) avg_msec=0.327 (overall: 0.327)
                                                                    
GET: rps=106568.0 (overall: 106343.5) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: 106609.80 requests per second, p50=0.319 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 99502.48 requests per second, p50=0.351 msec
 
GET: rps=6088.0 (overall: 89529.4) avg_msec=0.373 (overall: 0.373)
                                                                   
GET: 94339.62 requests per second, p50=0.343 msec


===== Redis Benchmark Complete =====
