===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768832866864094
uptime_in_seconds:1566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=132484.0 (overall: 132484.0) avg_msec=0.318 (overall: 0.318)
                                                                              
PING_INLINE: rps=133796.0 (overall: 133140.0) avg_msec=0.315 (overall: 0.317)
                                                                              
PING_INLINE: 133511.34 requests per second, p50=0.303 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=131364.0 (overall: 130840.6) avg_msec=0.306 (overall: 0.306)
                                                                             
PING_MBULK: rps=130972.0 (overall: 130906.2) avg_msec=0.303 (overall: 0.305)
                                                                             
PING_MBULK: rps=131252.0 (overall: 131021.3) avg_msec=0.309 (overall: 0.306)
                                                                             
PING_MBULK: 131061.59 requests per second, p50=0.303 msec
 
SET: rps=101232.0 (overall: 130453.6) avg_msec=0.346 (overall: 0.346)
                                                                      
SET: rps=130330.7 (overall: 130384.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: rps=130896.0 (overall: 130568.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: 130718.95 requests per second, p50=0.343 msec
 
GET: rps=74860.0 (overall: 134640.3) avg_msec=0.314 (overall: 0.314)
                                                                     
GET: rps=130436.0 (overall: 131938.3) avg_msec=0.349 (overall: 0.336)
                                                                      
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 18595.3) avg_msec=2.757 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18661.4 (overall: 18598.6) avg_msec=2.755 (overall: 2.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=18690.5 (overall: 18603.0) avg_msec=2.750 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18653.4 (overall: 18605.2) avg_msec=2.752 (overall: 2.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18619.0 (overall: 18605.8) avg_msec=2.738 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=18717.1 (overall: 18610.5) avg_msec=2.739 (overall: 2.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=18681.3 (overall: 18613.3) avg_msec=2.736 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18613.5 (overall: 18613.3) avg_msec=2.755 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18709.2 (overall: 18616.8) avg_msec=2.760 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18686.5 (overall: 18619.3) avg_msec=2.756 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18646.8 (overall: 18620.3) avg_msec=2.766 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18653.4 (overall: 18621.4) avg_msec=2.751 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18678.6 (overall: 18623.2) avg_msec=2.749 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18710.3 (overall: 18626.0) avg_msec=2.747 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18585.7 (overall: 18624.7) avg_msec=2.758 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18720.0 (overall: 18627.5) avg_msec=2.755 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18692.0 (overall: 18629.4) avg_msec=2.749 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18621.5 (overall: 18629.1) avg_msec=2.750 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=18661.4 (overall: 18630.0) avg_msec=2.735 (overall: 2.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=18682.5 (overall: 18631.4) avg_msec=2.737 (overall: 2.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=18720.0 (overall: 18633.7) avg_msec=2.747 (overall: 2.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=18653.4 (overall: 18634.1) avg_msec=2.748 (overall: 2.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=18678.6 (overall: 18635.2) avg_msec=2.738 (overall: 2.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=18657.4 (overall: 18635.8) avg_msec=2.744 (overall: 2.753)
                                                                                                
LRANGE_300 (first 300 elements): 18637.59 requests per second, p50=2.751 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11099.6) avg_msec=4.624 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.5 (overall: 11087.0) avg_msec=4.534 (overall: 4.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11097.5) avg_msec=4.517 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11123.8) avg_msec=4.515 (overall: 4.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11125.9) avg_msec=4.537 (overall: 4.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11116.9) avg_msec=4.534 (overall: 4.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11125.6) avg_msec=4.493 (overall: 4.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11131.2) avg_msec=4.512 (overall: 4.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11134.2) avg_msec=4.512 (overall: 4.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11137.4) avg_msec=4.502 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11140.4) avg_msec=4.512 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11143.2) avg_msec=4.515 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11148.6) avg_msec=4.546 (overall: 4.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11148.4) avg_msec=4.531 (overall: 4.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=11224.0 (overall: 11153.4) avg_msec=4.505 (overall: 4.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11156.8) avg_msec=4.503 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11156.9) avg_msec=4.526 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11160.1) avg_msec=4.495 (overall: 4.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11161.1) avg_msec=4.502 (overall: 4.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11164.3) avg_msec=4.501 (overall: 4.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11166.1) avg_msec=4.487 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11167.2) avg_msec=4.483 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11168.8) avg_msec=4.489 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11170.1) avg_msec=4.495 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11169.1) avg_msec=4.570 (overall: 4.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11170.2) avg_msec=4.485 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11169.9) avg_msec=4.502 (overall: 4.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11172.1) avg_msec=4.484 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11172.8) avg_msec=4.506 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.2 (overall: 11170.1) avg_msec=4.514 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11168.1) avg_msec=4.508 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11160.0 (overall: 11167.8) avg_msec=4.492 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11168.0) avg_msec=4.518 (overall: 4.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11166.9) avg_msec=4.495 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.9 (overall: 11166.6) avg_msec=4.497 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11167.3) avg_msec=4.514 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11168.6) avg_msec=4.480 (overall: 4.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11168.5) avg_msec=4.497 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11169.0) avg_msec=4.502 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.3 (overall: 11170.7) avg_msec=4.483 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11170.8) avg_msec=4.490 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11171.4) avg_msec=4.497 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11170.7) avg_msec=4.501 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.0 (overall: 11172.1) avg_msec=4.500 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 11171.6) avg_msec=4.492 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11171.1) avg_msec=4.528 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11170.4) avg_msec=4.509 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11169.5) avg_msec=4.505 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11168.8) avg_msec=4.500 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11168.4) avg_msec=4.513 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 11169.1) avg_msec=4.479 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11170.4) avg_msec=4.491 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 11171.3) avg_msec=4.480 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11171.4) avg_msec=4.501 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11172.5) avg_msec=4.604 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11172.3) avg_msec=4.504 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11172.8) avg_msec=4.487 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11174.2) avg_msec=4.476 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 11174.1) avg_msec=4.485 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11165.4 (overall: 11174.0) avg_msec=4.510 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11174.9) avg_msec=4.478 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11193.7 (overall: 11175.2) avg_msec=4.494 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11176.4) avg_msec=4.498 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.5 (overall: 11176.6) avg_msec=4.476 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11177.9) avg_msec=4.456 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11178.5) avg_msec=4.513 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11179.3) avg_msec=4.481 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 11180.7) avg_msec=4.486 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11180.8) avg_msec=4.495 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11181.0) avg_msec=4.490 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): 11181.31 requests per second, p50=4.495 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 9634.9) avg_msec=5.329 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9768.0 (overall: 9701.2) avg_msec=5.153 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9686.5 (overall: 9696.3) avg_msec=5.157 (overall: 5.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9692.8) avg_msec=5.180 (overall: 5.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9688.4) avg_msec=5.168 (overall: 5.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9678.6 (overall: 9686.8) avg_msec=5.179 (overall: 5.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9768.9 (overall: 9698.5) avg_msec=5.146 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9703.6 (overall: 9699.1) avg_msec=5.152 (overall: 5.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9700.8) avg_msec=5.160 (overall: 5.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.5 (overall: 9696.0) avg_msec=5.180 (overall: 5.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9700.5) avg_msec=5.155 (overall: 5.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.5 (overall: 9699.6) avg_msec=5.152 (overall: 5.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9700.2) avg_msec=5.164 (overall: 5.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9700.1) avg_msec=5.157 (overall: 5.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9746.0 (overall: 9703.2) avg_msec=5.151 (overall: 5.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9703.9) avg_msec=5.153 (overall: 5.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9772.9 (overall: 9707.9) avg_msec=5.131 (overall: 5.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9710.0) avg_msec=5.132 (overall: 5.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9710.6) avg_msec=5.156 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 9710.9) avg_msec=5.243 (overall: 5.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9711.2) avg_msec=5.161 (overall: 5.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9711.2) avg_msec=5.156 (overall: 5.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9711.6) avg_msec=5.160 (overall: 5.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9712.4) avg_msec=5.149 (overall: 5.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9712.6) avg_msec=5.145 (overall: 5.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9712.8) avg_msec=5.155 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9714.0) avg_msec=5.159 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9715.0) avg_msec=5.145 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9687.7 (overall: 9714.0) avg_msec=5.158 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9714.5) avg_msec=5.163 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9714.3) avg_msec=5.144 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9723.3 (overall: 9714.6) avg_msec=5.149 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.6 (overall: 9714.6) avg_msec=5.188 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9703.6 (overall: 9714.3) avg_msec=5.261 (overall: 5.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9802.4 (overall: 9716.8) avg_msec=5.141 (overall: 5.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9707.5 (overall: 9716.6) avg_msec=5.163 (overall: 5.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9717.1) avg_msec=5.141 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.4 (overall: 9716.6) avg_msec=5.170 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9717.3) avg_msec=5.150 (overall: 5.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9742.1 (overall: 9717.9) avg_msec=5.155 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9717.8) avg_msec=5.149 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9717.4) avg_msec=5.167 (overall: 5.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9727.3 (overall: 9717.6) avg_msec=5.141 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9707.5 (overall: 9717.4) avg_msec=5.160 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 9717.3) avg_msec=5.158 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9738.1 (overall: 9717.8) avg_msec=5.148 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9695.7 (overall: 9717.3) avg_msec=5.172 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 9716.4) avg_msec=5.170 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9691.7 (overall: 9715.9) avg_msec=5.165 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9715.2) avg_msec=5.176 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9714.5) avg_msec=5.168 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9734.1 (overall: 9714.9) avg_msec=5.151 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9695.7 (overall: 9714.5) avg_msec=5.167 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9714.6) avg_msec=5.161 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9683.8 (overall: 9714.0) avg_msec=5.151 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9714.2) avg_msec=5.159 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9727.3 (overall: 9714.4) avg_msec=5.150 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9714.4) avg_msec=5.160 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9713.6) avg_msec=5.172 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9772.0 (overall: 9714.6) avg_msec=5.152 (overall: 5.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.5 (overall: 9714.2) avg_msec=5.156 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9714.0) avg_msec=5.156 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9714.2) avg_msec=5.153 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.1 (overall: 9714.4) avg_msec=5.167 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.5 (overall: 9714.1) avg_msec=5.180 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 9714.3) avg_msec=5.164 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.1 (overall: 9714.7) avg_msec=5.152 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9714.5) avg_msec=5.166 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9714.8) avg_msec=5.158 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9714.9) avg_msec=5.163 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9715.0) avg_msec=5.161 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9714.9) avg_msec=5.172 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.3 (overall: 9715.2) avg_msec=5.161 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9749.0 (overall: 9715.6) avg_msec=5.153 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9714.9) avg_msec=5.173 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9749.0 (overall: 9715.4) avg_msec=5.162 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9683.8 (overall: 9715.0) avg_msec=5.165 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 9715.4) avg_msec=5.140 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.1 (overall: 9715.7) avg_msec=5.159 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9784.0 (overall: 9716.5) avg_msec=5.138 (overall: 5.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 9716.6) avg_msec=5.147 (overall: 5.162)
                                                                                              
LRANGE_600 (first 600 elements): 9717.23 requests per second, p50=5.159 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=98268.0 (overall: 97876.5) avg_msec=0.915 (overall: 0.915)
                                                                               
MSET (10 keys): rps=99432.0 (overall: 98652.7) avg_msec=0.906 (overall: 0.910)
                                                                               
MSET (10 keys): rps=99480.0 (overall: 98928.1) avg_msec=0.903 (overall: 0.908)
                                                                               
MSET (10 keys): rps=99940.0 (overall: 99180.8) avg_msec=0.897 (overall: 0.905)
                                                                               
MSET (10 keys): rps=99637.5 (overall: 99272.4) avg_msec=0.899 (overall: 0.904)
                                                                               
MSET (10 keys): rps=99308.0 (overall: 99278.3) avg_msec=0.905 (overall: 0.904)
                                                                               
MSET (10 keys): rps=99824.0 (overall: 99356.2) avg_msec=0.902 (overall: 0.904)
                                                                               
MSET (10 keys): rps=98592.0 (overall: 99260.7) avg_msec=0.915 (overall: 0.905)
                                                                               
MSET (10 keys): 99255.58 requests per second, p50=0.943 msec
 
XADD: rps=48430.3 (overall: 124040.8) avg_msec=0.695 (overall: 0.695)
                                                                      
XADD: rps=127484.0 (overall: 126514.4) avg_msec=0.693 (overall: 0.694)
                                                                       
XADD: rps=125484.0 (overall: 126083.6) avg_msec=0.703 (overall: 0.697)
                                                                       
XADD: rps=123508.0 (overall: 125324.3) avg_msec=0.714 (overall: 0.702)
                                                                       
XADD: rps=123088.0 (overall: 124815.1) avg_msec=0.716 (overall: 0.705)
                                                                       
XADD: rps=127043.8 (overall: 125229.8) avg_msec=0.694 (overall: 0.703)
                                                                       
XADD: 125313.29 requests per second, p50=0.735 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","130718.95","0.301","0.152","0.303","0.359","0.399","1.095"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","130378.09","0.297","0.144","0.295","0.359","0.399","1.199"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126406.4 (overall: 126406.4) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: 126582.27 requests per second, p50=0.335 msec
 
GET: rps=31436.0 (overall: 128836.1) avg_msec=0.310 (overall: 0.310)
                                                                     
GET: rps=130300.0 (overall: 130012.9) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: 129870.13 requests per second, p50=0.303 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 111111.11 requests per second, p50=0.399 msec
 
GET: rps=11308.0 (overall: 108730.8) avg_msec=0.369 (overall: 0.369)
                                                                     
GET: 116959.06 requests per second, p50=0.351 msec


===== Redis Benchmark Complete =====
