===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
GET: rps=153208.0 (overall: 154484.0) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=151693.2 (overall: 154480.5) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154048.0 (overall: 154479.9) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=151628.0 (overall: 154476.3) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=153123.5 (overall: 154474.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154464.0 (overall: 154474.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154200.0 (overall: 154474.3) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=151637.5 (overall: 154470.7) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=153808.0 (overall: 154469.9) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=153653.4 (overall: 154468.8) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154428.0 (overall: 154468.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=152264.0 (overall: 154466.0) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154072.0 (overall: 154465.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153749.0 (overall: 154464.7) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153776.0 (overall: 154463.8) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=154372.0 (overall: 154463.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153418.3 (overall: 154462.4) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154036.0 (overall: 154461.8) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153856.0 (overall: 154461.1) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153705.2 (overall: 154460.2) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153224.0 (overall: 154458.7) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154196.0 (overall: 154458.3) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153685.3 (overall: 154457.4) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154336.0 (overall: 154457.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153788.0 (overall: 154456.4) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=153716.0 (overall: 154455.5) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=152282.9 (overall: 154452.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154292.0 (overall: 154452.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153043.8 (overall: 154450.9) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=154328.0 (overall: 154450.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154132.0 (overall: 154450.3) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153784.9 (overall: 154449.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153896.0 (overall: 154448.9) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154384.0 (overall: 154448.8) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153657.4 (overall: 154447.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154424.0 (overall: 154447.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154152.0 (overall: 154447.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153768.9 (overall: 154446.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154520.0 (overall: 154446.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153580.0 (overall: 154445.7) avg_msec=0.298 (overall: 0.303)
                                                                      
GET: rps=152227.1 (overall: 154443.0) avg_msec=0.297 (overall: 0.303)
                                                                      
GET: rps=151556.0 (overall: 154439.5) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=155532.0 (overall: 154440.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=148968.1 (overall: 154434.2) avg_msec=0.296 (overall: 0.303)
                                                                      
GET: rps=155212.0 (overall: 154435.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155648.0 (overall: 154436.6) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=153920.3 (overall: 154436.0) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=152176.0 (overall: 154433.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=155608.0 (overall: 154434.7) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155203.2 (overall: 154435.6) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155728.0 (overall: 154437.1) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155872.0 (overall: 154438.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155191.2 (overall: 154439.8) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=156204.0 (overall: 154441.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155792.0 (overall: 154443.4) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156496.0 (overall: 154445.9) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=154964.2 (overall: 154446.5) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=156180.0 (overall: 154448.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156688.0 (overall: 154451.2) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155386.5 (overall: 154452.3) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=155528.0 (overall: 154453.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155960.0 (overall: 154455.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156148.0 (overall: 154457.3) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155191.2 (overall: 154458.2) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155308.0 (overall: 154459.1) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=154676.0 (overall: 154459.4) avg_msec=0.274 (overall: 0.303)
                                                                      
GET: rps=155514.0 (overall: 154460.6) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155824.0 (overall: 154462.2) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155756.0 (overall: 154463.7) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155286.9 (overall: 154464.7) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=156348.0 (overall: 154466.9) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155286.9 (overall: 154467.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156304.0 (overall: 154470.0) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156156.0 (overall: 154471.9) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=153191.2 (overall: 154470.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154636.0 (overall: 154470.6) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=153828.7 (overall: 154469.9) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154152.0 (overall: 154469.5) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154252.0 (overall: 154469.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154208.0 (overall: 154469.0) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153012.0 (overall: 154467.3) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=152448.0 (overall: 154465.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154416.0 (overall: 154464.9) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=150856.6 (overall: 154460.8) avg_msec=0.284 (overall: 0.303)
                                                                      
GET: rps=154156.0 (overall: 154460.4) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154536.0 (overall: 154460.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=152693.2 (overall: 154458.5) avg_msec=0.297 (overall: 0.303)
                                                                      
GET: rps=154012.0 (overall: 154458.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154760.0 (overall: 154458.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153960.2 (overall: 154457.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154516.0 (overall: 154457.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154684.0 (overall: 154458.1) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154984.0 (overall: 154458.7) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153924.3 (overall: 154458.1) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=155103.6 (overall: 154458.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154764.0 (overall: 154459.1) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154282.9 (overall: 154458.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154460.0 (overall: 154458.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154772.0 (overall: 154459.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154235.1 (overall: 154459.0) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154580.0 (overall: 154459.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154468.0 (overall: 154459.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154872.0 (overall: 154459.6) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154008.0 (overall: 154459.1) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154652.0 (overall: 154459.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154276.0 (overall: 154459.1) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153836.7 (overall: 154458.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154100.0 (overall: 154458.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154936.0 (overall: 154458.6) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153772.9 (overall: 154457.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154628.0 (overall: 154458.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153968.0 (overall: 154457.5) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153800.8 (overall: 154456.7) avg_msec=0.296 (overall: 0.303)
                                                                      
GET: rps=154036.0 (overall: 154456.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154428.0 (overall: 154456.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153932.3 (overall: 154455.7) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154540.0 (overall: 154455.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154852.0 (overall: 154456.2) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153446.2 (overall: 154455.1) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=153640.0 (overall: 154454.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=151342.6 (overall: 154450.7) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154972.0 (overall: 154451.3) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155800.0 (overall: 154452.8) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=151203.2 (overall: 154449.2) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=153872.0 (overall: 154448.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153772.0 (overall: 154447.8) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=151609.6 (overall: 154444.7) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=154248.0 (overall: 154444.5) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154080.0 (overall: 154444.1) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153470.1 (overall: 154443.0) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154408.0 (overall: 154443.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=152872.0 (overall: 154441.3) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=153517.9 (overall: 154440.3) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154132.0 (overall: 154440.0) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153828.7 (overall: 154439.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154588.0 (overall: 154439.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153664.0 (overall: 154438.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154780.9 (overall: 154439.0) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155012.0 (overall: 154439.6) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154208.0 (overall: 154439.4) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154609.6 (overall: 154439.6) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155888.0 (overall: 154441.1) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155884.0 (overall: 154442.7) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155115.5 (overall: 154443.4) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155412.0 (overall: 154444.4) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154600.0 (overall: 154444.6) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155215.1 (overall: 154445.4) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155320.0 (overall: 154446.3) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155240.0 (overall: 154447.2) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155364.0 (overall: 154448.2) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155127.5 (overall: 154448.9) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155540.0 (overall: 154450.1) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155836.0 (overall: 154451.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155127.5 (overall: 154452.2) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155960.0 (overall: 154453.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155468.0 (overall: 154454.9) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154792.8 (overall: 154455.3) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155196.0 (overall: 154456.1) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154860.0 (overall: 154456.5) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=153876.0 (overall: 154455.9) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=151529.9 (overall: 154452.8) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=155404.0 (overall: 154453.8) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155908.0 (overall: 154455.3) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=151167.3 (overall: 154451.8) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154928.0 (overall: 154452.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=155528.0 (overall: 154453.5) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=146780.9 (overall: 154445.4) avg_msec=0.309 (overall: 0.303)
                                                                      
GET: rps=153972.0 (overall: 154444.9) avg_msec=0.294 (overall: 0.303)
                                                                      
GET: rps=156296.0 (overall: 154446.8) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155167.3 (overall: 154447.6) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=156108.0 (overall: 154449.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156032.0 (overall: 154451.0) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=153804.8 (overall: 154450.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153928.0 (overall: 154449.8) avg_msec=0.308 (overall: 0.303)
                                                                      
GET: rps=153912.0 (overall: 154449.2) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154144.0 (overall: 154448.9) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153828.7 (overall: 154448.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154460.0 (overall: 154448.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154656.0 (overall: 154448.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153306.8 (overall: 154447.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154792.0 (overall: 154447.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154272.0 (overall: 154447.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153653.4 (overall: 154446.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154468.0 (overall: 154446.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154252.0 (overall: 154446.5) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153757.9 (overall: 154445.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154660.0 (overall: 154446.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154492.0 (overall: 154446.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153812.8 (overall: 154445.4) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154356.0 (overall: 154445.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154576.0 (overall: 154445.4) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153940.0 (overall: 154444.9) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=155131.5 (overall: 154445.6) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155476.0 (overall: 154446.6) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=156100.0 (overall: 154448.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155147.4 (overall: 154449.0) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155588.0 (overall: 154450.2) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154908.0 (overall: 154450.7) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=153677.3 (overall: 154449.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=155016.0 (overall: 154450.5) avg_msec=0.284 (overall: 0.303)
                                                                      
GET: rps=153552.0 (overall: 154449.5) avg_msec=0.298 (overall: 0.303)
                                                                      
GET: rps=155452.0 (overall: 154450.5) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155239.0 (overall: 154451.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=153476.0 (overall: 154450.4) avg_msec=0.297 (overall: 0.303)
                                                                      
GET: rps=155324.0 (overall: 154451.2) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155884.0 (overall: 154452.7) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=153932.3 (overall: 154452.2) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=155612.0 (overall: 154453.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156128.0 (overall: 154455.0) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155286.9 (overall: 154455.8) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155740.0 (overall: 154457.1) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155596.0 (overall: 154458.2) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155119.5 (overall: 154458.9) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154560.0 (overall: 154459.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154084.0 (overall: 154458.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153541.8 (overall: 154457.7) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154368.0 (overall: 154457.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154764.0 (overall: 154458.0) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154532.0 (overall: 154458.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154051.8 (overall: 154457.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=155188.0 (overall: 154458.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154796.0 (overall: 154458.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153972.1 (overall: 154458.2) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154600.0 (overall: 154458.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154464.0 (overall: 154458.3) avg_msec=0.296 (overall: 0.303)
                                                                      
GET: rps=154063.8 (overall: 154457.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154664.0 (overall: 154458.1) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154488.0 (overall: 154458.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154680.0 (overall: 154458.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153689.2 (overall: 154457.6) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154652.0 (overall: 154457.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154980.0 (overall: 154458.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154219.1 (overall: 154458.1) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154596.0 (overall: 154458.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154260.0 (overall: 154458.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=155239.0 (overall: 154458.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155608.0 (overall: 154459.9) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155752.0 (overall: 154461.2) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154748.0 (overall: 154461.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=153820.7 (overall: 154460.8) avg_msec=0.290 (overall: 0.303)
                                                                      
GET: rps=149284.0 (overall: 154455.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153736.0 (overall: 154455.1) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=152426.3 (overall: 154453.1) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=151912.0 (overall: 154450.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154516.0 (overall: 154450.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154243.0 (overall: 154450.5) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153524.0 (overall: 154449.7) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=154191.2 (overall: 154449.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154280.0 (overall: 154449.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154127.5 (overall: 154448.9) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154720.0 (overall: 154449.2) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153786.8 (overall: 154448.5) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=154852.0 (overall: 154448.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154780.0 (overall: 154449.2) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154380.0 (overall: 154449.2) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154390.5 (overall: 154449.1) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=155220.0 (overall: 154449.9) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=155800.0 (overall: 154451.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=154968.1 (overall: 154451.6) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=156212.0 (overall: 154453.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156036.0 (overall: 154454.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155629.5 (overall: 154455.9) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155728.0 (overall: 154457.2) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155976.0 (overall: 154458.6) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155035.9 (overall: 154459.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155556.0 (overall: 154460.2) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=155492.0 (overall: 154461.1) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155760.0 (overall: 154462.4) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=154808.8 (overall: 154462.7) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=153504.0 (overall: 154461.8) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=155804.0 (overall: 154463.1) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155119.5 (overall: 154463.7) avg_msec=0.303 (overall: 0.303)
                                                                      
GET: rps=156064.0 (overall: 154465.2) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155848.0 (overall: 154466.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155107.6 (overall: 154467.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155992.0 (overall: 154468.5) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155180.0 (overall: 154469.2) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155462.2 (overall: 154470.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=154688.0 (overall: 154470.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155988.0 (overall: 154471.8) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=151123.5 (overall: 154468.6) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=155844.0 (overall: 154469.9) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=153732.0 (overall: 154469.2) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=152541.8 (overall: 154467.4) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=156004.0 (overall: 154468.8) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=156580.0 (overall: 154470.8) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=150612.0 (overall: 154467.2) avg_msec=0.299 (overall: 0.303)
                                                                      
GET: rps=151912.4 (overall: 154464.8) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=152884.0 (overall: 154463.4) avg_msec=0.304 (overall: 0.303)
                                                                      
GET: rps=154228.0 (overall: 154463.2) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=153605.6 (overall: 154462.4) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154336.0 (overall: 154462.2) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154676.0 (overall: 154462.4) avg_msec=0.305 (overall: 0.303)
                                                                      
