===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768836379541375
uptime_in_seconds:5059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81952.0 (overall: 81952.0) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=86820.7 (overall: 84391.2) avg_msec=0.541 (overall: 0.550)
                                                                            
PING_INLINE: rps=86540.0 (overall: 85106.5) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=83992.0 (overall: 84827.3) avg_msec=0.549 (overall: 0.548)
                                                                            
PING_INLINE: 84889.65 requests per second, p50=0.543 msec
 
PING_MBULK: rps=10012.0 (overall: 83433.3) avg_msec=0.547 (overall: 0.547)
                                                                           
PING_MBULK: rps=85616.0 (overall: 85382.1) avg_msec=0.546 (overall: 0.546)
                                                                           
PING_MBULK: rps=88334.7 (overall: 86777.8) avg_msec=0.535 (overall: 0.541)
                                                                           
PING_MBULK: rps=79036.0 (overall: 84299.6) avg_msec=0.560 (overall: 0.546)
                                                                           
PING_MBULK: rps=86496.0 (overall: 84832.2) avg_msec=0.536 (overall: 0.544)
                                                                           
PING_MBULK: 85984.52 requests per second, p50=0.535 msec
 
SET: rps=19372.0 (overall: 91377.4) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=85314.7 (overall: 86371.7) avg_msec=0.543 (overall: 0.541)
                                                                    
SET: rps=91876.0 (overall: 88855.6) avg_msec=0.519 (overall: 0.530)
LRANGE_100 (first 100 elements): rps=46195.2 (overall: 46442.7) avg_msec=1.339 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=46260.0 (overall: 46431.4) avg_msec=1.341 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=46099.6 (overall: 46412.1) avg_msec=1.344 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): 46414.48 requests per second, p50=1.335 msec
 
LRANGE_300 (first 300 elements): rps=7324.0 (overall: 17605.8) avg_msec=3.033 (overall: 3.033)
                                                                                               
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17668.5) avg_msec=3.036 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17678.7) avg_msec=3.031 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 17710.6) avg_msec=3.043 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17718.2) avg_msec=3.050 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17766.8 (overall: 17727.2) avg_msec=3.036 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17751.2) avg_msec=3.032 (overall: 3.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.9 (overall: 17763.0) avg_msec=3.031 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17776.9) avg_msec=3.041 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17766.9) avg_msec=3.056 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17774.3) avg_msec=3.038 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17773.9) avg_msec=3.043 (overall: 3.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17750.2) avg_msec=3.105 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17748.0 (overall: 17750.0) avg_msec=3.052 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17753.0) avg_msec=3.054 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17750.9) avg_msec=3.061 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17752.7) avg_msec=3.058 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.8 (overall: 17761.3) avg_msec=3.031 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17758.2) avg_msec=3.069 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17761.2) avg_msec=3.061 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17764.1) avg_msec=3.043 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17760.5) avg_msec=3.069 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17738.1) avg_msec=3.128 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17741.8) avg_msec=3.042 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17746.0) avg_msec=3.039 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17794.5 (overall: 17747.9) avg_msec=3.049 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.8 (overall: 17753.5) avg_msec=3.036 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17744.6) avg_msec=3.096 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17744.5) avg_msec=3.063 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17747.8) avg_msec=3.036 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17749.5) avg_msec=3.040 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.0 (overall: 17738.7) avg_msec=3.111 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17731.6) avg_msec=3.074 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17727.8) avg_msec=3.074 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17726.8) avg_msec=3.061 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17730.6) avg_msec=3.048 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17813.5 (overall: 17732.8) avg_msec=3.042 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17736.1) avg_msec=3.047 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17737.9) avg_msec=3.045 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17731.6) avg_msec=3.104 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17727.5) avg_msec=3.077 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17722.0) avg_msec=3.104 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17721.3) avg_msec=3.074 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17724.1) avg_msec=3.044 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17724.5) avg_msec=3.056 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): 17725.78 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10968.3) avg_msec=4.729 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10944.4) avg_msec=4.773 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10940.4) avg_msec=4.753 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10943.5) avg_msec=4.750 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10917.4) avg_msec=4.799 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10870.2) avg_msec=4.902 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10826.0) avg_msec=4.933 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.7 (overall: 10802.8) avg_msec=4.882 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10764.2) avg_msec=4.981 (overall: 4.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10745.5) avg_msec=4.919 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10749.9) avg_msec=4.843 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.8 (overall: 10745.8) avg_msec=4.865 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10752.4) avg_msec=4.815 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10756.4) avg_msec=4.806 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10768.0) avg_msec=4.760 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10777.7) avg_msec=4.791 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10784.6) avg_msec=4.774 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10785.5) avg_msec=4.806 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10792.5) avg_msec=4.757 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10797.7) avg_msec=4.760 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10795.1) avg_msec=4.837 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10794.5) avg_msec=4.825 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10797.7) avg_msec=4.783 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10804.5) avg_msec=4.753 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10808.1) avg_msec=4.776 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10806.5) avg_msec=4.833 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10807.6) avg_msec=4.807 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10811.6) avg_msec=4.765 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10816.0) avg_msec=4.749 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10822.4) avg_msec=4.738 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10827.4) avg_msec=4.737 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10825.2) avg_msec=4.828 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10817.7) avg_msec=4.921 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10808.6) avg_msec=4.955 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 10808.8) avg_msec=4.827 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10809.5) avg_msec=4.789 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10812.9) avg_msec=4.798 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10816.2) avg_msec=4.762 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10819.0) avg_msec=4.778 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10823.2) avg_msec=4.741 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10826.8) avg_msec=4.757 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10831.0) avg_msec=4.721 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10835.0) avg_msec=4.746 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10835.5) avg_msec=4.785 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10838.0) avg_msec=4.769 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10836.9) avg_msec=4.820 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10836.9) avg_msec=4.803 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10835.9) avg_msec=4.820 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10837.0) avg_msec=4.793 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10839.8) avg_msec=4.751 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10843.9) avg_msec=4.729 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10846.7) avg_msec=4.737 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10849.2) avg_msec=4.754 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10851.9) avg_msec=4.739 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10854.7) avg_msec=4.737 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10855.8) avg_msec=4.778 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10857.6) avg_msec=4.751 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10858.1) avg_msec=4.789 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10860.2) avg_msec=4.764 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10863.3) avg_msec=4.720 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10865.0) avg_msec=4.747 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10867.8) avg_msec=4.740 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10867.9) avg_msec=4.781 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10869.7) avg_msec=4.760 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10868.1) avg_msec=4.832 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10864.3) avg_msec=4.899 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 10859.3) avg_msec=4.973 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10859.4) avg_msec=4.789 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10860.2) avg_msec=4.787 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10862.1) avg_msec=4.731 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10863.5) avg_msec=4.771 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10865.2) avg_msec=4.747 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): 10866.61 requests per second, p50=4.743 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9179.3) avg_msec=5.668 (overall: 5.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9216.7) avg_msec=5.561 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9245.0) avg_msec=5.576 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9259.7) avg_msec=5.553 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9269.0) avg_msec=5.507 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9277.6) avg_msec=5.566 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9287.9) avg_msec=5.514 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9296.2) avg_msec=5.520 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9270.1) avg_msec=5.678 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9163.3 (overall: 9259.5) avg_msec=5.640 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 9232.5) avg_msec=5.744 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 9199.7) avg_msec=5.841 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 9177.3) avg_msec=5.800 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9166.3) avg_msec=5.704 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9156.8) avg_msec=5.720 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9088.0 (overall: 9152.6) avg_msec=5.694 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.5 (overall: 9151.0) avg_msec=5.655 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9151.3) avg_msec=5.635 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9153.6) avg_msec=5.612 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9154.8) avg_msec=5.599 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9155.5) avg_msec=5.628 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 9146.3) avg_msec=5.742 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9140.4) avg_msec=5.726 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9139.4) avg_msec=5.665 (overall: 5.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 9137.7) avg_msec=5.660 (overall: 5.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9141.9) avg_msec=5.583 (overall: 5.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9141.2) avg_msec=5.634 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.9 (overall: 9140.8) avg_msec=5.642 (overall: 5.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9143.3) avg_msec=5.611 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9144.7) avg_msec=5.613 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9143.7) avg_msec=5.661 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9145.0) avg_msec=5.606 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9145.5) avg_msec=5.617 (overall: 5.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9149.4) avg_msec=5.559 (overall: 5.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9154.8) avg_msec=5.568 (overall: 5.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9158.1) avg_msec=5.550 (overall: 5.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9162.5) avg_msec=5.532 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9160.9) avg_msec=5.666 (overall: 5.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9161.9) avg_msec=5.601 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.0 (overall: 9165.5) avg_msec=5.567 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.3 (overall: 9168.2) avg_msec=5.544 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9172.1) avg_msec=5.530 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9172.6) avg_msec=5.601 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9173.3) avg_msec=5.614 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9176.0) avg_msec=5.555 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9177.5) avg_msec=5.557 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9178.5) avg_msec=5.613 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9181.3) avg_msec=5.534 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9184.6) avg_msec=5.516 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9186.7) avg_msec=5.578 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9187.3) avg_msec=5.578 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9188.8) avg_msec=5.586 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9189.8) avg_msec=5.563 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9192.6) avg_msec=5.562 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.8 (overall: 9193.0) avg_msec=5.569 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9195.5) avg_msec=5.527 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9198.0) avg_msec=5.537 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9200.5) avg_msec=5.530 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.1 (overall: 9199.0) avg_msec=5.636 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9198.4) avg_msec=5.658 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9196.2) avg_msec=5.695 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.8 (overall: 9196.6) avg_msec=5.576 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9198.9) avg_msec=5.541 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9199.3) avg_msec=5.582 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9200.3) avg_msec=5.585 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9201.7) avg_msec=5.548 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9203.2) avg_msec=5.549 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9204.4) avg_msec=5.564 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9206.0) avg_msec=5.532 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9207.9) avg_msec=5.531 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.7 (overall: 9206.6) avg_msec=5.667 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9207.0) avg_msec=5.579 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9205.6) avg_msec=5.677 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 9202.3) avg_msec=5.757 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9202.1) avg_msec=5.632 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9203.2) avg_msec=5.560 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9204.9) avg_msec=5.517 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9206.5) avg_msec=5.552 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9206.8) avg_msec=5.595 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9208.9) avg_msec=5.508 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9210.4) avg_msec=5.521 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9211.8) avg_msec=5.532 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9213.8) avg_msec=5.526 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9214.7) avg_msec=5.543 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9216.4) avg_msec=5.524 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): 9217.44 requests per second, p50=5.583 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=106404.0 (overall: 105980.1) avg_msec=0.723 (overall: 0.723)
                                                                                 
MSET (10 keys): rps=106171.3 (overall: 106075.7) avg_msec=0.727 (overall: 0.725)
                                                                                 
