===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768837351790918
uptime_in_seconds:6031
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96380.0 (overall: 95996.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=92432.0 (overall: 94217.6) avg_msec=0.521 (overall: 0.513)
                                                                            
PING_INLINE: rps=92191.2 (overall: 93541.2) avg_msec=0.518 (overall: 0.515)
                                                                            
PING_INLINE: rps=89004.0 (overall: 92409.2) avg_msec=0.531 (overall: 0.519)
                                                                            
PING_INLINE: 92336.11 requests per second, p50=0.519 msec
 
PING_MBULK: rps=45040.0 (overall: 90080.0) avg_msec=0.526 (overall: 0.526)
                                                                           
PING_MBULK: rps=89812.8 (overall: 89901.6) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=89768.0 (overall: 89848.2) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=87312.0 (overall: 89124.4) avg_msec=0.541 (overall: 0.532)
                                                                           
PING_MBULK: 88809.95 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90928.0 (overall: 90928.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88952.0 (overall: 89940.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: rps=92239.0 (overall: 90708.4) avg_msec=0.522 (overall: 0.526)
LRANGE_100 (first 100 elements): 46008.74 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=5653.4 (overall: 17518.5) avg_msec=3.024 (overall: 3.024)
                                                                                               
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17683.7) avg_msec=3.055 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.0 (overall: 17771.5) avg_msec=3.046 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17765.0) avg_msec=3.059 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 17762.4) avg_msec=3.056 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17695.7 (overall: 17749.8) avg_msec=3.062 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17768.7) avg_msec=3.045 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17765.5) avg_msec=3.058 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17826.1 (overall: 17772.8) avg_msec=3.053 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 17767.2) avg_msec=3.060 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17762.1) avg_msec=3.073 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17801.6 (overall: 17765.6) avg_msec=3.049 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.0 (overall: 17775.5) avg_msec=3.039 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17771.2) avg_msec=3.067 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17762.5) avg_msec=3.070 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.0 (overall: 17752.2) avg_msec=3.089 (overall: 3.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.3 (overall: 17745.6) avg_msec=3.070 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17745.5) avg_msec=3.068 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17741.2) avg_msec=3.073 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17731.3) avg_msec=3.089 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17731.6) avg_msec=3.063 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17727.2) avg_msec=3.073 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17718.4) avg_msec=3.107 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17719.6) avg_msec=3.057 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17726.2) avg_msec=3.042 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17725.1) avg_msec=3.068 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17725.7) avg_msec=3.058 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17723.8) avg_msec=3.065 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17724.0) avg_msec=3.058 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 17726.0) avg_msec=3.067 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17725.9) avg_msec=3.070 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17694.4 (overall: 17724.9) avg_msec=3.069 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17723.6) avg_msec=3.062 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.0 (overall: 17726.2) avg_msec=3.055 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17726.4) avg_msec=3.059 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17726.3) avg_msec=3.071 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17665.3 (overall: 17724.6) avg_msec=3.074 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17722.5) avg_msec=3.082 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.8 (overall: 17719.3) avg_msec=3.073 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.0 (overall: 17723.4) avg_msec=3.042 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17724.9) avg_msec=3.052 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17727.8) avg_msec=3.060 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17728.2) avg_msec=3.054 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17730.5) avg_msec=3.053 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17729.0) avg_msec=3.076 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): 17728.92 requests per second, p50=3.047 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10956.9 (overall: 10914.1) avg_msec=4.742 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 10928.9) avg_msec=4.752 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10922.3) avg_msec=4.772 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10921.9) avg_msec=4.755 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10925.0) avg_msec=4.759 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10934.8) avg_msec=4.732 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10942.9) avg_msec=4.742 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10943.2) avg_msec=4.745 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10942.9) avg_msec=4.757 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10927.7) avg_msec=4.818 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.0 (overall: 10924.1) avg_msec=4.780 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10902.0 (overall: 10922.2) avg_msec=4.759 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10913.3) avg_msec=4.815 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10914.7) avg_msec=4.761 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10918.3) avg_msec=4.732 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10920.9) avg_msec=4.753 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10916.5) avg_msec=4.807 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10916.7) avg_msec=4.752 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10916.4) avg_msec=4.764 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10919.7) avg_msec=4.756 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10917.7) avg_msec=4.779 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10915.0) avg_msec=4.776 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10917.8) avg_msec=4.728 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10918.7) avg_msec=4.796 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10919.3) avg_msec=4.760 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10920.6) avg_msec=4.749 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10922.3) avg_msec=4.742 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10920.5) avg_msec=4.785 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10919.4) avg_msec=4.778 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10918.9) avg_msec=4.768 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10920.4) avg_msec=4.751 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10921.5) avg_msec=4.755 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10921.1) avg_msec=4.780 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10922.2) avg_msec=4.759 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10921.2) avg_msec=4.790 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10920.2) avg_msec=4.770 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10920.7) avg_msec=4.767 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10920.9) avg_msec=4.765 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10923.1) avg_msec=4.744 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10922.8) avg_msec=4.773 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10920.9) avg_msec=4.792 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10919.8) avg_msec=4.780 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 10918.2) avg_msec=4.808 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10917.3) avg_msec=4.768 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10918.5) avg_msec=4.745 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10918.4) avg_msec=4.777 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10920.1) avg_msec=4.726 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10918.3) avg_msec=4.802 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10915.9) avg_msec=4.801 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10915.5) avg_msec=4.768 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10916.5) avg_msec=4.755 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10915.5) avg_msec=4.781 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10913.9) avg_msec=4.807 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10914.3) avg_msec=4.753 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10914.2) avg_msec=4.782 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10913.1) avg_msec=4.787 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10910.8) avg_msec=4.815 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10886.3 (overall: 10910.4) avg_msec=4.770 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 10912.8) avg_msec=4.726 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10913.1) avg_msec=4.744 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10913.2) avg_msec=4.753 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10914.0) avg_msec=4.763 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10913.6) avg_msec=4.779 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10912.4) avg_msec=4.797 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10913.6) avg_msec=4.737 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10914.1) avg_msec=4.757 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10914.7) avg_msec=4.746 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10914.9) avg_msec=4.760 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10914.7) avg_msec=4.769 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10915.8) avg_msec=4.740 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10914.7) avg_msec=4.789 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10913.9) avg_msec=4.786 (overall: 4.767)
                                                                                                
LRANGE_500 (first 500 elements): 10914.05 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9365.1) avg_msec=5.515 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9378.2) avg_msec=5.494 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9370.2) avg_msec=5.520 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9366.3) avg_msec=5.536 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9363.6) avg_msec=5.520 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9360.2) avg_msec=5.522 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9367.6) avg_msec=5.482 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9368.8) avg_msec=5.520 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9371.0) avg_msec=5.506 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9367.6) avg_msec=5.527 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9362.8) avg_msec=5.539 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9367.1) avg_msec=5.489 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9366.2) avg_msec=5.505 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9365.5) avg_msec=5.528 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9364.3) avg_msec=5.530 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9356.2) avg_msec=5.586 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9359.4) avg_msec=5.494 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9360.5) avg_msec=5.495 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9357.7) avg_msec=5.552 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9353.9) avg_msec=5.545 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9353.9) avg_msec=5.528 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9352.8) avg_msec=5.541 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.3 (overall: 9349.5) avg_msec=5.547 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9350.9) avg_msec=5.502 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9350.1) avg_msec=5.520 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9352.2) avg_msec=5.502 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9351.1) avg_msec=5.523 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9348.9) avg_msec=5.557 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9346.7) avg_msec=5.558 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9345.7) avg_msec=5.529 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9345.4) avg_msec=5.522 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9344.6) avg_msec=5.522 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9346.8) avg_msec=5.497 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9344.5) avg_msec=5.541 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9344.8) avg_msec=5.521 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9345.8) avg_msec=5.499 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9347.1) avg_msec=5.493 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9347.2) avg_msec=5.524 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9346.6) avg_msec=5.519 (overall: 5.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9348.8) avg_msec=5.466 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9350.0) avg_msec=5.496 (overall: 5.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9350.6) avg_msec=5.489 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9352.3) avg_msec=5.493 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9352.4) avg_msec=5.511 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9352.6) avg_msec=5.484 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9352.3) avg_msec=5.532 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9352.5) avg_msec=5.518 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9353.1) avg_msec=5.504 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9353.8) avg_msec=5.480 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9353.3) avg_msec=5.525 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9353.4) avg_msec=5.540 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9354.6) avg_msec=5.471 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9356.1) avg_msec=5.467 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9356.4) avg_msec=5.497 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9354.2) avg_msec=5.573 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9354.3) avg_msec=5.518 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9354.1) avg_msec=5.527 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9354.5) avg_msec=5.511 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.5 (overall: 9352.3) avg_msec=5.578 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9352.8) avg_msec=5.515 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9352.6) avg_msec=5.536 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9350.6) avg_msec=5.573 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9349.5) avg_msec=5.579 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9350.3) avg_msec=5.470 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9351.8) avg_msec=5.462 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9449.2 (overall: 9353.3) avg_msec=5.448 (overall: 5.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9353.8) avg_msec=5.499 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9354.7) avg_msec=5.492 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9355.8) avg_msec=5.473 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9356.4) avg_msec=5.480 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9357.1) avg_msec=5.494 (overall: 5.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9357.1) avg_msec=5.498 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9357.7) avg_msec=5.499 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9357.6) avg_msec=5.512 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9357.6) avg_msec=5.496 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.0 (overall: 9358.7) avg_msec=5.489 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9357.5) avg_msec=5.542 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9357.2) avg_msec=5.526 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9357.8) avg_msec=5.488 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9358.5) avg_msec=5.484 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9359.3) avg_msec=5.466 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9359.9) avg_msec=5.459 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9361.0) avg_msec=5.488 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9361.1) avg_msec=5.521 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): 9361.54 requests per second, p50=5.487 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104568.0 (overall: 104151.4) avg_msec=0.734 (overall: 0.734)
                                                                                 
MSET (10 keys): rps=103780.9 (overall: 103966.1) avg_msec=0.735 (overall: 0.734)
                                                                                 
MSET (10 keys): rps=104736.0 (overall: 104222.1) avg_msec=0.737 (overall: 0.735)
                                                                                 
MSET (10 keys): rps=104368.0 (overall: 104258.5) avg_msec=0.740 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=104621.5 (overall: 104331.2) avg_msec=0.735 (overall: 0.736)
                                                                                 
MSET (10 keys): rps=104392.0 (overall: 104341.3) avg_msec=0.737 (overall: 0.736)
                                                                                 
MSET (10 keys): rps=104984.0 (overall: 104433.0) avg_msec=0.734 (overall: 0.736)
