===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
                                                            
SET: rps=246676.0 (overall: 246824.0) avg_msec=0.184 (overall: 0.184)
                                                                      
SET: rps=245020.0 (overall: 245922.0) avg_msec=0.176 (overall: 0.180)
                                                                      
SET: rps=245438.3 (overall: 245760.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=246536.0 (overall: 245954.0) avg_msec=0.187 (overall: 0.183)
                                                                      
SET: rps=241496.0 (overall: 245063.1) avg_msec=0.175 (overall: 0.182)
                                                                      
SET: rps=246680.0 (overall: 245332.4) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=245729.1 (overall: 245389.3) avg_msec=0.177 (overall: 0.181)
                                                                      
SET: rps=247972.0 (overall: 245711.8) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=246036.0 (overall: 246140.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244517.9 (overall: 246133.3) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=246008.0 (overall: 246132.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247048.0 (overall: 246136.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245932.0 (overall: 246135.9) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246448.0 (overall: 246137.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246528.0 (overall: 246139.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245306.8 (overall: 246135.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245652.0 (overall: 246133.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246472.0 (overall: 246134.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245212.0 (overall: 246130.7) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246008.0 (overall: 246130.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247744.0 (overall: 246137.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247040.0 (overall: 246140.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245932.3 (overall: 246140.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246180.0 (overall: 246140.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246414.4 (overall: 246141.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245088.0 (overall: 246137.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244104.0 (overall: 246128.5) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246228.0 (overall: 246128.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246532.0 (overall: 246130.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246632.0 (overall: 246132.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245290.8 (overall: 246129.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=241508.0 (overall: 246110.3) avg_msec=0.189 (overall: 0.186)
                                                                      
SET: rps=247044.0 (overall: 246114.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245316.0 (overall: 246110.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246416.0 (overall: 246112.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245912.0 (overall: 246111.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=229378.5 (overall: 246044.2) avg_msec=0.179 (overall: 0.186)
                                                                      
SET: rps=245776.0 (overall: 246043.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245788.0 (overall: 246042.1) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246328.0 (overall: 246043.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245140.0 (overall: 246039.7) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=243940.2 (overall: 246031.4) avg_msec=0.170 (overall: 0.186)
                                                                      
SET: rps=246184.0 (overall: 246032.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247432.0 (overall: 246037.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247456.0 (overall: 246042.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246420.0 (overall: 246044.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246263.0 (overall: 246045.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247644.0 (overall: 246051.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246488.0 (overall: 246053.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247600.0 (overall: 246058.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=244673.3 (overall: 246053.6) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247136.0 (overall: 246057.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247192.0 (overall: 246062.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247708.0 (overall: 246068.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246322.7 (overall: 246069.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247020.0 (overall: 246072.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247632.0 (overall: 246078.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247092.0 (overall: 246082.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247204.0 (overall: 246086.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=244705.2 (overall: 246081.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247716.0 (overall: 246087.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246228.0 (overall: 246087.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246872.0 (overall: 246090.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245709.2 (overall: 246089.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247456.0 (overall: 246094.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247980.0 (overall: 246100.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247768.0 (overall: 246106.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246184.0 (overall: 246107.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245581.7 (overall: 246105.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246796.0 (overall: 246107.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246360.0 (overall: 246108.5) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=239216.0 (overall: 246084.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247076.0 (overall: 246087.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245816.8 (overall: 246086.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247152.0 (overall: 246090.5) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=244924.0 (overall: 246086.5) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=240488.0 (overall: 246067.2) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246736.0 (overall: 246069.5) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247024.0 (overall: 246072.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247428.0 (overall: 246077.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245063.8 (overall: 246073.9) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247548.0 (overall: 246078.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246592.0 (overall: 246080.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247216.0 (overall: 246084.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246448.0 (overall: 246085.7) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247360.0 (overall: 246089.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245573.7 (overall: 246088.2) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247004.0 (overall: 246091.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247304.0 (overall: 246095.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247272.0 (overall: 246099.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247088.0 (overall: 246102.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247340.0 (overall: 246106.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245147.4 (overall: 246103.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247444.0 (overall: 246107.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245464.0 (overall: 246105.6) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=245816.0 (overall: 246104.7) avg_msec=0.170 (overall: 0.186)
                                                                      
SET: rps=245248.0 (overall: 246101.9) avg_msec=0.175 (overall: 0.186)
                                                                      
SET: rps=246179.3 (overall: 246102.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246824.0 (overall: 246104.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246380.0 (overall: 246105.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247480.0 (overall: 246109.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246424.0 (overall: 246110.7) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=245816.8 (overall: 246109.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246356.0 (overall: 246110.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246276.0 (overall: 246111.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246408.0 (overall: 246112.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245740.0 (overall: 246110.8) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=245661.4 (overall: 246109.4) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246628.0 (overall: 246111.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247196.0 (overall: 246114.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245036.0 (overall: 246111.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=243000.0 (overall: 246101.5) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=247032.0 (overall: 246104.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=243236.0 (overall: 246095.5) avg_msec=0.186 (overall: 0.186)
                                                                      
