===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768831466754397
uptime_in_seconds:254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80716.0 (overall: 80716.0) avg_msec=0.596 (overall: 0.596)
                                                                            
PING_INLINE: rps=76693.2 (overall: 78700.6) avg_msec=0.619 (overall: 0.608)
                                                                            
PING_INLINE: rps=81764.0 (overall: 79720.4) avg_msec=0.588 (overall: 0.601)
                                                                            
PING_INLINE: rps=79340.0 (overall: 79625.4) avg_msec=0.603 (overall: 0.601)
                                                                            
PING_INLINE: rps=81048.0 (overall: 79909.7) avg_msec=0.591 (overall: 0.599)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=0.583 msec
 
PING_MBULK: rps=65368.0 (overall: 79330.1) avg_msec=0.603 (overall: 0.603)
                                                                           
PING_MBULK: rps=80601.6 (overall: 80028.4) avg_msec=0.591 (overall: 0.596)
                                                                           
PING_MBULK: rps=81544.0 (overall: 80564.4) avg_msec=0.586 (overall: 0.593)
                                                                           
PING_MBULK: rps=80444.0 (overall: 80532.9) avg_msec=0.593 (overall: 0.593)
                                                                           
PING_MBULK: rps=83336.0 (overall: 81113.5) avg_msec=0.579 (overall: 0.590)
                                                                           
PING_MBULK: 81168.83 requests per second, p50=0.575 msec
 
SET: rps=58724.0 (overall: 80224.0) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=77115.5 (overall: 78426.3) avg_msec=0.617 (overall: 0.605)
LPUSH (needed to benchmark LRANGE): rps=118304.0 (overall: 117832.7) avg_msec=0.726 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118728.0 (overall: 118279.4) avg_msec=0.731 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117900.4 (overall: 118152.9) avg_msec=0.735 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116408.0 (overall: 117717.6) avg_msec=0.752 (overall: 0.736)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120208.0 (overall: 118214.9) avg_msec=0.727 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125416.0 (overall: 119413.5) avg_msec=0.727 (overall: 0.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 120264.59 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41588.0 (overall: 41588.0) avg_msec=1.578 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=41573.7 (overall: 41580.8) avg_msec=1.555 (overall: 1.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=41749.0 (overall: 41637.0) avg_msec=1.543 (overall: 1.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=41079.7 (overall: 41497.5) avg_msec=1.610 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=41868.0 (overall: 41571.4) avg_msec=1.572 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=41685.3 (overall: 41590.4) avg_msec=1.550 (overall: 1.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=41729.1 (overall: 41610.3) avg_msec=1.561 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=41900.0 (overall: 41646.4) avg_msec=1.566 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=41948.2 (overall: 41680.0) avg_msec=1.574 (overall: 1.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=41884.0 (overall: 41700.3) avg_msec=1.578 (overall: 1.569)
                                                                                                
LRANGE_100 (first 100 elements): rps=41812.8 (overall: 41710.6) avg_msec=1.557 (overall: 1.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=42008.0 (overall: 41735.3) avg_msec=1.582 (overall: 1.569)
                                                                                                
LRANGE_100 (first 100 elements): rps=41729.1 (overall: 41734.8) avg_msec=1.543 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=41932.0 (overall: 41748.9) avg_msec=1.527 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=41717.1 (overall: 41746.7) avg_msec=1.530 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=42012.0 (overall: 41763.3) avg_msec=1.581 (overall: 1.563)
                                                                                                
LRANGE_100 (first 100 elements): rps=42204.0 (overall: 41789.2) avg_msec=1.576 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=42071.7 (overall: 41804.9) avg_msec=1.591 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=41754.0 (overall: 41802.2) avg_msec=1.571 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): 41806.02 requests per second, p50=1.543 msec
 
LRANGE_300 (first 300 elements): rps=5908.4 (overall: 16477.8) avg_msec=3.530 (overall: 3.530)
                                                                                               
LRANGE_300 (first 300 elements): rps=16960.0 (overall: 16832.4) avg_msec=3.300 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.5 (overall: 16876.7) avg_msec=3.292 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17155.4 (overall: 16959.7) avg_msec=3.463 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 16998.2) avg_msec=3.290 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 17013.4) avg_msec=3.310 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17151.4 (overall: 17035.1) avg_msec=3.284 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17044.4) avg_msec=3.288 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17200.0 (overall: 17063.0) avg_msec=3.275 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.1 (overall: 17064.3) avg_msec=3.288 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 17078.9) avg_msec=3.413 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17085.6) avg_msec=3.280 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17095.7) avg_msec=3.270 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17233.2 (overall: 17106.1) avg_msec=3.327 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17220.0 (overall: 17114.0) avg_msec=3.267 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17122.3) avg_msec=3.262 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.0 (overall: 17133.6) avg_msec=3.255 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17142.2) avg_msec=3.329 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17222.2 (overall: 17146.6) avg_msec=3.344 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17152.0) avg_msec=3.275 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17261.9 (overall: 17157.4) avg_msec=3.655 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 17161.6) avg_msec=3.314 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17165.8) avg_msec=3.430 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 17166.7) avg_msec=3.264 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17172.3) avg_msec=3.410 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17174.9) avg_msec=3.300 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17215.1 (overall: 17176.4) avg_msec=3.359 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 17180.9) avg_msec=3.269 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17182.2) avg_msec=3.256 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17280.0 (overall: 17185.5) avg_msec=3.339 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17188.2) avg_msec=3.273 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17190.4) avg_msec=3.275 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17190.2) avg_msec=3.317 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17190.4) avg_msec=3.280 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17192.9) avg_msec=3.260 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17234.1 (overall: 17194.0) avg_msec=3.281 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 17196.3) avg_msec=3.382 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17197.4) avg_msec=3.308 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17260.0 (overall: 17199.0) avg_msec=3.252 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17200.8) avg_msec=3.365 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17201.4) avg_msec=3.367 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17204.7) avg_msec=3.491 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17158.7 (overall: 17203.6) avg_msec=3.374 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17205.3) avg_msec=3.498 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17207.2) avg_msec=3.310 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17207.5) avg_msec=3.296 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): 17208.74 requests per second, p50=3.287 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10677.2) avg_msec=5.636 (overall: 5.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10822.5) avg_msec=4.979 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10860.7) avg_msec=5.018 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10869.7) avg_msec=5.019 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10876.1) avg_msec=5.143 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.9 (overall: 10872.5) avg_msec=5.004 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10875.8) avg_msec=4.988 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10880.0) avg_msec=4.964 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10887.6) avg_msec=5.336 (overall: 5.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10893.3) avg_msec=5.187 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10896.1) avg_msec=5.010 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10900.5) avg_msec=4.947 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10902.1) avg_msec=4.961 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10906.5) avg_msec=4.972 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10908.2) avg_msec=4.933 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10910.4) avg_msec=4.941 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10910.6) avg_msec=4.939 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10911.3) avg_msec=5.097 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10915.7) avg_msec=5.117 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10916.8) avg_msec=5.106 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10917.4) avg_msec=4.984 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10918.4) avg_msec=4.951 (overall: 5.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10919.0) avg_msec=4.917 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10918.8) avg_msec=4.906 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10921.2) avg_msec=4.973 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10898.0 (overall: 10920.3) avg_msec=4.909 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10918.9) avg_msec=4.927 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10919.6) avg_msec=4.910 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10920.1) avg_msec=4.924 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10921.4) avg_msec=5.191 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10921.9) avg_msec=4.871 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10922.6) avg_msec=4.894 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10921.0) avg_msec=4.935 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10919.5) avg_msec=4.963 (overall: 5.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10918.6) avg_msec=4.948 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10918.8) avg_msec=4.934 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10918.8) avg_msec=4.954 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10920.4) avg_msec=5.085 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10919.6) avg_msec=4.918 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10919.2) avg_msec=4.895 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10919.8) avg_msec=4.926 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10918.6) avg_msec=4.944 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10918.4) avg_msec=4.925 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10918.5) avg_msec=4.964 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10920.6) avg_msec=5.404 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10921.1) avg_msec=4.924 (overall: 5.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10921.2) avg_msec=5.247 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10923.1) avg_msec=5.267 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10923.7) avg_msec=5.245 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10923.5) avg_msec=5.015 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10923.8) avg_msec=4.911 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10923.9) avg_msec=4.913 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10924.1) avg_msec=5.207 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10924.7) avg_msec=4.987 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10925.3) avg_msec=5.166 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10925.2) avg_msec=4.948 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10925.8) avg_msec=4.934 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10926.1) avg_msec=4.927 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10925.1) avg_msec=4.943 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.0 (overall: 10926.0) avg_msec=4.949 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10926.3) avg_msec=5.426 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10926.4) avg_msec=4.913 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10926.3) avg_msec=5.157 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10925.9) avg_msec=4.961 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10925.7) avg_msec=4.931 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10925.4) avg_msec=4.910 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10925.0) avg_msec=4.941 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10925.8) avg_msec=4.986 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10926.8) avg_msec=4.890 (overall: 5.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10927.2) avg_msec=4.902 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10928.5) avg_msec=5.020 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10930.1) avg_msec=4.938 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): 10930.16 requests per second, p50=4.959 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 8941.2) avg_msec=6.414 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9114.6) avg_msec=5.952 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9144.9) avg_msec=5.877 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9163.2) avg_msec=5.791 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9174.7) avg_msec=5.775 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9196.3) avg_msec=5.959 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9214.0) avg_msec=6.045 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9222.9) avg_msec=5.777 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9230.2) avg_msec=5.723 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9236.9) avg_msec=5.828 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9243.7) avg_msec=5.693 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9245.7) avg_msec=5.738 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9248.9) avg_msec=5.744 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9254.3) avg_msec=5.864 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9257.8) avg_msec=5.887 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9260.9) avg_msec=5.898 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9263.5) avg_msec=5.702 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9265.7) avg_msec=5.727 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9268.3) avg_msec=5.715 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9267.2) avg_msec=6.047 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9269.6) avg_msec=6.027 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9270.3) avg_msec=5.759 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9270.9) avg_msec=5.710 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9272.9) avg_msec=5.734 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9271.6) avg_msec=5.748 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9273.4) avg_msec=5.752 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9276.3) avg_msec=5.722 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9276.4) avg_msec=5.780 (overall: 5.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9279.0) avg_msec=6.521 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9276.6) avg_msec=5.877 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9272.6) avg_msec=5.856 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 9268.8) avg_msec=5.802 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9265.9) avg_msec=5.799 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9204.7 (overall: 9264.1) avg_msec=5.766 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9262.3) avg_msec=5.791 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9259.7) avg_msec=5.775 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.0 (overall: 9257.7) avg_msec=5.768 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9256.1) avg_msec=5.790 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9252.8) avg_msec=5.847 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9252.3) avg_msec=6.081 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9250.4) avg_msec=5.848 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.0 (overall: 9248.4) avg_msec=5.800 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9247.2) avg_msec=5.795 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9245.7) avg_msec=5.804 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9244.2) avg_msec=5.790 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9244.4) avg_msec=6.165 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9243.2) avg_msec=5.874 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9241.9) avg_msec=5.987 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9241.1) avg_msec=5.772 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9239.6) avg_msec=5.792 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.7 (overall: 9238.1) avg_msec=5.808 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9237.7) avg_msec=5.808 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9237.0) avg_msec=5.803 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.9 (overall: 9236.2) avg_msec=5.797 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9236.0) avg_msec=6.070 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9234.9) avg_msec=5.823 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9234.5) avg_msec=5.765 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9233.4) avg_msec=5.766 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9233.0) avg_msec=5.935 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9232.9) avg_msec=5.927 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9232.0) avg_msec=5.860 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9230.7) avg_msec=5.772 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9230.3) avg_msec=5.887 (overall: 5.852)
                                                                                              
