===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768835759190529
uptime_in_seconds:4547
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68696.0 (overall: 68696.0) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71087.7 (overall: 69894.2) avg_msec=0.661 (overall: 0.672)
                                                                            
PING_INLINE: rps=68752.0 (overall: 69514.0) avg_msec=0.672 (overall: 0.672)
                                                                            
PING_INLINE: rps=70772.0 (overall: 69828.2) avg_msec=0.661 (overall: 0.669)
                                                                            
PING_INLINE: rps=71148.0 (overall: 70091.9) avg_msec=0.660 (overall: 0.667)
                                                                            
PING_INLINE: 69979.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=10231.1 (overall: 67579.0) avg_msec=0.666 (overall: 0.666)
                                                                           
PING_MBULK: rps=69160.0 (overall: 68951.4) avg_msec=0.672 (overall: 0.671)
                                                                           
PING_MBULK: rps=73508.0 (overall: 71068.8) avg_msec=0.640 (overall: 0.656)
                                                                           
PING_MBULK: rps=73348.0 (overall: 71791.9) avg_msec=0.638 (overall: 0.650)
                                                                           
PING_MBULK: rps=72741.0 (overall: 72021.2) avg_msec=0.640 (overall: 0.648)
                                                                           
PING_MBULK: rps=74788.0 (overall: 72557.8) avg_msec=0.628 (overall: 0.644)
                                                                           
PING_MBULK: 72568.94 requests per second, p50=0.623 msec
 
SET: rps=33576.0 (overall: 67152.0) avg_msec=0.687 (overall: 0.687)
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=108454.2 (overall: 108454.2) avg_msec=0.760 (overall: 0.760)
                                                                       
SADD: rps=109256.0 (overall: 108854.3) avg_msec=0.755 (overall: 0.757)
                                                                       
SADD: rps=107840.0 (overall: 108516.6) avg_msec=0.757 (overall: 0.757)
                                                                       
SADD: rps=107416.0 (overall: 108241.8) avg_msec=0.762 (overall: 0.758)
                                                                       
SADD: rps=107466.1 (overall: 108086.3) avg_msec=0.761 (overall: 0.759)
                                                                       
SADD: rps=108372.0 (overall: 108133.8) avg_msec=0.759 (overall: 0.759)
                                                                       
SADD: rps=108732.0 (overall: 108219.2) avg_msec=0.759 (overall: 0.759)
                                                                       
SADD: 108225.10 requests per second, p50=0.751 msec
 
HSET: rps=18075.7 (overall: 100822.2) avg_msec=0.789 (overall: 0.789)
                                                                      
HSET: rps=106324.0 (overall: 105484.8) avg_msec=0.775 (overall: 0.777)
                                                                       
HSET: rps=106376.0 (overall: 105893.6) avg_msec=0.774 (overall: 0.776)
                                                                       
HSET: rps=105984.0 (overall: 105922.0) avg_msec=0.778 (overall: 0.777)
                                                                       
HSET: rps=100868.5 (overall: 104709.4) avg_msec=0.796 (overall: 0.781)
                                                                       
HSET: rps=101600.0 (overall: 104109.6) avg_msec=0.799 (overall: 0.784)
                                                                       
HSET: rps=101276.0 (overall: 103651.4) avg_msec=0.791 (overall: 0.786)
                                                                       
HSET: rps=100884.5 (overall: 103264.9) avg_msec=0.795 (overall: 0.787)
                                                                       
HSET: 103199.18 requests per second, p50=0.783 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=101577.7 (overall: 101174.6) avg_msec=0.790 (overall: 0.790)
                                                                       
SPOP: rps=105488.0 (overall: 103322.7) avg_msec=0.778 (overall: 0.784)
                                                                       
SPOP: rps=108100.0 (overall: 104910.9) avg_msec=0.762 (overall: 0.776)
                                                                       
SPOP: rps=107179.3 (overall: 105478.6) avg_msec=0.765 (overall: 0.774)
                                                                       
SPOP: rps=108320.0 (overall: 106045.5) avg_msec=0.768 (overall: 0.772)
                                                                       
SPOP: rps=107032.0 (overall: 106209.6) avg_msec=0.772 (overall: 0.772)
                                                                       
SPOP: rps=108326.7 (overall: 106512.5) avg_msec=0.766 (overall: 0.771)
                                                                       
SPOP: 106553.01 requests per second, p50=0.767 msec
 
ZADD: rps=6848.0 (overall: 100705.9) avg_msec=0.778 (overall: 0.778)
                                                                     
ZADD: rps=109316.0 (overall: 108767.8) avg_msec=0.761 (overall: 0.762)
                                                                       
ZADD: rps=109944.0 (overall: 109336.6) avg_msec=0.754 (overall: 0.758)
                                                                       
ZADD: rps=109338.6 (overall: 109337.2) avg_msec=0.757 (overall: 0.758)
                                                                       
ZADD: rps=109624.0 (overall: 109407.7) avg_msec=0.756 (overall: 0.757)
                                                                       
ZADD: rps=109520.0 (overall: 109429.8) avg_msec=0.755 (overall: 0.757)
                                                                       
ZADD: rps=109844.0 (overall: 109498.0) avg_msec=0.756 (overall: 0.757)
                                                                       
ZADD: rps=108378.5 (overall: 109339.2) avg_msec=0.759 (overall: 0.757)
                                                                       
ZADD: 109409.20 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=35580.0 (overall: 107168.7) avg_msec=0.766 (overall: 0.766)
                                                                         
ZPOPMIN: rps=107848.0 (overall: 107678.7) avg_msec=0.773 (overall: 0.772)
                                                                          
ZPOPMIN: rps=109091.6 (overall: 108286.0) avg_msec=0.765 (overall: 0.769)
                                                                          
ZPOPMIN: rps=108584.0 (overall: 108375.3) avg_msec=0.769 (overall: 0.769)
                                                                          
ZPOPMIN: rps=108856.0 (overall: 108486.2) avg_msec=0.762 (overall: 0.767)
                                                                          
ZPOPMIN: rps=108384.0 (overall: 108467.0) avg_msec=0.764 (overall: 0.767)
                                                                          
ZPOPMIN: rps=107545.8 (overall: 108321.1) avg_msec=0.767 (overall: 0.767)
                                                                          
ZPOPMIN: rps=108524.0 (overall: 108348.8) avg_msec=0.766 (overall: 0.767)
                                                                          
ZPOPMIN: 108342.37 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=50832.0 (overall: 104163.9) avg_msec=0.810 (overall: 0.810)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107868.5 (overall: 106656.8) avg_msec=0.772 (overall: 0.784)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108092.0 (overall: 107232.7) avg_msec=0.775 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108324.0 (overall: 107545.2) avg_msec=0.772 (overall: 0.778)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106940.0 (overall: 107410.5) avg_msec=0.790 (overall: 0.781)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107398.4 (overall: 107408.3) avg_msec=0.779 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107776.0 (overall: 107464.9) avg_msec=0.778 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107353.73 requests per second, p50=0.767 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36884.5 (overall: 36884.5) avg_msec=1.725 (overall: 1.725)
                                                                                                
LRANGE_100 (first 100 elements): rps=36592.0 (overall: 36738.5) avg_msec=1.722 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=36478.1 (overall: 36651.6) avg_msec=1.696 (overall: 1.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=36596.0 (overall: 36637.7) avg_msec=1.710 (overall: 1.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=36434.3 (overall: 36597.0) avg_msec=1.700 (overall: 1.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=36529.9 (overall: 36585.8) avg_msec=1.682 (overall: 1.706)
                                                                                                
LRANGE_100 (first 100 elements): rps=36596.0 (overall: 36587.2) avg_msec=1.688 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=36298.8 (overall: 36551.1) avg_msec=1.704 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36067.7 (overall: 36497.3) avg_msec=1.704 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36143.4 (overall: 36461.9) avg_msec=1.710 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36354.6 (overall: 36452.1) avg_msec=1.699 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36540.0 (overall: 36459.4) avg_msec=1.694 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=36239.0 (overall: 36442.5) avg_msec=1.718 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36565.7 (overall: 36451.3) avg_msec=1.696 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36600.0 (overall: 36461.2) avg_msec=1.705 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=35960.3 (overall: 36429.7) avg_msec=1.710 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36536.0 (overall: 36435.9) avg_msec=1.700 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=36593.6 (overall: 36444.7) avg_msec=1.690 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.8 (overall: 36463.3) avg_msec=1.704 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=36641.4 (overall: 36472.2) avg_msec=1.686 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=36836.7 (overall: 36489.6) avg_msec=1.696 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): 36503.01 requests per second, p50=1.671 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15345.2 (overall: 15284.6) avg_msec=3.787 (overall: 3.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15621.0) avg_msec=3.537 (overall: 3.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15754.9 (overall: 15665.8) avg_msec=3.563 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.9 (overall: 15722.5) avg_msec=3.493 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 15743.9) avg_msec=3.559 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 15793.7) avg_msec=3.618 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=15861.1 (overall: 15803.3) avg_msec=3.550 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.8 (overall: 15816.0) avg_msec=3.496 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.2 (overall: 15833.3) avg_msec=3.578 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15815.7) avg_msec=3.648 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.9 (overall: 15825.3) avg_msec=3.514 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15830.6) avg_msec=3.531 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15797.6 (overall: 15828.0) avg_msec=3.526 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.6 (overall: 15836.7) avg_msec=3.566 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.2 (overall: 15837.3) avg_msec=3.541 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15838.7) avg_msec=3.511 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.2 (overall: 15839.1) avg_msec=3.513 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15837.9) avg_msec=3.506 (overall: 3.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15838.8) avg_msec=3.492 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15832.0) avg_msec=3.591 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15832.4) avg_msec=3.511 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15849.2 (overall: 15833.2) avg_msec=3.527 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15834.2) avg_msec=3.535 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15832.3) avg_msec=3.527 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15830.2) avg_msec=3.564 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15832.7) avg_msec=3.506 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15827.7) avg_msec=3.518 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15869.0 (overall: 15829.2) avg_msec=3.509 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15821.4 (overall: 15828.9) avg_msec=3.505 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15828.8) avg_msec=3.611 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.7 (overall: 15831.4) avg_msec=3.540 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15833.4) avg_msec=3.559 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.6 (overall: 15836.0) avg_msec=3.537 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15831.5) avg_msec=3.521 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15814.2 (overall: 15831.0) avg_msec=3.474 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15832.9) avg_msec=3.519 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15835.2) avg_msec=3.541 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15834.8) avg_msec=3.542 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15836.6) avg_msec=3.563 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=15845.9 (overall: 15836.8) avg_msec=3.542 (overall: 3.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15837.5) avg_msec=3.515 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15837.2) avg_msec=3.508 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 15838.9) avg_msec=3.500 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.8 (overall: 15843.5) avg_msec=3.483 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15846.9) avg_msec=3.477 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.0 (overall: 15856.4) avg_msec=3.587 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.3 (overall: 15858.6) avg_msec=3.528 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.6 (overall: 15862.5) avg_msec=3.529 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.7 (overall: 15866.2) avg_msec=3.531 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 15871.7) avg_msec=3.584 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): 15871.76 requests per second, p50=3.479 msec
 
LRANGE_500 (first 500 elements): rps=4336.0 (overall: 9456.9) avg_msec=6.507 (overall: 6.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 9883.5) avg_msec=5.440 (overall: 5.761)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 9979.0) avg_msec=5.339 (overall: 5.587)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 9996.6) avg_msec=5.366 (overall: 5.523)
                                                                                               
LRANGE_500 (first 500 elements): rps=9889.3 (overall: 9972.5) avg_msec=5.481 (overall: 5.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9987.7) avg_msec=5.701 (overall: 5.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 9987.7) avg_msec=5.472 (overall: 5.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9988.8) avg_msec=5.420 (overall: 5.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9989.2) avg_msec=5.412 (overall: 5.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 9999.6) avg_msec=5.335 (overall: 5.489)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9997.7) avg_msec=5.453 (overall: 5.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9998.6) avg_msec=5.462 (overall: 5.484)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10007.9) avg_msec=5.345 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 10004.7) avg_msec=5.382 (overall: 5.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10006.0) avg_msec=5.400 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10004.9) avg_msec=5.447 (overall: 5.460)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10001.0) avg_msec=5.453 (overall: 5.460)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10001.4) avg_msec=5.336 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10001.3) avg_msec=5.519 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10001.6) avg_msec=5.363 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10001.2) avg_msec=5.405 (overall: 5.449)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.2 (overall: 10003.3) avg_msec=5.331 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9995.6) avg_msec=5.449 (overall: 5.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9995.4) avg_msec=5.362 (overall: 5.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.6 (overall: 9996.6) avg_msec=5.339 (overall: 5.436)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9996.0) avg_msec=5.356 (overall: 5.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.6 (overall: 9997.2) avg_msec=5.379 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9995.7) avg_msec=5.381 (overall: 5.429)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9997.4) avg_msec=5.381 (overall: 5.428)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 10000.4) avg_msec=5.352 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10000.5) avg_msec=5.362 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10000.1) avg_msec=5.384 (overall: 5.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10002.8) avg_msec=5.321 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 10002.0) avg_msec=5.394 (overall: 5.418)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10004.5) avg_msec=5.553 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10005.2) avg_msec=5.443 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10074.8 (overall: 10007.2) avg_msec=5.432 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=9771.7 (overall: 10000.8) avg_msec=5.504 (overall: 5.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=10094.5 (overall: 10003.3) avg_msec=5.503 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10177.2 (overall: 10007.7) avg_msec=5.532 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10013.7) avg_msec=5.247 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10018.6) avg_msec=5.234 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10021.7) avg_msec=5.290 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10026.8) avg_msec=5.267 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10029.6) avg_msec=5.309 (overall: 5.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10033.8) avg_msec=5.295 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10036.4) avg_msec=5.311 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10041.0) avg_msec=5.440 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10044.0) avg_msec=5.269 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10047.1) avg_msec=5.283 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10050.0) avg_msec=5.268 (overall: 5.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10052.4) avg_msec=5.329 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10055.3) avg_msec=5.306 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.9 (overall: 10058.1) avg_msec=5.409 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 10060.0) avg_msec=5.319 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10061.8) avg_msec=5.369 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10061.0) avg_msec=5.621 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10064.6) avg_msec=5.283 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10064.6) avg_msec=5.512 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 10065.6) avg_msec=5.306 (overall: 5.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10066.1) avg_msec=5.354 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10068.2) avg_msec=5.320 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10068.9) avg_msec=5.350 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10070.3) avg_msec=5.352 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10149.0 (overall: 10071.5) avg_msec=5.392 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10074.4) avg_msec=5.276 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10074.3) avg_msec=5.357 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 10076.0) avg_msec=5.307 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10076.8) avg_msec=5.394 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 10078.3) avg_msec=5.381 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10079.3) avg_msec=5.326 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10080.8) avg_msec=5.301 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10082.3) avg_msec=5.363 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10083.5) avg_msec=5.315 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10084.7) avg_msec=5.306 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10085.9) avg_msec=5.347 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10086.8) avg_msec=5.406 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10120.0 (overall: 10087.3) avg_msec=5.331 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10088.3) avg_msec=5.393 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): 10088.27 requests per second, p50=5.303 msec
 
LRANGE_600 (first 600 elements): rps=3557.3 (overall: 8181.8) avg_msec=7.220 (overall: 7.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8847.7 (overall: 8647.5) avg_msec=6.094 (overall: 6.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8721.2) avg_msec=6.119 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 8745.4) avg_msec=6.101 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.9 (overall: 8770.2) avg_msec=6.034 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8789.0) avg_msec=6.202 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8803.1) avg_msec=6.006 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8807.8) avg_msec=6.037 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8816.6) avg_msec=5.997 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8816.9) avg_msec=6.101 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8821.1) avg_msec=6.061 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8833.3) avg_msec=5.966 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8840.5) avg_msec=5.950 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8843.5) avg_msec=6.026 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8854.6) avg_msec=5.956 (overall: 6.079)
                                                                                              
