===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106776.9 (overall: 106776.9) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=106464.0 (overall: 106620.8) avg_msec=0.427 (overall: 0.424)
                                                                      
SET: rps=107872.5 (overall: 107038.6) avg_msec=0.397 (overall: 0.415)
                                                                      
SET: rps=103268.0 (overall: 106097.8) avg_msec=0.446 (overall: 0.423)
                                                                      
SET: rps=104605.6 (overall: 105798.9) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=107960.0 (overall: 106158.4) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=107298.8 (overall: 106321.6) avg_msec=0.427 (overall: 0.422)
                                                                      
SET: rps=102844.6 (overall: 105886.3) avg_msec=0.442 (overall: 0.425)
                                                                      
SET: rps=106692.0 (overall: 105975.6) avg_msec=0.418 (overall: 0.424)
                                                                      
SET: rps=111728.0 (overall: 101832.2) avg_msec=0.425 (overall: 0.438)
                                                                      
SET: rps=109916.3 (overall: 101871.1) avg_msec=0.431 (overall: 0.438)
                                                                      
SET: rps=113052.0 (overall: 101924.4) avg_msec=0.407 (overall: 0.438)
                                                                      
SET: rps=110159.4 (overall: 101963.7) avg_msec=0.430 (overall: 0.438)
                                                                      
SET: rps=111956.2 (overall: 102011.1) avg_msec=0.423 (overall: 0.437)
                                                                      
SET: rps=111992.0 (overall: 102058.2) avg_msec=0.422 (overall: 0.437)
                                                                      
SET: rps=112932.0 (overall: 102109.1) avg_msec=0.411 (overall: 0.437)
                                                                      
SET: rps=110840.6 (overall: 102149.9) avg_msec=0.423 (overall: 0.437)
                                                                      
SET: rps=110608.0 (overall: 102189.1) avg_msec=0.418 (overall: 0.437)
                                                                      
SET: rps=110139.4 (overall: 102225.9) avg_msec=0.424 (overall: 0.437)
                                                                      
SET: rps=106820.0 (overall: 102247.0) avg_msec=0.429 (overall: 0.437)
                                                                      
SET: rps=107649.4 (overall: 102271.8) avg_msec=0.416 (overall: 0.437)
                                                                      
SET: rps=112404.0 (overall: 102318.0) avg_msec=0.420 (overall: 0.437)
                                                                      
SET: rps=112633.5 (overall: 102364.9) avg_msec=0.415 (overall: 0.437)
                                                                      
SET: rps=111464.0 (overall: 102405.9) avg_msec=0.426 (overall: 0.437)
                                                                      
SET: rps=112215.1 (overall: 102450.1) avg_msec=0.414 (overall: 0.437)
                                                                      
SET: rps=113008.0 (overall: 102497.3) avg_msec=0.417 (overall: 0.436)
                                                                      
SET: rps=111657.4 (overall: 102538.2) avg_msec=0.423 (overall: 0.436)
                                                                      
SET: rps=112276.0 (overall: 102581.4) avg_msec=0.423 (overall: 0.436)
                                                                      
SET: rps=112219.1 (overall: 102624.1) avg_msec=0.412 (overall: 0.436)
                                                                      
SET: rps=112572.0 (overall: 102667.7) avg_msec=0.421 (overall: 0.436)
                                                                      
SET: rps=113540.0 (overall: 102715.3) avg_msec=0.419 (overall: 0.436)
                                                                      
SET: rps=113733.1 (overall: 102763.4) avg_msec=0.417 (overall: 0.436)
                                                                      
SET: rps=113107.6 (overall: 102808.4) avg_msec=0.419 (overall: 0.436)
                                                                      
SET: rps=112928.0 (overall: 102852.1) avg_msec=0.408 (overall: 0.436)
                                                                      
SET: rps=112255.0 (overall: 102892.7) avg_msec=0.422 (overall: 0.436)
                                                                      
SET: rps=113456.0 (overall: 102937.8) avg_msec=0.416 (overall: 0.436)
                                                                      
SET: rps=111780.9 (overall: 102975.7) avg_msec=0.422 (overall: 0.436)
                                                                      
SET: rps=112704.0 (overall: 103016.9) avg_msec=0.421 (overall: 0.435)
                                                                      
SET: rps=112235.1 (overall: 103056.0) avg_msec=0.423 (overall: 0.435)
                                                                      
SET: rps=113148.0 (overall: 103098.5) avg_msec=0.421 (overall: 0.435)
                                                                      
SET: rps=112199.2 (overall: 103136.7) avg_msec=0.420 (overall: 0.435)
                                                                      
SET: rps=112812.0 (overall: 103177.1) avg_msec=0.421 (overall: 0.435)
                                                                      
SET: rps=114362.6 (overall: 103223.7) avg_msec=0.399 (overall: 0.435)
                                                                      
SET: rps=113692.0 (overall: 103267.0) avg_msec=0.410 (overall: 0.435)
                                                                      
SET: rps=113533.9 (overall: 103309.5) avg_msec=0.414 (overall: 0.435)
                                                                      
SET: rps=114108.0 (overall: 103353.8) avg_msec=0.407 (overall: 0.435)
                                                                      
SET: rps=112312.0 (overall: 103390.4) avg_msec=0.413 (overall: 0.435)
                                                                      
SET: rps=113661.4 (overall: 103432.4) avg_msec=0.411 (overall: 0.434)
                                                                      
SET: rps=112112.0 (overall: 103467.5) avg_msec=0.419 (overall: 0.434)
                                                                      
SET: rps=112521.9 (overall: 103504.2) avg_msec=0.421 (overall: 0.434)
                                                                      
SET: rps=113400.0 (overall: 103544.0) avg_msec=0.414 (overall: 0.434)
                                                                      
SET: rps=112215.1 (overall: 103578.8) avg_msec=0.422 (overall: 0.434)
                                                                      
SET: rps=110852.0 (overall: 103607.9) avg_msec=0.419 (overall: 0.434)
                                                                      
SET: rps=111008.0 (overall: 103637.4) avg_msec=0.427 (overall: 0.434)
                                                                      
SET: rps=113000.0 (overall: 103674.4) avg_msec=0.404 (overall: 0.434)
                                                                      
SET: rps=113071.7 (overall: 103711.6) avg_msec=0.419 (overall: 0.434)
                                                                      
SET: rps=111984.0 (overall: 103744.0) avg_msec=0.418 (overall: 0.434)
                                                                      
SET: rps=110589.6 (overall: 103770.9) avg_msec=0.412 (overall: 0.434)
                                                                      
SET: rps=112684.0 (overall: 103805.6) avg_msec=0.422 (overall: 0.434)
                                                                      
SET: rps=108617.5 (overall: 103824.4) avg_msec=0.425 (overall: 0.434)
                                                                      
SET: rps=110112.0 (overall: 103848.7) avg_msec=0.418 (overall: 0.434)
                                                                      
SET: rps=111517.9 (overall: 103878.3) avg_msec=0.424 (overall: 0.434)
                                                                      
SET: rps=113732.0 (overall: 103916.1) avg_msec=0.406 (overall: 0.433)
                                                                      
SET: rps=111717.1 (overall: 103946.0) avg_msec=0.425 (overall: 0.433)
                                                                      
SET: rps=112520.0 (overall: 103978.6) avg_msec=0.419 (overall: 0.433)
                                                                      
SET: rps=110681.3 (overall: 104004.1) avg_msec=0.427 (overall: 0.433)
                                                                      
SET: rps=112152.0 (overall: 104034.9) avg_msec=0.425 (overall: 0.433)
                                                                      
SET: rps=112474.1 (overall: 104066.8) avg_msec=0.422 (overall: 0.433)
                                                                      
SET: rps=113568.0 (overall: 104102.4) avg_msec=0.412 (overall: 0.433)
                                                                      
SET: rps=111896.4 (overall: 104131.6) avg_msec=0.423 (overall: 0.433)
                                                                      
SET: rps=112648.0 (overall: 104163.3) avg_msec=0.422 (overall: 0.433)
                                                                      
SET: rps=112047.8 (overall: 104192.6) avg_msec=0.423 (overall: 0.433)
                                                                      
SET: rps=113400.0 (overall: 104226.6) avg_msec=0.415 (overall: 0.433)
                                                                      
SET: rps=114510.0 (overall: 104264.6) avg_msec=0.412 (overall: 0.433)
                                                                      
SET: rps=114924.0 (overall: 104303.7) avg_msec=0.414 (overall: 0.433)
                                                                      
SET: rps=114920.0 (overall: 104342.4) avg_msec=0.414 (overall: 0.433)
                                                                      
SET: rps=115219.1 (overall: 104382.2) avg_msec=0.410 (overall: 0.433)
                                                                      
SET: rps=114044.0 (overall: 104417.2) avg_msec=0.415 (overall: 0.433)
                                                                      
SET: rps=115458.2 (overall: 104457.2) avg_msec=0.410 (overall: 0.433)
                                                                      
SET: rps=115936.0 (overall: 104498.6) avg_msec=0.410 (overall: 0.432)
                                                                      
SET: rps=114824.7 (overall: 104535.7) avg_msec=0.409 (overall: 0.432)
                                                                      
SET: rps=115268.0 (overall: 104574.1) avg_msec=0.408 (overall: 0.432)
                                                                      
SET: rps=115095.6 (overall: 104611.7) avg_msec=0.412 (overall: 0.432)
                                                                      
SET: rps=114240.0 (overall: 104645.9) avg_msec=0.413 (overall: 0.432)
                                                                      
SET: rps=115056.0 (overall: 104682.7) avg_msec=0.408 (overall: 0.432)
                                                                      
SET: rps=114836.7 (overall: 104718.6) avg_msec=0.413 (overall: 0.432)
                                                                      
SET: rps=115155.4 (overall: 104755.4) avg_msec=0.412 (overall: 0.432)
                                                                      
SET: rps=115220.0 (overall: 104792.0) avg_msec=0.406 (overall: 0.432)
                                                                      
SET: rps=114741.0 (overall: 104826.8) avg_msec=0.403 (overall: 0.432)
                                                                      
SET: rps=115496.0 (overall: 104863.9) avg_msec=0.407 (overall: 0.432)
                                                                      
SET: rps=115992.0 (overall: 104902.4) avg_msec=0.410 (overall: 0.431)
                                                                      
SET: rps=116023.9 (overall: 104940.9) avg_msec=0.408 (overall: 0.431)
                                                                      
SET: rps=114168.0 (overall: 104972.6) avg_msec=0.410 (overall: 0.431)
                                                                      
SET: rps=109788.9 (overall: 104989.2) avg_msec=0.420 (overall: 0.431)
                                                                      
SET: rps=114780.9 (overall: 105022.8) avg_msec=0.399 (overall: 0.431)
                                                                      
SET: rps=115944.0 (overall: 105059.9) avg_msec=0.405 (overall: 0.431)
                                                                      
SET: rps=114103.6 (overall: 105090.7) avg_msec=0.401 (overall: 0.431)
                                                                      
SET: rps=112812.0 (overall: 105116.8) avg_msec=0.405 (overall: 0.431)
                                                                      
SET: rps=114227.1 (overall: 105147.6) avg_msec=0.413 (overall: 0.431)
                                                                      
SET: rps=109992.0 (overall: 105163.9) avg_msec=0.417 (overall: 0.431)
                                                                      
SET: rps=105362.6 (overall: 105164.6) avg_msec=0.425 (overall: 0.431)
                                                                      
SET: rps=113224.0 (overall: 105191.5) avg_msec=0.406 (overall: 0.431)
                                                                      
SET: rps=114928.3 (overall: 105223.9) avg_msec=0.407 (overall: 0.431)
                                                                      
SET: rps=114860.0 (overall: 105255.9) avg_msec=0.409 (overall: 0.430)
                                                                      
SET: rps=113844.6 (overall: 105284.3) avg_msec=0.405 (overall: 0.430)
                                                                      
SET: rps=112820.0 (overall: 105309.1) avg_msec=0.416 (overall: 0.430)
                                                                      
SET: rps=111430.3 (overall: 105329.3) avg_msec=0.396 (overall: 0.430)
                                                                      
SET: rps=113600.0 (overall: 105356.3) avg_msec=0.413 (overall: 0.430)
                                                                      
SET: rps=114442.2 (overall: 105386.1) avg_msec=0.405 (overall: 0.430)
                                                                      
SET: rps=113516.0 (overall: 105412.5) avg_msec=0.411 (overall: 0.430)
                                                                      
SET: rps=113472.0 (overall: 105438.5) avg_msec=0.410 (overall: 0.430)
                                                                      
SET: rps=112920.3 (overall: 105462.8) avg_msec=0.418 (overall: 0.430)
                                                                      
SET: rps=114168.0 (overall: 105490.8) avg_msec=0.411 (overall: 0.430)
                                                                      
SET: rps=113605.6 (overall: 105516.9) avg_msec=0.415 (overall: 0.430)
                                                                      
SET: rps=114040.0 (overall: 105544.1) avg_msec=0.417 (overall: 0.430)
                                                                      
SET: rps=112506.0 (overall: 105566.4) avg_msec=0.421 (overall: 0.430)
                                                                      
SET: rps=111984.0 (overall: 105586.8) avg_msec=0.414 (overall: 0.430)
                                                                      
SET: rps=109725.1 (overall: 105600.0) avg_msec=0.429 (overall: 0.430)
                                                                      
SET: rps=112568.0 (overall: 105621.9) avg_msec=0.416 (overall: 0.430)
                                                                      
SET: rps=112625.5 (overall: 105644.1) avg_msec=0.420 (overall: 0.430)
                                                                      
SET: rps=113740.0 (overall: 105669.4) avg_msec=0.418 (overall: 0.430)
                                                                      
SET: rps=112972.1 (overall: 105692.4) avg_msec=0.418 (overall: 0.429)
                                                                      
SET: rps=113860.0 (overall: 105717.8) avg_msec=0.418 (overall: 0.429)
                                                                      
SET: rps=112709.2 (overall: 105739.6) avg_msec=0.419 (overall: 0.429)
                                                                      
SET: rps=114252.0 (overall: 105766.0) avg_msec=0.413 (overall: 0.429)
                                                                      
SET: rps=114064.0 (overall: 105791.6) avg_msec=0.414 (overall: 0.429)
                                                                      
SET: rps=113067.7 (overall: 105814.1) avg_msec=0.420 (overall: 0.429)
                                                                      
SET: rps=112776.0 (overall: 105835.4) avg_msec=0.422 (overall: 0.429)
                                                                      
SET: rps=111211.2 (overall: 105851.9) avg_msec=0.424 (overall: 0.429)
                                                                      
SET: rps=112040.0 (overall: 105870.8) avg_msec=0.421 (overall: 0.429)
                                                                      
SET: rps=111123.5 (overall: 105886.8) avg_msec=0.427 (overall: 0.429)
                                                                      
SET: rps=113136.0 (overall: 105908.8) avg_msec=0.414 (overall: 0.429)
