===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6479219419f6bb9f87a1f98702c6b9576ae592a3
tcp_port:6379
server_time_usec:1768651258381251
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109100.0 (overall: 109100.0) avg_msec=0.422 (overall: 0.422)
                                                                              
PING_INLINE: rps=111585.7 (overall: 110345.3) avg_msec=0.411 (overall: 0.417)
                                                                              
PING_INLINE: rps=112120.0 (overall: 110936.1) avg_msec=0.400 (overall: 0.411)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.431 msec
 
PING_MBULK: rps=16484.0 (overall: 114472.2) avg_msec=0.392 (overall: 0.392)
                                                                            
PING_MBULK: rps=124008.0 (overall: 122807.7) avg_msec=0.334 (overall: 0.341)
                                                                             
PING_MBULK: rps=120440.0 (overall: 121703.4) avg_msec=0.357 (overall: 0.349)
                                                                             
PING_MBULK: rps=109111.6 (overall: 117687.4) avg_msec=0.407 (overall: 0.366)
                                                                             
PING_MBULK: 118203.30 requests per second, p50=0.343 msec
 
SET: rps=64252.0 (overall: 108533.8) avg_msec=0.422 (overall: 0.422)
                                                                     
SET: rps=111084.0 (overall: 110135.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=111456.0 (overall: 110645.1) avg_msec=0.409 (overall: 0.412)
                                                                      
SET: rps=111023.9 (overall: 110750.8) avg_msec=0.411 (overall: 0.412)
                                                                      
SET: 110864.74 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=123356.0 (overall: 122517.3) avg_msec=0.519 (overall: 0.514)
                                                                          
ZPOPMIN: rps=123024.0 (overall: 122643.7) avg_msec=0.500 (overall: 0.510)
                                                                          
ZPOPMIN: rps=122681.3 (overall: 122651.2) avg_msec=0.507 (overall: 0.510)
                                                                          
ZPOPMIN: rps=123244.0 (overall: 122749.8) avg_msec=0.510 (overall: 0.510)
                                                                          
ZPOPMIN: 122774.71 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=116027.9 (overall: 116027.9) avg_msec=0.681 (overall: 0.681)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=90036.0 (overall: 103057.9) avg_msec=1.015 (overall: 0.827)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107211.2 (overall: 104444.2) avg_msec=0.786 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112244.0 (overall: 106390.2) avg_msec=0.732 (overall: 0.792)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107860.0 (overall: 106683.7) avg_msec=0.808 (overall: 0.795)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112056.0 (overall: 107577.9) avg_msec=0.812 (overall: 0.798)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115716.0 (overall: 108739.2) avg_msec=0.787 (overall: 0.796)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109051.26 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=5721.1 (overall: 44875.0) avg_msec=1.663 (overall: 1.663)
                                                                                               
LRANGE_100 (first 100 elements): rps=51516.0 (overall: 50762.4) avg_msec=1.305 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=52278.9 (overall: 51476.5) avg_msec=1.258 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=52428.0 (overall: 51780.3) avg_msec=1.215 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=52084.0 (overall: 51853.8) avg_msec=1.269 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=52099.6 (overall: 51901.9) avg_msec=1.209 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=51840.6 (overall: 51891.9) avg_msec=1.252 (overall: 1.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=52396.0 (overall: 51962.5) avg_msec=1.241 (overall: 1.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=50916.3 (overall: 51833.5) avg_msec=1.512 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=51612.0 (overall: 51809.3) avg_msec=1.425 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=51260.0 (overall: 51755.1) avg_msec=1.554 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=52260.0 (overall: 51800.4) avg_msec=1.321 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=52059.8 (overall: 51821.9) avg_msec=1.283 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=52378.5 (overall: 51864.4) avg_msec=1.221 (overall: 1.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=52306.8 (overall: 51895.7) avg_msec=1.221 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=52556.0 (overall: 51939.3) avg_msec=1.230 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): 51934.56 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=2904.4 (overall: 16953.5) avg_msec=3.345 (overall: 3.345)
                                                                                               
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17600.0) avg_msec=3.349 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.4 (overall: 17532.0) avg_msec=3.652 (overall: 3.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.6 (overall: 17557.5) avg_msec=3.593 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 17762.4) avg_msec=2.839 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=18577.7 (overall: 17919.4) avg_msec=2.829 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=18535.7 (overall: 18019.3) avg_msec=2.809 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=18549.8 (overall: 18093.0) avg_msec=2.815 (overall: 3.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=18607.1 (overall: 18156.0) avg_msec=2.821 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18208.7) avg_msec=2.802 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 18136.3) avg_msec=3.583 (overall: 3.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=18728.0 (overall: 18189.0) avg_msec=2.841 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=18636.4 (overall: 18225.9) avg_msec=2.776 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18638.9 (overall: 18257.3) avg_msec=2.799 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=18749.0 (overall: 18291.9) avg_msec=2.785 (overall: 3.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=18754.0 (overall: 18322.4) avg_msec=2.794 (overall: 3.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=18219.1 (overall: 18316.0) avg_msec=3.075 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=18592.0 (overall: 18332.0) avg_msec=2.811 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 18229.3) avg_msec=4.303 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 18214.8) avg_msec=3.202 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 18201.9) avg_msec=3.173 (overall: 3.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 18119.1) avg_msec=4.798 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 18084.9) avg_msec=3.911 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 18080.0) avg_msec=3.244 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 18060.1) avg_msec=3.509 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 17974.4) avg_msec=5.041 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17296.0 (overall: 17948.6) avg_msec=3.860 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17950.7) avg_msec=3.211 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.4 (overall: 17948.2) avg_msec=3.408 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17938.2) avg_msec=3.327 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=18470.4 (overall: 17956.0) avg_msec=2.814 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=18494.0 (overall: 17973.2) avg_msec=2.811 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=18559.5 (overall: 17991.5) avg_msec=2.806 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=18408.7 (overall: 18004.1) avg_msec=2.827 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=18338.6 (overall: 18013.9) avg_msec=2.862 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 18025.3) avg_msec=2.839 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=18591.3 (overall: 18041.0) avg_msec=2.825 (overall: 3.194)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.9 (overall: 18040.9) avg_msec=3.110 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 18055.2) avg_msec=2.816 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.7 (overall: 18051.5) avg_msec=3.315 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 18045.4) avg_msec=3.362 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=18613.5 (overall: 18059.2) avg_msec=2.814 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=18611.1 (overall: 18072.3) avg_msec=2.813 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 18080.4) avg_msec=2.826 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): 18089.72 requests per second, p50=2.815 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10299.2 (overall: 10299.2) avg_msec=5.141 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10234.1) avg_msec=4.975 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=9541.2 (overall: 10001.3) avg_msec=5.276 (overall: 5.129)
                                                                                               
LRANGE_500 (first 500 elements): rps=8822.1 (overall: 9706.5) avg_msec=5.712 (overall: 5.261)
                                                                                              
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 9804.9) avg_msec=6.110 (overall: 5.438)
                                                                                               
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 9878.0) avg_msec=5.240 (overall: 5.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 9927.6) avg_msec=4.927 (overall: 5.334)
                                                                                               
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 9956.5) avg_msec=4.946 (overall: 5.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9972.7) avg_msec=5.699 (overall: 5.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 9998.0) avg_msec=4.917 (overall: 5.289)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.9 (overall: 9981.6) avg_msec=5.510 (overall: 5.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10007.9) avg_msec=5.642 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10025.6) avg_msec=4.958 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10042.7) avg_msec=4.908 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10070.3) avg_msec=4.824 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10094.6) avg_msec=5.298 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10113.0) avg_msec=4.931 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10124.2) avg_msec=4.882 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10139.4) avg_msec=4.852 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10151.3) avg_msec=5.702 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10166.3) avg_msec=6.173 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.7 (overall: 10178.7) avg_msec=5.373 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10188.0) avg_msec=4.876 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10198.9) avg_msec=5.187 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10207.7) avg_msec=4.990 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10208.4) avg_msec=6.468 (overall: 5.286)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.3 (overall: 10212.1) avg_msec=6.361 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10226.8) avg_msec=4.756 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10233.3) avg_msec=4.869 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10239.0) avg_msec=4.864 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10244.5) avg_msec=4.854 (overall: 5.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10250.9) avg_msec=4.831 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10254.6) avg_msec=4.867 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10256.0) avg_msec=5.643 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10252.0) avg_msec=7.115 (overall: 5.301)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10246.9) avg_msec=7.211 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10244.7) avg_msec=6.933 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10244.4) avg_msec=6.568 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10244.2) avg_msec=5.782 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=9592.2 (overall: 10227.7) avg_msec=7.515 (overall: 5.485)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 10219.6) avg_msec=7.106 (overall: 5.523)
                                                                                               
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10222.9) avg_msec=5.118 (overall: 5.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=8632.0 (overall: 10186.2) avg_msec=6.410 (overall: 5.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10184.5) avg_msec=5.026 (overall: 5.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.4 (overall: 10185.6) avg_msec=5.457 (overall: 5.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10185.4) avg_msec=4.996 (overall: 5.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10184.0) avg_msec=5.002 (overall: 5.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10183.5) avg_msec=5.268 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10181.6) avg_msec=5.333 (overall: 5.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 10181.2) avg_msec=4.977 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10188.7) avg_msec=4.819 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10191.5) avg_msec=4.897 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10192.9) avg_msec=5.400 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.1 (overall: 10193.9) avg_msec=4.947 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10193.0) avg_msec=5.564 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10193.2) avg_msec=5.546 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10196.7) avg_msec=4.866 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10343.9 (overall: 10199.3) avg_msec=4.876 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.9 (overall: 10200.3) avg_msec=5.162 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10351.8 (overall: 10202.8) avg_msec=4.898 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=9434.8 (overall: 10190.2) avg_msec=5.353 (overall: 5.412)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.8 (overall: 10191.3) avg_msec=5.597 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 10196.7) avg_msec=5.768 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10193.6) avg_msec=7.109 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 10194.6) avg_msec=6.129 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10197.8) avg_msec=5.174 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10200.5) avg_msec=5.083 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.5 (overall: 10202.6) avg_msec=4.867 (overall: 5.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10203.7) avg_msec=4.879 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10207.7) avg_msec=5.049 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10210.8) avg_msec=4.839 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10214.0) avg_msec=4.834 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.2 (overall: 10213.9) avg_msec=4.959 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=9217.4 (overall: 10200.4) avg_msec=5.487 (overall: 5.403)
                                                                                               
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10204.4) avg_msec=4.849 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10206.7) avg_msec=4.856 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10213.5) avg_msec=4.701 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): 10216.07 requests per second, p50=4.935 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8873.5) avg_msec=6.164 (overall: 6.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9041.4) avg_msec=5.480 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9072.6) avg_msec=5.862 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9100.9) avg_msec=5.871 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9143.9) avg_msec=5.613 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9167.4) avg_msec=5.445 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9183.2) avg_msec=5.436 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9193.4) avg_msec=5.436 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9200.4) avg_msec=5.438 (overall: 5.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9184.4) avg_msec=5.993 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9186.6) avg_msec=5.466 (overall: 5.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9191.4) avg_msec=5.435 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 9192.1) avg_msec=5.497 (overall: 5.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9180.1) avg_msec=6.131 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9178.3) avg_msec=5.506 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 9159.5) avg_msec=6.610 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 9146.6) avg_msec=7.074 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9160.2) avg_msec=5.389 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9050.8 (overall: 9154.3) avg_msec=6.508 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9165.0) avg_msec=5.396 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 9127.7) avg_msec=8.600 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.8 (overall: 9129.2) avg_msec=6.652 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9389.8 (overall: 9140.5) avg_msec=5.388 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9149.8) avg_msec=5.404 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9158.0) avg_msec=5.417 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9164.7) avg_msec=5.428 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9171.9) avg_msec=5.415 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9174.8) avg_msec=5.449 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9180.8) avg_msec=5.408 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9185.5) avg_msec=5.442 (overall: 5.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9191.7) avg_msec=5.419 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 9195.5) avg_msec=5.384 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9197.7) avg_msec=5.847 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9203.8) avg_msec=5.432 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9208.3) avg_msec=5.386 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9201.3) avg_msec=6.684 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9206.4) avg_msec=5.614 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9211.6) avg_msec=5.398 (overall: 5.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9211.7) avg_msec=6.283 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9216.2) avg_msec=5.435 (overall: 5.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9218.9) avg_msec=5.427 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9220.6) avg_msec=5.432 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9224.6) avg_msec=5.380 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 9223.0) avg_msec=5.843 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8759.8 (overall: 9212.7) avg_msec=7.438 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9213.1) avg_msec=6.200 (overall: 5.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9212.7) avg_msec=6.129 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9211.0) avg_msec=6.402 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9214.7) avg_msec=5.393 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9215.7) avg_msec=5.780 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9219.9) avg_msec=5.536 (overall: 5.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9218.5) avg_msec=5.991 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9217.6) avg_msec=6.355 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9216.5) avg_msec=6.263 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9220.7) avg_msec=5.356 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9223.3) avg_msec=5.507 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9227.1) avg_msec=5.585 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9229.8) avg_msec=5.397 (overall: 5.793)
                                                                                              
