===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb2f034efd8dd75d162074181416b74f7400cd21
tcp_port:6379
server_time_usec:1768834605060531
uptime_in_seconds:2339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90426.3 (overall: 90426.3) avg_msec=0.465 (overall: 0.465)
                                                                            
PING_INLINE: rps=89704.0 (overall: 90065.9) avg_msec=0.474 (overall: 0.469)
                                                                            
PING_INLINE: rps=90960.0 (overall: 90363.5) avg_msec=0.472 (overall: 0.470)
                                                                            
PING_INLINE: rps=90696.0 (overall: 90446.5) avg_msec=0.471 (overall: 0.470)
                                                                            
PING_INLINE: 90415.91 requests per second, p50=0.471 msec
 
PING_MBULK: rps=36243.0 (overall: 89186.3) avg_msec=0.468 (overall: 0.468)
                                                                           
PING_MBULK: rps=92252.0 (overall: 91363.6) avg_msec=0.466 (overall: 0.466)
                                                                           
PING_MBULK: rps=92840.0 (overall: 91976.7) avg_msec=0.449 (overall: 0.459)
                                                                           
PING_MBULK: rps=89096.0 (overall: 91131.5) avg_msec=0.494 (overall: 0.469)
                                                                           
PING_MBULK: 94161.95 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88196.0 (overall: 88196.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=102636.0 (overall: 95416.0) avg_msec=0.461 (overall: 0.496)
                                                                     
SET: rps=96697.2 (overall: 95844.2) avg_msec=0.467 (overall: 0.486)
HSET: rps=106748.0 (overall: 103877.7) avg_msec=0.722 (overall: 0.761)
                                                                       
HSET: 104058.27 requests per second, p50=0.719 msec
 
SPOP: rps=8664.0 (overall: 98454.5) avg_msec=0.739 (overall: 0.739)
                                                                    
SPOP: rps=108956.0 (overall: 108106.6) avg_msec=0.673 (overall: 0.678)
                                                                       
SPOP: rps=110075.7 (overall: 109051.6) avg_msec=0.673 (overall: 0.675)
                                                                       
SPOP: rps=110176.0 (overall: 109415.3) avg_msec=0.671 (overall: 0.674)
                                                                       
SPOP: rps=110063.8 (overall: 109574.2) avg_msec=0.670 (overall: 0.673)
                                                                       
SPOP: rps=109404.0 (overall: 109540.8) avg_msec=0.701 (overall: 0.678)
                                                                       
SPOP: rps=105308.0 (overall: 108846.5) avg_msec=0.731 (overall: 0.687)
                                                                       
SPOP: rps=107524.0 (overall: 108660.1) avg_msec=0.671 (overall: 0.685)
                                                                       
SPOP: 108577.63 requests per second, p50=0.671 msec
 
ZADD: rps=20529.9 (overall: 103060.0) avg_msec=0.704 (overall: 0.704)
                                                                      
ZADD: rps=107444.0 (overall: 106713.3) avg_msec=0.726 (overall: 0.722)
                                                                       
ZADD: rps=104256.0 (overall: 105596.4) avg_msec=0.769 (overall: 0.743)
                                                                       
ZADD: rps=103768.9 (overall: 105023.7) avg_msec=0.699 (overall: 0.729)
                                                                       
ZADD: rps=105060.0 (overall: 105032.4) avg_msec=0.715 (overall: 0.726)
                                                                       
ZADD: rps=102980.0 (overall: 104638.0) avg_msec=0.796 (overall: 0.739)
                                                                       
ZADD: rps=102151.4 (overall: 104235.8) avg_msec=0.771 (overall: 0.744)
                                                                       
ZADD: rps=105420.0 (overall: 104400.1) avg_msec=0.720 (overall: 0.741)
                                                                       
ZADD: 104493.20 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=328.0 (overall: 41000.0) avg_msec=1.089 (overall: 1.089)
                                                                      
ZPOPMIN: rps=99000.0 (overall: 98541.5) avg_msec=0.854 (overall: 0.855)
                                                                        
ZPOPMIN: rps=94092.0 (overall: 96330.0) avg_msec=0.985 (overall: 0.918)
                                                                        
ZPOPMIN: rps=103512.0 (overall: 98714.5) avg_msec=0.789 (overall: 0.873)
                                                                         
ZPOPMIN: rps=107569.7 (overall: 100928.3) avg_msec=0.726 (overall: 0.834)
                                                                          
ZPOPMIN: rps=107584.0 (overall: 102255.2) avg_msec=0.703 (overall: 0.806)
                                                                          
ZPOPMIN: rps=107192.0 (overall: 103075.8) avg_msec=0.695 (overall: 0.787)
                                                                          
ZPOPMIN: rps=107111.6 (overall: 103653.0) avg_msec=0.709 (overall: 0.775)
                                                                          
ZPOPMIN: 104058.27 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=99656.0 (overall: 99259.0) avg_msec=0.872 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100179.3 (overall: 99719.1) avg_msec=0.875 (overall: 0.874)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97316.0 (overall: 98920.2) avg_msec=0.887 (overall: 0.878)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100128.0 (overall: 99221.6) avg_msec=0.862 (overall: 0.874)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95360.0 (overall: 98450.5) avg_msec=0.957 (overall: 0.890)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98216.0 (overall: 98411.5) avg_msec=0.922 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99366.5 (overall: 98548.2) avg_msec=0.905 (overall: 0.897)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=104636.0 (overall: 99308.0) avg_msec=0.813 (overall: 0.886)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99304.87 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=17956.0 (overall: 44009.8) avg_msec=1.522 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=45490.0 (overall: 45062.3) avg_msec=1.466 (overall: 1.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 45607.6) avg_msec=1.358 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=46396.0 (overall: 45838.4) avg_msec=1.408 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=46147.4 (overall: 45908.6) avg_msec=1.398 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=42828.7 (overall: 45338.5) avg_msec=1.599 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=46516.0 (overall: 45521.8) avg_msec=1.350 (overall: 1.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=46422.3 (overall: 45643.5) avg_msec=1.337 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=45204.0 (overall: 45591.4) avg_msec=1.446 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=45713.1 (overall: 45604.3) avg_msec=1.427 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=46462.2 (overall: 45686.9) avg_msec=1.342 (overall: 1.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=46440.0 (overall: 45752.7) avg_msec=1.356 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=45652.0 (overall: 45744.6) avg_msec=1.390 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=45521.9 (overall: 45728.0) avg_msec=1.430 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=46664.0 (overall: 45792.8) avg_msec=1.346 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=46490.0 (overall: 45838.1) avg_msec=1.342 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=46152.0 (overall: 45857.2) avg_msec=1.365 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): 45861.04 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 17102.8) avg_msec=3.341 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 16477.1) avg_msec=4.574 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.6 (overall: 16636.2) avg_msec=3.895 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 16920.6) avg_msec=3.030 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17034.2) avg_msec=3.182 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17103.2) avg_msec=3.416 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 16862.2) avg_msec=4.963 (overall: 3.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=17683.8 (overall: 16965.3) avg_msec=3.158 (overall: 3.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17060.0) avg_msec=3.033 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17120.0) avg_msec=3.182 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 17017.3) avg_msec=4.888 (overall: 3.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16973.8) avg_msec=4.146 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17031.2) avg_msec=3.009 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.1 (overall: 17052.5) avg_msec=3.296 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17099.6) avg_msec=2.997 (overall: 3.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17131.4) avg_msec=3.047 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17159.9) avg_msec=3.072 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=15380.0 (overall: 17061.6) avg_msec=5.150 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16523.8 (overall: 17033.3) avg_msec=4.319 (overall: 3.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=17762.8 (overall: 17069.9) avg_msec=3.055 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.0 (overall: 17107.9) avg_msec=3.051 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17138.9) avg_msec=3.059 (overall: 3.551)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17156.1) avg_msec=3.324 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17186.3) avg_msec=3.042 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=17798.4 (overall: 17210.9) avg_msec=3.069 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.9 (overall: 17237.0) avg_msec=3.050 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17262.9) avg_msec=3.053 (overall: 3.466)
                                                                                                
LRANGE_300 (first 300 elements): rps=17778.7 (overall: 17281.4) avg_msec=3.012 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 17298.6) avg_msec=3.026 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=16658.7 (overall: 17277.3) avg_msec=3.991 (overall: 3.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17293.9) avg_msec=3.030 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17309.2) avg_msec=3.041 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17318.6) avg_msec=3.039 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17327.6) avg_msec=3.126 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.0 (overall: 17313.7) avg_msec=4.073 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=15273.8 (overall: 17257.0) avg_msec=5.071 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.0 (overall: 17253.5) avg_msec=3.582 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=15793.7 (overall: 17215.1) avg_msec=4.505 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 17196.8) avg_msec=3.920 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17209.1) avg_msec=3.049 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17217.9) avg_msec=3.051 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17213.0) avg_msec=3.851 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17228.0) avg_msec=3.095 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 17197.8) avg_msec=4.388 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17198.2) avg_msec=3.525 (overall: 3.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17203.6) avg_msec=3.234 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): 17198.38 requests per second, p50=3.079 msec
 
LRANGE_500 (first 500 elements): rps=2103.2 (overall: 7910.4) avg_msec=8.702 (overall: 8.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 10239.7) avg_msec=5.434 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10565.7) avg_msec=4.728 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10683.6) avg_msec=4.755 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10742.6) avg_msec=4.737 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10787.1) avg_msec=4.721 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10745.4) avg_msec=5.603 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10736.1) avg_msec=5.411 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10662.3) avg_msec=6.910 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 10578.7) avg_msec=7.422 (overall: 5.558)
                                                                                               
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10566.9) avg_msec=5.890 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10534.7) avg_msec=6.510 (overall: 5.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10572.7) avg_msec=4.824 (overall: 5.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10604.0) avg_msec=4.743 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10593.4) avg_msec=5.842 (overall: 5.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10584.0) avg_msec=6.156 (overall: 5.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10587.5) avg_msec=5.553 (overall: 5.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10611.0) avg_msec=4.946 (overall: 5.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10632.2) avg_msec=4.764 (overall: 5.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10619.1) avg_msec=5.948 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10591.6) avg_msec=7.772 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10578.9) avg_msec=5.932 (overall: 5.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10594.4) avg_msec=4.770 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10604.7) avg_msec=5.045 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10614.4) avg_msec=5.159 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10598.3) avg_msec=6.738 (overall: 5.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10613.3) avg_msec=4.853 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.0 (overall: 10620.0) avg_msec=5.474 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10603.7) avg_msec=6.480 (overall: 5.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10617.3) avg_msec=4.732 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10628.9) avg_msec=4.737 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 10639.0) avg_msec=4.765 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10253.0 (overall: 10627.0) avg_msec=5.782 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.0 (overall: 10633.4) avg_msec=5.098 (overall: 5.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10634.5) avg_msec=5.333 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10640.5) avg_msec=5.236 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 10649.0) avg_msec=4.758 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10658.3) avg_msec=4.733 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10666.9) avg_msec=4.768 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 10647.6) avg_msec=7.550 (overall: 5.491)
                                                                                               
LRANGE_500 (first 500 elements): rps=10658.8 (overall: 10647.8) avg_msec=5.505 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10949.0 (overall: 10655.2) avg_msec=4.732 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10664.1) avg_msec=4.729 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10671.5) avg_msec=4.733 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 10664.7) avg_msec=6.192 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10672.2) avg_msec=4.736 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10680.3) avg_msec=4.722 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10685.3) avg_msec=4.765 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10691.0) avg_msec=4.733 (overall: 5.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10693.2) avg_msec=5.322 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10699.8) avg_msec=4.730 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10705.4) avg_msec=4.738 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10710.6) avg_msec=4.741 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10715.1) avg_msec=4.734 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10719.9) avg_msec=4.728 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10721.2) avg_msec=5.018 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10721.9) avg_msec=5.450 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10716.5) avg_msec=6.149 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10715.9) avg_msec=5.303 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10746.0 (overall: 10716.4) avg_msec=5.140 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10719.7) avg_msec=4.837 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10723.0) avg_msec=4.769 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10724.0) avg_msec=5.459 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10724.1) avg_msec=5.548 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10726.2) avg_msec=5.100 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10729.3) avg_msec=4.727 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10726.7) avg_msec=6.042 (overall: 5.322)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10729.3) avg_msec=5.071 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.0 (overall: 10732.2) avg_msec=4.862 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.8 (overall: 10734.8) avg_msec=4.779 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10738.6) avg_msec=4.739 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10739.2) avg_msec=5.062 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10737.2) avg_msec=5.550 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10703.6 (overall: 10736.8) avg_msec=5.243 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): 10738.83 requests per second, p50=4.807 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8347.7 (overall: 8347.7) avg_msec=8.542 (overall: 8.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 8699.6) avg_msec=6.766 (overall: 7.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 8923.8) avg_msec=5.497 (overall: 6.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9024.6) avg_msec=5.545 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9066.4) avg_msec=5.926 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9116.8) avg_msec=5.501 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9153.1) avg_msec=5.490 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.8 (overall: 9177.2) avg_msec=5.476 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9203.7) avg_msec=5.496 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9219.5) avg_msec=5.493 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 9236.5) avg_msec=5.458 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9243.0) avg_msec=5.506 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9251.8) avg_msec=5.482 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9230.9) avg_msec=6.562 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9241.2) avg_msec=5.544 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9247.8) avg_msec=5.524 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9239.9) avg_msec=6.290 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9247.9) avg_msec=5.516 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9253.3) avg_msec=5.505 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9253.1) avg_msec=5.831 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 9225.7) avg_msec=7.936 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 9205.0) avg_msec=7.318 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 9179.4) avg_msec=8.192 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9164.7) avg_msec=7.707 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9170.7) avg_msec=5.533 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9174.2) avg_msec=5.535 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9178.4) avg_msec=5.530 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9184.6) avg_msec=5.499 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9190.7) avg_msec=5.475 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9196.9) avg_msec=5.474 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9201.6) avg_msec=5.501 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9207.7) avg_msec=5.518 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 9200.6) avg_msec=6.834 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9198.2) avg_msec=6.398 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9197.7) avg_msec=6.314 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9200.2) avg_msec=5.546 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9200.9) avg_msec=5.553 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9202.5) avg_msec=5.561 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9206.2) avg_msec=5.503 (overall: 5.975)
