===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
                                                                      
SET: rps=235456.0 (overall: 230154.8) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235148.0 (overall: 230172.7) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=243052.0 (overall: 230218.6) avg_msec=0.179 (overall: 0.197)
                                                                      
SET: rps=234713.2 (overall: 230234.7) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235880.0 (overall: 230254.7) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=238104.0 (overall: 230282.4) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=236892.0 (overall: 230305.6) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=234446.2 (overall: 230320.2) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235440.0 (overall: 230338.1) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=235020.0 (overall: 230354.4) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=235480.0 (overall: 230372.1) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=236468.0 (overall: 230393.2) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=234844.6 (overall: 230408.6) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=231537.9 (overall: 230412.5) avg_msec=0.199 (overall: 0.197)
                                                                      
SET: rps=235376.0 (overall: 230429.5) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235840.0 (overall: 230447.9) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=237992.0 (overall: 230473.5) avg_msec=0.192 (overall: 0.197)
                                                                      
SET: rps=238103.6 (overall: 230499.4) avg_msec=0.192 (overall: 0.197)
                                                                      
SET: rps=238524.0 (overall: 230526.5) avg_msec=0.192 (overall: 0.197)
                                                                      
SET: rps=238380.0 (overall: 230553.0) avg_msec=0.193 (overall: 0.197)
                                                                      
SET: rps=235732.0 (overall: 230570.3) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235067.7 (overall: 230585.4) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=237656.0 (overall: 230608.9) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=233608.0 (overall: 230618.9) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=235924.0 (overall: 230636.4) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=230788.9 (overall: 230636.9) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=234340.0 (overall: 230649.1) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=235432.0 (overall: 230664.8) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=234724.0 (overall: 230678.0) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=232436.0 (overall: 230683.7) avg_msec=0.199 (overall: 0.197)
                                                                      
SET: rps=232741.0 (overall: 230690.4) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=232384.0 (overall: 230695.9) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=233784.0 (overall: 230705.8) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=238352.0 (overall: 230730.4) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=236517.9 (overall: 230749.0) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=238428.0 (overall: 230773.5) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=237668.0 (overall: 230795.4) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=238616.0 (overall: 230820.2) avg_msec=0.193 (overall: 0.197)
                                                                      
SET: rps=236740.0 (overall: 230838.9) avg_msec=0.195 (overall: 0.196)
                                                                      
SET: rps=235992.0 (overall: 230855.2) avg_msec=0.195 (overall: 0.196)
                                                                      
SET: rps=236764.0 (overall: 230873.8) avg_msec=0.195 (overall: 0.196)
                                                                      
SET: rps=234520.0 (overall: 230885.2) avg_msec=0.197 (overall: 0.196)
