===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768837558647939
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102344.0 (overall: 101936.3) avg_msec=0.386 (overall: 0.386)
                                                                              
PING_INLINE: rps=106288.0 (overall: 104107.8) avg_msec=0.341 (overall: 0.363)
                                                                              
PING_INLINE: rps=105604.0 (overall: 104605.9) avg_msec=0.349 (overall: 0.358)
                                                                              
PING_INLINE: 105042.02 requests per second, p50=0.351 msec
 
PING_MBULK: rps=4529.9 (overall: 94750.0) avg_msec=0.335 (overall: 0.335)
                                                                          
PING_MBULK: rps=109056.0 (overall: 108400.8) avg_msec=0.340 (overall: 0.340)
                                                                             
PING_MBULK: rps=109024.0 (overall: 108705.1) avg_msec=0.357 (overall: 0.348)
                                                                             
PING_MBULK: rps=108187.3 (overall: 108534.7) avg_msec=0.325 (overall: 0.341)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.335 msec
 
SET: rps=25792.0 (overall: 111172.4) avg_msec=0.332 (overall: 0.332)
                                                                     
SET: rps=112988.0 (overall: 112646.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=109164.0 (overall: 111086.0) avg_msec=0.362 (overall: 0.347)
                                                                      
SET: rps=109956.2 (overall: 110735.5) avg_msec=0.332 (overall: 0.342)
                                                                      
SET: 110987.79 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=106541.8 (overall: 106169.7) avg_msec=0.709 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104880.0 (overall: 105912.1) avg_msec=0.715 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107036.0 (overall: 106099.2) avg_msec=0.725 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106350.6 (overall: 106135.2) avg_msec=0.732 (overall: 0.719)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106269.93 requests per second, p50=0.679 msec
 
LRANGE_100 (first 100 elements): rps=266.9 (overall: 16750.0) avg_msec=2.174 (overall: 2.174)
                                                                                              
LRANGE_100 (first 100 elements): rps=42964.0 (overall: 42551.2) avg_msec=1.644 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.3 (overall: 44724.8) avg_msec=1.266 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=47704.0 (overall: 45711.3) avg_msec=1.243 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=46804.8 (overall: 45984.1) avg_msec=1.323 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=47836.0 (overall: 46352.7) avg_msec=1.255 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=43298.8 (overall: 45844.1) avg_msec=1.587 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=39876.0 (overall: 44994.9) avg_msec=1.985 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=47593.6 (overall: 45319.7) avg_msec=1.242 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=47366.5 (overall: 45547.1) avg_msec=1.235 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=46768.9 (overall: 45669.3) avg_msec=1.330 (overall: 1.398)
                                                                                                
LRANGE_100 (first 100 elements): rps=47414.3 (overall: 45828.0) avg_msec=1.278 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=47378.5 (overall: 45957.2) avg_msec=1.256 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=46704.0 (overall: 46014.4) avg_msec=1.355 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=43298.8 (overall: 45820.4) avg_msec=1.597 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=45648.0 (overall: 45808.9) avg_msec=1.369 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=46338.6 (overall: 45842.1) avg_msec=1.278 (overall: 1.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=43700.0 (overall: 45716.5) avg_msec=1.493 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): 45724.73 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=1261.9 (overall: 14454.5) avg_msec=4.351 (overall: 4.351)
                                                                                               
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17080.3) avg_msec=3.191 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17293.9) avg_msec=3.004 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17387.9) avg_msec=2.962 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17453.8) avg_msec=2.953 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=16793.7 (overall: 17323.7) avg_msec=3.383 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=16625.5 (overall: 17209.2) avg_msec=3.940 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17241.3) avg_msec=2.937 (overall: 3.201)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17244.5) avg_msec=3.167 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17256.8) avg_msec=2.982 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 17224.3) avg_msec=3.385 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17241.0) avg_msec=3.116 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.5 (overall: 17266.4) avg_msec=2.942 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 17231.4) avg_msec=3.588 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17238.9) avg_msec=2.959 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17236.0) avg_msec=2.985 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=16709.2 (overall: 17203.4) avg_msec=3.092 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 17202.4) avg_msec=3.007 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17210.9) avg_msec=2.982 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=16804.0 (overall: 17189.8) avg_msec=3.583 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17142.3 (overall: 17187.4) avg_msec=3.184 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 17125.5) avg_msec=4.451 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=16248.0 (overall: 17086.0) avg_msec=4.288 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.1 (overall: 17081.8) avg_msec=3.157 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=16625.5 (overall: 17062.9) avg_msec=3.742 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=16724.0 (overall: 17049.5) avg_msec=3.519 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 17045.3) avg_msec=3.429 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17061.2) avg_msec=3.039 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.6 (overall: 17056.2) avg_msec=3.403 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17096.0 (overall: 17057.6) avg_msec=3.216 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.5 (overall: 17053.5) avg_msec=3.314 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.5 (overall: 17048.1) avg_msec=3.423 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17046.5) avg_msec=3.397 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17360.0 (overall: 17055.9) avg_msec=3.006 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17063.1) avg_msec=2.997 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17070.4) avg_msec=2.987 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 17070.3) avg_msec=3.282 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.7 (overall: 17042.3) avg_msec=4.207 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=16565.7 (overall: 17029.8) avg_msec=3.910 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17033.3) avg_msec=3.089 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=16670.6 (overall: 17024.2) avg_msec=3.714 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.7 (overall: 16997.8) avg_msec=4.752 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 17004.3) avg_msec=3.002 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17012.6) avg_msec=2.997 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.0 (overall: 17018.2) avg_msec=3.016 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17193.7 (overall: 17022.1) avg_msec=3.007 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17030.2) avg_msec=2.996 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): 17032.87 requests per second, p50=2.999 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10519.8) avg_msec=5.057 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10686.5) avg_msec=4.718 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10642.4) avg_msec=5.480 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10653.1) avg_msec=5.233 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10685.8) avg_msec=4.733 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 10694.3) avg_msec=5.149 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10634.5) avg_msec=6.949 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10672.0 (overall: 10639.1) avg_msec=5.332 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10662.1) avg_msec=4.716 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10627.5) avg_msec=6.348 (overall: 5.359)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10604.6) avg_msec=6.408 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10617.9) avg_msec=5.145 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.0 (overall: 10641.0) avg_msec=4.677 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10656.7) avg_msec=4.673 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10657.5) avg_msec=5.468 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10662.0) avg_msec=4.728 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.0 (overall: 10669.9) avg_msec=4.714 (overall: 5.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10662.3) avg_msec=5.456 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10627.9) avg_msec=7.207 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10625.1) avg_msec=5.065 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 10601.4) avg_msec=6.648 (overall: 5.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10580.3) avg_msec=7.046 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10573.0) avg_msec=5.637 (overall: 5.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10571.7) avg_msec=5.452 (overall: 5.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10570.6) avg_msec=4.974 (overall: 5.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10572.6) avg_msec=4.762 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.0 (overall: 10574.7) avg_msec=4.798 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10575.9) avg_msec=4.784 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10578.2) avg_msec=4.881 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10558.7) avg_msec=7.109 (overall: 5.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10552.0) avg_msec=6.169 (overall: 5.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 10535.9) avg_msec=6.781 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10537.3) avg_msec=5.126 (overall: 5.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10528.6) avg_msec=6.190 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10520.2) avg_msec=6.555 (overall: 5.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10521.9) avg_msec=4.838 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10522.7) avg_msec=4.810 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10521.9) avg_msec=4.829 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10523.2) avg_msec=4.812 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10523.9) avg_msec=5.152 (overall: 5.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10651.0 (overall: 10527.1) avg_msec=4.750 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10644.0 (overall: 10529.8) avg_msec=4.793 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10531.2) avg_msec=5.563 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10529.8) avg_msec=4.816 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10532.4) avg_msec=4.744 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10528.1) avg_msec=6.017 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10525.7) avg_msec=5.895 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10586.6 (overall: 10527.0) avg_msec=5.123 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10528.8) avg_msec=4.768 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10520.2) avg_msec=6.420 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10517.4) avg_msec=6.087 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10519.7) avg_msec=4.748 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10522.3) avg_msec=4.732 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10524.3) avg_msec=4.734 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.4 (overall: 10524.5) avg_msec=4.764 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10523.2) avg_msec=4.844 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10524.4) avg_msec=4.772 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10526.1) avg_msec=4.797 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10523.4) avg_msec=5.852 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10523.8) avg_msec=5.037 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10515.0) avg_msec=7.346 (overall: 5.382)
                                                                                               
LRANGE_500 (first 500 elements): rps=10279.5 (overall: 10511.2) avg_msec=6.032 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10528.0 (overall: 10511.4) avg_msec=5.846 (overall: 5.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10508.1) avg_msec=6.053 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10504.0) avg_msec=6.264 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10506.3) avg_msec=4.864 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10508.1) avg_msec=4.770 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.0 (overall: 10510.3) avg_msec=4.768 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10505.1) avg_msec=5.752 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10503.5) avg_msec=5.699 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10500.9) avg_msec=6.129 (overall: 5.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.8 (overall: 10496.6) avg_msec=5.795 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10498.1) avg_msec=4.792 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10499.4) avg_msec=4.748 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.0 (overall: 10502.0) avg_msec=4.738 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): 10501.44 requests per second, p50=4.839 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9031.2) avg_msec=5.771 (overall: 5.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9125.5) avg_msec=5.489 (overall: 5.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9159.9) avg_msec=5.459 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9177.3) avg_msec=5.477 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9183.0) avg_msec=5.482 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9187.3) avg_msec=5.501 (overall: 5.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.4 (overall: 9164.9) avg_msec=5.754 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.8 (overall: 9145.7) avg_msec=6.703 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9154.0) avg_msec=5.508 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9145.8) avg_msec=6.246 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9146.6) avg_msec=6.013 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9146.2) avg_msec=5.515 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.1 (overall: 9119.8) avg_msec=7.027 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9117.4) avg_msec=6.309 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.4 (overall: 9119.5) avg_msec=6.036 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9120.7) avg_msec=5.995 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9168.0 (overall: 9123.5) avg_msec=5.515 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9124.0) avg_msec=5.899 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9127.6) avg_msec=5.487 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9127.4) avg_msec=5.509 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9133.2) avg_msec=5.463 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 9135.0) avg_msec=5.543 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9135.1) avg_msec=6.240 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 9120.4) avg_msec=7.589 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 9108.3) avg_msec=7.106 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9110.6) avg_msec=5.518 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9109.2) avg_msec=5.821 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 9100.9) avg_msec=6.711 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9107.4) avg_msec=5.449 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9125.5 (overall: 9108.0) avg_msec=5.832 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9109.6) avg_msec=6.136 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9113.7) avg_msec=5.466 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 9109.6) avg_msec=6.489 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 9099.5) avg_msec=7.638 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9101.6) avg_msec=5.526 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 9099.6) avg_msec=6.338 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 9090.9) avg_msec=7.982 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9095.5) avg_msec=5.478 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 9093.6) avg_msec=6.520 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9097.0) avg_msec=5.477 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 9087.9) avg_msec=7.695 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9091.3) avg_msec=5.485 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9094.3) avg_msec=5.480 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9093.5) avg_msec=6.042 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9098.6) avg_msec=5.875 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9101.1) avg_msec=5.470 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9104.6) avg_msec=5.477 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9108.0) avg_msec=5.442 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9110.9) avg_msec=5.462 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9113.4) avg_msec=5.443 (overall: 5.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9114.0) avg_msec=5.942 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9116.3) avg_msec=5.452 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9119.0) avg_msec=5.432 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 9109.7) avg_msec=7.586 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9108.3) avg_msec=6.297 (overall: 5.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9108.5) avg_msec=5.514 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9108.0) avg_msec=5.536 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 9107.1) avg_msec=6.302 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9107.1) avg_msec=5.555 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9106.6) avg_msec=5.542 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9106.9) avg_msec=5.510 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 9097.0) avg_msec=8.250 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 9097.0) avg_msec=6.029 (overall: 5.985)
                                                                                              
