===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768835602110744
uptime_in_seconds:4257
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111848.0 (overall: 111402.4) avg_msec=0.320 (overall: 0.320)
                                                                              
PING_INLINE: rps=114088.0 (overall: 112742.5) avg_msec=0.314 (overall: 0.317)
                                                                              
PING_INLINE: rps=112924.3 (overall: 112803.2) avg_msec=0.325 (overall: 0.320)
                                                                              
PING_INLINE: 112994.35 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35108.0 (overall: 111101.3) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=113912.0 (overall: 113237.1) avg_msec=0.313 (overall: 0.317)
                                                                             
PING_MBULK: rps=114560.0 (overall: 113808.3) avg_msec=0.318 (overall: 0.317)
                                                                             
PING_MBULK: rps=113219.1 (overall: 113630.1) avg_msec=0.356 (overall: 0.329)
                                                                             
PING_MBULK: 113765.64 requests per second, p50=0.327 msec
 
SET: rps=69900.0 (overall: 104640.7) avg_msec=0.351 (overall: 0.351)
                                                                     
SET: rps=112288.0 (overall: 109225.4) avg_msec=0.316 (overall: 0.330)
                                                                      
SET: rps=112804.0 (overall: 110566.7) avg_msec=0.323 (overall: 0.327)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
                                                                       
SPOP: 109829.77 requests per second, p50=0.559 msec
 
ZADD: rps=38549.8 (overall: 105173.9) avg_msec=0.843 (overall: 0.843)
                                                                      
ZADD: rps=110184.0 (overall: 108836.3) avg_msec=0.747 (overall: 0.772)
                                                                       
ZADD: rps=112488.0 (overall: 110378.4) avg_msec=0.566 (overall: 0.683)
                                                                       
ZADD: rps=111820.7 (overall: 110807.8) avg_msec=0.556 (overall: 0.645)
                                                                       
ZADD: rps=112688.0 (overall: 111237.9) avg_msec=0.553 (overall: 0.624)
                                                                       
ZADD: rps=113344.0 (overall: 111629.9) avg_msec=0.579 (overall: 0.615)
                                                                       
ZADD: rps=112605.6 (overall: 111783.6) avg_msec=0.553 (overall: 0.605)
                                                                       
ZADD: 111982.08 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=109860.6 (overall: 109860.6) avg_msec=0.613 (overall: 0.613)
                                                                          
ZPOPMIN: rps=108096.0 (overall: 108980.0) avg_msec=0.622 (overall: 0.618)
                                                                          
ZPOPMIN: rps=108692.0 (overall: 108884.2) avg_msec=0.574 (overall: 0.603)
                                                                          
ZPOPMIN: rps=109482.1 (overall: 109033.9) avg_msec=0.564 (overall: 0.593)
                                                                          
ZPOPMIN: rps=110500.0 (overall: 109326.7) avg_msec=0.552 (overall: 0.585)
                                                                          
ZPOPMIN: rps=110300.0 (overall: 109488.7) avg_msec=0.554 (overall: 0.579)
                                                                          
ZPOPMIN: rps=109039.8 (overall: 109424.4) avg_msec=0.578 (overall: 0.579)
                                                                          
ZPOPMIN: 109529.02 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=21896.0 (overall: 105269.2) avg_msec=0.675 (overall: 0.675)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106268.0 (overall: 106096.0) avg_msec=0.660 (overall: 0.663)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108131.5 (overall: 107019.9) avg_msec=0.649 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106224.0 (overall: 106772.1) avg_msec=0.673 (overall: 0.661)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104972.1 (overall: 106343.5) avg_msec=0.642 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106968.0 (overall: 106463.2) avg_msec=0.702 (overall: 0.666)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109844.0 (overall: 107007.1) avg_msec=0.667 (overall: 0.666)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106792.8 (overall: 106977.3) avg_msec=0.652 (overall: 0.664)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107009.10 requests per second, p50=0.631 msec
 
LRANGE_100 (first 100 elements): rps=12576.0 (overall: 44914.3) avg_msec=1.291 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=42605.6 (overall: 43109.0) avg_msec=1.635 (overall: 1.556)
                                                                                                
LRANGE_100 (first 100 elements): rps=46916.0 (overall: 44775.8) avg_msec=1.232 (overall: 1.408)
                                                                                                
LRANGE_100 (first 100 elements): rps=47080.0 (overall: 45477.5) avg_msec=1.218 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47008.0 (overall: 45835.8) avg_msec=1.210 (overall: 1.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=47160.0 (overall: 46086.2) avg_msec=1.216 (overall: 1.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=47075.7 (overall: 46244.1) avg_msec=1.201 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=47147.4 (overall: 46368.4) avg_msec=1.210 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=47328.0 (overall: 46484.1) avg_msec=1.205 (overall: 1.262)
                                                                                                
LRANGE_100 (first 100 elements): rps=47151.4 (overall: 46556.1) avg_msec=1.212 (overall: 1.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=47298.8 (overall: 46628.5) avg_msec=1.205 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=47200.0 (overall: 46679.1) avg_msec=1.201 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=47111.6 (overall: 46714.3) avg_msec=1.203 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.0 (overall: 46734.6) avg_msec=1.204 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=47251.0 (overall: 46770.8) avg_msec=1.217 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): rps=47188.0 (overall: 46798.1) avg_msec=1.204 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=46247.0 (overall: 46764.2) avg_msec=1.345 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): 46707.14 requests per second, p50=1.199 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17369.0) avg_msec=3.057 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17453.3) avg_msec=3.348 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=16852.6 (overall: 17253.3) avg_msec=3.977 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17358.2) avg_msec=3.086 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17448.2) avg_msec=2.896 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17413.8) avg_msec=3.482 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17426.4) avg_msec=3.306 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 17364.0) avg_msec=3.900 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=16708.0 (overall: 17291.5) avg_msec=4.353 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17313.4) avg_msec=2.941 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17304.0) avg_msec=3.606 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.0 (overall: 17345.8) avg_msec=2.924 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.8 (overall: 17339.6) avg_msec=3.127 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17358.1) avg_msec=3.139 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17351.8 (overall: 17357.6) avg_msec=3.319 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17371.6) avg_msec=3.251 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 17395.1) avg_msec=2.896 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17397.2) avg_msec=3.344 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17782.6 (overall: 17417.6) avg_msec=2.916 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17403.7) avg_msec=3.635 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.0 (overall: 17415.1) avg_msec=3.221 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 17400.1) avg_msec=3.896 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17032.0 (overall: 17384.2) avg_msec=3.795 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=16627.0 (overall: 17352.6) avg_msec=4.380 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16681.3 (overall: 17325.8) avg_msec=4.256 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.0 (overall: 17347.9) avg_msec=2.928 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17347.1) avg_msec=3.425 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17361.1 (overall: 17347.6) avg_msec=3.524 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17365.8) avg_msec=2.921 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17370.5) avg_msec=3.298 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17380.4) avg_msec=2.938 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17385.4) avg_msec=3.238 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=17245.1 (overall: 17381.1) avg_msec=3.278 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17387.0) avg_msec=3.162 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=17241.1 (overall: 17382.8) avg_msec=3.324 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.3 (overall: 17385.0) avg_msec=2.940 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17394.3) avg_msec=2.915 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17407.5) avg_msec=2.897 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17398.7) avg_msec=3.724 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17395.9) avg_msec=3.665 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17833.3 (overall: 17406.6) avg_msec=2.886 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.9 (overall: 17394.1) avg_msec=3.994 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17399.0) avg_msec=3.219 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 17392.4) avg_msec=3.769 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17403.0) avg_msec=2.893 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): 17409.47 requests per second, p50=2.967 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11004.0) avg_msec=4.772 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10828.1) avg_msec=6.305 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10893.0) avg_msec=4.601 (overall: 5.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10913.7) avg_msec=5.021 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 10942.9) avg_msec=4.580 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=11058.8 (overall: 10962.4) avg_msec=4.558 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 10987.0) avg_msec=4.549 (overall: 4.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11000.0) avg_msec=4.559 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11008.8) avg_msec=4.575 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11020.2) avg_msec=4.560 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11026.9) avg_msec=4.552 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 11025.0) avg_msec=4.840 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 11013.4) avg_msec=5.320 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 11009.0) avg_msec=4.820 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11021.3) avg_msec=4.885 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11021.5) avg_msec=4.872 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11020.2) avg_msec=5.020 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11022.4) avg_msec=4.832 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11021.2) avg_msec=5.003 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11026.7) avg_msec=4.537 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 11009.8) avg_msec=5.532 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 11005.8) avg_msec=6.037 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11007.9) avg_msec=4.898 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11007.8) avg_msec=5.006 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10988.0) avg_msec=6.365 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10982.2) avg_msec=5.852 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.3 (overall: 10985.0) avg_msec=4.875 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10986.7) avg_msec=4.762 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10982.7) avg_msec=5.547 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 10984.8) avg_msec=4.924 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10986.1) avg_msec=4.825 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10980.3) avg_msec=5.495 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10968.7) avg_msec=6.628 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10967.8) avg_msec=5.288 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10969.4) avg_msec=5.250 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10967.3) avg_msec=5.637 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10964.2) avg_msec=5.403 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10965.5) avg_msec=5.109 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 10969.5) avg_msec=4.595 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10962.5) avg_msec=5.932 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10966.5) avg_msec=5.191 (overall: 5.112)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10967.6) avg_msec=5.230 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10959.8) avg_msec=5.526 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10957.4) avg_msec=5.502 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10951.8) avg_msec=6.005 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10942.7) avg_msec=6.473 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10943.6) avg_msec=4.855 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10941.8) avg_msec=5.219 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10944.7) avg_msec=4.548 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10947.7) avg_msec=4.547 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10949.1) avg_msec=4.785 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10949.2) avg_msec=5.186 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10952.1) avg_msec=4.566 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 10955.8) avg_msec=4.543 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10958.3) avg_msec=4.543 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 10961.5) avg_msec=4.546 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10955.8) avg_msec=6.230 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10958.4) avg_msec=4.637 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.7 (overall: 10960.3) avg_msec=4.543 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 10963.0) avg_msec=4.545 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10964.0) avg_msec=4.817 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10962.4) avg_msec=6.125 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=11124.0 (overall: 10965.0) avg_msec=4.536 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10966.8) avg_msec=4.534 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 10969.4) avg_msec=4.554 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10969.2) avg_msec=5.451 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 10968.1) avg_msec=5.829 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10969.1) avg_msec=4.963 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10964.0) avg_msec=5.755 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10964.7) avg_msec=4.614 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10966.1) avg_msec=4.579 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10961.9) avg_msec=6.127 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): 10958.30 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=612.0 (overall: 7285.7) avg_msec=9.149 (overall: 9.149)
                                                                                             
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8959.7) avg_msec=7.142 (overall: 7.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8835.9) avg_msec=8.148 (overall: 7.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 8931.7) avg_msec=7.293 (overall: 7.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9027.3) avg_msec=5.621 (overall: 7.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9079.0) avg_msec=5.422 (overall: 6.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9121.9) avg_msec=5.395 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9154.3) avg_msec=5.413 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9181.5) avg_msec=5.454 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9162.5) avg_msec=6.786 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9168.8) avg_msec=5.485 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9178.6) avg_msec=5.434 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9190.1) avg_msec=5.685 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9190.1) avg_msec=6.028 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9190.4) avg_msec=6.753 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9197.0) avg_msec=5.487 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9206.5) avg_msec=6.032 (overall: 6.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9212.5) avg_msec=5.411 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.4 (overall: 9218.3) avg_msec=5.399 (overall: 6.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9223.3) avg_msec=5.848 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9228.8) avg_msec=5.397 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9234.0) avg_msec=5.398 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9234.5) avg_msec=6.008 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9240.0) avg_msec=5.393 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9240.7) avg_msec=5.898 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9234.6) avg_msec=7.043 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9237.7) avg_msec=5.466 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9237.2) avg_msec=5.838 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.2 (overall: 9234.9) avg_msec=7.315 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9237.0) avg_msec=6.286 (overall: 6.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9240.6) avg_msec=5.460 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9243.8) avg_msec=5.408 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9248.1) avg_msec=5.577 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9250.2) avg_msec=5.399 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9252.6) avg_msec=5.402 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9253.1) avg_msec=5.429 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 9252.5) avg_msec=5.456 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9254.1) avg_msec=5.433 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9252.6) avg_msec=5.949 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9255.8) avg_msec=6.059 (overall: 5.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9257.2) avg_msec=5.419 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9257.9) avg_msec=5.443 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9259.8) avg_msec=5.431 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9259.1) avg_msec=6.334 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9261.7) avg_msec=5.419 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9263.2) avg_msec=5.393 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9264.5) avg_msec=5.392 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9267.0) avg_msec=5.387 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 9254.3) avg_msec=8.277 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9250.6) avg_msec=6.352 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9251.3) avg_msec=5.710 (overall: 5.882)
                                                                                              
