===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
                                                             
SET: rps=122605.6 (overall: 122605.6) avg_msec=0.359 (overall: 0.359)
                                                                      
SET: rps=123560.0 (overall: 123081.8) avg_msec=0.358 (overall: 0.359)
                                                                      
SET: rps=120270.9 (overall: 122143.6) avg_msec=0.378 (overall: 0.365)
                                                                      
SET: rps=123216.0 (overall: 122411.2) avg_msec=0.371 (overall: 0.367)
                                                                      
SET: rps=113701.2 (overall: 120666.4) avg_msec=0.403 (overall: 0.374)
                                                                      
SET: rps=121628.0 (overall: 120826.3) avg_msec=0.377 (overall: 0.374)
                                                                      
SET: rps=123308.0 (overall: 121180.3) avg_msec=0.363 (overall: 0.373)
                                                                      
SET: rps=121904.4 (overall: 121271.0) avg_msec=0.362 (overall: 0.371)
                                                                      
SET: rps=123340.0 (overall: 121500.4) avg_msec=0.368 (overall: 0.371)
SET: rps=123438.2 (overall: 115976.9) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=123052.0 (overall: 116005.2) avg_msec=0.386 (overall: 0.393)
                                                                      
SET: rps=122322.7 (overall: 116030.4) avg_msec=0.384 (overall: 0.393)
                                                                      
SET: rps=123292.0 (overall: 116059.1) avg_msec=0.388 (overall: 0.393)
                                                                      
SET: rps=120406.4 (overall: 116076.3) avg_msec=0.377 (overall: 0.393)
                                                                      
SET: rps=123036.0 (overall: 116103.7) avg_msec=0.377 (overall: 0.393)
                                                                      
SET: rps=120636.0 (overall: 116121.4) avg_msec=0.384 (overall: 0.392)
                                                                      
SET: rps=122422.3 (overall: 116146.1) avg_msec=0.388 (overall: 0.392)
                                                                      
SET: rps=123384.0 (overall: 116174.1) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=116697.2 (overall: 116176.2) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=124428.0 (overall: 116208.0) avg_msec=0.347 (overall: 0.392)
                                                                      
SET: rps=121496.0 (overall: 116228.3) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=119079.7 (overall: 116239.2) avg_msec=0.395 (overall: 0.392)
                                                                      
SET: rps=117664.0 (overall: 116244.6) avg_msec=0.393 (overall: 0.392)
                                                                      
SET: rps=122111.6 (overall: 116267.0) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=124484.0 (overall: 116298.0) avg_msec=0.365 (overall: 0.392)
                                                                      
SET: rps=123308.0 (overall: 116324.4) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=122533.9 (overall: 116347.8) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=121320.0 (overall: 116366.4) avg_msec=0.377 (overall: 0.392)
                                                                      
SET: rps=122430.3 (overall: 116389.0) avg_msec=0.388 (overall: 0.392)
                                                                      
SET: rps=123604.0 (overall: 116415.8) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=123580.0 (overall: 116442.2) avg_msec=0.378 (overall: 0.392)
                                                                      
SET: rps=122322.7 (overall: 116464.0) avg_msec=0.381 (overall: 0.392)
                                                                      
SET: rps=121644.0 (overall: 116483.0) avg_msec=0.382 (overall: 0.392)
                                                                      
SET: rps=122306.8 (overall: 116504.4) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=123460.0 (overall: 116529.7) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=122768.9 (overall: 116552.4) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=121124.0 (overall: 116568.9) avg_msec=0.386 (overall: 0.392)
                                                                      
SET: rps=123100.0 (overall: 116592.5) avg_msec=0.388 (overall: 0.392)
                                                                      
SET: rps=122067.7 (overall: 116612.2) avg_msec=0.369 (overall: 0.392)
                                                                      
SET: rps=123624.0 (overall: 116637.2) avg_msec=0.383 (overall: 0.392)
                                                                      
SET: rps=120502.0 (overall: 116651.1) avg_msec=0.381 (overall: 0.392)
                                                                      
SET: rps=121868.5 (overall: 116669.7) avg_msec=0.385 (overall: 0.392)
                                                                      
SET: rps=122616.0 (overall: 116690.7) avg_msec=0.389 (overall: 0.392)
                                                                      
SET: rps=122665.3 (overall: 116711.9) avg_msec=0.388 (overall: 0.392)
                                                                      
SET: rps=121560.0 (overall: 116728.9) avg_msec=0.390 (overall: 0.392)
                                                                      
SET: rps=119490.0 (overall: 116738.6) avg_msec=0.387 (overall: 0.392)
                                                                      
SET: rps=122964.0 (overall: 116760.3) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=123016.0 (overall: 116782.1) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122454.2 (overall: 116801.8) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123248.0 (overall: 116824.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=115824.7 (overall: 116820.6) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121848.0 (overall: 116837.8) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121588.0 (overall: 116854.1) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121625.5 (overall: 116870.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=120908.0 (overall: 116884.1) avg_msec=0.378 (overall: 0.391)
                                                                      
SET: rps=118195.2 (overall: 116888.5) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121988.0 (overall: 116905.7) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122171.3 (overall: 116923.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=116632.0 (overall: 116922.5) avg_msec=0.397 (overall: 0.391)
                                                                      
SET: rps=120008.0 (overall: 116932.8) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=123156.0 (overall: 116953.5) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=120328.0 (overall: 116964.7) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=120557.8 (overall: 116976.6) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=117256.0 (overall: 116977.5) avg_msec=0.398 (overall: 0.391)
                                                                      
SET: rps=118944.2 (overall: 116984.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122932.0 (overall: 117003.5) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122836.0 (overall: 117022.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122227.1 (overall: 117039.5) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121468.0 (overall: 117053.8) avg_msec=0.377 (overall: 0.391)
                                                                      
SET: rps=124952.2 (overall: 117079.4) avg_msec=0.345 (overall: 0.391)
                                                                      
SET: rps=123292.0 (overall: 117099.4) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=123440.0 (overall: 117119.8) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=122502.0 (overall: 117137.0) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=114581.7 (overall: 117128.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=111620.0 (overall: 117111.4) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=110745.0 (overall: 117091.1) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=112660.0 (overall: 117077.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=112912.4 (overall: 117064.0) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=113548.0 (overall: 117052.9) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=112251.0 (overall: 117037.9) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=106936.3 (overall: 117006.2) avg_msec=0.410 (overall: 0.391)
                                                                      
SET: rps=114668.0 (overall: 116999.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=120609.6 (overall: 117010.2) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=123108.0 (overall: 117029.0) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=123392.0 (overall: 117048.6) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=119004.0 (overall: 117054.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121872.0 (overall: 117069.4) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121358.6 (overall: 117082.5) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122116.0 (overall: 117097.9) avg_msec=0.392 (overall: 0.391)
