===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768833548697100
uptime_in_seconds:2203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114804.0 (overall: 114804.0) avg_msec=0.350 (overall: 0.350)
                                                                              
PING_INLINE: rps=129984.0 (overall: 122394.0) avg_msec=0.332 (overall: 0.340)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120576.6) avg_msec=0.315 (overall: 0.332)
                                                                              
PING_INLINE: 120048.02 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60236.0 (overall: 112380.6) avg_msec=0.318 (overall: 0.318)
                                                                            
PING_MBULK: rps=117044.0 (overall: 115416.7) avg_msec=0.313 (overall: 0.315)
                                                                             
PING_MBULK: rps=122096.0 (overall: 118050.5) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.319 msec
 
SET: rps=4286.9 (overall: 107600.0) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=122172.0 (overall: 121611.5) avg_msec=0.332 (overall: 0.333)
                                                                      
SET: rps=122940.0 (overall: 122262.8) avg_msec=0.344 (overall: 0.338)
                                                                      
SET: rps=119128.0 (overall: 121231.6) avg_msec=0.347 (overall: 0.341)
                                                                      
SET: 121065.38 requests per second, p50=0.335 msec
 
GET: rps=70259.0 (overall: 116788.1) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=118604.0 (overall: 117920.2) avg_msec=0.342 (overall: 0.353)
LPUSH (needed to benchmark LRANGE): rps=107832.0 (overall: 103646.3) avg_msec=0.670 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107184.0 (overall: 104528.9) avg_msec=0.686 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105888.5 (overall: 104801.3) avg_msec=0.653 (overall: 0.702)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104776.0 (overall: 104797.1) avg_msec=0.708 (overall: 0.703)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107576.0 (overall: 105193.4) avg_msec=0.663 (overall: 0.697)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105318.59 requests per second, p50=0.647 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46232.0 (overall: 46047.8) avg_msec=1.233 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=46784.9 (overall: 46416.3) avg_msec=1.210 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=46374.5 (overall: 46402.4) avg_msec=1.299 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=41338.6 (overall: 45136.5) avg_msec=1.795 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=47116.0 (overall: 45531.1) avg_msec=1.222 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=44852.6 (overall: 45417.9) avg_msec=1.432 (overall: 1.356)
                                                                                                
LRANGE_100 (first 100 elements): rps=46721.1 (overall: 45604.2) avg_msec=1.226 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=43812.0 (overall: 45380.9) avg_msec=1.539 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=46426.3 (overall: 45497.1) avg_msec=1.300 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=45792.8 (overall: 45526.7) avg_msec=1.318 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=46701.2 (overall: 45633.6) avg_msec=1.239 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=46768.9 (overall: 45728.2) avg_msec=1.231 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=46848.0 (overall: 45814.1) avg_msec=1.211 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.0 (overall: 45897.2) avg_msec=1.206 (overall: 1.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=46780.9 (overall: 45956.1) avg_msec=1.222 (overall: 1.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=46653.4 (overall: 45999.8) avg_msec=1.232 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=46852.0 (overall: 46049.7) avg_msec=1.211 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): 46061.72 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=2661.4 (overall: 14521.7) avg_msec=4.754 (overall: 4.754)
                                                                                               
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16074.3) avg_msec=4.624 (overall: 4.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 16792.0) avg_msec=2.973 (overall: 3.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 16930.0) avg_msec=3.432 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 16987.6) avg_msec=3.581 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=17371.5 (overall: 17062.1) avg_msec=3.392 (overall: 3.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.1 (overall: 17130.5) avg_msec=3.063 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17209.3) avg_msec=2.964 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17205.5) avg_msec=3.087 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17231.9) avg_msec=2.935 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17221.3 (overall: 17230.9) avg_msec=3.464 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17268.2) avg_msec=2.934 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17146.8 (overall: 17258.2) avg_msec=3.495 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17287.2) avg_msec=2.901 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17288.9) avg_msec=3.216 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17560.0 (overall: 17306.6) avg_msec=2.972 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17280.6 (overall: 17305.0) avg_msec=3.212 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17315.7) avg_msec=2.970 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17327.7) avg_msec=2.969 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17335.6) avg_msec=2.973 (overall: 3.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17342.1) avg_msec=2.980 (overall: 3.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17349.2) avg_msec=3.032 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=17155.4 (overall: 17340.5) avg_msec=3.515 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17342.5) avg_msec=3.178 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17340.8) avg_msec=2.970 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17354.1) avg_msec=2.934 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=16824.0 (overall: 17334.0) avg_msec=3.964 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17336.9) avg_msec=3.452 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17329.9) avg_msec=3.669 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17341.6) avg_msec=2.939 (overall: 3.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17352.2) avg_msec=2.956 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17366.3) avg_msec=2.962 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17376.8) avg_msec=3.008 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.7 (overall: 17366.4) avg_msec=3.883 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17373.0) avg_msec=2.937 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17384.4) avg_msec=2.923 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.0 (overall: 17398.9) avg_msec=2.915 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17403.5) avg_msec=3.220 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17404.1) avg_msec=3.200 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17398.5) avg_msec=3.528 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17390.9) avg_msec=4.101 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.7 (overall: 17383.1) avg_msec=3.704 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17391.0) avg_msec=2.904 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17398.8) avg_msec=2.911 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.4 (overall: 17387.7) avg_msec=4.097 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17395.8) avg_msec=2.984 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): 17401.90 requests per second, p50=2.959 msec
 
LRANGE_500 (first 500 elements): rps=4.0 (overall: 500.0) avg_msec=0.772 (overall: 0.772)
                                                                                          
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10851.6) avg_msec=4.927 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10901.4) avg_msec=4.634 (overall: 4.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10894.3) avg_msec=4.656 (overall: 4.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10874.4) avg_msec=4.964 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10875.8) avg_msec=4.694 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10872.0) avg_msec=4.702 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10872.3) avg_msec=4.650 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10876.0) avg_msec=4.999 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10886.6) avg_msec=4.637 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10898.3) avg_msec=4.609 (overall: 4.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10897.5) avg_msec=4.641 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10894.9) avg_msec=5.038 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10892.6) avg_msec=4.967 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10891.3) avg_msec=4.670 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.7 (overall: 10869.4) avg_msec=5.809 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10877.2) avg_msec=4.864 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10875.6) avg_msec=4.748 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10872.0) avg_msec=4.656 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10868.1) avg_msec=4.673 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10866.0) avg_msec=4.644 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 10868.9) avg_msec=4.615 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10869.4) avg_msec=4.620 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10868.6) avg_msec=4.640 (overall: 4.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10865.0) avg_msec=5.330 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.9 (overall: 10861.8) avg_msec=5.247 (overall: 4.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10858.8) avg_msec=4.726 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10856.6) avg_msec=4.697 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10853.0) avg_msec=4.713 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10852.0) avg_msec=4.667 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10851.7) avg_msec=4.630 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10851.9) avg_msec=4.645 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10847.5) avg_msec=4.706 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10846.1) avg_msec=4.678 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10844.8) avg_msec=4.671 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10841.7) avg_msec=5.277 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10839.5) avg_msec=4.710 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10837.0) avg_msec=4.680 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10834.5) avg_msec=5.252 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.1 (overall: 10832.1) avg_msec=4.882 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10832.4) avg_msec=5.114 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10833.2) avg_msec=4.660 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10819.6 (overall: 10832.9) avg_msec=4.671 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10830.3) avg_msec=4.732 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10829.3) avg_msec=4.686 (overall: 4.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10712.0 (overall: 10826.8) avg_msec=5.130 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.7 (overall: 10826.5) avg_msec=4.678 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10827.4) avg_msec=4.681 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10825.2) avg_msec=5.376 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10827.7) avg_msec=5.019 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10827.1) avg_msec=4.657 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10827.0) avg_msec=4.675 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10823.8) avg_msec=5.434 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.4 (overall: 10824.8) avg_msec=5.278 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10826.0) avg_msec=4.666 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10827.2) avg_msec=4.640 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10826.8) avg_msec=4.649 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10827.4) avg_msec=5.131 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10827.0) avg_msec=5.058 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.8 (overall: 10826.4) avg_msec=4.685 (overall: 4.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10826.0) avg_msec=4.651 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10825.5) avg_msec=4.659 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10823.8) avg_msec=5.553 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10820.7) avg_msec=5.681 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10819.4) avg_msec=5.546 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10816.5) avg_msec=5.793 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10815.9) avg_msec=4.856 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10814.2) avg_msec=4.909 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10813.2) avg_msec=4.869 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10811.9) avg_msec=4.711 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10811.2) avg_msec=5.052 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10808.5) avg_msec=5.327 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10808.5) avg_msec=4.671 (overall: 4.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10600.8 (overall: 10805.7) avg_msec=5.300 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): 10803.80 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=2035.4 (overall: 8338.7) avg_msec=7.345 (overall: 7.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9085.2) avg_msec=5.724 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9164.9) avg_msec=5.435 (overall: 5.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9195.6) avg_msec=5.412 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9226.0) avg_msec=5.467 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9239.8) avg_msec=5.410 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9249.7) avg_msec=5.414 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9258.6) avg_msec=5.413 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9251.2) avg_msec=5.473 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9261.0) avg_msec=5.739 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9260.2) avg_msec=5.452 (overall: 5.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9259.2) avg_msec=5.442 (overall: 5.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9260.3) avg_msec=5.424 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9258.3) avg_msec=5.456 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9256.0) avg_msec=5.453 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9260.9) avg_msec=5.415 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 9255.7) avg_msec=5.485 (overall: 5.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9258.0) avg_msec=5.424 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9261.1) avg_msec=5.420 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9263.6) avg_msec=5.403 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9268.3) avg_msec=5.411 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9270.1) avg_msec=5.415 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9272.0) avg_msec=5.411 (overall: 5.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9272.8) avg_msec=5.435 (overall: 5.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9266.3) avg_msec=7.030 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.1 (overall: 9267.2) avg_msec=5.726 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9271.0) avg_msec=5.406 (overall: 5.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9274.9) avg_msec=5.400 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9276.6) avg_msec=5.428 (overall: 5.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9278.2) avg_msec=5.400 (overall: 5.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9279.7) avg_msec=5.497 (overall: 5.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9281.2) avg_msec=5.415 (overall: 5.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9281.2) avg_msec=5.451 (overall: 5.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9282.4) avg_msec=5.420 (overall: 5.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9281.2) avg_msec=5.457 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9281.3) avg_msec=5.406 (overall: 5.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9282.1) avg_msec=5.417 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9148.0 (overall: 9278.5) avg_msec=5.502 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9280.6) avg_msec=5.719 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 9273.1) avg_msec=6.856 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9272.7) avg_msec=5.435 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9348.0 (overall: 9274.5) avg_msec=5.404 (overall: 5.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.0 (overall: 9275.3) avg_msec=5.445 (overall: 5.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9275.0) avg_msec=5.479 (overall: 5.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9269.6) avg_msec=6.617 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9270.6) avg_msec=5.434 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9271.6) avg_msec=5.414 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9272.7) avg_msec=5.432 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9270.9) avg_msec=5.507 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9271.7) avg_msec=5.440 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9272.9) avg_msec=5.421 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.9 (overall: 9273.4) avg_msec=5.433 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9274.3) avg_msec=5.424 (overall: 5.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9271.7) avg_msec=6.263 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9273.1) avg_msec=5.408 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9274.6) avg_msec=5.429 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9276.3) avg_msec=5.428 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9276.7) avg_msec=5.491 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9277.6) avg_msec=5.899 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9277.3) avg_msec=5.966 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9279.3) avg_msec=5.364 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9279.4) avg_msec=5.423 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9278.3) avg_msec=5.459 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9279.6) avg_msec=5.389 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9279.7) avg_msec=5.418 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9279.1) avg_msec=5.465 (overall: 5.549)
                                                                                              
