===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768836601843239
uptime_in_seconds:5256
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90516.0 (overall: 90155.4) avg_msec=0.414 (overall: 0.414)
                                                                            
PING_INLINE: rps=103704.0 (overall: 96916.2) avg_msec=0.384 (overall: 0.398)
                                                                             
PING_INLINE: rps=119087.7 (overall: 104316.5) avg_msec=0.353 (overall: 0.381)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.367 msec
 
PING_MBULK: rps=13924.0 (overall: 87025.0) avg_msec=0.427 (overall: 0.427)
                                                                           
PING_MBULK: rps=110140.0 (overall: 106951.7) avg_msec=0.398 (overall: 0.401)
                                                                             
PING_MBULK: rps=117504.0 (overall: 111837.0) avg_msec=0.331 (overall: 0.367)
                                                                             
PING_MBULK: rps=117414.4 (overall: 113606.8) avg_msec=0.330 (overall: 0.355)
                                                                             
PING_MBULK: 114155.25 requests per second, p50=0.335 msec
 
SET: rps=65644.0 (overall: 122470.1) avg_msec=0.369 (overall: 0.369)
                                                                     
SET: rps=123548.0 (overall: 123171.9) avg_msec=0.370 (overall: 0.370)
                                                                      
SET: rps=123872.0 (overall: 123447.9) avg_msec=0.368 (overall: 0.369)
                                                                      
SET: 123762.38 requests per second, p50=0.367 msec
 
GET: rps=20685.3 (overall: 123619.0) avg_msec=0.354 (overall: 0.354)
                                                                     
LRANGE_100 (first 100 elements): rps=36701.2 (overall: 36517.5) avg_msec=2.298 (overall: 2.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=44900.4 (overall: 40435.8) avg_msec=1.445 (overall: 1.847)
                                                                                                
LRANGE_100 (first 100 elements): rps=47408.0 (overall: 42650.6) avg_msec=1.268 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=46800.8 (overall: 43654.1) avg_msec=1.299 (overall: 1.553)
                                                                                                
LRANGE_100 (first 100 elements): rps=47195.2 (overall: 44343.7) avg_msec=1.286 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=47597.6 (overall: 44874.0) avg_msec=1.248 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=47314.7 (overall: 45216.1) avg_msec=1.261 (overall: 1.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=47051.8 (overall: 45441.7) avg_msec=1.295 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=46418.3 (overall: 45548.6) avg_msec=1.362 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=47056.0 (overall: 45696.8) avg_msec=1.325 (overall: 1.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=47244.0 (overall: 45835.3) avg_msec=1.334 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=47354.6 (overall: 45960.6) avg_msec=1.276 (overall: 1.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=47430.3 (overall: 46072.5) avg_msec=1.276 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=45207.2 (overall: 46011.3) avg_msec=1.479 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=47816.0 (overall: 46130.1) avg_msec=1.259 (overall: 1.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=47529.9 (overall: 46217.0) avg_msec=1.248 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=47728.0 (overall: 46304.9) avg_msec=1.292 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): 46307.02 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=8281.7 (overall: 17106.6) avg_msec=3.132 (overall: 3.132)
                                                                                               
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17403.7) avg_msec=2.980 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=16713.1 (overall: 17126.4) avg_msec=3.921 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16636.0 (overall: 16986.3) avg_msec=4.183 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.0 (overall: 16971.6) avg_msec=3.756 (overall: 3.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.8 (overall: 17086.4) avg_msec=2.938 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17167.6) avg_msec=2.962 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=16640.0 (overall: 17097.4) avg_msec=3.954 (overall: 3.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16968.5) avg_msec=4.620 (overall: 3.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=16665.3 (overall: 16936.6) avg_msec=3.847 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 16942.7) avg_msec=3.472 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=17691.7 (overall: 17008.3) avg_msec=2.973 (overall: 3.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17035.0) avg_msec=3.238 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17083.8) avg_msec=2.958 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 17060.1) avg_msec=4.074 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.6 (overall: 17096.3) avg_msec=2.980 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 17141.5) avg_msec=2.944 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17174.5) avg_msec=2.943 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17204.2) avg_msec=2.949 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17229.6) avg_msec=2.958 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17259.7) avg_msec=2.969 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.3 (overall: 17277.7) avg_msec=2.957 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.0 (overall: 17255.7) avg_msec=3.856 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17185.8 (overall: 17252.8) avg_msec=3.474 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17256.9 (overall: 17252.9) avg_msec=3.286 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17746.0 (overall: 17272.3) avg_msec=2.944 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17282.7) avg_msec=3.015 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17301.0) avg_msec=2.955 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17310.8) avg_msec=3.160 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17363.6 (overall: 17312.6) avg_msec=3.224 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17324.1) avg_msec=2.931 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17316.5) avg_msec=3.490 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 17274.1) avg_msec=4.600 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17232.0 (overall: 17272.9) avg_msec=3.466 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17276.2) avg_msec=3.246 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.2 (overall: 17271.0) avg_msec=3.466 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=16857.1 (overall: 17259.7) avg_msec=3.892 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17226.2 (overall: 17258.8) avg_msec=3.274 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17259.3) avg_msec=3.362 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17270.3) avg_msec=2.939 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.0 (overall: 17282.4) avg_msec=2.927 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=17719.4 (overall: 17293.0) avg_msec=2.934 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17292.4) avg_msec=3.413 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17671.9 (overall: 17301.2) avg_msec=2.917 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17304.8) avg_msec=3.229 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.8 (overall: 17304.0) avg_msec=3.353 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): 17310.02 requests per second, p50=2.983 msec
 
LRANGE_500 (first 500 elements): rps=738.1 (overall: 7440.0) avg_msec=8.403 (overall: 8.403)
                                                                                             
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10590.6) avg_msec=5.226 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10324.5) avg_msec=7.290 (overall: 6.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10308.9) avg_msec=6.699 (overall: 6.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10407.6) avg_msec=5.648 (overall: 6.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10458.6) avg_msec=6.017 (overall: 6.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10537.9) avg_msec=5.185 (overall: 6.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 10632.1) avg_msec=4.536 (overall: 5.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10699.7) avg_msec=4.580 (overall: 5.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10654.1) avg_msec=6.723 (overall: 5.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.6 (overall: 10641.8) avg_msec=6.339 (overall: 5.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10687.1) avg_msec=4.537 (overall: 5.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 10727.1) avg_msec=4.524 (overall: 5.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 10759.8) avg_msec=4.549 (overall: 5.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 10788.9) avg_msec=4.557 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.8 (overall: 10778.8) avg_msec=5.965 (overall: 5.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 10797.8) avg_msec=5.243 (overall: 5.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10573.7 (overall: 10784.8) avg_msec=6.239 (overall: 5.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 10805.7) avg_msec=4.731 (overall: 5.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 10823.7) avg_msec=4.656 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10836.6) avg_msec=4.572 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10853.2) avg_msec=4.563 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 10868.7) avg_msec=4.575 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=11157.5 (overall: 10881.3) avg_msec=4.584 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10894.6) avg_msec=4.615 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.4 (overall: 10885.0) avg_msec=5.828 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10888.7) avg_msec=5.386 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10889.9) avg_msec=5.263 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10883.2) avg_msec=5.639 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 10848.6) avg_msec=7.473 (overall: 5.346)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 10855.0) avg_msec=5.296 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10857.7) avg_msec=4.874 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10854.3) avg_msec=5.780 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10849.3) avg_msec=5.750 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10838.4) avg_msec=6.039 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10844.1) avg_msec=5.479 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10830.1) avg_msec=6.360 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10830.8) avg_msec=5.253 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10837.7) avg_msec=4.616 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.5 (overall: 10836.1) avg_msec=5.256 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=11048.0 (overall: 10841.4) avg_msec=4.609 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10845.4) avg_msec=4.932 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 10851.2) avg_msec=4.559 (overall: 5.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10851.0 (overall: 10851.2) avg_msec=5.044 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 10856.4) avg_msec=4.572 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 10861.4) avg_msec=4.608 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10865.2) avg_msec=4.614 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10868.3) avg_msec=4.941 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10860.6) avg_msec=6.356 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10863.8) avg_msec=4.838 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10868.0) avg_msec=4.569 (overall: 5.263)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10870.6) avg_msec=4.579 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10872.7) avg_msec=4.585 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10875.5) avg_msec=4.594 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10876.7) avg_msec=4.919 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10877.7) avg_msec=4.647 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10879.2) avg_msec=4.917 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10881.4) avg_msec=4.608 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10883.6) avg_msec=4.590 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10884.8) avg_msec=4.728 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.7 (overall: 10884.4) avg_msec=5.076 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10886.2) avg_msec=4.846 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 10878.8) avg_msec=6.240 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10877.7) avg_msec=5.339 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 10881.2) avg_msec=4.736 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.5 (overall: 10882.7) avg_msec=4.934 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10885.8) avg_msec=4.642 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10887.9) avg_msec=4.661 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10883.8) avg_msec=5.619 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10876.2) avg_msec=6.897 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10876.7) avg_msec=5.110 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10879.4) avg_msec=4.630 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10878.2) avg_msec=5.382 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): 10879.62 requests per second, p50=4.655 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 8807.8) avg_msec=7.532 (overall: 7.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9081.0) avg_msec=5.802 (overall: 6.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9140.6 (overall: 9101.0) avg_msec=6.714 (overall: 6.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9151.0) avg_msec=5.991 (overall: 6.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9214.2) avg_msec=5.343 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9236.7) avg_msec=5.816 (overall: 6.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9276.8) avg_msec=5.372 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.4 (overall: 9246.5) avg_msec=6.698 (overall: 6.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9264.6) avg_msec=5.868 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9286.1) avg_msec=5.321 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9272.3) avg_msec=6.389 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9292.5) avg_msec=5.310 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9310.4) avg_msec=5.332 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9285.1) avg_msec=7.209 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9297.6) avg_msec=5.325 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9310.5) avg_msec=5.319 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9321.7) avg_msec=5.318 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9329.4) avg_msec=5.328 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9324.0) avg_msec=5.911 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9325.7) avg_msec=5.833 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9331.1) avg_msec=5.355 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 9305.4) avg_msec=7.242 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 9274.4) avg_msec=8.051 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9279.9) avg_msec=5.398 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9285.2) avg_msec=5.507 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 9269.6) avg_msec=7.540 (overall: 6.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9267.2) avg_msec=6.697 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9274.0) avg_msec=5.330 (overall: 6.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.7 (overall: 9265.5) avg_msec=7.155 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 9258.1) avg_msec=7.055 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9253.1) avg_msec=6.740 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 9235.3) avg_msec=8.213 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9242.7) avg_msec=5.390 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9248.3) avg_msec=5.366 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9251.5) avg_msec=5.713 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9247.7) avg_msec=6.783 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9248.2) avg_msec=6.041 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9254.7) avg_msec=5.481 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9259.9) avg_msec=5.382 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9264.4) avg_msec=5.367 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9261.7) avg_msec=6.650 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9266.6) avg_msec=5.337 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9267.1) avg_msec=5.782 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 9258.3) avg_msec=6.995 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9255.3) avg_msec=7.304 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9254.5) avg_msec=6.201 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 9241.7) avg_msec=8.674 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9246.8) avg_msec=5.588 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9251.6) avg_msec=5.370 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.7 (overall: 9256.1) avg_msec=5.331 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 9248.8) avg_msec=7.450 (overall: 6.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9253.5) avg_msec=5.394 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 9246.4) avg_msec=7.646 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9457.0 (overall: 9250.4) avg_msec=5.498 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9255.1) avg_msec=5.357 (overall: 6.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9255.3) avg_msec=6.085 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9259.5) avg_msec=5.439 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9257.2) avg_msec=6.523 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9260.2) avg_msec=5.352 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9257.4) avg_msec=6.824 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9260.2) avg_msec=5.385 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9263.3) avg_msec=5.437 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9265.7) avg_msec=5.377 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9265.4) avg_msec=5.988 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 9254.9) avg_msec=8.106 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9254.6) avg_msec=6.503 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9252.7) avg_msec=6.421 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9252.3) avg_msec=6.218 (overall: 6.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9254.6) avg_msec=5.440 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9254.6) avg_msec=5.765 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9257.8) avg_msec=5.588 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9256.8) avg_msec=6.304 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9258.7) avg_msec=5.395 (overall: 6.090)
                                                                                              
