===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768834432108941
uptime_in_seconds:3113
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80940.0 (overall: 80940.0) avg_msec=0.589 (overall: 0.589)
                                                                            
PING_INLINE: rps=79067.7 (overall: 80002.0) avg_msec=0.599 (overall: 0.594)
                                                                            
PING_INLINE: rps=80920.0 (overall: 80307.6) avg_msec=0.590 (overall: 0.593)
                                                                            
PING_INLINE: rps=78468.0 (overall: 79848.1) avg_msec=0.606 (overall: 0.596)
                                                                            
PING_INLINE: 79936.05 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=78580.0 (overall: 78580.0) avg_msec=0.606 (overall: 0.606)
                                                                           
PING_MBULK: rps=79964.0 (overall: 79272.0) avg_msec=0.597 (overall: 0.602)
                                                                           
PING_MBULK: rps=80159.4 (overall: 79568.6) avg_msec=0.594 (overall: 0.599)
                                                                           
PING_MBULK: rps=78528.0 (overall: 79308.7) avg_msec=0.603 (overall: 0.600)
                                                                           
PING_MBULK: rps=78572.0 (overall: 79161.5) avg_msec=0.603 (overall: 0.601)
                                                                           
PING_MBULK: 79113.92 requests per second, p50=0.591 msec
 
SET: rps=61664.0 (overall: 77080.0) avg_msec=0.615 (overall: 0.615)
                                                                    
SET: rps=79676.0 (overall: 78522.2) avg_msec=0.598 (overall: 0.605)
                                                                       
HSET: rps=100976.0 (overall: 101950.2) avg_msec=0.780 (overall: 0.775)
                                                                       
HSET: rps=100820.7 (overall: 101744.0) avg_msec=0.779 (overall: 0.776)
                                                                       
HSET: rps=103708.0 (overall: 102046.2) avg_msec=0.767 (overall: 0.774)
                                                                       
HSET: rps=104772.0 (overall: 102409.6) avg_msec=0.764 (overall: 0.773)
                                                                       
HSET: 102511.53 requests per second, p50=0.775 msec
 
SPOP: rps=23529.9 (overall: 107381.8) avg_msec=0.745 (overall: 0.745)
                                                                      
SPOP: rps=109860.0 (overall: 109413.1) avg_msec=0.741 (overall: 0.742)
                                                                       
SPOP: rps=108116.0 (overall: 108828.8) avg_msec=0.754 (overall: 0.747)
                                                                       
SPOP: rps=109064.0 (overall: 108901.9) avg_msec=0.744 (overall: 0.746)
                                                                       
SPOP: rps=110677.3 (overall: 109323.9) avg_msec=0.736 (overall: 0.744)
                                                                       
SPOP: rps=110636.0 (overall: 109575.0) avg_msec=0.741 (overall: 0.743)
                                                                       
SPOP: rps=111600.0 (overall: 109900.4) avg_msec=0.736 (overall: 0.742)
                                                                       
SPOP: rps=109668.0 (overall: 109868.2) avg_msec=0.742 (overall: 0.742)
                                                                       
SPOP: 109829.77 requests per second, p50=0.743 msec
 
ZADD: rps=53792.8 (overall: 109772.4) avg_msec=0.743 (overall: 0.743)
                                                                      
ZADD: rps=112080.0 (overall: 111319.0) avg_msec=0.735 (overall: 0.738)
                                                                       
ZADD: rps=111436.0 (overall: 111366.0) avg_msec=0.745 (overall: 0.741)
                                                                       
ZADD: rps=111430.3 (overall: 111384.4) avg_msec=0.741 (overall: 0.741)
                                                                       
ZADD: rps=111368.0 (overall: 111380.8) avg_msec=0.745 (overall: 0.742)
                                                                       
ZADD: rps=111860.0 (overall: 111468.0) avg_msec=0.732 (overall: 0.740)
                                                                       
ZADD: rps=108179.3 (overall: 110960.0) avg_msec=0.751 (overall: 0.741)
                                                                       
ZADD: 110741.97 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=107592.0 (overall: 107163.4) avg_msec=0.749 (overall: 0.749)
                                                                          
ZPOPMIN: rps=108219.1 (overall: 107691.2) avg_msec=0.747 (overall: 0.748)
                                                                          
ZPOPMIN: rps=108732.0 (overall: 108037.2) avg_msec=0.745 (overall: 0.747)
                                                                          
ZPOPMIN: rps=108772.0 (overall: 108220.6) avg_msec=0.743 (overall: 0.746)
                                                                          
ZPOPMIN: rps=109944.0 (overall: 108564.7) avg_msec=0.739 (overall: 0.745)
                                                                          
ZPOPMIN: rps=109151.4 (overall: 108662.7) avg_msec=0.740 (overall: 0.744)
                                                                          
ZPOPMIN: rps=109336.0 (overall: 108758.7) avg_msec=0.742 (overall: 0.744)
                                                                          
ZPOPMIN: 108401.09 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=17224.0 (overall: 105024.4) avg_msec=0.769 (overall: 0.769)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107004.0 (overall: 106726.0) avg_msec=0.771 (overall: 0.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106984.0 (overall: 106845.0) avg_msec=0.766 (overall: 0.768)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105288.0 (overall: 106353.5) avg_msec=0.780 (overall: 0.772)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108023.9 (overall: 106755.5) avg_msec=0.751 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108192.0 (overall: 107033.3) avg_msec=0.753 (overall: 0.764)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107828.0 (overall: 107162.0) avg_msec=0.754 (overall: 0.762)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109104.0 (overall: 107432.8) avg_msec=0.748 (overall: 0.760)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107526.88 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=9581.7 (overall: 36439.4) avg_msec=1.686 (overall: 1.686)
                                                                                               
LRANGE_100 (first 100 elements): rps=37255.0 (overall: 37085.2) avg_msec=1.657 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=37462.2 (overall: 37251.8) avg_msec=1.669 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=37597.6 (overall: 37357.8) avg_msec=1.675 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37620.0 (overall: 37419.1) avg_msec=1.672 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37298.8 (overall: 37396.2) avg_msec=1.671 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37640.0 (overall: 37435.0) avg_msec=1.667 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37446.2 (overall: 37436.6) avg_msec=1.679 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=37430.3 (overall: 37435.8) avg_msec=1.676 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=37701.2 (overall: 37464.5) avg_msec=1.646 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37549.8 (overall: 37472.8) avg_msec=1.670 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37737.1 (overall: 37496.3) avg_msec=1.662 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37240.0 (overall: 37475.4) avg_msec=1.718 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=37362.6 (overall: 37466.9) avg_msec=1.656 (overall: 1.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=37761.0 (overall: 37487.6) avg_msec=1.653 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=37724.0 (overall: 37503.0) avg_msec=1.667 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.6 (overall: 37524.5) avg_msec=1.657 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.6 (overall: 37543.1) avg_msec=1.666 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37596.0 (overall: 37546.0) avg_msec=1.671 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37513.9 (overall: 37544.3) avg_msec=1.667 (overall: 1.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=37664.0 (overall: 37550.2) avg_msec=1.650 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): 37558.69 requests per second, p50=1.639 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16051.6 (overall: 16051.6) avg_msec=3.517 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16220.0 (overall: 16135.5) avg_msec=3.476 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=16261.9 (overall: 16177.7) avg_msec=3.460 (overall: 3.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.0 (overall: 16209.2) avg_msec=3.438 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=16201.6 (overall: 16207.6) avg_msec=3.432 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=16361.1 (overall: 16233.3) avg_msec=3.440 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16357.1 (overall: 16251.0) avg_msec=3.461 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16247.5) avg_msec=3.476 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=16285.7 (overall: 16251.8) avg_msec=3.419 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=16324.0 (overall: 16259.0) avg_msec=3.462 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16262.9) avg_msec=3.442 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16258.6) avg_msec=3.473 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 16234.2) avg_msec=3.553 (overall: 3.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16226.9) avg_msec=3.494 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=16179.3 (overall: 16223.7) avg_msec=3.483 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16214.7) avg_msec=3.470 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 16196.0) avg_msec=3.644 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 16181.1) avg_msec=3.567 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 16165.9) avg_msec=3.481 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 16149.5) avg_msec=3.545 (overall: 3.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=15785.7 (overall: 16132.1) avg_msec=3.518 (overall: 3.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=15857.1 (overall: 16119.6) avg_msec=3.551 (overall: 3.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 16106.1) avg_msec=3.509 (overall: 3.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=15765.9 (overall: 16091.8) avg_msec=3.559 (overall: 3.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=15723.3 (overall: 16077.0) avg_msec=3.583 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 16064.9) avg_msec=3.549 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=15711.5 (overall: 16051.7) avg_msec=3.556 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=15734.1 (overall: 16040.3) avg_msec=3.654 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 16035.1) avg_msec=3.523 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 16028.2) avg_msec=3.500 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 16020.7) avg_msec=3.496 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 16010.1) avg_msec=3.512 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 16006.5) avg_msec=3.514 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15813.5 (overall: 16000.8) avg_msec=3.523 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 16002.8) avg_msec=3.494 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15981.0) avg_msec=3.881 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 15983.0) avg_msec=3.450 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15979.9) avg_msec=3.525 (overall: 3.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15975.4) avg_msec=3.651 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15976.0) avg_msec=3.515 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.5 (overall: 15978.3) avg_msec=3.607 (overall: 3.521)
                                                                                                
LRANGE_300 (first 300 elements): rps=16134.9 (overall: 15982.0) avg_msec=3.427 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15981.7) avg_msec=3.438 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15881.4 (overall: 15979.4) avg_msec=3.505 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15975.5) avg_msec=3.549 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15974.6) avg_msec=3.538 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=15805.6 (overall: 15971.0) avg_msec=3.572 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.8 (overall: 15969.6) avg_msec=3.553 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=15897.2 (overall: 15968.1) avg_msec=3.491 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): 15962.97 requests per second, p50=3.463 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9901.6 (overall: 9862.7) avg_msec=5.579 (overall: 5.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9916.8) avg_msec=5.399 (overall: 5.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 9981.5) avg_msec=5.344 (overall: 5.440)
                                                                                               
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10031.7) avg_msec=5.328 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10070.6) avg_msec=5.307 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10094.5) avg_msec=5.314 (overall: 5.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10101.9) avg_msec=5.334 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10098.2) avg_msec=5.350 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 10100.9) avg_msec=5.319 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.8 (overall: 10100.7) avg_msec=5.287 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 10096.9) avg_msec=5.299 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 10090.1) avg_msec=5.331 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10088.7) avg_msec=5.319 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10088.6) avg_msec=5.316 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10088.0) avg_msec=5.282 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 10087.6) avg_msec=5.319 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10070.6 (overall: 10086.6) avg_msec=5.328 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10086.2) avg_msec=5.303 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.2 (overall: 10087.7) avg_msec=5.348 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10089.7) avg_msec=5.316 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10092.0) avg_msec=5.287 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.2 (overall: 10090.7) avg_msec=5.324 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10090.2) avg_msec=5.308 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10094.1) avg_msec=5.307 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10092.7) avg_msec=5.346 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10153.5 (overall: 10095.1) avg_msec=5.273 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10078.7 (overall: 10094.5) avg_msec=5.546 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10095.6) avg_msec=5.301 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10094.6) avg_msec=5.324 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10130.4 (overall: 10095.8) avg_msec=5.304 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 10092.8) avg_msec=5.349 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10091.6) avg_msec=5.337 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10066.9 (overall: 10090.8) avg_msec=5.340 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10088.3) avg_msec=5.346 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.4 (overall: 10082.3) avg_msec=5.416 (overall: 5.338)
                                                                                               
LRANGE_500 (first 500 elements): rps=10003.9 (overall: 10080.1) avg_msec=5.390 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10080.7) avg_msec=5.280 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.8 (overall: 10083.9) avg_msec=5.318 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10087.6) avg_msec=5.316 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10089.1) avg_msec=5.206 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10093.8) avg_msec=5.462 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10074.8 (overall: 10093.4) avg_msec=5.306 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.1 (overall: 10095.4) avg_msec=5.291 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10100.1) avg_msec=5.341 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.5 (overall: 10102.7) avg_msec=5.214 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10105.7) avg_msec=5.204 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10107.3) avg_msec=5.273 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=10258.8 (overall: 10110.5) avg_msec=5.230 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10114.0) avg_msec=5.246 (overall: 5.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=10279.5 (overall: 10117.3) avg_msec=5.243 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.3 (overall: 10119.6) avg_msec=5.227 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 10121.8) avg_msec=5.258 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10125.6) avg_msec=5.227 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10126.4) avg_msec=5.287 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 10130.0) avg_msec=5.219 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10131.2) avg_msec=5.337 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10133.0) avg_msec=5.385 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10133.4) avg_msec=5.438 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10134.5) avg_msec=5.276 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.2 (overall: 10136.2) avg_msec=5.248 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10139.1) avg_msec=5.248 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10287.4 (overall: 10141.5) avg_msec=5.236 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10143.9) avg_msec=5.269 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=10307.1 (overall: 10146.5) avg_msec=5.248 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10148.1) avg_msec=5.258 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 10149.6) avg_msec=5.358 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 10151.2) avg_msec=5.274 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10151.1) avg_msec=5.593 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10152.8) avg_msec=5.481 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10153.9) avg_msec=5.357 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10155.8) avg_msec=5.198 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.3 (overall: 10156.2) avg_msec=5.227 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10157.4) avg_msec=5.239 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10157.5) avg_msec=5.295 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10158.5) avg_msec=5.328 (overall: 5.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10159.3) avg_msec=5.228 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=10271.7 (overall: 10160.7) avg_msec=5.307 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): 10162.08 requests per second, p50=5.231 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8456.3) avg_msec=6.808 (overall: 6.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8827.5 (overall: 8643.0) avg_msec=6.029 (overall: 6.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.7 (overall: 8601.8) avg_msec=6.231 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8767.7 (overall: 8643.3) avg_msec=6.084 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8665.1) avg_msec=6.052 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8686.4) avg_msec=6.023 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8701.4) avg_msec=6.089 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8710.0) avg_msec=6.072 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.5 (overall: 8717.5) avg_msec=6.065 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8719.7) avg_msec=6.189 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8726.4) avg_msec=6.096 (overall: 6.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8732.4) avg_msec=6.052 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8736.2) avg_msec=6.042 (overall: 6.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 8735.0) avg_msec=6.029 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8779.5 (overall: 8738.0) avg_msec=6.077 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8743.7) avg_msec=6.104 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8745.8) avg_msec=6.025 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8743.7) avg_msec=6.065 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8741.2) avg_msec=6.035 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.9 (overall: 8741.8) avg_msec=6.072 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8744.2) avg_msec=6.020 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8741.1) avg_msec=6.072 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8741.7) avg_msec=6.017 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8743.3) avg_msec=6.018 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8745.8) avg_msec=6.029 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8746.2) avg_msec=6.046 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8747.8) avg_msec=6.030 (overall: 6.090)
                                                                                              
