===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
                                                            
SET: rps=196314.8 (overall: 196514.0) avg_msec=0.217 (overall: 0.217)
                                                                      
SET: rps=232576.0 (overall: 214509.0) avg_msec=0.192 (overall: 0.204)
                                                                      
SET: rps=235840.0 (overall: 221609.9) avg_msec=0.189 (overall: 0.198)
                                                                      
SET: rps=239532.0 (overall: 226085.9) avg_msec=0.184 (overall: 0.195)
                                                                      
SET: rps=236458.2 (overall: 228165.3) avg_msec=0.185 (overall: 0.193)
                                                                      
SET: rps=233952.0 (overall: 229128.5) avg_msec=0.193 (overall: 0.193)
                                                                      
SET: rps=229540.0 (overall: 229187.2) avg_msec=0.196 (overall: 0.193)
                                                                      
SET: rps=229700.0 (overall: 229251.2) avg_msec=0.196 (overall: 0.194)
                                                                      
SET: rps=222996.0 (overall: 228556.8) avg_msec=0.204 (overall: 0.195)
SET: rps=231052.0 (overall: 223176.9) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=228139.5 (overall: 223197.9) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=229076.0 (overall: 223222.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228892.0 (overall: 223246.3) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228428.0 (overall: 223267.9) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=227360.0 (overall: 223284.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225613.6 (overall: 223294.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227348.0 (overall: 223311.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=229016.0 (overall: 223334.5) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228760.0 (overall: 223356.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=229063.8 (overall: 223379.9) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=230908.0 (overall: 223410.3) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=229976.0 (overall: 223436.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=230880.0 (overall: 223466.7) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=231272.0 (overall: 223497.9) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=230656.0 (overall: 223526.4) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=229012.0 (overall: 223548.2) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=228928.0 (overall: 223569.4) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=229108.0 (overall: 223591.2) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228948.0 (overall: 223612.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=228108.0 (overall: 223629.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225585.7 (overall: 223637.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230204.0 (overall: 223662.8) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=231932.0 (overall: 223694.7) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=232308.0 (overall: 223727.8) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=231020.0 (overall: 223755.8) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=231139.5 (overall: 223784.0) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=231268.0 (overall: 223812.5) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=228976.0 (overall: 223832.0) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228884.0 (overall: 223851.0) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=230968.0 (overall: 223877.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=230856.6 (overall: 223904.0) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=230076.0 (overall: 223927.0) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=232024.0 (overall: 223957.1) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=230424.0 (overall: 223981.0) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=229996.0 (overall: 224003.2) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=228649.4 (overall: 224020.3) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=229120.0 (overall: 224039.0) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=228632.0 (overall: 224055.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=228244.0 (overall: 224071.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=228812.0 (overall: 224088.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=229820.7 (overall: 224108.9) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=228540.0 (overall: 224124.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=229208.0 (overall: 224143.0) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225036.0 (overall: 224146.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=228640.0 (overall: 224162.2) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228288.0 (overall: 224176.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228593.6 (overall: 224192.5) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=230096.0 (overall: 224213.2) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=229660.0 (overall: 224232.3) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=229704.0 (overall: 224251.4) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=227956.0 (overall: 224264.3) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=228318.7 (overall: 224278.5) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=228492.0 (overall: 224293.0) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=229220.0 (overall: 224310.0) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=226580.0 (overall: 224317.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227820.0 (overall: 224329.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=227776.9 (overall: 224341.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=228052.0 (overall: 224354.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226124.0 (overall: 224360.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=228340.0 (overall: 224373.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=227584.0 (overall: 224384.4) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=227282.9 (overall: 224394.2) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=230980.0 (overall: 224416.2) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=229296.0 (overall: 224432.4) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=230340.0 (overall: 224452.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230624.0 (overall: 224472.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=232912.4 (overall: 224500.4) avg_msec=0.197 (overall: 0.203)
                                                                      
SET: rps=232396.0 (overall: 224526.3) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=229976.0 (overall: 224544.2) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=230648.0 (overall: 224564.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231644.0 (overall: 224587.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230665.3 (overall: 224607.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232176.0 (overall: 224631.4) avg_msec=0.196 (overall: 0.203)
                                                                      
SET: rps=231660.0 (overall: 224654.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232200.0 (overall: 224678.3) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231588.0 (overall: 224700.5) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230984.1 (overall: 224720.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231324.0 (overall: 224741.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231940.0 (overall: 224764.5) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231316.0 (overall: 224785.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230168.0 (overall: 224802.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231052.0 (overall: 224821.8) avg_msec=0.197 (overall: 0.203)
                                                                      
SET: rps=226984.1 (overall: 224828.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227332.0 (overall: 224836.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228084.0 (overall: 224846.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227868.0 (overall: 224855.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226584.0 (overall: 224861.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225749.0 (overall: 224864.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226652.0 (overall: 224869.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226512.0 (overall: 224874.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226544.0 (overall: 224879.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225884.0 (overall: 224882.7) avg_msec=0.206 (overall: 0.203)
