===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768833028124276
uptime_in_seconds:1709
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78540.0 (overall: 78227.1) avg_msec=0.606 (overall: 0.606)
                                                                            
PING_INLINE: rps=80260.0 (overall: 79241.5) avg_msec=0.596 (overall: 0.601)
                                                                            
PING_INLINE: rps=82680.0 (overall: 80386.2) avg_msec=0.582 (overall: 0.595)
                                                                            
PING_INLINE: rps=84260.0 (overall: 81353.6) avg_msec=0.571 (overall: 0.588)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=81736.0 (overall: 81736.0) avg_msec=0.583 (overall: 0.583)
                                                                           
PING_MBULK: rps=81004.0 (overall: 81369.3) avg_msec=0.588 (overall: 0.586)
                                                                           
PING_MBULK: rps=82940.0 (overall: 81892.1) avg_msec=0.579 (overall: 0.584)
                                                                           
PING_MBULK: rps=81168.0 (overall: 81711.3) avg_msec=0.588 (overall: 0.585)
                                                                           
PING_MBULK: 81632.65 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85416.0 (overall: 85416.0) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=80232.0 (overall: 82824.0) avg_msec=0.594 (overall: 0.579)
LRANGE_100 (first 100 elements): rps=40776.0 (overall: 40541.1) avg_msec=1.567 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=40565.7 (overall: 40545.2) avg_msec=1.590 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=40536.0 (overall: 40543.9) avg_msec=1.557 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=40665.3 (overall: 40559.1) avg_msec=1.569 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): rps=40462.2 (overall: 40548.3) avg_msec=1.559 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=41048.0 (overall: 40598.2) avg_msec=1.565 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=40701.2 (overall: 40607.5) avg_msec=1.572 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=40084.0 (overall: 40564.0) avg_msec=1.610 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=40952.2 (overall: 40593.9) avg_msec=1.562 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): rps=40940.0 (overall: 40618.6) avg_msec=1.566 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): rps=40673.3 (overall: 40622.2) avg_msec=1.578 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): rps=40876.5 (overall: 40638.2) avg_msec=1.558 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=41072.0 (overall: 40663.6) avg_msec=1.568 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=40776.9 (overall: 40669.9) avg_msec=1.561 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=40944.0 (overall: 40684.3) avg_msec=1.552 (overall: 1.570)
                                                                                                
LRANGE_100 (first 100 elements): 40691.76 requests per second, p50=1.543 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17127.0 (overall: 17127.0) avg_msec=3.349 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17155.4 (overall: 17141.2) avg_msec=3.375 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17254.0 (overall: 17178.8) avg_msec=3.307 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17146.8 (overall: 17170.8) avg_msec=3.528 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 17143.8) avg_msec=3.403 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 17125.8) avg_msec=3.290 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17188.0 (overall: 17134.7) avg_msec=3.334 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.1 (overall: 17126.7) avg_msec=3.255 (overall: 3.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17131.1) avg_msec=3.267 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17119.6) avg_msec=3.449 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17159.4 (overall: 17123.2) avg_msec=3.271 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=17220.0 (overall: 17131.3) avg_msec=3.278 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 17127.9) avg_msec=3.281 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17132.9) avg_msec=3.287 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.3 (overall: 17130.1) avg_msec=3.305 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17133.7) avg_msec=3.378 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17135.6) avg_msec=3.282 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17136.7) avg_msec=3.307 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17140.0) avg_msec=3.303 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17141.1) avg_msec=3.303 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17181.8 (overall: 17143.0) avg_msec=3.286 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17240.0 (overall: 17147.4) avg_msec=3.281 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 17148.6) avg_msec=3.314 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 17146.9) avg_msec=3.292 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17148.2) avg_msec=3.281 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 17149.7) avg_msec=3.583 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17232.0 (overall: 17152.7) avg_msec=3.373 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 17153.3) avg_msec=3.291 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17170.6 (overall: 17153.9) avg_msec=3.275 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=17100.0 (overall: 17152.2) avg_msec=3.277 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=17102.8 (overall: 17150.6) avg_msec=3.275 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 17151.2) avg_msec=3.262 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17152.2) avg_msec=3.354 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17224.0 (overall: 17154.3) avg_msec=3.252 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17152.5) avg_msec=3.281 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17152.3) avg_msec=3.302 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17114.6 (overall: 17151.3) avg_msec=3.301 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 17151.9) avg_msec=3.302 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17160.0 (overall: 17152.1) avg_msec=3.319 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.9 (overall: 17151.8) avg_msec=3.453 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.5 (overall: 17151.0) avg_msec=3.280 (overall: 3.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.0 (overall: 17151.4) avg_msec=3.271 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17152.5) avg_msec=3.290 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17154.1) avg_msec=3.389 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17166.7 (overall: 17154.4) avg_msec=3.254 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17151.3) avg_msec=3.346 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): 17152.66 requests per second, p50=3.287 msec
 
LRANGE_500 (first 500 elements): rps=853.8 (overall: 8307.7) avg_msec=7.333 (overall: 7.333)
                                                                                             
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10660.6) avg_msec=5.451 (overall: 5.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10723.2) avg_msec=5.081 (overall: 5.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10748.4) avg_msec=4.972 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10758.5) avg_msec=5.032 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10783.5 (overall: 10763.4) avg_msec=5.015 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10758.1) avg_msec=5.264 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10757.7) avg_msec=5.110 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10755.0) avg_msec=5.060 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10754.9) avg_msec=5.000 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10759.3) avg_msec=4.998 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10762.5) avg_msec=4.965 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.9 (overall: 10763.6) avg_msec=5.001 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10766.5) avg_msec=5.016 (overall: 5.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10768.8) avg_msec=5.066 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10766.8) avg_msec=4.984 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10769.8) avg_msec=5.544 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10769.2) avg_msec=5.025 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.5 (overall: 10769.4) avg_msec=5.078 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10771.1) avg_msec=4.966 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10771.2) avg_msec=4.932 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.0 (overall: 10770.5) avg_msec=4.971 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10773.6) avg_msec=5.378 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10774.8) avg_msec=5.125 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10773.2) avg_msec=5.015 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10774.6) avg_msec=5.070 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10776.2) avg_msec=5.138 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10777.8) avg_msec=5.079 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10778.1) avg_msec=5.101 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.0 (overall: 10778.9) avg_msec=4.949 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10778.9) avg_msec=5.024 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10779.5) avg_msec=4.952 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10780.5) avg_msec=4.978 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10781.2) avg_msec=4.972 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10780.7) avg_msec=4.975 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10780.8) avg_msec=4.992 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10781.4) avg_msec=4.961 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10783.6) avg_msec=5.497 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10782.6) avg_msec=4.977 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10722.2 (overall: 10781.1) avg_msec=4.976 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 10782.5) avg_msec=4.952 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10783.2) avg_msec=4.942 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10784.7) avg_msec=4.951 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10785.4) avg_msec=4.958 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10787.7) avg_msec=4.933 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10788.2) avg_msec=4.959 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10789.9) avg_msec=5.123 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10789.9) avg_msec=4.964 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10790.9) avg_msec=5.063 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10792.7) avg_msec=5.151 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10794.2) avg_msec=4.996 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10795.0) avg_msec=5.060 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10794.2) avg_msec=5.260 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10795.4) avg_msec=4.993 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10795.9) avg_msec=4.935 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10796.6) avg_msec=4.992 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10797.2) avg_msec=4.958 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10798.2) avg_msec=4.977 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10799.5) avg_msec=4.948 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10823.5 (overall: 10799.9) avg_msec=4.933 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10800.6) avg_msec=4.946 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10801.8) avg_msec=5.184 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10802.9) avg_msec=4.957 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10803.4) avg_msec=4.955 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10805.2) avg_msec=5.028 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10806.1) avg_msec=4.984 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10807.6) avg_msec=4.960 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10809.6) avg_msec=4.907 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10810.4) avg_msec=4.945 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10810.7) avg_msec=4.933 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10812.2) avg_msec=4.919 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10812.8) avg_msec=5.019 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10812.5) avg_msec=5.250 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10814.1) avg_msec=5.094 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): 10814.32 requests per second, p50=4.983 msec
 
LRANGE_600 (first 600 elements): rps=1840.6 (overall: 7700.0) avg_msec=8.466 (overall: 8.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9067.1) avg_msec=6.188 (overall: 6.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9195.8) avg_msec=5.837 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9211.5) avg_msec=6.240 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9230.2) avg_msec=5.735 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9228.9) avg_msec=5.762 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9241.1) avg_msec=5.774 (overall: 6.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9255.2) avg_msec=5.715 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9262.0) avg_msec=5.772 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 9264.2) avg_msec=5.723 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9270.7) avg_msec=5.689 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9275.0) avg_msec=6.161 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9277.9) avg_msec=5.714 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9280.1) avg_msec=5.732 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9277.6) avg_msec=6.292 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9281.3) avg_msec=5.729 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9283.2) avg_msec=5.717 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9286.1) avg_msec=5.711 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9287.9) avg_msec=5.998 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9293.6) avg_msec=7.311 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9297.0) avg_msec=5.971 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9297.6) avg_msec=5.710 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9299.8) avg_msec=5.731 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9301.2) avg_msec=5.685 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9303.2) avg_msec=5.695 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9305.5) avg_msec=5.648 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9306.6) avg_msec=5.670 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9308.2) avg_msec=5.679 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9308.5) avg_msec=5.689 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9310.4) avg_msec=5.692 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9311.6) avg_msec=5.672 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 9313.5) avg_msec=5.722 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9314.8) avg_msec=5.746 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9314.6) avg_msec=5.667 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9314.3) avg_msec=5.671 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9344.0 (overall: 9315.2) avg_msec=5.674 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9315.8) avg_msec=5.690 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9314.5) avg_msec=6.018 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9317.1) avg_msec=6.253 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9317.9) avg_msec=5.807 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9319.2) avg_msec=6.134 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9319.7) avg_msec=5.873 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9321.5) avg_msec=6.388 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9321.6) avg_msec=5.689 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9321.6) avg_msec=5.660 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9321.4) avg_msec=5.689 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9321.9) avg_msec=5.807 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9322.6) avg_msec=5.748 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9323.7) avg_msec=6.022 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9324.5) avg_msec=5.889 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9324.5) avg_msec=5.883 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9326.0) avg_msec=5.833 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9325.5) avg_msec=5.704 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9325.8) avg_msec=5.702 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9325.8) avg_msec=5.966 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9326.2) avg_msec=5.673 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9326.5) avg_msec=5.667 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9326.9) avg_msec=5.655 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9326.8) avg_msec=5.666 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9328.2) avg_msec=6.288 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9328.2) avg_msec=5.727 (overall: 5.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9329.1) avg_msec=6.401 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9329.2) avg_msec=5.836 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9330.2) avg_msec=6.063 (overall: 5.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9330.4) avg_msec=5.681 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9330.4) avg_msec=5.660 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9330.2) avg_msec=5.688 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9330.2) avg_msec=5.678 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9330.9) avg_msec=5.692 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9330.8) avg_msec=5.714 (overall: 5.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9329.9) avg_msec=5.729 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9330.4) avg_msec=5.793 (overall: 5.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9330.3) avg_msec=5.682 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9330.6) avg_msec=5.699 (overall: 5.841)
                                                                                              
