===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768836365262464
uptime_in_seconds:5046
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78780.9 (overall: 78780.9) avg_msec=0.601 (overall: 0.601)
                                                                            
PING_INLINE: rps=83264.0 (overall: 81018.0) avg_msec=0.580 (overall: 0.590)
                                                                            
PING_INLINE: rps=82664.0 (overall: 81565.9) avg_msec=0.583 (overall: 0.588)
                                                                            
PING_INLINE: rps=82988.0 (overall: 81921.1) avg_msec=0.582 (overall: 0.586)
                                                                            
PING_INLINE: 81900.09 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79068.0 (overall: 78753.0) avg_msec=0.598 (overall: 0.598)
                                                                           
PING_MBULK: rps=80832.0 (overall: 79790.4) avg_msec=0.591 (overall: 0.595)
                                                                           
PING_MBULK: rps=83908.0 (overall: 81161.1) avg_msec=0.573 (overall: 0.587)
                                                                           
PING_MBULK: rps=82203.2 (overall: 81422.2) avg_msec=0.581 (overall: 0.586)
                                                                           
PING_MBULK: 81234.77 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76836.0 (overall: 76529.9) avg_msec=0.620 (overall: 0.620)
                                                                    
SET: rps=78736.0 (overall: 77630.7) avg_msec=0.605 (overall: 0.613)
ZADD: rps=112480.0 (overall: 111516.7) avg_msec=0.738 (overall: 0.736)
                                                                       
ZADD: rps=113224.0 (overall: 111783.3) avg_msec=0.729 (overall: 0.735)
                                                                       
ZADD: 111856.82 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112577.7 (overall: 112577.7) avg_msec=0.725 (overall: 0.725)
                                                                          
ZPOPMIN: rps=112808.0 (overall: 112692.6) avg_msec=0.728 (overall: 0.727)
                                                                          
ZPOPMIN: rps=111276.0 (overall: 112221.0) avg_msec=0.734 (overall: 0.729)
                                                                          
ZPOPMIN: rps=111211.2 (overall: 111968.1) avg_msec=0.733 (overall: 0.730)
                                                                          
ZPOPMIN: rps=112096.0 (overall: 111993.6) avg_msec=0.730 (overall: 0.730)
                                                                          
ZPOPMIN: rps=108616.0 (overall: 111431.4) avg_msec=0.748 (overall: 0.733)
                                                                          
ZPOPMIN: rps=110912.0 (overall: 111357.3) avg_msec=0.735 (overall: 0.733)
                                                                          
ZPOPMIN: 111296.60 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=33892.4 (overall: 105024.7) avg_msec=0.779 (overall: 0.779)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111044.0 (overall: 109571.0) avg_msec=0.742 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111188.0 (overall: 110266.8) avg_msec=0.739 (overall: 0.746)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111444.0 (overall: 110620.9) avg_msec=0.739 (overall: 0.744)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110725.1 (overall: 110645.1) avg_msec=0.739 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111640.0 (overall: 110831.8) avg_msec=0.738 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110892.0 (overall: 110841.3) avg_msec=0.749 (overall: 0.743)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110926.23 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=37372.0 (overall: 37223.1) avg_msec=1.693 (overall: 1.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=37175.3 (overall: 37199.2) avg_msec=1.673 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=37346.6 (overall: 37248.3) avg_msec=1.674 (overall: 1.680)
                                                                                                
LRANGE_100 (first 100 elements): rps=37656.0 (overall: 37349.9) avg_msec=1.663 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=37617.5 (overall: 37403.5) avg_msec=1.657 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=37681.3 (overall: 37449.8) avg_msec=1.649 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37517.9 (overall: 37459.6) avg_msec=1.665 (overall: 1.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=37996.0 (overall: 37526.4) avg_msec=1.646 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=37808.8 (overall: 37557.8) avg_msec=1.644 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=38084.0 (overall: 37610.3) avg_msec=1.655 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=37360.0 (overall: 37587.6) avg_msec=1.685 (overall: 1.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=37804.8 (overall: 37605.7) avg_msec=1.640 (overall: 1.662)
                                                                                                
LRANGE_100 (first 100 elements): rps=37752.0 (overall: 37616.9) avg_msec=1.644 (overall: 1.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 37644.2) avg_msec=1.636 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=37796.8 (overall: 37654.4) avg_msec=1.647 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.8 (overall: 37600.7) avg_msec=1.674 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=37508.0 (overall: 37595.3) avg_msec=1.637 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=37792.8 (overall: 37606.3) avg_msec=1.641 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=38139.4 (overall: 37634.4) avg_msec=1.653 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=38176.0 (overall: 37661.4) avg_msec=1.654 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): rps=38004.0 (overall: 37677.8) avg_msec=1.648 (overall: 1.656)
                                                                                                
LRANGE_100 (first 100 elements): 37686.07 requests per second, p50=1.639 msec
 
LRANGE_300 (first 300 elements): rps=5520.0 (overall: 16428.6) avg_msec=3.595 (overall: 3.595)
                                                                                               
LRANGE_300 (first 300 elements): rps=16650.8 (overall: 16595.2) avg_msec=3.352 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=16634.9 (overall: 16612.2) avg_msec=3.407 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=16684.0 (overall: 16633.7) avg_msec=3.401 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=16664.0 (overall: 16640.6) avg_msec=3.363 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16686.5 (overall: 16649.3) avg_msec=3.387 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.2 (overall: 16649.7) avg_msec=3.396 (overall: 3.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=16718.3 (overall: 16659.1) avg_msec=3.365 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16660.9) avg_msec=3.386 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16696.0 (overall: 16664.7) avg_msec=3.393 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 16669.5) avg_msec=3.383 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16648.2 (overall: 16667.6) avg_msec=3.354 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16636.4 (overall: 16665.1) avg_msec=3.391 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16664.0 (overall: 16665.0) avg_msec=3.357 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16665.3 (overall: 16665.0) avg_msec=3.396 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 16665.3) avg_msec=3.380 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16717.1 (overall: 16668.5) avg_msec=3.350 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16613.5 (overall: 16665.3) avg_msec=3.372 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16684.0 (overall: 16666.3) avg_msec=3.365 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 16662.2) avg_msec=3.375 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16561.8 (overall: 16657.3) avg_msec=3.433 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 16656.3) avg_msec=3.425 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16519.8 (overall: 16650.2) avg_msec=3.379 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16519.8 (overall: 16644.6) avg_msec=3.350 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16640.4) avg_msec=3.366 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16620.0 (overall: 16639.6) avg_msec=3.354 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16640.3 (overall: 16639.6) avg_msec=3.339 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16729.1 (overall: 16642.9) avg_msec=3.383 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.2 (overall: 16643.2) avg_msec=3.375 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16728.0 (overall: 16646.1) avg_msec=3.393 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16637.5 (overall: 16645.8) avg_msec=3.432 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16666.7 (overall: 16646.5) avg_msec=3.361 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16628.5 (overall: 16645.9) avg_msec=3.352 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16539.7 (overall: 16642.7) avg_msec=3.384 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16637.4) avg_msec=3.411 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16668.0 (overall: 16638.2) avg_msec=3.431 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16671.9 (overall: 16639.2) avg_msec=3.428 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16615.1 (overall: 16638.5) avg_msec=3.422 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16639.5) avg_msec=3.347 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16641.4 (overall: 16639.5) avg_msec=3.379 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16628.5 (overall: 16639.2) avg_msec=3.348 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 16640.7) avg_msec=3.339 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 16638.5) avg_msec=3.359 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16557.8 (overall: 16636.6) avg_msec=3.360 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16599.2 (overall: 16635.8) avg_msec=3.351 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16733.1 (overall: 16637.9) avg_msec=3.364 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 16639.0) avg_msec=3.361 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16686.5 (overall: 16640.0) avg_msec=3.366 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): 16638.93 requests per second, p50=3.351 msec
 
LRANGE_500 (first 500 elements): rps=396.8 (overall: 7142.9) avg_msec=8.235 (overall: 8.235)
                                                                                             
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10324.5) avg_msec=5.255 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.0 (overall: 10405.8) avg_msec=5.084 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10423.0) avg_msec=5.077 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10445.5) avg_msec=5.078 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10457.1) avg_msec=5.242 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10466.1) avg_msec=5.169 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10466.4) avg_msec=5.120 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10469.9) avg_msec=5.099 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 10476.1) avg_msec=5.068 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10472.1) avg_msec=5.144 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10471.8) avg_msec=5.136 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10459.8) avg_msec=5.448 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.0 (overall: 10462.2) avg_msec=5.130 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10463.0) avg_msec=5.144 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10463.2) avg_msec=5.124 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10464.7) avg_msec=5.117 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10466.3) avg_msec=5.117 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10470.7) avg_msec=5.153 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10472.3) avg_msec=5.149 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.2 (overall: 10476.0) avg_msec=5.119 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10475.1) avg_msec=5.126 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10477.3) avg_msec=5.205 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10478.6) avg_msec=5.135 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10480.5) avg_msec=5.096 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10476.3) avg_msec=5.159 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10475.0) avg_msec=5.228 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10475.4) avg_msec=5.180 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10477.9) avg_msec=5.112 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10477.3) avg_msec=5.104 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10478.8) avg_msec=5.122 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.3 (overall: 10478.9) avg_msec=5.196 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.8 (overall: 10480.1) avg_msec=5.159 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10481.3) avg_msec=5.112 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10481.8) avg_msec=5.178 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10482.6) avg_msec=5.250 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10483.9) avg_msec=5.199 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10486.5) avg_msec=5.125 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.5 (overall: 10486.0) avg_msec=5.130 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10487.3) avg_msec=5.107 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10488.7) avg_msec=5.100 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.4 (overall: 10488.4) avg_msec=5.160 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10503.9 (overall: 10488.7) avg_msec=5.135 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.6 (overall: 10489.6) avg_msec=5.100 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10490.4) avg_msec=5.090 (overall: 5.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10490.4) avg_msec=5.137 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10503.9 (overall: 10490.7) avg_msec=5.072 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10491.7) avg_msec=5.110 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10491.8) avg_msec=5.098 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10491.6) avg_msec=5.141 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10492.7) avg_msec=5.082 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10491.1) avg_msec=5.146 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10490.5) avg_msec=5.136 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10489.8) avg_msec=5.138 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10490.1) avg_msec=5.140 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.8 (overall: 10489.1) avg_msec=5.131 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10488.8) avg_msec=5.106 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.5 (overall: 10488.2) avg_msec=5.123 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10488.1) avg_msec=5.117 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10489.3) avg_msec=5.081 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10488.8) avg_msec=5.125 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10488.9) avg_msec=5.125 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.8 (overall: 10488.2) avg_msec=5.094 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10489.9) avg_msec=5.115 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10490.3) avg_msec=5.135 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.6 (overall: 10488.5) avg_msec=5.190 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10488.2) avg_msec=5.141 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.6 (overall: 10487.7) avg_msec=5.143 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10487.9) avg_msec=5.109 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10487.5) avg_msec=5.152 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10487.6) avg_msec=5.100 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10488.5) avg_msec=5.234 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10487.3) avg_msec=5.172 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10488.1) avg_msec=5.252 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.5 (overall: 10487.8) avg_msec=5.263 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10520.0 (overall: 10488.3) avg_msec=5.100 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): 10488.23 requests per second, p50=5.103 msec
 
LRANGE_600 (first 600 elements): rps=397.6 (overall: 6312.5) avg_msec=9.613 (overall: 9.613)
                                                                                             
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9014.9) avg_msec=6.093 (overall: 6.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9030.8) avg_msec=5.939 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9031.1) avg_msec=5.852 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9041.1) avg_msec=5.922 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.3 (overall: 9050.2) avg_msec=5.880 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9057.0) avg_msec=5.945 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9062.3) avg_msec=5.963 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9064.3) avg_msec=5.831 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.8 (overall: 9065.5) avg_msec=5.892 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9068.5) avg_msec=5.839 (overall: 5.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9069.4) avg_msec=5.866 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9067.9) avg_msec=5.861 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9070.6) avg_msec=5.836 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9072.1) avg_msec=5.866 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9067.1) avg_msec=5.951 (overall: 5.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9061.7) avg_msec=5.991 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 9063.6) avg_msec=5.856 (overall: 5.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9066.0) avg_msec=5.979 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9068.5) avg_msec=5.860 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9070.3) avg_msec=5.843 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9069.7) avg_msec=5.799 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9072.6) avg_msec=5.850 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9072.9) avg_msec=5.825 (overall: 5.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9072.7) avg_msec=5.834 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 9072.5) avg_msec=5.893 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9073.0) avg_msec=5.887 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9074.1) avg_msec=5.849 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.5 (overall: 9072.6) avg_msec=5.900 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9100.0 (overall: 9073.5) avg_msec=5.872 (overall: 5.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=9046.9 (overall: 9072.6) avg_msec=5.857 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9074.1) avg_msec=5.813 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 9074.5) avg_msec=5.837 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9075.8) avg_msec=5.799 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9076.2) avg_msec=5.808 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9077.5) avg_msec=5.778 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.5 (overall: 9076.0) avg_msec=5.835 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9076.2) avg_msec=5.802 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9076.1) avg_msec=5.880 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9077.3) avg_msec=5.842 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9077.3) avg_msec=5.853 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9078.7) avg_msec=5.953 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9079.6) avg_msec=5.810 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9080.0) avg_msec=5.815 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9079.9) avg_msec=5.977 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9080.0) avg_msec=5.834 (overall: 5.876)
                                                                                              
