===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
                                                                      
GET: rps=240079.7 (overall: 237090.7) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=236476.0 (overall: 237090.1) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=235412.0 (overall: 237088.5) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=233020.0 (overall: 237084.5) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=238168.0 (overall: 237085.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=235294.8 (overall: 237083.8) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236656.0 (overall: 237083.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234660.0 (overall: 237081.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237300.0 (overall: 237081.2) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=241636.0 (overall: 237085.6) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=237454.2 (overall: 237086.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=242160.0 (overall: 237091.0) avg_msec=0.181 (overall: 0.190)
                                                                      
GET: rps=237460.0 (overall: 237091.3) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=237892.0 (overall: 237092.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=236920.0 (overall: 237091.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238043.8 (overall: 237092.8) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=240592.0 (overall: 237096.2) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=235036.0 (overall: 237094.2) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237282.9 (overall: 237094.4) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238072.0 (overall: 237095.4) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236712.0 (overall: 237095.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=233264.0 (overall: 237091.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236480.0 (overall: 237090.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237274.9 (overall: 237090.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=235892.0 (overall: 237089.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=238868.0 (overall: 237091.4) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=242248.0 (overall: 237096.4) avg_msec=0.181 (overall: 0.190)
                                                                      
GET: rps=239374.5 (overall: 237098.6) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=242456.0 (overall: 237103.7) avg_msec=0.183 (overall: 0.190)
                                                                      
GET: rps=236788.0 (overall: 237103.4) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=238640.0 (overall: 237104.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239656.0 (overall: 237107.3) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=236585.7 (overall: 237106.8) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237476.0 (overall: 237107.2) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236856.0 (overall: 237107.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=234448.0 (overall: 237104.4) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=233677.3 (overall: 237101.1) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=231596.0 (overall: 237095.9) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=233420.0 (overall: 237092.4) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=235464.0 (overall: 237090.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=238164.0 (overall: 237091.9) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=235709.2 (overall: 237090.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236212.0 (overall: 237089.7) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=229508.0 (overall: 237082.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=236204.0 (overall: 237081.7) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=241079.7 (overall: 237085.5) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=237528.0 (overall: 237085.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236056.0 (overall: 237085.0) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=238100.0 (overall: 237085.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=238128.0 (overall: 237086.9) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237892.4 (overall: 237087.7) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=234276.0 (overall: 237085.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239300.0 (overall: 237087.1) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=237924.0 (overall: 237087.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236422.3 (overall: 237087.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=239800.0 (overall: 237089.8) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=239948.0 (overall: 237092.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239452.0 (overall: 237094.7) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=241072.0 (overall: 237098.4) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=239243.0 (overall: 237100.4) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=239664.0 (overall: 237102.8) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237852.0 (overall: 237103.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236304.0 (overall: 237102.7) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236506.0 (overall: 237102.2) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=235452.0 (overall: 237100.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236656.0 (overall: 237100.2) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=238096.0 (overall: 237101.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=239664.0 (overall: 237103.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=235330.7 (overall: 237101.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=239104.0 (overall: 237103.7) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=240780.0 (overall: 237107.1) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238144.0 (overall: 237108.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237716.0 (overall: 237108.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235992.0 (overall: 237107.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=235656.0 (overall: 237106.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236816.0 (overall: 237106.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237520.0 (overall: 237106.4) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=236936.0 (overall: 237106.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236119.5 (overall: 237105.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237880.0 (overall: 237106.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=242348.0 (overall: 237110.8) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=240916.0 (overall: 237114.3) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=236724.0 (overall: 237113.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=228677.3 (overall: 237106.2) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=235908.0 (overall: 237105.1) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237024.0 (overall: 237105.0) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=235272.0 (overall: 237103.4) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=225820.7 (overall: 237093.1) avg_msec=0.201 (overall: 0.190)
                                                                      
GET: rps=235844.0 (overall: 237092.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237736.0 (overall: 237092.5) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238308.0 (overall: 237093.6) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=239676.0 (overall: 237096.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=240892.4 (overall: 237099.4) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=238620.0 (overall: 237100.8) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238592.0 (overall: 237102.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239484.0 (overall: 237104.3) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=241288.0 (overall: 237108.1) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=240553.8 (overall: 237111.2) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=236076.0 (overall: 237110.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=239912.0 (overall: 237112.8) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=236596.0 (overall: 237112.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234525.9 (overall: 237110.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=235436.0 (overall: 237108.5) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=238856.0 (overall: 237110.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239572.0 (overall: 237112.2) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=240676.0 (overall: 237115.4) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=238239.1 (overall: 237116.4) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237160.0 (overall: 237116.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236120.0 (overall: 237115.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236936.0 (overall: 237115.4) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=238912.0 (overall: 237117.0) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=235613.6 (overall: 237115.7) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=234528.0 (overall: 237113.4) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236888.0 (overall: 237113.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=241716.0 (overall: 237117.3) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=237712.0 (overall: 237117.8) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236191.2 (overall: 237117.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=233696.0 (overall: 237114.0) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=236240.0 (overall: 237113.2) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=238136.0 (overall: 237114.1) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238219.1 (overall: 237115.1) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=234836.0 (overall: 237113.0) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=234628.0 (overall: 237110.8) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=227944.0 (overall: 237102.8) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237352.0 (overall: 237103.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=236541.8 (overall: 237102.5) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238952.0 (overall: 237104.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239648.0 (overall: 237106.3) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=241208.0 (overall: 237110.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238212.0 (overall: 237110.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238657.4 (overall: 237112.3) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237282.9 (overall: 237112.4) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238116.0 (overall: 237113.3) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236352.0 (overall: 237112.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=239832.0 (overall: 237115.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239464.0 (overall: 237117.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=240270.9 (overall: 237119.8) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=237564.0 (overall: 237120.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238548.0 (overall: 237121.4) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=238316.0 (overall: 237122.5) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237717.1 (overall: 237123.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235992.0 (overall: 237122.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=240032.0 (overall: 237124.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=235920.0 (overall: 237123.5) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=239864.0 (overall: 237125.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=234976.1 (overall: 237124.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237432.0 (overall: 237124.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=241624.0 (overall: 237128.1) avg_msec=0.180 (overall: 0.190)
                                                                      
GET: rps=234024.0 (overall: 237125.5) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=237728.0 (overall: 237126.0) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=238358.6 (overall: 237127.0) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=234340.0 (overall: 237124.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=241008.0 (overall: 237128.0) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=237772.0 (overall: 237128.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239243.0 (overall: 237130.4) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239608.0 (overall: 237132.5) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=238152.0 (overall: 237133.3) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238144.0 (overall: 237134.2) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=241332.0 (overall: 237137.8) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=237278.9 (overall: 237137.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238676.0 (overall: 237139.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=235716.0 (overall: 237138.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=233096.0 (overall: 237134.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=226832.7 (overall: 237125.8) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=236252.0 (overall: 237125.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=235796.0 (overall: 237123.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236772.0 (overall: 237123.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=234709.2 (overall: 237121.6) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=234956.0 (overall: 237119.8) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=237396.0 (overall: 237120.0) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=237140.0 (overall: 237120.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=234828.7 (overall: 237118.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=243752.0 (overall: 237123.6) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=241936.0 (overall: 237127.7) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=241092.0 (overall: 237131.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=240784.0 (overall: 237134.1) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239717.1 (overall: 237136.3) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239820.0 (overall: 237138.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=240968.0 (overall: 237141.7) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=241028.0 (overall: 237145.0) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=240220.0 (overall: 237147.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238956.2 (overall: 237149.1) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=237908.0 (overall: 237149.7) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237444.0 (overall: 237150.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236732.0 (overall: 237149.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=235704.0 (overall: 237148.4) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=234537.9 (overall: 237146.2) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234912.0 (overall: 237144.4) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237092.0 (overall: 237144.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=240568.0 (overall: 237147.2) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=238517.9 (overall: 237148.3) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=235104.0 (overall: 237146.6) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=236844.0 (overall: 237146.4) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235808.0 (overall: 237145.3) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=233099.6 (overall: 237141.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237220.0 (overall: 237142.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236228.0 (overall: 237141.2) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=233400.0 (overall: 237138.1) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=236318.7 (overall: 237137.4) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=233808.0 (overall: 237134.7) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=234960.0 (overall: 237132.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=233152.0 (overall: 237129.6) avg_msec=0.196 (overall: 0.190)
                                                                      
GET: rps=235713.2 (overall: 237128.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=237984.0 (overall: 237129.1) avg_msec=0.181 (overall: 0.190)
                                                                      
GET: rps=238256.0 (overall: 237130.1) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237597.6 (overall: 237130.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=238352.0 (overall: 237131.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=239976.0 (overall: 237133.8) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=241776.0 (overall: 237137.6) avg_msec=0.183 (overall: 0.190)
                                                                      
GET: rps=238270.9 (overall: 237138.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=243504.0 (overall: 237143.7) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=241472.0 (overall: 237147.3) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=241776.0 (overall: 237151.0) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=237251.0 (overall: 237151.1) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=239756.0 (overall: 237153.2) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=240148.0 (overall: 237155.7) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=239052.0 (overall: 237157.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=240076.0 (overall: 237159.6) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=236031.9 (overall: 237158.7) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=237484.0 (overall: 237158.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236136.0 (overall: 237158.1) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=237288.0 (overall: 237158.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238144.0 (overall: 237159.0) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=236816.8 (overall: 237158.8) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238164.0 (overall: 237159.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=237952.0 (overall: 237160.2) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=240628.0 (overall: 237163.0) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=233442.2 (overall: 237160.0) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=235476.0 (overall: 237158.6) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=235656.0 (overall: 237157.4) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=235648.0 (overall: 237156.2) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=234020.0 (overall: 237153.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=234577.7 (overall: 237151.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=235048.0 (overall: 237149.9) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=235048.0 (overall: 237148.2) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=233996.0 (overall: 237145.7) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=237960.0 (overall: 237146.4) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=234255.0 (overall: 237144.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236396.0 (overall: 237143.4) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=233420.0 (overall: 237140.5) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=236300.0 (overall: 237139.8) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=241608.0 (overall: 237143.3) avg_msec=0.182 (overall: 0.190)
                                                                      
GET: rps=240709.2 (overall: 237146.2) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=233080.0 (overall: 237143.0) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=239592.0 (overall: 237144.9) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=239360.0 (overall: 237146.7) avg_msec=0.179 (overall: 0.190)
                                                                      
GET: rps=240824.7 (overall: 237149.6) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=234828.0 (overall: 237147.8) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234856.0 (overall: 237146.0) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=233624.0 (overall: 237143.2) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=235466.1 (overall: 237141.8) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235964.0 (overall: 237140.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=239580.0 (overall: 237142.8) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=238508.0 (overall: 237143.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=237765.0 (overall: 237144.4) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=235772.0 (overall: 237143.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=235848.0 (overall: 237142.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236292.0 (overall: 237141.6) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=235725.1 (overall: 237140.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237324.0 (overall: 237140.7) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235840.0 (overall: 237139.6) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236940.0 (overall: 237139.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237632.0 (overall: 237139.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235593.6 (overall: 237138.7) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237124.0 (overall: 237138.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237968.0 (overall: 237139.3) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=235888.0 (overall: 237138.3) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=235460.0 (overall: 237137.0) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=232824.7 (overall: 237133.6) avg_msec=0.196 (overall: 0.190)
                                                                      
GET: rps=235928.0 (overall: 237132.7) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=236268.0 (overall: 237132.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239468.0 (overall: 237133.8) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=238852.6 (overall: 237135.2) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=238832.0 (overall: 237136.5) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=241152.0 (overall: 237139.6) avg_msec=0.184 (overall: 0.190)
                                                                      
GET: rps=238980.0 (overall: 237141.0) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=238884.0 (overall: 237142.4) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238099.6 (overall: 237143.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=240352.0 (overall: 237145.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=247664.0 (overall: 237153.7) avg_msec=0.174 (overall: 0.190)
                                                                      
GET: rps=239564.0 (overall: 237155.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=240664.0 (overall: 237158.3) avg_msec=0.186 (overall: 0.190)
                                                                      
GET: rps=236318.7 (overall: 237157.7) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=233231.1 (overall: 237154.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239204.0 (overall: 237156.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=241768.0 (overall: 237159.8) avg_msec=0.185 (overall: 0.190)
                                                                      
GET: rps=239004.0 (overall: 237161.2) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=238048.0 (overall: 237161.9) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=236569.7 (overall: 237161.4) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=237464.0 (overall: 237161.6) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=236928.0 (overall: 237161.5) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=235468.0 (overall: 237160.1) avg_msec=0.193 (overall: 0.190)
                                                                      
