===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768836927858710
uptime_in_seconds:5664
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112408.0 (overall: 112408.0) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=115290.8 (overall: 113852.3) avg_msec=0.324 (overall: 0.326)
                                                                              
PING_INLINE: rps=114368.0 (overall: 114024.0) avg_msec=0.319 (overall: 0.323)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35476.0 (overall: 109493.8) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=112544.0 (overall: 111797.6) avg_msec=0.326 (overall: 0.328)
                                                                             
PING_MBULK: rps=113354.6 (overall: 112469.1) avg_msec=0.319 (overall: 0.324)
                                                                             
PING_MBULK: rps=112844.0 (overall: 112581.7) avg_msec=0.322 (overall: 0.324)
                                                                             
PING_MBULK: 112612.61 requests per second, p50=0.319 msec
 
SET: rps=71180.0 (overall: 114806.5) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=114119.5 (overall: 114381.8) avg_msec=0.295 (overall: 0.294)
                                                                      
SET: rps=114240.0 (overall: 114327.7) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=47248.0 (overall: 47035.0) avg_msec=1.163 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=47215.1 (overall: 47057.3) avg_msec=1.157 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=47416.0 (overall: 47096.8) avg_msec=1.149 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=47255.0 (overall: 47112.5) avg_msec=1.150 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=46561.8 (overall: 47062.7) avg_msec=1.163 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=46988.0 (overall: 47056.5) avg_msec=1.168 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=47064.0 (overall: 47057.1) avg_msec=1.155 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=47184.0 (overall: 47066.1) avg_msec=1.155 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=47310.8 (overall: 47082.4) avg_msec=1.145 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): rps=47171.3 (overall: 47087.9) avg_msec=1.151 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): 47114.25 requests per second, p50=1.151 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17204.7 (overall: 17204.7) avg_msec=2.962 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17295.6) avg_msec=2.928 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17313.5) avg_msec=2.937 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17296.6) avg_msec=2.952 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17293.9) avg_msec=2.938 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17285.2) avg_msec=2.937 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17303.5) avg_msec=2.914 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.0 (overall: 17315.0) avg_msec=2.920 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17320.8) avg_msec=2.925 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17327.2) avg_msec=2.917 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17335.1) avg_msec=2.922 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.3 (overall: 17332.6) avg_msec=2.942 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17334.6) avg_msec=2.923 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17333.6) avg_msec=2.932 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17330.4) avg_msec=2.917 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17336.6) avg_msec=2.935 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17263.8 (overall: 17332.3) avg_msec=2.934 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17336.8) avg_msec=2.926 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 17331.5) avg_msec=2.970 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 17327.8) avg_msec=2.939 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17330.9) avg_msec=2.935 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17334.5) avg_msec=2.934 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17197.6 (overall: 17328.5) avg_msec=2.940 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17327.4) avg_msec=2.933 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17327.8) avg_msec=2.919 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17329.2) avg_msec=2.925 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17328.3) avg_msec=2.929 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17326.1) avg_msec=2.950 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17256.0 (overall: 17323.7) avg_msec=2.977 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17326.3) avg_msec=2.945 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17324.9) avg_msec=2.922 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17324.6) avg_msec=2.915 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17321.1) avg_msec=2.925 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.0 (overall: 17320.5) avg_msec=2.963 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.8 (overall: 17319.0) avg_msec=2.946 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17317.3) avg_msec=2.947 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17313.5 (overall: 17317.2) avg_msec=2.950 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17318.7) avg_msec=2.923 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17321.2) avg_msec=2.913 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 17321.2) avg_msec=2.918 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17322.0) avg_msec=2.920 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17324.9) avg_msec=2.911 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17327.1) avg_msec=2.916 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=17256.9 (overall: 17325.5) avg_msec=2.971 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 17328.7) avg_msec=2.934 (overall: 2.934)
                                                                                                
LRANGE_300 (first 300 elements): 17331.02 requests per second, p50=2.927 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11023.8) avg_msec=4.676 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11015.9) avg_msec=4.587 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11011.9) avg_msec=4.563 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11008.9) avg_msec=4.550 (overall: 4.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11019.0) avg_msec=4.544 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11022.4) avg_msec=4.530 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11020.4) avg_msec=4.563 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 11014.8) avg_msec=4.560 (overall: 4.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11018.0) avg_msec=4.551 (overall: 4.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 11019.8) avg_msec=4.539 (overall: 4.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11016.5) avg_msec=4.567 (overall: 4.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11017.5) avg_msec=4.546 (overall: 4.565)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11018.2) avg_msec=4.544 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11018.1) avg_msec=4.539 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11015.8) avg_msec=4.574 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 11012.3) avg_msec=4.560 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11011.9) avg_msec=4.566 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11012.1) avg_msec=4.557 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11014.1) avg_msec=4.538 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.6 (overall: 11011.8) avg_msec=4.553 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11012.6) avg_msec=4.546 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11011.8) avg_msec=4.564 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11013.0) avg_msec=4.543 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 11013.2) avg_msec=4.557 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10945.1 (overall: 11010.4) avg_msec=4.568 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.0 (overall: 11009.1) avg_msec=4.583 (overall: 4.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 11005.8) avg_msec=4.570 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.0 (overall: 11003.1) avg_msec=4.590 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11004.4) avg_msec=4.549 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 11002.5) avg_msec=4.581 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11001.9) avg_msec=4.561 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.0 (overall: 11001.0) avg_msec=4.579 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 11000.6) avg_msec=4.558 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 11000.9) avg_msec=4.597 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10999.8) avg_msec=4.573 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10999.9) avg_msec=4.566 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10998.6) avg_msec=4.588 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10997.9) avg_msec=4.563 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10998.8) avg_msec=4.549 (overall: 4.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10999.7) avg_msec=4.542 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10999.9) avg_msec=4.544 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11000.9) avg_msec=4.545 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11001.7) avg_msec=4.544 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11001.4) avg_msec=4.561 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11001.9) avg_msec=4.538 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11002.6) avg_msec=4.544 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 11002.0) avg_msec=4.550 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11002.6) avg_msec=4.556 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 11001.9) avg_msec=4.575 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 11001.7) avg_msec=4.557 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11002.5) avg_msec=4.546 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.5 (overall: 11001.0) avg_msec=4.581 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11000.8) avg_msec=4.572 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11000.7) avg_msec=4.553 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 11000.4) avg_msec=4.559 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11000.4) avg_msec=4.566 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11001.1) avg_msec=4.560 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11001.8) avg_msec=4.565 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 11001.2) avg_msec=4.578 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11002.0) avg_msec=4.550 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11002.8) avg_msec=4.544 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11003.2) avg_msec=4.561 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11003.4) avg_msec=4.553 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11004.1) avg_msec=4.561 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11004.5) avg_msec=4.548 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 11003.4) avg_msec=4.606 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11003.7) avg_msec=4.570 (overall: 4.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 11002.6) avg_msec=4.596 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 11001.6) avg_msec=4.600 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11002.1) avg_msec=4.577 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11002.8) avg_msec=4.555 (overall: 4.563)
                                                                                                
LRANGE_500 (first 500 elements): 11002.92 requests per second, p50=4.543 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9396.1) avg_msec=5.413 (overall: 5.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9385.8) avg_msec=5.335 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9372.9) avg_msec=5.371 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9367.3) avg_msec=5.372 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9371.9) avg_msec=5.333 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9369.5) avg_msec=5.345 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9371.3) avg_msec=5.347 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9371.0) avg_msec=5.335 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9373.3) avg_msec=5.337 (overall: 5.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9379.4) avg_msec=5.323 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9383.2) avg_msec=5.318 (overall: 5.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9388.0) avg_msec=5.315 (overall: 5.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9394.1) avg_msec=5.292 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9392.0) avg_msec=5.337 (overall: 5.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9395.8) avg_msec=5.314 (overall: 5.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9398.8) avg_msec=5.306 (overall: 5.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9400.8) avg_msec=5.338 (overall: 5.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9401.9) avg_msec=5.326 (overall: 5.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9403.7) avg_msec=5.312 (overall: 5.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9405.5) avg_msec=5.318 (overall: 5.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9406.9) avg_msec=5.297 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9409.0) avg_msec=5.319 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9407.7) avg_msec=5.333 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9406.3) avg_msec=5.326 (overall: 5.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9408.4) avg_msec=5.320 (overall: 5.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9408.3) avg_msec=5.304 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9408.8) avg_msec=5.318 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9409.9) avg_msec=5.317 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9407.4) avg_msec=5.338 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9408.1) avg_msec=5.321 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9407.6) avg_msec=5.327 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9408.2) avg_msec=5.314 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9405.0) avg_msec=5.380 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9406.4) avg_msec=5.308 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9405.0) avg_msec=5.348 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9404.7) avg_msec=5.318 (overall: 5.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9405.2) avg_msec=5.314 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9405.9) avg_msec=5.318 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9406.7) avg_msec=5.298 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9407.6) avg_msec=5.310 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9408.2) avg_msec=5.310 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9409.0) avg_msec=5.318 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9410.4) avg_msec=5.307 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9409.2) avg_msec=5.365 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9409.0) avg_msec=5.345 (overall: 5.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9409.3) avg_msec=5.304 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9409.9) avg_msec=5.307 (overall: 5.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9410.5) avg_msec=5.305 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9410.5) avg_msec=5.324 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9410.8) avg_msec=5.308 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9411.5) avg_msec=5.298 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9412.0) avg_msec=5.298 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9411.9) avg_msec=5.331 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9412.1) avg_msec=5.316 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9412.1) avg_msec=5.317 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9412.3) avg_msec=5.318 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9412.5) avg_msec=5.305 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9412.5) avg_msec=5.336 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9411.1) avg_msec=5.372 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9411.0) avg_msec=5.339 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9411.1) avg_msec=5.323 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9411.7) avg_msec=5.308 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9410.5) avg_msec=5.351 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9410.7) avg_msec=5.326 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9410.8) avg_msec=5.321 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9410.6) avg_msec=5.319 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9411.1) avg_msec=5.318 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9411.5) avg_msec=5.305 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9411.8) avg_msec=5.312 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9412.2) avg_msec=5.320 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9412.3) avg_msec=5.362 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9412.6) avg_msec=5.310 (overall: 5.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9411.2) avg_msec=5.384 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 9411.2) avg_msec=5.336 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9410.9) avg_msec=5.346 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9410.6) avg_msec=5.312 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9410.8) avg_msec=5.320 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9411.0) avg_msec=5.316 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9411.6) avg_msec=5.306 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9412.2) avg_msec=5.341 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.2 (overall: 9412.1) avg_msec=5.316 (overall: 5.326)
                                                                                              
