===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
                                                            
SET: rps=145216.0 (overall: 145216.0) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=146529.9 (overall: 145874.2) avg_msec=0.304 (overall: 0.308)
                                                                      
SET: rps=146404.0 (overall: 146050.6) avg_msec=0.315 (overall: 0.310)
                                                                      
SET: rps=146916.0 (overall: 146266.7) avg_msec=0.309 (overall: 0.310)
                                                                      
SET: rps=146478.1 (overall: 146309.1) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=147896.0 (overall: 146573.2) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=148032.0 (overall: 146781.4) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=148701.2 (overall: 147022.0) avg_msec=0.305 (overall: 0.310)
                                                                      
SET: rps=145123.5 (overall: 143672.9) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145812.0 (overall: 143681.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145700.0 (overall: 143689.8) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=144745.0 (overall: 143694.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=143676.0 (overall: 143694.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145512.0 (overall: 143701.4) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145872.0 (overall: 143710.1) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145175.3 (overall: 143716.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145676.0 (overall: 143723.8) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=144772.0 (overall: 143727.9) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145235.1 (overall: 143733.9) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145888.0 (overall: 143742.4) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=144328.0 (overall: 143744.7) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=144912.4 (overall: 143749.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145480.0 (overall: 143756.0) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145840.0 (overall: 143764.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145454.2 (overall: 143770.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146092.0 (overall: 143779.5) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=145176.0 (overall: 143784.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=143621.5 (overall: 143784.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145284.0 (overall: 143789.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146032.0 (overall: 143798.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=144008.0 (overall: 143799.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146036.0 (overall: 143807.6) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145392.0 (overall: 143813.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145840.0 (overall: 143821.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145155.4 (overall: 143826.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145876.0 (overall: 143833.6) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=144384.0 (overall: 143835.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=143685.3 (overall: 143835.1) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145732.0 (overall: 143842.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145524.0 (overall: 143848.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145155.4 (overall: 143852.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=144932.0 (overall: 143856.8) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145438.2 (overall: 143862.5) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145624.0 (overall: 143868.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=144896.0 (overall: 143872.5) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=145298.8 (overall: 143877.6) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145320.0 (overall: 143882.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145876.0 (overall: 143889.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145055.8 (overall: 143893.9) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=145496.0 (overall: 143899.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145632.0 (overall: 143905.6) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145255.0 (overall: 143910.4) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=145520.0 (overall: 143916.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145656.0 (overall: 143922.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=145358.6 (overall: 143927.0) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=145608.0 (overall: 143932.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145892.0 (overall: 143939.5) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=145808.8 (overall: 143945.9) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=145068.0 (overall: 143949.7) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144512.0 (overall: 143951.7) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=140191.2 (overall: 143938.9) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=143310.8 (overall: 143936.8) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144348.0 (overall: 143938.1) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=143800.0 (overall: 143937.7) avg_msec=0.332 (overall: 0.320)
                                                                      
SET: rps=143549.8 (overall: 143936.4) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=143804.0 (overall: 143935.9) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=144436.0 (overall: 143937.6) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=141900.4 (overall: 143930.8) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=145332.0 (overall: 143935.4) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=145640.0 (overall: 143941.0) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=143470.1 (overall: 143939.5) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=145880.0 (overall: 143945.8) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=142976.0 (overall: 143942.7) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=143565.8 (overall: 143941.4) avg_msec=0.316 (overall: 0.320)
                                                                      
SET: rps=144432.0 (overall: 143943.0) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=144824.0 (overall: 143945.9) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=143047.6 (overall: 143943.0) avg_msec=0.328 (overall: 0.320)
                                                                      
SET: rps=144288.0 (overall: 143944.1) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=143828.7 (overall: 143943.7) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144524.0 (overall: 143945.5) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144576.0 (overall: 143947.5) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=143131.5 (overall: 143944.9) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=144132.0 (overall: 143945.5) avg_msec=0.332 (overall: 0.320)
                                                                      
SET: rps=144344.0 (overall: 143946.8) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144532.0 (overall: 143948.6) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=143836.7 (overall: 143948.3) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=144604.0 (overall: 143950.3) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144536.0 (overall: 143952.1) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144111.6 (overall: 143952.6) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144800.0 (overall: 143955.2) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144860.0 (overall: 143958.0) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=141908.4 (overall: 143951.7) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=144108.0 (overall: 143952.2) avg_msec=0.329 (overall: 0.320)
                                                                      
