===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=146932.0 (overall: 146932.0) avg_msec=0.314 (overall: 0.314)
                                                                      
SET: rps=146856.0 (overall: 146894.0) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=145605.6 (overall: 146463.4) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=146156.0 (overall: 146386.6) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=144888.5 (overall: 146086.3) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=146900.0 (overall: 146221.7) avg_msec=0.307 (overall: 0.312)
                                                                      
SET: rps=146776.9 (overall: 146301.2) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=147212.0 (overall: 146414.9) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=144492.0 (overall: 143794.4) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=143541.8 (overall: 143793.4) avg_msec=0.331 (overall: 0.318)
                                                                      
SET: rps=140688.0 (overall: 143781.4) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=143220.0 (overall: 143779.2) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=144462.2 (overall: 143781.9) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=145140.0 (overall: 143787.1) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=143104.0 (overall: 143784.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=144212.0 (overall: 143786.1) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=143804.8 (overall: 143786.2) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=144464.0 (overall: 143788.7) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=144100.0 (overall: 143789.9) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=144243.0 (overall: 143791.6) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=144448.0 (overall: 143794.0) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=145016.0 (overall: 143798.6) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=144107.6 (overall: 143799.7) avg_msec=0.329 (overall: 0.318)
                                                                      
SET: rps=145140.0 (overall: 143804.7) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=143504.0 (overall: 143803.5) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=144123.5 (overall: 143804.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145292.0 (overall: 143810.1) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=145376.0 (overall: 143815.8) avg_msec=0.327 (overall: 0.318)
                                                                      
SET: rps=141302.8 (overall: 143806.7) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=143840.0 (overall: 143806.8) avg_msec=0.330 (overall: 0.318)
                                                                      
SET: rps=143532.0 (overall: 143805.8) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=142976.1 (overall: 143802.8) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=143848.0 (overall: 143803.0) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=144192.0 (overall: 143804.4) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143219.1 (overall: 143802.3) avg_msec=0.332 (overall: 0.319)
                                                                      
SET: rps=143624.0 (overall: 143801.7) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=144188.0 (overall: 143803.0) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=143514.0 (overall: 143802.0) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143568.0 (overall: 143801.2) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143474.1 (overall: 143800.1) avg_msec=0.330 (overall: 0.319)
                                                                      
SET: rps=142988.0 (overall: 143797.2) avg_msec=0.329 (overall: 0.319)
                                                                      
SET: rps=143724.0 (overall: 143797.0) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143466.1 (overall: 143795.8) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143872.0 (overall: 143796.1) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=143196.0 (overall: 143794.1) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=143736.0 (overall: 143793.9) avg_msec=0.330 (overall: 0.319)
                                                                      
SET: rps=143482.1 (overall: 143792.8) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=144040.0 (overall: 143793.6) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=144100.0 (overall: 143794.7) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=142561.8 (overall: 143790.5) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=143402.4 (overall: 143789.2) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=143068.0 (overall: 143786.8) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=143864.0 (overall: 143787.1) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=143318.7 (overall: 143785.5) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=139716.0 (overall: 143772.0) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=143600.0 (overall: 143771.5) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=143488.0 (overall: 143770.5) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=143390.5 (overall: 143769.3) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=141620.0 (overall: 143762.3) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=142737.1 (overall: 143758.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=143752.0 (overall: 143758.9) avg_msec=0.332 (overall: 0.319)
                                                                      
SET: rps=143856.0 (overall: 143759.2) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=143442.2 (overall: 143758.2) avg_msec=0.328 (overall: 0.319)
                                                                      
SET: rps=143712.0 (overall: 143758.1) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=143676.0 (overall: 143757.8) avg_msec=0.331 (overall: 0.320)
                                                                      
SET: rps=143135.5 (overall: 143755.8) avg_msec=0.331 (overall: 0.320)
                                                                      
SET: rps=143916.0 (overall: 143756.3) avg_msec=0.331 (overall: 0.320)
                                                                      
SET: rps=143924.0 (overall: 143756.8) avg_msec=0.331 (overall: 0.320)
                                                                      
SET: rps=142235.1 (overall: 143752.0) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=141408.0 (overall: 143744.6) avg_msec=0.334 (overall: 0.320)
                                                                      
SET: rps=143648.0 (overall: 143744.3) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=142972.1 (overall: 143741.9) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=144132.0 (overall: 143743.1) avg_msec=0.330 (overall: 0.320)
                                                                      
SET: rps=143532.0 (overall: 143742.5) avg_msec=0.314 (overall: 0.320)
                                                                      
SET: rps=144175.3 (overall: 143743.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: rps=144100.0 (overall: 143744.9) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=144374.5 (overall: 143746.9) avg_msec=0.326 (overall: 0.320)
                                                                      
SET: rps=144988.0 (overall: 143750.7) avg_msec=0.329 (overall: 0.320)
                                                                      
SET: rps=144696.0 (overall: 143753.6) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=144326.7 (overall: 143755.3) avg_msec=0.317 (overall: 0.320)
                                                                      
