===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768833769192515
uptime_in_seconds:2506
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110620.0 (overall: 110179.3) avg_msec=0.312 (overall: 0.312)
                                                                              
PING_INLINE: rps=112408.0 (overall: 111291.4) avg_msec=0.309 (overall: 0.311)
                                                                              
PING_INLINE: rps=111282.9 (overall: 111288.6) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: 111358.58 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26344.0 (overall: 102906.2) avg_msec=0.322 (overall: 0.322)
                                                                            
PING_MBULK: rps=106820.0 (overall: 106022.3) avg_msec=0.318 (overall: 0.319)
                                                                             
PING_MBULK: rps=109884.0 (overall: 107734.0) avg_msec=0.299 (overall: 0.310)
                                                                             
PING_MBULK: rps=109569.7 (overall: 108299.4) avg_msec=0.298 (overall: 0.306)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=44264.0 (overall: 108490.2) avg_msec=0.306 (overall: 0.306)
                                                                     
SET: rps=107148.0 (overall: 107536.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=101936.0 (overall: 105211.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=99661.4 (overall: 103578.0) avg_msec=0.322 (overall: 0.316)
                                                                     
SET: 103199.18 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=45577.7 (overall: 45721.2) avg_msec=1.195 (overall: 1.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=46216.0 (overall: 45769.2) avg_msec=1.176 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=45836.7 (overall: 45775.2) avg_msec=1.186 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=46020.0 (overall: 45795.1) avg_msec=1.180 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=45828.7 (overall: 45797.7) avg_msec=1.178 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=45521.9 (overall: 45778.3) avg_msec=1.181 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=46123.5 (overall: 45800.9) avg_msec=1.171 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=46087.7 (overall: 45818.6) avg_msec=1.169 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=46084.0 (overall: 45833.9) avg_msec=1.187 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): 45840.02 requests per second, p50=1.175 msec
 
LRANGE_300 (first 300 elements): rps=6166.0 (overall: 17333.3) avg_msec=2.978 (overall: 2.978)
                                                                                               
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17462.0) avg_msec=2.933 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17508.4) avg_msec=2.898 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 17501.8) avg_msec=2.909 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17525.9) avg_msec=2.899 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17482.2) avg_msec=2.934 (overall: 2.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 17490.6) avg_msec=2.894 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17503.5) avg_msec=2.905 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17510.9) avg_msec=2.899 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17638.9 (overall: 17524.6) avg_msec=2.898 (overall: 2.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17531.7) avg_msec=2.893 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17543.2) avg_msec=2.900 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17548.6) avg_msec=2.897 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17562.2) avg_msec=2.894 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 17562.1) avg_msec=2.897 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17560.4) avg_msec=2.913 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17568.0) avg_msec=2.887 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17566.4) avg_msec=2.909 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17568.4) avg_msec=2.891 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17561.8) avg_msec=2.907 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17567.2) avg_msec=2.890 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17565.5) avg_msec=2.911 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17566.6) avg_msec=2.904 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17563.6) avg_msec=2.914 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17644.3 (overall: 17567.0) avg_msec=2.901 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17564.3) avg_msec=2.927 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17565.5) avg_msec=2.910 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17568.4) avg_msec=2.894 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.1 (overall: 17571.5) avg_msec=2.879 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17574.6) avg_msec=2.919 (overall: 2.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 17566.7) avg_msec=2.947 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17563.0) avg_msec=2.987 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17559.7) avg_msec=2.913 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17562.5) avg_msec=2.898 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17558.7) avg_msec=2.917 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17557.0) avg_msec=2.896 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17519.8 (overall: 17556.0) avg_msec=2.904 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17559.1) avg_msec=2.886 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17560.3) avg_msec=2.878 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17557.1) avg_msec=3.000 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17555.7) avg_msec=2.898 (overall: 2.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17556.7) avg_msec=2.882 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17556.8) avg_msec=2.895 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17556.5) avg_msec=2.887 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17555.0) avg_msec=2.895 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): 17553.10 requests per second, p50=2.895 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10673.2) avg_msec=4.807 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10744.6) avg_msec=4.653 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10771.8) avg_msec=4.636 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10800.8) avg_msec=4.597 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10824.6) avg_msec=4.602 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10837.9) avg_msec=4.609 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10842.9) avg_msec=4.605 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10852.0) avg_msec=4.585 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10851.7) avg_msec=4.617 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10855.0) avg_msec=4.597 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10857.5) avg_msec=4.609 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10861.7) avg_msec=4.602 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10860.8) avg_msec=4.634 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10852.7) avg_msec=4.645 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10852.0) avg_msec=4.631 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10850.8) avg_msec=4.624 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10845.5) avg_msec=4.660 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10847.0) avg_msec=4.627 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10843.6) avg_msec=4.640 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10847.9) avg_msec=4.627 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10848.7) avg_msec=4.625 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10849.4) avg_msec=4.617 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10849.2) avg_msec=4.624 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10849.9) avg_msec=4.622 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10846.9) avg_msec=4.656 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10847.6) avg_msec=4.629 (overall: 4.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10849.7) avg_msec=4.601 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10849.8) avg_msec=4.627 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10849.3) avg_msec=4.619 (overall: 4.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10851.1) avg_msec=4.602 (overall: 4.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10853.9) avg_msec=4.604 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10853.7) avg_msec=4.627 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10855.6) avg_msec=4.596 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10856.5) avg_msec=4.609 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.9 (overall: 10858.0) avg_msec=4.603 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10859.5) avg_msec=4.592 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10859.3) avg_msec=4.633 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10859.9) avg_msec=4.606 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10855.4) avg_msec=4.703 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10855.7) avg_msec=4.616 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10855.6) avg_msec=4.634 (overall: 4.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10855.8) avg_msec=4.616 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10854.7) avg_msec=4.625 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10856.2) avg_msec=4.614 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10856.4) avg_msec=4.632 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10857.1) avg_msec=4.594 (overall: 4.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10858.2) avg_msec=4.616 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10858.1) avg_msec=4.617 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10858.3) avg_msec=4.601 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10859.1) avg_msec=4.612 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10858.7) avg_msec=4.617 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10859.5) avg_msec=4.588 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10859.6) avg_msec=4.616 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10859.5) avg_msec=4.618 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10860.5) avg_msec=4.602 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10859.7) avg_msec=4.638 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10857.7) avg_msec=4.681 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10857.6) avg_msec=4.608 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10857.2) avg_msec=4.650 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10856.8) avg_msec=4.622 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10856.7) avg_msec=4.635 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10857.4) avg_msec=4.611 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10857.7) avg_msec=4.640 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10857.7) avg_msec=4.612 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10856.5) avg_msec=4.668 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10857.2) avg_msec=4.595 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10855.9) avg_msec=4.659 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10856.3) avg_msec=4.615 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10856.9) avg_msec=4.614 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10857.6) avg_msec=4.598 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10858.0) avg_msec=4.603 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.5 (overall: 10859.0) avg_msec=4.582 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10859.1) avg_msec=4.616 (overall: 4.623)
                                                                                                
LRANGE_500 (first 500 elements): 10858.94 requests per second, p50=4.583 msec
 
LRANGE_600 (first 600 elements): rps=3866.7 (overall: 9301.9) avg_msec=5.672 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9279.3) avg_msec=5.405 (overall: 5.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9285.2) avg_msec=5.401 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9291.2) avg_msec=5.363 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9284.0) avg_msec=5.395 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9286.9) avg_msec=5.410 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9275.1) avg_msec=5.426 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9282.9) avg_msec=5.368 (overall: 5.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9285.4) avg_msec=5.368 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 9287.2) avg_msec=5.385 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9285.3) avg_msec=5.393 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9283.1) avg_msec=5.383 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9286.3) avg_msec=5.386 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9289.1) avg_msec=5.365 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9286.5) avg_msec=5.409 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9289.3) avg_msec=5.356 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9290.8) avg_msec=5.381 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9288.2) avg_msec=5.403 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9287.8) avg_msec=5.389 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.7 (overall: 9286.5) avg_msec=5.394 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9288.9) avg_msec=5.360 (overall: 5.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9291.7) avg_msec=5.353 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.0 (overall: 9289.4) avg_msec=5.422 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9290.6) avg_msec=5.360 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9290.5) avg_msec=5.392 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9240.2 (overall: 9288.5) avg_msec=5.412 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9290.1) avg_msec=5.369 (overall: 5.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9289.5) avg_msec=5.408 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9288.4) avg_msec=5.409 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9287.8) avg_msec=5.395 (overall: 5.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9284.3) avg_msec=5.447 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9284.0) avg_msec=5.434 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9284.9) avg_msec=5.383 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9285.7) avg_msec=5.376 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9285.9) avg_msec=5.401 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9286.0) avg_msec=5.383 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9285.8) avg_msec=5.407 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9286.4) avg_msec=5.379 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 9284.8) avg_msec=5.420 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9285.2) avg_msec=5.400 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9284.9) avg_msec=5.406 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9284.0) avg_msec=5.404 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9284.0) avg_msec=5.389 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9284.7) avg_msec=5.376 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9283.0) avg_msec=5.433 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9282.8) avg_msec=5.404 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9281.6) avg_msec=5.424 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9281.3) avg_msec=5.411 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9281.8) avg_msec=5.385 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9282.2) avg_msec=5.387 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9282.6) avg_msec=5.378 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9282.5) avg_msec=5.401 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9282.4) avg_msec=5.385 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9282.2) avg_msec=5.405 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9281.7) avg_msec=5.418 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9282.5) avg_msec=5.384 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9282.0) avg_msec=5.403 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9281.9) avg_msec=5.400 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9281.7) avg_msec=5.403 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9281.6) avg_msec=5.398 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9281.4) avg_msec=5.414 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9279.7) avg_msec=5.442 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9278.8) avg_msec=5.455 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9278.0) avg_msec=5.434 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9277.4) avg_msec=5.426 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9277.5) avg_msec=5.396 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9277.9) avg_msec=5.404 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.9 (overall: 9278.2) avg_msec=5.414 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9278.4) avg_msec=5.393 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9278.0) avg_msec=5.418 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9277.0) avg_msec=5.439 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9277.1) avg_msec=5.408 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9277.2) avg_msec=5.418 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9277.6) avg_msec=5.415 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9277.4) avg_msec=5.403 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9277.6) avg_msec=5.404 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9277.7) avg_msec=5.404 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9277.9) avg_msec=5.383 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9278.2) avg_msec=5.393 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9278.8) avg_msec=5.390 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9279.3) avg_msec=5.385 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9279.3) avg_msec=5.404 (overall: 5.400)
                                                                                              
