===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
                                                            
SET: rps=146004.0 (overall: 146004.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=147440.0 (overall: 146720.6) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=147356.0 (overall: 146932.1) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=146629.5 (overall: 146856.3) avg_msec=0.293 (overall: 0.310)
                                                                      
SET: rps=144072.0 (overall: 146300.3) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=146768.9 (overall: 146378.6) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=142740.0 (overall: 145859.7) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=146288.0 (overall: 145913.1) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=145936.0 (overall: 146238.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146540.0 (overall: 146240.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145510.0 (overall: 146237.0) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=145916.0 (overall: 146235.6) avg_msec=0.298 (overall: 0.319)
                                                                      
SET: rps=145482.1 (overall: 146232.4) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=145952.0 (overall: 146231.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146704.0 (overall: 146233.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146004.0 (overall: 146232.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146656.0 (overall: 146234.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146100.0 (overall: 146233.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146155.4 (overall: 146233.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146292.0 (overall: 146233.3) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146304.0 (overall: 146233.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146312.0 (overall: 146234.0) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145227.1 (overall: 146229.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146504.0 (overall: 146230.9) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146364.0 (overall: 146231.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=144414.3 (overall: 146224.0) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=146540.0 (overall: 146225.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146240.0 (overall: 146225.3) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=144280.0 (overall: 146217.5) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145609.6 (overall: 146215.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146572.0 (overall: 146216.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146528.0 (overall: 146217.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145697.2 (overall: 146215.6) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146660.0 (overall: 146217.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145776.9 (overall: 146215.6) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146732.0 (overall: 146217.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146900.0 (overall: 146220.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146728.0 (overall: 146222.3) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=144330.7 (overall: 146214.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145052.0 (overall: 146210.4) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=146872.0 (overall: 146213.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146402.4 (overall: 146213.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147380.0 (overall: 146218.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146569.7 (overall: 146219.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147028.0 (overall: 146222.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146624.0 (overall: 146224.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146390.5 (overall: 146224.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147200.0 (overall: 146228.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147124.0 (overall: 146231.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146753.0 (overall: 146233.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147252.0 (overall: 146237.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147384.0 (overall: 146241.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147208.0 (overall: 146245.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146274.9 (overall: 146245.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146764.0 (overall: 146247.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147216.0 (overall: 146250.8) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146649.4 (overall: 146252.3) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147104.0 (overall: 146255.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147120.0 (overall: 146258.5) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146605.6 (overall: 146259.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147208.0 (overall: 146263.1) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146496.0 (overall: 146264.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146567.5 (overall: 146265.0) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147336.0 (overall: 146268.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146737.1 (overall: 146270.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146348.0 (overall: 146270.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146128.0 (overall: 146270.3) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146159.4 (overall: 146269.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145480.0 (overall: 146267.1) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=145388.0 (overall: 146264.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145004.0 (overall: 146259.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146584.0 (overall: 146260.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=143832.7 (overall: 146252.5) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=146292.0 (overall: 146252.6) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146584.0 (overall: 146253.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146031.9 (overall: 146253.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145304.0 (overall: 146249.7) avg_msec=0.304 (overall: 0.319)
                                                                      
SET: rps=146604.0 (overall: 146250.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146310.8 (overall: 146251.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146056.0 (overall: 146250.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145569.7 (overall: 146248.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146572.0 (overall: 146249.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146616.0 (overall: 146250.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146032.0 (overall: 146249.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146259.0 (overall: 146249.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145828.0 (overall: 146248.4) avg_msec=0.300 (overall: 0.319)
                                                                      
SET: rps=146688.0 (overall: 146249.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145561.8 (overall: 146247.6) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=146272.0 (overall: 146247.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146776.0 (overall: 146249.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146302.8 (overall: 146249.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146476.0 (overall: 146250.3) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146632.0 (overall: 146251.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146196.0 (overall: 146251.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146282.9 (overall: 146251.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146496.0 (overall: 146252.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146652.0 (overall: 146253.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145824.7 (overall: 146252.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146860.0 (overall: 146254.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145872.5 (overall: 146252.8) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=146916.0 (overall: 146254.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146328.0 (overall: 146255.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145800.8 (overall: 146253.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146904.0 (overall: 146255.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147024.0 (overall: 146258.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145386.5 (overall: 146255.4) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=144480.0 (overall: 146250.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146280.0 (overall: 146250.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=144609.6 (overall: 146245.0) avg_msec=0.318 (overall: 0.319)
                                                                      
