===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768832857841615
uptime_in_seconds:1594
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133976.1 (overall: 133976.1) avg_msec=0.291 (overall: 0.291)
                                                                              
PING_INLINE: rps=130032.0 (overall: 132008.0) avg_msec=0.301 (overall: 0.296)
                                                                              
PING_INLINE: rps=124704.0 (overall: 129576.6) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.295 msec
 
PING_MBULK: rps=86748.0 (overall: 124637.9) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=126227.1 (overall: 125576.5) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=132720.0 (overall: 128222.2) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: 128205.13 requests per second, p50=0.303 msec
 
SET: rps=47120.0 (overall: 126666.7) avg_msec=0.346 (overall: 0.346)
                                                                     
SET: rps=131848.0 (overall: 130443.1) avg_msec=0.336 (overall: 0.339)
                                                                      
SET: rps=131844.6 (overall: 131035.4) avg_msec=0.336 (overall: 0.337)
                                                                      
SET: 131406.05 requests per second, p50=0.335 msec
 
GET: rps=15932.0 (overall: 132766.7) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: rps=135040.0 (overall: 134796.4) avg_msec=0.280 (overall: 0.281)
                                                                      
LRANGE_300 (first 300 elements): rps=18147.4 (overall: 18247.7) avg_msec=2.809 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18230.2 (overall: 18246.7) avg_msec=2.780 (overall: 2.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 18242.9) avg_msec=2.793 (overall: 2.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18244.4) avg_msec=2.805 (overall: 2.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=18170.0 (overall: 18240.6) avg_msec=2.808 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18202.4 (overall: 18238.8) avg_msec=2.799 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18212.0 (overall: 18237.6) avg_msec=2.809 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18249.0 (overall: 18238.1) avg_msec=2.830 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18290.8 (overall: 18240.3) avg_msec=2.794 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18191.2 (overall: 18238.3) avg_msec=2.804 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18246.0 (overall: 18238.6) avg_msec=2.793 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18325.4 (overall: 18241.8) avg_msec=2.792 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 18239.9) avg_msec=2.806 (overall: 2.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=18126.5 (overall: 18236.0) avg_msec=2.819 (overall: 2.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=18032.0 (overall: 18229.2) avg_msec=2.902 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.5 (overall: 18225.6) avg_msec=2.795 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18240.0 (overall: 18226.0) avg_msec=2.781 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 18230.3) avg_msec=2.772 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18230.2 (overall: 18230.3) avg_msec=2.800 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18268.0 (overall: 18231.3) avg_msec=2.800 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18231.2) avg_msec=2.815 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18232.3) avg_msec=2.805 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=18223.1 (overall: 18232.1) avg_msec=2.819 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 18230.6) avg_msec=2.825 (overall: 2.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=18219.1 (overall: 18230.3) avg_msec=2.816 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18243.0 (overall: 18230.6) avg_msec=2.804 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 18231.3) avg_msec=2.803 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=18170.6 (overall: 18229.9) avg_msec=2.820 (overall: 2.805)
                                                                                                
LRANGE_300 (first 300 elements): 18229.88 requests per second, p50=2.783 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11309.5 (overall: 11264.8) avg_msec=4.568 (overall: 4.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11197.6) avg_msec=4.510 (overall: 4.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11183.4) avg_msec=4.533 (overall: 4.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11176.2) avg_msec=4.509 (overall: 4.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11186.4) avg_msec=4.489 (overall: 4.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11181.8) avg_msec=4.512 (overall: 4.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11188.1) avg_msec=4.486 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11184.8) avg_msec=4.512 (overall: 4.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11185.4) avg_msec=4.501 (overall: 4.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11189.5) avg_msec=4.485 (overall: 4.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11192.5) avg_msec=4.494 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11189.5) avg_msec=4.516 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11195.4) avg_msec=4.474 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.3 (overall: 11203.5) avg_msec=4.457 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11202.1) avg_msec=4.507 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11205.0) avg_msec=4.501 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11181.8 (overall: 11203.6) avg_msec=4.505 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11203.7) avg_msec=4.484 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11279.5 (overall: 11207.7) avg_msec=4.467 (overall: 4.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.0 (overall: 11211.3) avg_msec=4.470 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11213.6) avg_msec=4.465 (overall: 4.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11218.9) avg_msec=4.465 (overall: 4.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11222.3) avg_msec=4.461 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11315.0 (overall: 11226.2) avg_msec=4.459 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11227.5) avg_msec=4.466 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11226.9) avg_msec=4.480 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 11229.3) avg_msec=4.469 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.7 (overall: 11230.5) avg_msec=4.465 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.6 (overall: 11232.4) avg_msec=4.464 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11231.3) avg_msec=4.498 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11230.7) avg_msec=4.474 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11228.9) avg_msec=4.518 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11224.9) avg_msec=4.521 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11132.0 (overall: 11222.2) avg_msec=4.526 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11220.8) avg_msec=4.499 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11197.6 (overall: 11220.1) avg_msec=4.497 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11216.6) avg_msec=4.511 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11217.0) avg_msec=4.563 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11216.2) avg_msec=4.483 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11109.8 (overall: 11213.5) avg_msec=4.505 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11212.2) avg_msec=4.506 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11210.3) avg_msec=4.485 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11210.5) avg_msec=4.489 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.9 (overall: 11211.7) avg_msec=4.471 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11211.5) avg_msec=4.503 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11210.7) avg_msec=4.507 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 11210.7) avg_msec=4.482 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11211.9) avg_msec=4.471 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.2 (overall: 11212.4) avg_msec=4.468 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11213.1) avg_msec=4.471 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 11213.1) avg_msec=4.493 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11375.5 (overall: 11216.3) avg_msec=4.451 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 11216.0) avg_msec=4.486 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11217.9) avg_msec=4.460 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11217.6) avg_msec=4.486 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11217.9) avg_msec=4.491 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11219.3) avg_msec=4.461 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.3 (overall: 11219.6) avg_msec=4.488 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11219.9) avg_msec=4.487 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11220.1) avg_msec=4.478 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11219.6) avg_msec=4.477 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11220.6) avg_msec=4.477 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 11220.0) avg_msec=4.507 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11324.0 (overall: 11221.6) avg_msec=4.446 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11221.8) avg_msec=4.466 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11220.9) avg_msec=4.509 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11220.7) avg_msec=4.473 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 11221.8) avg_msec=4.476 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11220.9) avg_msec=4.513 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11267.7 (overall: 11221.5) avg_msec=4.467 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): 11222.71 requests per second, p50=4.471 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9598.4) avg_msec=5.351 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9586.1) avg_msec=5.228 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9556.9) avg_msec=5.273 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.0 (overall: 9562.6) avg_msec=5.244 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9571.0) avg_msec=5.207 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9570.1) avg_msec=5.263 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 9570.2) avg_msec=5.266 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9567.7) avg_msec=5.246 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9566.6) avg_msec=5.254 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9564.7) avg_msec=5.238 (overall: 5.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9571.0) avg_msec=5.204 (overall: 5.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 9572.7) avg_msec=5.223 (overall: 5.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.6 (overall: 9572.3) avg_msec=5.233 (overall: 5.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9574.3) avg_msec=5.229 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.1 (overall: 9575.8) avg_msec=5.229 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 9575.8) avg_msec=5.230 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9571.1) avg_msec=5.278 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.0 (overall: 9570.5) avg_msec=5.243 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9565.8) avg_msec=5.284 (overall: 5.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9562.9) avg_msec=5.266 (overall: 5.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9562.9) avg_msec=5.255 (overall: 5.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9561.3) avg_msec=5.255 (overall: 5.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9561.5) avg_msec=5.232 (overall: 5.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.8 (overall: 9563.4) avg_msec=5.206 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9567.4) avg_msec=5.201 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9564.9) avg_msec=5.278 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9565.0) avg_msec=5.238 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9564.3) avg_msec=5.237 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9563.9) avg_msec=5.266 (overall: 5.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9564.1) avg_msec=5.224 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.0 (overall: 9564.5) avg_msec=5.241 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9563.5) avg_msec=5.258 (overall: 5.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9564.8) avg_msec=5.215 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9564.5) avg_msec=5.235 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9564.3) avg_msec=5.240 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.7 (overall: 9566.6) avg_msec=5.203 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9567.7) avg_msec=5.204 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.3 (overall: 9569.8) avg_msec=5.213 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9569.4) avg_msec=5.217 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9570.1) avg_msec=5.284 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9598.4 (overall: 9570.8) avg_msec=5.233 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.9 (overall: 9570.3) avg_msec=5.255 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9568.5) avg_msec=5.283 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9567.6) avg_msec=5.255 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.1 (overall: 9568.2) avg_msec=5.219 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9568.9) avg_msec=5.221 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9691.7 (overall: 9571.5) avg_msec=5.180 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.2 (overall: 9572.0) avg_msec=5.217 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9573.0) avg_msec=5.214 (overall: 5.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9573.2) avg_msec=5.229 (overall: 5.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9574.2) avg_msec=5.222 (overall: 5.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9572.4) avg_msec=5.288 (overall: 5.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9571.4) avg_msec=5.257 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9572.1) avg_msec=5.234 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9570.5) avg_msec=5.276 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9569.2) avg_msec=5.288 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9566.6) avg_msec=5.292 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9566.1) avg_msec=5.260 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9576.5 (overall: 9566.3) avg_msec=5.226 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9622.0 (overall: 9567.3) avg_msec=5.207 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.7 (overall: 9568.5) avg_msec=5.200 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9567.6) avg_msec=5.269 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9566.5) avg_msec=5.268 (overall: 5.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9565.5) avg_msec=5.281 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9564.8) avg_msec=5.273 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.6 (overall: 9564.0) avg_msec=5.292 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.0 (overall: 9564.1) avg_msec=5.238 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9562.2) avg_msec=5.300 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9562.1) avg_msec=5.266 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9562.4) avg_msec=5.217 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9563.2) avg_msec=5.222 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.7 (overall: 9564.3) avg_msec=5.191 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9565.0) avg_msec=5.225 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9565.1) avg_msec=5.228 (overall: 5.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9564.1) avg_msec=5.274 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9563.7) avg_msec=5.260 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.0 (overall: 9563.6) avg_msec=5.250 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9563.4) avg_msec=5.263 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9563.0) avg_msec=5.260 (overall: 5.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9562.3) avg_msec=5.268 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 9562.5) avg_msec=5.239 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9562.2) avg_msec=5.271 (overall: 5.245)
                                                                                              
LRANGE_600 (first 600 elements): 9562.51 requests per second, p50=5.223 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=101892.0 (overall: 101486.1) avg_msec=0.877 (overall: 0.877)
                                                                                 
MSET (10 keys): rps=103288.0 (overall: 102385.2) avg_msec=0.862 (overall: 0.870)
                                                                                 
MSET (10 keys): rps=103848.0 (overall: 102872.2) avg_msec=0.862 (overall: 0.867)
                                                                                 
MSET (10 keys): rps=102187.3 (overall: 102700.6) avg_msec=0.871 (overall: 0.868)
                                                                                 
MSET (10 keys): rps=102804.0 (overall: 102721.2) avg_msec=0.866 (overall: 0.867)
                                                                                 
MSET (10 keys): rps=102972.0 (overall: 102763.0) avg_msec=0.864 (overall: 0.867)
                                                                                 
MSET (10 keys): rps=103580.0 (overall: 102879.6) avg_msec=0.861 (overall: 0.866)
                                                                                 
MSET (10 keys): 102933.61 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=122175.3 (overall: 122175.3) avg_msec=0.583 (overall: 0.583)
                                                                       
XADD: rps=125444.0 (overall: 123806.4) avg_msec=0.620 (overall: 0.602)
                                                                       
XADD: rps=124380.0 (overall: 123997.3) avg_msec=0.586 (overall: 0.597)
                                                                       
XADD: rps=124068.0 (overall: 124015.0) avg_msec=0.583 (overall: 0.593)
                                                                       
XADD: rps=123581.7 (overall: 123928.1) avg_msec=0.590 (overall: 0.592)
                                                                       
XADD: rps=123900.0 (overall: 123923.4) avg_msec=0.585 (overall: 0.591)
                                                                       
XADD: 123839.01 requests per second, p50=0.583 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","126582.27","0.295","0.152","0.295","0.351","0.399","0.975"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","137931.03","0.277","0.144","0.279","0.327","0.367","0.959"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=129168.0 (overall: 129168.0) avg_msec=0.322 (overall: 0.322)
                                                                      
SET: 127226.46 requests per second, p50=0.319 msec
 
GET: rps=26677.3 (overall: 119571.4) avg_msec=0.298 (overall: 0.298)
                                                                     
GET: rps=121960.0 (overall: 121522.9) avg_msec=0.294 (overall: 0.295)
                                                                      
GET: 121654.50 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 114942.53 requests per second, p50=0.367 msec
 
GET: rps=8352.0 (overall: 109894.7) avg_msec=0.337 (overall: 0.337)
                                                                    
GET: 114942.53 requests per second, p50=0.327 msec


===== Redis Benchmark Complete =====
