===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768834766636736
uptime_in_seconds:3522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91680.0 (overall: 91680.0) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_INLINE: rps=90956.2 (overall: 91317.4) avg_msec=0.520 (overall: 0.518)
                                                                            
PING_INLINE: rps=91248.0 (overall: 91294.3) avg_msec=0.520 (overall: 0.519)
                                                                            
PING_INLINE: rps=88952.0 (overall: 90709.3) avg_msec=0.531 (overall: 0.522)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36744.0 (overall: 87485.7) avg_msec=0.534 (overall: 0.534)
                                                                           
PING_MBULK: rps=89776.0 (overall: 89098.6) avg_msec=0.530 (overall: 0.531)
                                                                           
PING_MBULK: rps=87625.5 (overall: 88488.4) avg_msec=0.535 (overall: 0.533)
                                                                           
PING_MBULK: rps=87288.0 (overall: 88137.9) avg_msec=0.539 (overall: 0.534)
                                                                           
PING_MBULK: rps=90680.0 (overall: 88712.5) avg_msec=0.525 (overall: 0.532)
                                                                           
PING_MBULK: 88652.48 requests per second, p50=0.527 msec
 
SET: rps=66300.0 (overall: 90081.5) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=88430.3 (overall: 89128.7) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=89176.0 (overall: 89146.0) avg_msec=0.532 (overall: 0.531)
LRANGE_100 (first 100 elements): rps=46386.5 (overall: 46515.7) avg_msec=1.337 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46372.0 (overall: 46504.9) avg_msec=1.340 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=46649.4 (overall: 46515.0) avg_msec=1.330 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=46812.8 (overall: 46534.5) avg_msec=1.329 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46732.0 (overall: 46546.5) avg_msec=1.334 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): 46522.45 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17359.7) avg_msec=3.078 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17386.1) avg_msec=3.084 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.4 (overall: 17442.0) avg_msec=3.059 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17466.8) avg_msec=3.071 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17482.9) avg_msec=3.073 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17491.4) avg_msec=3.077 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.7 (overall: 17483.9) avg_msec=3.090 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17484.9) avg_msec=3.076 (overall: 3.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17476.0) avg_msec=3.092 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17479.4) avg_msec=3.069 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17480.7) avg_msec=3.082 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17489.6) avg_msec=3.078 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17486.1) avg_msec=3.079 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17488.8) avg_msec=3.074 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17471.7) avg_msec=3.112 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17308.0 (overall: 17461.5) avg_msec=3.104 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.0 (overall: 17460.0) avg_msec=3.084 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17461.4) avg_msec=3.072 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17469.0) avg_msec=3.053 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=17405.5 (overall: 17465.8) avg_msec=3.067 (overall: 3.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17462.0) avg_msec=3.098 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17454.2) avg_msec=3.106 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17452.3) avg_msec=3.069 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17455.5) avg_msec=3.070 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17268.8 (overall: 17448.0) avg_msec=3.095 (overall: 3.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17441.3) avg_msec=3.103 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17440.2) avg_msec=3.091 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 17438.5) avg_msec=3.100 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=17193.7 (overall: 17430.0) avg_msec=3.125 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17432.3) avg_msec=3.093 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17435.7) avg_msec=3.090 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17437.6) avg_msec=3.091 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17435.1) avg_msec=3.102 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17439.5) avg_msec=3.076 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17438.8) avg_msec=3.092 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17442.2) avg_msec=3.077 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17447.3) avg_msec=3.064 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17609.6 (overall: 17451.5) avg_msec=3.056 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.7 (overall: 17447.0) avg_msec=3.121 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 17449.5) avg_msec=3.090 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.5 (overall: 17449.1) avg_msec=3.105 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17451.9) avg_msec=3.084 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17452.5) avg_msec=3.091 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17454.4) avg_msec=3.079 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17456.9) avg_msec=3.089 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): 17458.10 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10984.2 (overall: 10940.9) avg_msec=4.743 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10899.6) avg_msec=4.774 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.0 (overall: 10897.1) avg_msec=4.788 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10911.1) avg_msec=4.750 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10917.0) avg_msec=4.739 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10910.5) avg_msec=4.784 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10903.0) avg_msec=4.801 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10909.2) avg_msec=4.770 (overall: 4.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10892.9) avg_msec=4.850 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10827.5 (overall: 10886.3) avg_msec=4.782 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10891.3) avg_msec=4.782 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10893.5) avg_msec=4.754 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10891.6) avg_msec=4.777 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10891.7) avg_msec=4.786 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10893.7) avg_msec=4.775 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10897.8) avg_msec=4.760 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10894.3) avg_msec=4.795 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10894.8) avg_msec=4.780 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.0 (overall: 10888.6) avg_msec=4.835 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10881.0) avg_msec=4.841 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10880.8) avg_msec=4.797 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10883.7) avg_msec=4.773 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10882.0) avg_msec=4.801 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10882.9) avg_msec=4.785 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10890.2 (overall: 10883.2) avg_msec=4.776 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10886.9) avg_msec=4.752 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10883.9) avg_msec=4.809 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10887.7) avg_msec=4.742 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10887.0) avg_msec=4.775 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10891.5) avg_msec=4.726 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10894.4) avg_msec=4.733 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10895.0) avg_msec=4.771 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10895.1) avg_msec=4.770 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10896.2) avg_msec=4.765 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10898.8) avg_msec=4.747 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10900.0) avg_msec=4.764 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10899.6) avg_msec=4.759 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10902.3) avg_msec=4.725 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10904.7) avg_msec=4.734 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10900.1) avg_msec=4.841 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10896.2) avg_msec=4.846 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.9 (overall: 10895.2) avg_msec=4.785 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10895.2) avg_msec=4.787 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10895.6) avg_msec=4.770 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10895.9) avg_msec=4.771 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10896.3) avg_msec=4.756 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10896.0) avg_msec=4.792 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10896.3) avg_msec=4.785 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10892.7) avg_msec=4.844 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10893.5) avg_msec=4.779 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10895.1) avg_msec=4.762 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10896.7) avg_msec=4.757 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10897.6) avg_msec=4.743 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10899.4) avg_msec=4.757 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.0 (overall: 10900.0) avg_msec=4.773 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10900.8) avg_msec=4.756 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10900.3) avg_msec=4.791 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10900.7) avg_msec=4.781 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10898.3) avg_msec=4.842 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10896.9) avg_msec=4.800 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10897.8) avg_msec=4.756 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10895.8) avg_msec=4.823 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10897.4) avg_msec=4.742 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10899.2) avg_msec=4.743 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10897.6) avg_msec=4.803 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10895.9) avg_msec=4.832 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10895.4) avg_msec=4.778 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10895.0) avg_msec=4.783 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.0 (overall: 10895.5) avg_msec=4.770 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.8 (overall: 10894.3) avg_msec=4.809 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10894.0) avg_msec=4.800 (overall: 4.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10891.7) avg_msec=4.849 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): 10892.06 requests per second, p50=4.735 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9163.3) avg_msec=5.642 (overall: 5.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9254.9) avg_msec=5.521 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9265.5) avg_msec=5.554 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9286.7) avg_msec=5.540 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9286.1) avg_msec=5.549 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9289.1) avg_msec=5.568 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9289.3) avg_msec=5.562 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9294.1) avg_msec=5.516 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9289.4) avg_msec=5.579 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9298.9) avg_msec=5.502 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9303.9) avg_msec=5.504 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9307.2) avg_msec=5.547 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9305.5) avg_msec=5.542 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9303.7) avg_msec=5.553 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9288.3) avg_msec=5.679 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9282.0) avg_msec=5.601 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9282.1) avg_msec=5.574 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9279.9) avg_msec=5.589 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9279.4) avg_msec=5.563 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9275.8) avg_msec=5.582 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9277.8) avg_msec=5.551 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9278.8) avg_msec=5.547 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9279.6) avg_msec=5.551 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9277.8) avg_msec=5.594 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9275.4) avg_msec=5.606 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9274.8) avg_msec=5.566 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9273.1) avg_msec=5.576 (overall: 5.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9270.7) avg_msec=5.605 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9270.7) avg_msec=5.566 (overall: 5.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9273.8) avg_msec=5.511 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9277.9) avg_msec=5.497 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.9 (overall: 9278.8) avg_msec=5.537 (overall: 5.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9277.7) avg_msec=5.571 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9276.5) avg_msec=5.593 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9275.4) avg_msec=5.586 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9274.9) avg_msec=5.547 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9276.0) avg_msec=5.551 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9275.3) avg_msec=5.564 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9273.9) avg_msec=5.605 (overall: 5.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9275.4) avg_msec=5.525 (overall: 5.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9277.1) avg_msec=5.522 (overall: 5.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9279.4) avg_msec=5.490 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9281.5) avg_msec=5.518 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9283.7) avg_msec=5.491 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9355.7 (overall: 9285.3) avg_msec=5.520 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.0 (overall: 9284.7) avg_msec=5.577 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9284.5) avg_msec=5.556 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9285.8) avg_msec=5.532 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.3 (overall: 9286.5) avg_msec=5.551 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9286.5) avg_msec=5.549 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9286.2) avg_msec=5.589 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9286.3) avg_msec=5.546 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9286.6) avg_msec=5.545 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9288.2) avg_msec=5.532 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9286.2) avg_msec=5.606 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9286.9) avg_msec=5.536 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9287.6) avg_msec=5.540 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9287.9) avg_msec=5.544 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9288.6) avg_msec=5.539 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.0 (overall: 9289.0) avg_msec=5.548 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9289.1) avg_msec=5.539 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9289.9) avg_msec=5.534 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9289.7) avg_msec=5.566 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9290.8) avg_msec=5.540 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9157.5 (overall: 9288.8) avg_msec=5.633 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9289.5) avg_msec=5.540 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9290.5) avg_msec=5.504 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9289.0) avg_msec=5.620 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9290.1) avg_msec=5.530 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9291.5) avg_msec=5.493 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9291.4) avg_msec=5.557 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9291.9) avg_msec=5.544 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9291.4) avg_msec=5.563 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9291.3) avg_msec=5.567 (overall: 5.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9292.4) avg_msec=5.514 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9293.3) avg_msec=5.507 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9329.4 (overall: 9293.8) avg_msec=5.529 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9294.8) avg_msec=5.529 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9294.5) avg_msec=5.561 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9294.4) avg_msec=5.544 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9294.3) avg_msec=5.565 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9294.5) avg_msec=5.548 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.4 (overall: 9294.3) avg_msec=5.547 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9294.4) avg_msec=5.558 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9294.8) avg_msec=5.543 (overall: 5.553)
                                                                                              
