===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768836754520298
uptime_in_seconds:5510
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89440.0 (overall: 89440.0) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_INLINE: rps=89828.7 (overall: 89634.7) avg_msec=0.526 (overall: 0.527)
                                                                            
PING_INLINE: rps=90928.0 (overall: 90065.2) avg_msec=0.523 (overall: 0.526)
                                                                            
PING_INLINE: rps=92372.0 (overall: 90641.4) avg_msec=0.519 (overall: 0.524)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36832.0 (overall: 88538.5) avg_msec=0.538 (overall: 0.538)
                                                                           
PING_MBULK: rps=92556.0 (overall: 91375.7) avg_msec=0.521 (overall: 0.526)
                                                                           
PING_MBULK: rps=90187.3 (overall: 90882.6) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=91056.0 (overall: 90933.3) avg_msec=0.525 (overall: 0.526)
                                                                           
PING_MBULK: rps=88916.0 (overall: 90476.9) avg_msec=0.533 (overall: 0.528)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.527 msec
 
SET: rps=75636.0 (overall: 91347.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=90581.7 (overall: 90927.9) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=91228.0 (overall: 91033.9) avg_msec=0.523 (overall: 0.524)
LRANGE_100 (first 100 elements): 47326.08 requests per second, p50=1.319 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17798.4 (overall: 17798.4) avg_msec=3.038 (overall: 3.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.0 (overall: 17882.7) avg_msec=3.006 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17880.8) avg_msec=3.013 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17888.7) avg_msec=3.019 (overall: 3.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17882.4) avg_msec=3.012 (overall: 3.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17837.6) avg_msec=3.056 (overall: 3.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17766.5) avg_msec=3.082 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.7 (overall: 17736.2) avg_msec=3.069 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.0 (overall: 17704.4) avg_msec=3.082 (overall: 3.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17678.2) avg_msec=3.079 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17661.8) avg_msec=3.073 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 17652.1) avg_msec=3.068 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17642.2) avg_msec=3.065 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17623.2) avg_msec=3.079 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17614.3) avg_msec=3.068 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17608.7) avg_msec=3.070 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17600.3) avg_msec=3.090 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 17593.9) avg_msec=3.077 (overall: 3.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17575.6) avg_msec=3.104 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17568.1) avg_msec=3.085 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17576.0 (overall: 17568.5) avg_msec=3.057 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17566.8) avg_msec=3.057 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17569.2) avg_msec=3.047 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17567.9) avg_msec=3.061 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17571.1) avg_msec=3.051 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17571.4) avg_msec=3.050 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17572.2) avg_msec=3.058 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17566.7) avg_msec=3.086 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.3 (overall: 17563.6) avg_msec=3.068 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17563.1) avg_msec=3.058 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.5 (overall: 17559.7) avg_msec=3.076 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 17560.4) avg_msec=3.068 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17557.9) avg_msec=3.064 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17557.8) avg_msec=3.058 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17553.6) avg_msec=3.073 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17552.3) avg_msec=3.067 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17552.4) avg_msec=3.078 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17550.9) avg_msec=3.074 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17552.2) avg_msec=3.057 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17555.0) avg_msec=3.061 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17557.1) avg_msec=3.049 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17557.5) avg_msec=3.071 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17558.6) avg_msec=3.052 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17560.5) avg_msec=3.048 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17561.9) avg_msec=3.064 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): 17560.80 requests per second, p50=3.055 msec
 
LRANGE_500 (first 500 elements): rps=2325.5 (overall: 10981.5) avg_msec=4.662 (overall: 4.662)
                                                                                               
LRANGE_500 (first 500 elements): rps=11078.4 (overall: 11061.5) avg_msec=4.702 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 11066.2) avg_msec=4.696 (overall: 4.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11067.7) avg_msec=4.701 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 11059.2) avg_msec=4.717 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11062.2) avg_msec=4.685 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11072.7) avg_msec=4.678 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11072.5) avg_msec=4.693 (overall: 4.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 11063.3) avg_msec=4.731 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11065.0) avg_msec=4.702 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 11065.2) avg_msec=4.685 (overall: 4.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 11054.8) avg_msec=4.740 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11051.3) avg_msec=4.720 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 11044.7) avg_msec=4.741 (overall: 4.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11048.8) avg_msec=4.694 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11047.6) avg_msec=4.697 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11047.2) avg_msec=4.709 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 11046.7) avg_msec=4.705 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11050.4) avg_msec=4.686 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11050.1) avg_msec=4.707 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11048.6) avg_msec=4.725 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11046.3) avg_msec=4.714 (overall: 4.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 11043.5) avg_msec=4.723 (overall: 4.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11046.9) avg_msec=4.711 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11049.4) avg_msec=4.672 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11136.0 (overall: 11052.8) avg_msec=4.672 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11055.6) avg_msec=4.675 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11056.2) avg_msec=4.680 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11058.0) avg_msec=4.691 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11058.7) avg_msec=4.687 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 11061.6) avg_msec=4.683 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11059.9) avg_msec=4.726 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11060.3) avg_msec=4.699 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 11060.5) avg_msec=4.716 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11060.3) avg_msec=4.694 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11062.4) avg_msec=4.690 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11060.7) avg_msec=4.741 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11060.9) avg_msec=4.703 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11062.2) avg_msec=4.692 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11063.1) avg_msec=4.683 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11062.8) avg_msec=4.700 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 11062.5) avg_msec=4.722 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11063.2) avg_msec=4.702 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11063.7) avg_msec=4.688 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11063.2) avg_msec=4.710 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11063.8) avg_msec=4.690 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11064.6) avg_msec=4.680 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 11065.6) avg_msec=4.685 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11065.8) avg_msec=4.700 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11066.3) avg_msec=4.687 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11066.0) avg_msec=4.703 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.6 (overall: 11063.1) avg_msec=4.751 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 11060.4) avg_msec=4.752 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 11058.6) avg_msec=4.743 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11058.8) avg_msec=4.699 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11060.0) avg_msec=4.688 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11060.8) avg_msec=4.697 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11061.0) avg_msec=4.699 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11061.1) avg_msec=4.708 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11061.3) avg_msec=4.692 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11061.2) avg_msec=4.703 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 11060.4) avg_msec=4.717 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11060.7) avg_msec=4.697 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11060.6) avg_msec=4.712 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11060.7) avg_msec=4.691 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11061.0) avg_msec=4.687 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11061.9) avg_msec=4.689 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11062.1) avg_msec=4.679 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 11062.4) avg_msec=4.693 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11062.6) avg_msec=4.703 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 11061.9) avg_msec=4.708 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 11060.6) avg_msec=4.751 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): 11060.72 requests per second, p50=4.679 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9464.3) avg_msec=5.454 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9494.0) avg_msec=5.427 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9500.0) avg_msec=5.410 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9505.4) avg_msec=5.423 (overall: 5.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9504.4) avg_msec=5.447 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9506.9) avg_msec=5.433 (overall: 5.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9500.6) avg_msec=5.448 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9498.5) avg_msec=5.459 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9489.7) avg_msec=5.470 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9490.3) avg_msec=5.449 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9486.0) avg_msec=5.469 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9486.5) avg_msec=5.440 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9483.9) avg_msec=5.459 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9483.6) avg_msec=5.424 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9483.7) avg_msec=5.437 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9481.6) avg_msec=5.464 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9484.4) avg_msec=5.440 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9480.0) avg_msec=5.473 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9480.9) avg_msec=5.437 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9478.8) avg_msec=5.461 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9478.0) avg_msec=5.458 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9479.0) avg_msec=5.437 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9480.0) avg_msec=5.444 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9480.7) avg_msec=5.431 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9481.0) avg_msec=5.433 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9483.3) avg_msec=5.429 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9484.7) avg_msec=5.439 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9482.6) avg_msec=5.470 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9480.2) avg_msec=5.501 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9480.4) avg_msec=5.434 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9480.8) avg_msec=5.442 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9480.6) avg_msec=5.434 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9481.3) avg_msec=5.437 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9482.3) avg_msec=5.440 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9481.5) avg_msec=5.434 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9482.2) avg_msec=5.441 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9482.3) avg_msec=5.442 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9481.8) avg_msec=5.465 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9481.4) avg_msec=5.435 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 9482.2) avg_msec=5.435 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9482.1) avg_msec=5.437 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9482.5) avg_msec=5.435 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9481.8) avg_msec=5.454 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9482.1) avg_msec=5.442 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9481.9) avg_msec=5.469 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9481.9) avg_msec=5.434 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9482.0) avg_msec=5.431 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9481.6) avg_msec=5.461 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9482.1) avg_msec=5.437 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9481.4) avg_msec=5.443 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9482.1) avg_msec=5.428 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9482.2) avg_msec=5.444 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9482.1) avg_msec=5.421 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9483.2) avg_msec=5.418 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9483.2) avg_msec=5.445 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9481.0) avg_msec=5.489 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9480.8) avg_msec=5.452 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9479.6) avg_msec=5.483 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9479.5) avg_msec=5.464 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9477.8) avg_msec=5.509 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9477.6) avg_msec=5.442 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9477.2) avg_msec=5.445 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9478.0) avg_msec=5.431 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9477.6) avg_msec=5.449 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9477.9) avg_msec=5.446 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9477.8) avg_msec=5.443 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9478.0) avg_msec=5.443 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9477.5) avg_msec=5.466 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9477.3) avg_msec=5.443 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9477.8) avg_msec=5.435 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9477.8) avg_msec=5.437 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9477.8) avg_msec=5.431 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9477.7) avg_msec=5.455 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9477.6) avg_msec=5.445 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9477.6) avg_msec=5.446 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9477.8) avg_msec=5.424 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9477.8) avg_msec=5.449 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9477.0) avg_msec=5.475 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9477.3) avg_msec=5.437 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9477.4) avg_msec=5.439 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9478.3) avg_msec=5.427 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9478.3) avg_msec=5.434 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9478.5) avg_msec=5.442 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): 9479.12 requests per second, p50=5.447 msec
 
MSET (10 keys): rps=12404.0 (overall: 100032.3) avg_msec=0.725 (overall: 0.725)
                                                                                
MSET (10 keys): rps=103564.0 (overall: 103174.4) avg_msec=0.736 (overall: 0.734)
                                                                                 
MSET (10 keys): rps=105159.4 (overall: 104110.9) avg_msec=0.727 (overall: 0.731)
                                                                                 
MSET (10 keys): rps=106852.0 (overall: 104987.2) avg_msec=0.722 (overall: 0.728)
                                                                                 
MSET (10 keys): rps=107764.0 (overall: 105659.9) avg_msec=0.719 (overall: 0.726)
                                                                                 
MSET (10 keys): rps=107616.0 (overall: 106041.3) avg_msec=0.721 (overall: 0.725)
                                                                                 
MSET (10 keys): rps=107689.2 (overall: 106311.2) avg_msec=0.718 (overall: 0.724)
                                                                                 
MSET (10 keys): rps=107892.0 (overall: 106532.8) avg_msec=0.718 (overall: 0.723)
                                                                                 
MSET (10 keys): 106666.66 requests per second, p50=0.719 msec
 
