===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768831787073425
uptime_in_seconds:543
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91116.0 (overall: 90753.0) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_INLINE: rps=93952.0 (overall: 92349.3) avg_msec=0.515 (overall: 0.520)
                                                                            
PING_INLINE: rps=92364.0 (overall: 92354.2) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=90016.0 (overall: 91770.2) avg_msec=0.530 (overall: 0.523)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40136.0 (overall: 94660.4) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=90087.7 (overall: 91445.4) avg_msec=0.528 (overall: 0.523)
                                                                           
PING_MBULK: rps=91604.0 (overall: 91510.7) avg_msec=0.519 (overall: 0.522)
                                                                           
PING_MBULK: rps=89252.0 (overall: 90851.8) avg_msec=0.531 (overall: 0.524)
                                                                           
PING_MBULK: rps=87704.0 (overall: 90140.9) avg_msec=0.530 (overall: 0.525)
                                                                           
PING_MBULK: 90090.09 requests per second, p50=0.519 msec
 
SET: rps=68936.0 (overall: 90230.4) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=90936.3 (overall: 90631.2) avg_msec=0.524 (overall: 0.526)
                                                                    
SET: rps=90712.0 (overall: 90660.4) avg_msec=0.527 (overall: 0.527)
                                                                    
LRANGE_300 (first 300 elements): rps=18127.5 (overall: 18062.9) avg_msec=2.995 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.5 (overall: 18062.9) avg_msec=2.988 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 18060.8) avg_msec=2.992 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 18059.0) avg_msec=2.992 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18107.1 (overall: 18062.2) avg_msec=2.988 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.7 (overall: 18063.1) avg_msec=3.002 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18027.7 (overall: 18061.0) avg_msec=3.007 (overall: 2.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=18154.8 (overall: 18066.2) avg_msec=2.977 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=18167.3 (overall: 18071.5) avg_msec=2.973 (overall: 2.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=18190.5 (overall: 18077.5) avg_msec=2.970 (overall: 2.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=18184.0 (overall: 18082.5) avg_msec=2.967 (overall: 2.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=18142.9 (overall: 18085.2) avg_msec=2.959 (overall: 2.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=18228.0 (overall: 18091.4) avg_msec=2.955 (overall: 2.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 18100.5) avg_msec=2.959 (overall: 2.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=18244.0 (overall: 18106.2) avg_msec=2.981 (overall: 2.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=18178.6 (overall: 18109.0) avg_msec=2.970 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 18110.0) avg_msec=2.973 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.1 (overall: 18110.2) avg_msec=2.983 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 18111.2) avg_msec=2.983 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18067.5 (overall: 18109.7) avg_msec=2.996 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.4 (overall: 18110.5) avg_msec=2.987 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18257.9 (overall: 18115.1) avg_msec=2.980 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 18117.7) avg_msec=2.968 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 18119.3) avg_msec=2.981 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=18265.9 (overall: 18123.5) avg_msec=2.962 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=18175.3 (overall: 18125.0) avg_msec=2.978 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18182.5 (overall: 18126.5) avg_msec=2.986 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18111.1 (overall: 18126.1) avg_msec=2.991 (overall: 2.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 18129.5) avg_msec=2.969 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 18131.2) avg_msec=2.979 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18107.1 (overall: 18130.6) avg_msec=2.982 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 18133.7) avg_msec=2.975 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=18150.8 (overall: 18134.1) avg_msec=2.986 (overall: 2.983)
                                                                                                
LRANGE_300 (first 300 elements): 18137.30 requests per second, p50=2.959 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11138.3) avg_msec=4.674 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11195.7) avg_msec=4.659 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11201.3) avg_msec=4.657 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11169.8) avg_msec=4.679 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11174.2) avg_msec=4.667 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11172.9) avg_msec=4.669 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11173.2) avg_msec=4.659 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11176.3) avg_msec=4.655 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11166.7) avg_msec=4.695 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11169.6) avg_msec=4.650 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11168.9) avg_msec=4.670 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11170.1) avg_msec=4.659 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11256.0 (overall: 11176.7) avg_msec=4.641 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11176.5) avg_msec=4.677 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11176.1) avg_msec=4.657 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11173.8) avg_msec=4.676 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11172.9) avg_msec=4.678 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11173.5) avg_msec=4.675 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11166.6) avg_msec=4.712 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 11160.0) avg_msec=4.710 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11157.0) avg_msec=4.692 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11156.8) avg_msec=4.670 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11158.8) avg_msec=4.654 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11153.1) avg_msec=4.723 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 11153.3) avg_msec=4.676 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11149.6) avg_msec=4.703 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 11146.9) avg_msec=4.705 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11147.1) avg_msec=4.669 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11146.3) avg_msec=4.694 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.1 (overall: 11143.0) avg_msec=4.693 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 11144.9) avg_msec=4.669 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11145.2) avg_msec=4.687 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11145.3) avg_msec=4.679 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11145.2) avg_msec=4.676 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11143.9) avg_msec=4.675 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11144.8) avg_msec=4.671 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11145.7) avg_msec=4.672 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11145.3) avg_msec=4.674 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11145.9) avg_msec=4.665 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11146.9) avg_msec=4.655 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 11146.8) avg_msec=4.686 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11147.5) avg_msec=4.660 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11058.8 (overall: 11145.4) avg_msec=4.693 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11145.1) avg_msec=4.687 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 11146.5) avg_msec=4.657 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11146.5) avg_msec=4.672 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11146.3) avg_msec=4.680 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 11145.6) avg_msec=4.672 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 11146.1) avg_msec=4.671 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11144.5) avg_msec=4.697 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11144.1) avg_msec=4.671 (overall: 4.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=11218.3 (overall: 11145.5) avg_msec=4.646 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11145.1) avg_msec=4.679 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11144.0 (overall: 11145.1) avg_msec=4.682 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11145.5) avg_msec=4.651 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11146.2) avg_msec=4.664 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11145.8) avg_msec=4.682 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11145.5) avg_msec=4.668 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11146.3) avg_msec=4.655 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=11248.0 (overall: 11148.0) avg_msec=4.632 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11148.6) avg_msec=4.639 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11149.2) avg_msec=4.664 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11148.8) avg_msec=4.684 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11150.6) avg_msec=4.638 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11151.1) avg_msec=4.653 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11151.4) avg_msec=4.654 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11151.7) avg_msec=4.672 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11152.2) avg_msec=4.673 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11152.4) avg_msec=4.659 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11153.4) avg_msec=4.660 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11227.1 (overall: 11154.4) avg_msec=4.636 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): 11154.49 requests per second, p50=4.615 msec
 
LRANGE_600 (first 600 elements): rps=2729.1 (overall: 9513.9) avg_msec=5.402 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.4 (overall: 9519.8) avg_msec=5.443 (overall: 5.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9501.7) avg_msec=5.447 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9518.7) avg_msec=5.418 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9518.9) avg_msec=5.418 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9521.0) avg_msec=5.458 (overall: 5.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9520.8) avg_msec=5.420 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9517.4) avg_msec=5.470 (overall: 5.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9511.7) avg_msec=5.446 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9513.8) avg_msec=5.439 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9504.0) avg_msec=5.488 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9496.7) avg_msec=5.489 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9495.0) avg_msec=5.463 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9491.2) avg_msec=5.483 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9487.7) avg_msec=5.467 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9484.2) avg_msec=5.467 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9481.7) avg_msec=5.479 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9479.7) avg_msec=5.468 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9481.6) avg_msec=5.445 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9479.9) avg_msec=5.457 (overall: 5.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9477.4) avg_msec=5.507 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9476.2) avg_msec=5.493 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 9476.0) avg_msec=5.458 (overall: 5.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.8 (overall: 9473.8) avg_msec=5.470 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9471.7) avg_msec=5.473 (overall: 5.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9469.4) avg_msec=5.476 (overall: 5.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9466.5) avg_msec=5.494 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9466.7) avg_msec=5.447 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9464.9) avg_msec=5.469 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9462.8) avg_msec=5.478 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9461.3) avg_msec=5.478 (overall: 5.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9459.5) avg_msec=5.487 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9456.5) avg_msec=5.511 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9453.7) avg_msec=5.507 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9452.4) avg_msec=5.473 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.0 (overall: 9453.5) avg_msec=5.454 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9452.9) avg_msec=5.463 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9452.4) avg_msec=5.455 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9451.3) avg_msec=5.464 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9453.0) avg_msec=5.452 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9453.0) avg_msec=5.453 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9453.3) avg_msec=5.439 (overall: 5.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9451.4) avg_msec=5.507 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9450.8) avg_msec=5.464 (overall: 5.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9449.0) avg_msec=5.494 (overall: 5.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9448.3) avg_msec=5.504 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9447.0) avg_msec=5.484 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9445.9) avg_msec=5.497 (overall: 5.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9444.2) avg_msec=5.503 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9443.0) avg_msec=5.509 (overall: 5.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9442.2) avg_msec=5.481 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9441.3) avg_msec=5.480 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9440.1) avg_msec=5.498 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9439.1) avg_msec=5.508 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9438.0) avg_msec=5.496 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9437.3) avg_msec=5.488 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9435.6) avg_msec=5.506 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9435.6) avg_msec=5.467 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9435.1) avg_msec=5.487 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9435.4) avg_msec=5.445 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9436.0) avg_msec=5.463 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9436.4) avg_msec=5.449 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9436.8) avg_msec=5.458 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9437.4) avg_msec=5.447 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9436.9) avg_msec=5.469 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9437.8) avg_msec=5.426 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.8 (overall: 9437.6) avg_msec=5.480 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9437.4) avg_msec=5.484 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.9 (overall: 9436.8) avg_msec=5.471 (overall: 5.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9437.5) avg_msec=5.447 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9443.1 (overall: 9437.6) avg_msec=5.466 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9437.5) avg_msec=5.466 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9437.4) avg_msec=5.467 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9437.1) avg_msec=5.467 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9437.5) avg_msec=5.450 (overall: 5.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9433.2) avg_msec=5.659 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9433.2) avg_msec=5.457 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9434.1) avg_msec=5.438 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9433.9) avg_msec=5.470 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9432.8) avg_msec=5.523 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9432.4) avg_msec=5.482 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9432.3) avg_msec=5.481 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9431.9) avg_msec=5.478 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9432.1) avg_msec=5.473 (overall: 5.473)
                                                                                              
LRANGE_600 (first 600 elements): 9432.18 requests per second, p50=5.415 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=119856.0 (overall: 119378.5) avg_msec=0.670 (overall: 0.670)
                                                                                 
MSET (10 keys): rps=122204.0 (overall: 120788.4) avg_msec=0.661 (overall: 0.666)
                                                                                 
MSET (10 keys): rps=122008.0 (overall: 121194.4) avg_msec=0.662 (overall: 0.664)
                                                                                 
MSET (10 keys): rps=120888.5 (overall: 121117.8) avg_msec=0.665 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=121676.0 (overall: 121229.2) avg_msec=0.667 (overall: 0.665)
                                                                                 
MSET (10 keys): rps=121644.0 (overall: 121298.3) avg_msec=0.664 (overall: 0.665)
                                                                                 
MSET (10 keys): 121212.12 requests per second, p50=0.663 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=121159.4 (overall: 121159.4) avg_msec=0.662 (overall: 0.662)
                                                                       
XADD: rps=122176.0 (overall: 121666.7) avg_msec=0.659 (overall: 0.660)
                                                                       
XADD: rps=122788.0 (overall: 122039.9) avg_msec=0.656 (overall: 0.659)
                                                                       
XADD: rps=123568.0 (overall: 122421.6) avg_msec=0.652 (overall: 0.657)
                                                                       
XADD: rps=122402.4 (overall: 122417.7) avg_msec=0.651 (overall: 0.656)
                                                                       
XADD: rps=123200.0 (overall: 122547.9) avg_msec=0.652 (overall: 0.655)
                                                                       
XADD: 122624.16 requests per second, p50=0.655 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","93109.87","0.517","0.424","0.511","0.591","0.687","1.463"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","95057.03","0.508","0.424","0.503","0.575","0.647","1.239"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96064.0 (overall: 96064.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=92012.0 (overall: 94033.9) avg_msec=0.522 (overall: 0.514)
                                                                    
SET: 93808.63 requests per second, p50=0.511 msec
 
GET: rps=57956.0 (overall: 89438.3) avg_msec=0.530 (overall: 0.530)
                                                                    
GET: rps=92536.0 (overall: 91318.0) avg_msec=0.519 (overall: 0.523)
                                                                    
