===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
                                                            
SET: rps=229316.0 (overall: 229496.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229516.0 (overall: 229506.0) avg_msec=0.197 (overall: 0.200)
                                                                      
SET: rps=229609.6 (overall: 229540.6) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=226952.0 (overall: 228894.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230984.0 (overall: 229311.7) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230436.0 (overall: 229499.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230264.0 (overall: 229608.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228617.5 (overall: 229484.0) avg_msec=0.203 (overall: 0.201)
                                                                      
                                                                      
SET: rps=229416.0 (overall: 229750.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228516.0 (overall: 229744.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=227544.0 (overall: 229735.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=224044.0 (overall: 229710.9) avg_msec=0.190 (overall: 0.201)
                                                                      
SET: rps=228636.0 (overall: 229706.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228211.2 (overall: 229699.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228744.0 (overall: 229695.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229364.0 (overall: 229694.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227948.0 (overall: 229687.2) avg_msec=0.188 (overall: 0.201)
                                                                      
SET: rps=228168.0 (overall: 229680.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228326.7 (overall: 229675.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229608.0 (overall: 229674.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229200.0 (overall: 229672.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228268.0 (overall: 229667.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228601.6 (overall: 229662.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229564.0 (overall: 229662.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229092.0 (overall: 229660.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229208.0 (overall: 229658.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229032.0 (overall: 229655.7) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228498.0 (overall: 229651.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228920.0 (overall: 229648.1) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229152.0 (overall: 229646.1) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228896.0 (overall: 229643.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228510.0 (overall: 229638.7) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229304.0 (overall: 229637.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228940.0 (overall: 229634.6) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229432.0 (overall: 229633.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229076.0 (overall: 229631.6) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228932.3 (overall: 229628.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228900.0 (overall: 229626.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228680.0 (overall: 229622.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229076.0 (overall: 229620.4) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228156.0 (overall: 229614.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228521.9 (overall: 229610.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229660.0 (overall: 229610.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=224000.0 (overall: 229589.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229192.0 (overall: 229588.2) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=228736.0 (overall: 229585.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228768.0 (overall: 229581.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226398.4 (overall: 229570.1) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229628.0 (overall: 229570.3) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229152.0 (overall: 229568.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228422.3 (overall: 229564.5) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227308.0 (overall: 229556.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228748.0 (overall: 229553.3) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=228856.0 (overall: 229550.8) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=229052.0 (overall: 229549.0) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229212.0 (overall: 229547.8) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=227478.1 (overall: 229540.3) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=229132.0 (overall: 229538.8) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228716.0 (overall: 229535.9) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=229192.0 (overall: 229534.7) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=228756.0 (overall: 229531.9) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229756.0 (overall: 229532.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229572.0 (overall: 229532.8) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229462.2 (overall: 229532.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230160.0 (overall: 229534.8) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229960.0 (overall: 229536.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229060.0 (overall: 229534.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=230324.0 (overall: 229537.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230208.0 (overall: 229539.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=228071.7 (overall: 229534.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230532.0 (overall: 229538.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230332.0 (overall: 229540.7) avg_msec=0.199 (overall: 0.202)
                                                                      
SET: rps=231032.0 (overall: 229545.8) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229436.0 (overall: 229545.4) avg_msec=0.198 (overall: 0.202)
                                                                      
SET: rps=229156.0 (overall: 229544.1) avg_msec=0.194 (overall: 0.202)
                                                                      
SET: rps=229394.4 (overall: 229543.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230336.0 (overall: 229546.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230088.0 (overall: 229548.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230736.0 (overall: 229552.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230792.0 (overall: 229556.1) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229812.0 (overall: 229557.0) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=230056.0 (overall: 229558.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229741.0 (overall: 229559.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=226772.0 (overall: 229550.1) avg_msec=0.198 (overall: 0.202)
                                                                      
SET: rps=230812.0 (overall: 229554.2) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=230740.0 (overall: 229558.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229176.0 (overall: 229556.8) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=230712.0 (overall: 229560.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229864.5 (overall: 229561.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229868.0 (overall: 229562.5) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230868.0 (overall: 229566.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230208.0 (overall: 229568.8) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=230384.0 (overall: 229571.3) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230276.0 (overall: 229573.6) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=231128.0 (overall: 229578.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229932.3 (overall: 229579.6) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=230816.0 (overall: 229583.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=229640.0 (overall: 229583.7) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=230928.0 (overall: 229587.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230716.0 (overall: 229591.4) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230580.0 (overall: 229594.5) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=229721.1 (overall: 229594.9) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230564.0 (overall: 229597.8) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230516.0 (overall: 229600.7) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230836.0 (overall: 229604.5) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=230464.0 (overall: 229607.1) avg_msec=0.201 (overall: 0.202)
                                                                      
