===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7d2931b8664af3e0de69ff4d9d90590a1adecf8d
tcp_port:6379
server_time_usec:1768833757167493
uptime_in_seconds:2499
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125560.0 (overall: 125560.0) avg_msec=0.302 (overall: 0.302)
                                                                              
PING_INLINE: rps=125940.2 (overall: 125750.5) avg_msec=0.259 (overall: 0.280)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126066.6) avg_msec=0.265 (overall: 0.275)
                                                                              
PING_INLINE: 126262.62 requests per second, p50=0.271 msec
 
PING_MBULK: rps=79020.0 (overall: 117589.3) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=119964.0 (overall: 119009.6) avg_msec=0.265 (overall: 0.271)
                                                                             
PING_MBULK: rps=120924.3 (overall: 119727.9) avg_msec=0.267 (overall: 0.269)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.271 msec
 
SET: rps=24604.0 (overall: 128145.8) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=128272.0 (overall: 128251.7) avg_msec=0.271 (overall: 0.272)
                                                                      
SET: rps=129168.0 (overall: 128669.7) avg_msec=0.257 (overall: 0.265)
                                                                      
SET: 128534.70 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128043.8 (overall: 128043.8) avg_msec=0.257 (overall: 0.257)
                                                                      
ZPOPMIN: rps=109601.6 (overall: 109098.9) avg_msec=0.520 (overall: 0.522)
                                                                          
ZPOPMIN: rps=111536.0 (overall: 110075.3) avg_msec=0.509 (overall: 0.517)
                                                                          
ZPOPMIN: rps=110068.0 (overall: 110073.2) avg_msec=0.514 (overall: 0.516)
                                                                          
ZPOPMIN: rps=107792.8 (overall: 109564.4) avg_msec=0.538 (overall: 0.521)
                                                                          
ZPOPMIN: rps=110084.0 (overall: 109658.9) avg_msec=0.514 (overall: 0.519)
                                                                          
ZPOPMIN: rps=111581.7 (overall: 109955.7) avg_msec=0.506 (overall: 0.517)
                                                                          
ZPOPMIN: 110253.59 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=104616.0 (overall: 104199.2) avg_msec=0.613 (overall: 0.613)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105215.1 (overall: 104707.2) avg_msec=0.546 (overall: 0.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106236.0 (overall: 105215.4) avg_msec=0.540 (overall: 0.566)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107364.0 (overall: 105751.5) avg_msec=0.575 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107992.0 (overall: 106200.3) avg_msec=0.548 (overall: 0.564)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102012.0 (overall: 105503.7) avg_msec=0.728 (overall: 0.591)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104023.9 (overall: 105291.9) avg_msec=0.658 (overall: 0.600)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105263.16 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46120.0 (overall: 45936.3) avg_msec=1.231 (overall: 1.231)
                                                                                                
LRANGE_100 (first 100 elements): rps=43772.0 (overall: 44856.3) avg_msec=1.478 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=45640.0 (overall: 45117.2) avg_msec=1.326 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=46167.3 (overall: 45380.2) avg_msec=1.226 (overall: 1.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=46672.0 (overall: 45638.2) avg_msec=1.214 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=46394.4 (overall: 45764.5) avg_msec=1.226 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=46270.9 (overall: 45836.9) avg_msec=1.200 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=45876.0 (overall: 45841.8) avg_msec=1.227 (overall: 1.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=46384.0 (overall: 45902.0) avg_msec=1.225 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=45968.1 (overall: 45908.6) avg_msec=1.260 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=46278.9 (overall: 45942.3) avg_msec=1.204 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 45996.7) avg_msec=1.222 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=46656.0 (overall: 46047.3) avg_msec=1.213 (overall: 1.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=46231.1 (overall: 46060.4) avg_msec=1.218 (overall: 1.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=46504.0 (overall: 46090.0) avg_msec=1.191 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=46484.0 (overall: 46114.6) avg_msec=1.206 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=46278.9 (overall: 46124.2) avg_msec=1.210 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): 46136.10 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=2824.0 (overall: 16045.5) avg_msec=3.802 (overall: 3.802)
                                                                                               
LRANGE_300 (first 300 elements): rps=16656.1 (overall: 16565.7) avg_msec=3.768 (overall: 3.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 16952.6) avg_msec=2.925 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17065.0) avg_msec=3.122 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 17065.7) avg_msec=3.248 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17162.7) avg_msec=3.001 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17221.9) avg_msec=2.917 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17252.5) avg_msec=2.928 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 17166.3) avg_msec=3.806 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.0 (overall: 17178.2) avg_msec=3.460 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17208.0) avg_msec=2.939 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=16634.9 (overall: 17156.6) avg_msec=3.658 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 17088.5) avg_msec=4.173 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=17194.4 (overall: 17096.6) avg_msec=3.236 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17125.7) avg_msec=2.915 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17147.6) avg_msec=2.926 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.6 (overall: 17135.4) avg_msec=3.430 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.0 (overall: 17165.1) avg_msec=2.914 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=17131.0 (overall: 17163.2) avg_msec=3.310 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17182.5) avg_msec=2.960 (overall: 3.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.0 (overall: 17189.7) avg_msec=3.294 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17210.8) avg_msec=2.889 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17224.3) avg_msec=2.986 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17229.9) avg_msec=3.325 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=16785.7 (overall: 17211.5) avg_msec=3.623 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17227.3) avg_msec=3.044 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.9 (overall: 17219.7) avg_msec=3.593 (overall: 3.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.0 (overall: 17221.3) avg_msec=3.324 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=16154.8 (overall: 17183.3) avg_msec=4.296 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17201.7) avg_msec=2.888 (overall: 3.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17209.2) avg_msec=2.929 (overall: 3.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17219.6) avg_msec=2.905 (overall: 3.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 17204.6) avg_msec=3.755 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17218.9) avg_msec=2.902 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 17217.2) avg_msec=3.341 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17222.1) avg_msec=3.148 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=16321.4 (overall: 17197.2) avg_msec=4.150 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.7 (overall: 17186.9) avg_msec=3.656 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17194.9) avg_msec=2.916 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.6 (overall: 17203.5) avg_msec=2.909 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17213.5) avg_msec=2.950 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.7 (overall: 17209.1) avg_msec=3.578 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=16265.9 (overall: 17186.7) avg_msec=4.359 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17197.4) avg_msec=2.897 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.7 (overall: 17203.0) avg_msec=2.957 (overall: 3.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17211.1) avg_msec=2.989 (overall: 3.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=16361.1 (overall: 17192.7) avg_msec=4.056 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): 17189.51 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=3420.6 (overall: 9170.2) avg_msec=7.091 (overall: 7.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10375.7) avg_msec=4.701 (overall: 5.275)
                                                                                                
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 10058.5) avg_msec=7.497 (overall: 6.171)
                                                                                               
LRANGE_500 (first 500 elements): rps=10241.1 (overall: 10112.8) avg_msec=6.758 (overall: 6.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10253.9) avg_msec=4.848 (overall: 5.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10197.9) avg_msec=7.136 (overall: 6.196)
                                                                                               
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10282.9) avg_msec=5.094 (overall: 6.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10354.3) avg_msec=4.686 (overall: 5.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10373.2) avg_msec=5.429 (overall: 5.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10414.4) avg_msec=5.017 (overall: 5.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10447.8) avg_msec=5.157 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10475.9) avg_msec=4.911 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=9857.7 (overall: 10425.8) avg_msec=7.440 (overall: 5.719)
                                                                                               
LRANGE_500 (first 500 elements): rps=10229.2 (overall: 10411.0) avg_msec=6.751 (overall: 5.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10443.6) avg_msec=4.638 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10469.3) avg_msec=5.038 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10492.4) avg_msec=4.661 (overall: 5.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10399.2 (overall: 10487.0) avg_msec=5.892 (overall: 5.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10487.5) avg_msec=5.956 (overall: 5.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10513.1) avg_msec=4.745 (overall: 5.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.7 (overall: 10501.3) avg_msec=6.200 (overall: 5.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10622.0 (overall: 10506.9) avg_msec=5.797 (overall: 5.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10525.5) avg_msec=4.811 (overall: 5.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10541.3) avg_msec=4.652 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10559.1) avg_msec=4.659 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10555.7) avg_msec=5.300 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10540.9) avg_msec=6.527 (overall: 5.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.5 (overall: 10549.6) avg_msec=5.317 (overall: 5.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10545.0) avg_msec=5.995 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10560.2) avg_msec=4.594 (overall: 5.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10692.9 (overall: 10564.6) avg_msec=5.216 (overall: 5.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10547.2) avg_msec=7.504 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 10546.8) avg_msec=5.898 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10542.4) avg_msec=5.738 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 10517.7) avg_msec=7.989 (overall: 5.642)
                                                                                               
LRANGE_500 (first 500 elements): rps=10642.9 (overall: 10521.2) avg_msec=5.574 (overall: 5.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10534.4) avg_msec=4.666 (overall: 5.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10533.8) avg_msec=5.500 (overall: 5.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 10513.8) avg_msec=7.515 (overall: 5.655)
                                                                                               
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10523.4) avg_msec=5.006 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10532.0) avg_msec=4.683 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.3 (overall: 10527.8) avg_msec=6.363 (overall: 5.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10531.0) avg_msec=5.279 (overall: 5.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10540.7) avg_msec=4.686 (overall: 5.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10548.1) avg_msec=4.681 (overall: 5.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10556.5) avg_msec=4.655 (overall: 5.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 10546.3) avg_msec=6.937 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10548.8) avg_msec=5.648 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10556.9) avg_msec=4.823 (overall: 5.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10564.1) avg_msec=4.695 (overall: 5.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10567.6) avg_msec=5.164 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10576.5) avg_msec=4.613 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10585.0) avg_msec=4.715 (overall: 5.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10592.2) avg_msec=4.619 (overall: 5.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10598.7) avg_msec=4.607 (overall: 5.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10604.7) avg_msec=4.633 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10611.9) avg_msec=4.623 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10605.1) avg_msec=6.808 (overall: 5.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.5 (overall: 10604.0) avg_msec=5.532 (overall: 5.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.0 (overall: 10606.4) avg_msec=5.516 (overall: 5.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10611.8) avg_msec=4.663 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10615.2) avg_msec=5.243 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10619.4) avg_msec=4.656 (overall: 5.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10624.8) avg_msec=4.592 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10629.3) avg_msec=4.611 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10625.1) avg_msec=6.278 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10628.9) avg_msec=5.082 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10624.6) avg_msec=6.141 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10619.1) avg_msec=6.442 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10680.0 (overall: 10620.0) avg_msec=5.773 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10621.9) avg_msec=5.162 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10614.5) avg_msec=6.889 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10612.7) avg_msec=6.089 (overall: 5.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10617.4) avg_msec=4.864 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=9768.0 (overall: 10606.1) avg_msec=7.594 (overall: 5.490)
                                                                                               
LRANGE_500 (first 500 elements): 10602.77 requests per second, p50=4.727 msec
 
LRANGE_600 (first 600 elements): rps=4.0 (overall: 333.3) avg_msec=0.684 (overall: 0.684)
                                                                                          
LRANGE_600 (first 600 elements): rps=8235.3 (overall: 8143.4) avg_msec=8.846 (overall: 8.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 8663.4) avg_msec=5.513 (overall: 7.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.4 (overall: 8618.6) avg_msec=8.413 (overall: 7.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.7 (overall: 8655.2) avg_msec=6.983 (overall: 7.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 8765.5) avg_msec=5.477 (overall: 6.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8800.4) avg_msec=5.950 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8802.8) avg_msec=6.649 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 8854.1) avg_msec=5.629 (overall: 6.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8889.2) avg_msec=5.547 (overall: 6.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 8923.9) avg_msec=5.443 (overall: 6.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8930.4) avg_msec=6.376 (overall: 6.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8925.3) avg_msec=6.801 (overall: 6.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 8936.2) avg_msec=6.224 (overall: 6.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 8951.7) avg_msec=5.492 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8929.6) avg_msec=7.509 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 8949.3) avg_msec=5.492 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.5 (overall: 8966.0) avg_msec=5.514 (overall: 6.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 8978.7) avg_msec=5.482 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8807.1 (overall: 8969.6) avg_msec=6.750 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 8987.4) avg_msec=5.505 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 8998.1) avg_msec=5.454 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9003.4) avg_msec=5.926 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.0 (overall: 8984.2) avg_msec=8.263 (overall: 6.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8977.4) avg_msec=7.249 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 8989.9) avg_msec=5.570 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 8999.4) avg_msec=5.452 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8999.7) avg_msec=6.157 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8988.6) avg_msec=7.498 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 8997.1) avg_msec=5.483 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9005.0) avg_msec=5.450 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9012.5) avg_msec=5.455 (overall: 6.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9020.2) avg_msec=5.522 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9025.8) avg_msec=5.488 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9032.3) avg_msec=5.452 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9039.2) avg_msec=5.447 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9044.6) avg_msec=5.455 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9049.3) avg_msec=5.454 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 9028.8) avg_msec=9.188 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9030.1) avg_msec=6.426 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9035.6) avg_msec=5.452 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.0 (overall: 9039.1) avg_msec=5.489 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.8 (overall: 9044.5) avg_msec=5.561 (overall: 6.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9049.8) avg_msec=5.451 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9053.4) avg_msec=5.484 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9057.0) avg_msec=5.467 (overall: 6.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9061.0) avg_msec=5.489 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9152.9 (overall: 9063.0) avg_msec=5.534 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9061.2) avg_msec=5.983 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 9048.6) avg_msec=8.974 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.5 (overall: 9051.2) avg_msec=6.198 (overall: 6.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.1 (overall: 9051.3) avg_msec=6.232 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8819.6 (overall: 9046.8) avg_msec=6.989 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9048.4) avg_msec=6.025 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9051.8) avg_msec=5.460 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9055.7) avg_msec=5.433 (overall: 6.102)
