===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=166376.0 (overall: 165713.2) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=158796.0 (overall: 162261.5) avg_msec=0.281 (overall: 0.278)
                                                                      
SET: rps=142043.8 (overall: 155513.3) avg_msec=0.300 (overall: 0.285)
                                                                      
SET: rps=136567.5 (overall: 150758.0) avg_msec=0.302 (overall: 0.289)
                                                                      
SET: rps=134544.0 (overall: 147525.5) avg_msec=0.304 (overall: 0.291)
                                                                      
SET: rps=133442.2 (overall: 145176.8) avg_msec=0.313 (overall: 0.295)
                                                                      
SET: rps=132015.9 (overall: 143295.5) avg_msec=0.322 (overall: 0.298)
                                                                      
SET: rps=121108.0 (overall: 140530.4) avg_msec=0.338 (overall: 0.303)
                                                                      
SET: rps=146140.0 (overall: 141152.0) avg_msec=0.285 (overall: 0.301)
SET: rps=167540.0 (overall: 160592.1) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=164632.0 (overall: 160609.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165525.9 (overall: 160630.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166508.0 (overall: 160656.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168256.0 (overall: 160688.8) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165272.0 (overall: 160708.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164912.4 (overall: 160726.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163124.0 (overall: 160736.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165604.0 (overall: 160756.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165378.5 (overall: 160776.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163804.0 (overall: 160789.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163908.0 (overall: 160802.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165709.2 (overall: 160822.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164832.0 (overall: 160838.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166348.0 (overall: 160861.5) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=164482.1 (overall: 160876.4) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=166224.0 (overall: 160898.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166612.0 (overall: 160921.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165812.8 (overall: 160941.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=164492.0 (overall: 160955.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166164.0 (overall: 160976.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=163764.0 (overall: 160987.5) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163920.3 (overall: 160999.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165520.0 (overall: 161017.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166824.0 (overall: 161040.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164872.5 (overall: 161055.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165456.0 (overall: 161072.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166608.0 (overall: 161094.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167296.0 (overall: 161118.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164171.3 (overall: 161129.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164624.0 (overall: 161143.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166212.0 (overall: 161162.9) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=163092.0 (overall: 161170.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163322.7 (overall: 161178.5) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162840.0 (overall: 161184.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166352.0 (overall: 161204.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163761.0 (overall: 161214.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166060.0 (overall: 161232.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166580.0 (overall: 161252.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165284.0 (overall: 161267.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163804.8 (overall: 161276.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166964.0 (overall: 161297.7) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=164412.0 (overall: 161309.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164980.1 (overall: 161322.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165700.0 (overall: 161338.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163032.0 (overall: 161344.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165753.0 (overall: 161360.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164888.0 (overall: 161373.7) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=166404.0 (overall: 161391.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164916.0 (overall: 161404.5) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=167183.3 (overall: 161425.2) avg_msec=0.271 (overall: 0.288)
                                                                      
SET: rps=163240.0 (overall: 161431.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167576.0 (overall: 161453.5) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166390.5 (overall: 161471.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165588.0 (overall: 161485.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164912.0 (overall: 161497.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164573.7 (overall: 161508.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165908.0 (overall: 161523.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165584.0 (overall: 161537.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163396.0 (overall: 161544.4) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164920.3 (overall: 161556.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166164.0 (overall: 161571.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168324.0 (overall: 161595.1) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=165688.0 (overall: 161609.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166533.9 (overall: 161625.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165628.0 (overall: 161639.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165608.0 (overall: 161653.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164704.0 (overall: 161663.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166223.1 (overall: 161678.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=163532.0 (overall: 161684.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166908.0 (overall: 161702.3) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=168717.1 (overall: 161725.7) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=172032.0 (overall: 161759.9) avg_msec=0.271 (overall: 0.288)
                                                                      
SET: rps=168408.0 (overall: 161781.9) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=162172.0 (overall: 161783.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=168920.3 (overall: 161806.7) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=168640.0 (overall: 161829.1) avg_msec=0.274 (overall: 0.288)
                                                                      
SET: rps=168664.0 (overall: 161851.4) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=164660.0 (overall: 161860.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164940.2 (overall: 161870.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166556.0 (overall: 161885.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166080.0 (overall: 161899.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165629.5 (overall: 161911.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164204.0 (overall: 161918.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166460.0 (overall: 161933.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166697.2 (overall: 161948.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=172932.0 (overall: 161983.0) avg_msec=0.270 (overall: 0.288)
                                                                      
SET: rps=166772.0 (overall: 161998.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164569.7 (overall: 162006.3) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164976.0 (overall: 162015.6) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=164388.0 (overall: 162023.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167912.0 (overall: 162041.4) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=164741.0 (overall: 162049.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162540.0 (overall: 162051.3) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164376.0 (overall: 162058.5) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=167897.2 (overall: 162076.8) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=166980.0 (overall: 162091.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164788.0 (overall: 162100.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164652.0 (overall: 162107.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166043.8 (overall: 162119.9) avg_msec=0.288 (overall: 0.288)
