===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
                                                             
SET: rps=155836.0 (overall: 155836.0) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=153047.8 (overall: 154439.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=133761.0 (overall: 147537.2) avg_msec=0.301 (overall: 0.292)
                                                                      
SET: rps=135408.0 (overall: 144511.0) avg_msec=0.299 (overall: 0.294)
                                                                      
SET: rps=124270.9 (overall: 140456.5) avg_msec=0.354 (overall: 0.305)
                                                                      
SET: rps=129904.0 (overall: 138701.3) avg_msec=0.312 (overall: 0.306)
                                                                      
SET: rps=136736.0 (overall: 138421.0) avg_msec=0.296 (overall: 0.304)
                                                                      
SET: rps=135749.0 (overall: 138086.3) avg_msec=0.302 (overall: 0.304)
                                                                      
SET: rps=147390.5 (overall: 139121.9) avg_msec=0.295 (overall: 0.303)
SET: rps=162156.0 (overall: 159796.9) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=162605.6 (overall: 159809.6) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160108.0 (overall: 159810.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=164689.9 (overall: 159833.4) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165164.0 (overall: 159857.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165780.9 (overall: 159883.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=169892.0 (overall: 159927.3) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=167640.0 (overall: 159961.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=163980.0 (overall: 159978.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165143.4 (overall: 160001.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165632.0 (overall: 160025.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166208.0 (overall: 160052.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167428.0 (overall: 160083.7) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=164968.1 (overall: 160104.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167016.0 (overall: 160134.0) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166112.0 (overall: 160159.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166608.0 (overall: 160186.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166545.8 (overall: 160213.2) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164104.0 (overall: 160229.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165472.0 (overall: 160251.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165342.6 (overall: 160272.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166096.0 (overall: 160296.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166380.0 (overall: 160321.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=168664.0 (overall: 160355.6) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=165561.8 (overall: 160376.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167208.0 (overall: 160404.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166656.0 (overall: 160429.9) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=158617.5 (overall: 160422.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163556.0 (overall: 160435.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163304.0 (overall: 160446.6) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=165251.0 (overall: 160465.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165964.0 (overall: 160487.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166140.0 (overall: 160509.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164136.0 (overall: 160524.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=160860.6 (overall: 160525.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166000.0 (overall: 160546.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167900.0 (overall: 160575.3) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=165573.7 (overall: 160594.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165544.0 (overall: 160613.8) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=164456.0 (overall: 160628.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=162988.1 (overall: 160637.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167896.0 (overall: 160665.3) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=162227.1 (overall: 160671.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166516.0 (overall: 160693.4) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166508.0 (overall: 160715.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166896.0 (overall: 160738.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166693.2 (overall: 160760.8) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166884.0 (overall: 160783.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167228.0 (overall: 160807.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166143.4 (overall: 160827.4) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=163416.0 (overall: 160836.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167480.0 (overall: 160861.3) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166298.8 (overall: 160881.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167600.0 (overall: 160905.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167512.0 (overall: 160929.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165932.3 (overall: 160947.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167692.0 (overall: 160972.2) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=166820.0 (overall: 160993.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167661.4 (overall: 161017.2) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=166044.0 (overall: 161035.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=171696.0 (overall: 161073.0) avg_msec=0.271 (overall: 0.289)
                                                                      
SET: rps=163147.4 (overall: 161080.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166188.0 (overall: 161098.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165884.0 (overall: 161115.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166160.0 (overall: 161132.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166183.3 (overall: 161150.5) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=165444.0 (overall: 161165.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166084.0 (overall: 161182.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165115.5 (overall: 161196.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165960.0 (overall: 161212.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167412.0 (overall: 161233.8) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164808.8 (overall: 161246.1) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167132.0 (overall: 161266.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166936.0 (overall: 161285.4) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=166820.0 (overall: 161304.2) avg_msec=0.275 (overall: 0.289)
                                                                      
SET: rps=164557.8 (overall: 161315.2) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=164500.0 (overall: 161325.9) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165356.0 (overall: 161339.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165625.5 (overall: 161353.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=162396.0 (overall: 161357.2) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162516.0 (overall: 161361.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=162653.4 (overall: 161365.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=167540.0 (overall: 161385.7) avg_msec=0.277 (overall: 0.289)
                                                                      
SET: rps=166104.0 (overall: 161401.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=163765.0 (overall: 161409.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166668.0 (overall: 161426.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167228.0 (overall: 161445.0) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=164474.1 (overall: 161454.9) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166460.0 (overall: 161471.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163236.0 (overall: 161476.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166496.0 (overall: 161492.8) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=165031.9 (overall: 161504.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165304.0 (overall: 161516.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166720.0 (overall: 161532.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166131.5 (overall: 161547.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168604.0 (overall: 161569.8) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=166752.0 (overall: 161586.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165860.0 (overall: 161599.5) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166067.7 (overall: 161613.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166792.0 (overall: 161629.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166860.0 (overall: 161646.0) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163581.7 (overall: 161652.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166380.0 (overall: 161666.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165872.0 (overall: 161679.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164960.2 (overall: 161689.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165028.0 (overall: 161700.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163868.0 (overall: 161706.6) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=164765.0 (overall: 161715.9) avg_msec=0.291 (overall: 0.289)
