===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1a833053b00e7ee0d32e6fdd941ba87016497a3
tcp_port:6379
server_time_usec:1768643910919829
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68636.0 (overall: 68636.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=69721.1 (overall: 69179.6) avg_msec=0.696 (overall: 0.701)
                                                                            
PING_INLINE: rps=70804.0 (overall: 69720.4) avg_msec=0.693 (overall: 0.698)
                                                                            
PING_INLINE: rps=70404.0 (overall: 69891.1) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=70152.0 (overall: 69943.2) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 70028.02 requests per second, p50=0.687 msec
 
PING_MBULK: rps=7996.0 (overall: 71392.9) avg_msec=0.690 (overall: 0.690)
                                                                          
PING_MBULK: rps=70525.9 (overall: 70612.9) avg_msec=0.694 (overall: 0.693)
                                                                           
PING_MBULK: rps=66508.0 (overall: 68673.0) avg_msec=0.713 (overall: 0.702)
                                                                           
PING_MBULK: rps=70068.0 (overall: 69120.7) avg_msec=0.698 (overall: 0.701)
                                                                           
PING_MBULK: rps=71356.0 (overall: 69663.8) avg_msec=0.690 (overall: 0.698)
                                                                           
PING_MBULK: rps=70656.0 (overall: 69857.7) avg_msec=0.695 (overall: 0.697)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.695 msec
 
SET: rps=14454.2 (overall: 67185.2) avg_msec=0.717 (overall: 0.717)
LPUSH: rps=98568.0 (overall: 97527.5) avg_msec=0.903 (overall: 0.905)
                                                                      
LPUSH: rps=100472.0 (overall: 98241.5) avg_msec=0.855 (overall: 0.893)
                                                                       
LPUSH: rps=110656.0 (overall: 100664.3) avg_msec=0.805 (overall: 0.874)
                                                                        
LPUSH: rps=102689.2 (overall: 100996.1) avg_msec=0.884 (overall: 0.876)
                                                                        
LPUSH: rps=106716.0 (overall: 101798.5) avg_msec=0.820 (overall: 0.868)
                                                                        
LPUSH: 101729.40 requests per second, p50=0.839 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=103952.2 (overall: 103952.2) avg_msec=0.834 (overall: 0.834)
                                                                        
RPUSH: rps=101884.0 (overall: 102920.2) avg_msec=0.850 (overall: 0.842)
                                                                        
RPUSH: rps=88036.0 (overall: 97965.4) avg_msec=0.921 (overall: 0.866)
                                                                      
RPUSH: rps=105796.8 (overall: 99927.1) avg_msec=0.817 (overall: 0.853)
                                                                       
RPUSH: rps=105740.0 (overall: 101087.9) avg_msec=0.818 (overall: 0.846)
                                                                        
RPUSH: rps=96100.0 (overall: 100257.7) avg_msec=0.867 (overall: 0.849)
                                                                       
RPUSH: rps=102537.9 (overall: 100584.1) avg_msec=0.830 (overall: 0.846)
                                                                        
RPUSH: 101419.88 requests per second, p50=0.823 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=99529.9 (overall: 99529.9) avg_msec=0.849 (overall: 0.849)
                                                                     
LPOP: rps=105100.0 (overall: 102309.4) avg_msec=0.831 (overall: 0.840)
                                                                       
LPOP: rps=101856.6 (overall: 102158.2) avg_msec=0.839 (overall: 0.840)
                                                                       
LPOP: rps=102308.0 (overall: 102195.6) avg_msec=0.841 (overall: 0.840)
                                                                       
LPOP: rps=95336.0 (overall: 100825.9) avg_msec=0.874 (overall: 0.846)
                                                                      
LPOP: rps=104402.4 (overall: 101423.1) avg_msec=0.831 (overall: 0.844)
                                                                       
LPOP: rps=99660.0 (overall: 101171.7) avg_msec=0.851 (overall: 0.845)
                                                                      
LPOP: 102040.81 requests per second, p50=0.831 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=101380.0 (overall: 100976.1) avg_msec=0.838 (overall: 0.838)
                                                                       
RPOP: rps=99326.7 (overall: 100151.4) avg_msec=0.854 (overall: 0.846)
                                                                      
RPOP: rps=123432.0 (overall: 107891.0) avg_msec=0.763 (overall: 0.814)
                                                                       
RPOP: rps=112488.0 (overall: 109037.9) avg_msec=0.797 (overall: 0.810)
                                                                       
RPOP: rps=91386.5 (overall: 105502.0) avg_msec=0.894 (overall: 0.824)
                                                                      
RPOP: rps=108136.0 (overall: 105940.1) avg_msec=0.810 (overall: 0.822)
                                                                       
RPOP: rps=101644.0 (overall: 105327.4) avg_msec=0.840 (overall: 0.824)
                                                                       
RPOP: 104438.64 requests per second, p50=0.823 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=101478.1 (overall: 101478.1) avg_msec=0.852 (overall: 0.852)
                                                                       
SADD: rps=105224.0 (overall: 103347.3) avg_msec=0.826 (overall: 0.839)
                                                                       
SADD: rps=102988.0 (overall: 103227.7) avg_msec=0.834 (overall: 0.837)
                                                                       
SADD: rps=98689.2 (overall: 102090.8) avg_msec=0.851 (overall: 0.841)
                                                                      
SADD: rps=100596.0 (overall: 101792.3) avg_msec=0.851 (overall: 0.843)
                                                                       
SADD: rps=101972.0 (overall: 101822.2) avg_msec=0.839 (overall: 0.842)
                                                                       
SADD: rps=105406.4 (overall: 102335.4) avg_msec=0.823 (overall: 0.839)
                                                                       
SADD: 102459.02 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=98609.6 (overall: 98218.2) avg_msec=0.853 (overall: 0.853)
                                                                     
HSET: rps=103440.0 (overall: 100818.7) avg_msec=0.832 (overall: 0.843)
                                                                       
HSET: rps=98468.0 (overall: 100037.2) avg_msec=0.866 (overall: 0.850)
                                                                      
HSET: rps=98588.0 (overall: 99675.6) avg_msec=0.861 (overall: 0.853)
                                                                     
HSET: rps=89912.4 (overall: 97719.9) avg_msec=0.901 (overall: 0.862)
                                                                     
HSET: rps=99932.0 (overall: 98087.8) avg_msec=0.849 (overall: 0.860)
                                                                     
HSET: rps=99836.0 (overall: 98337.1) avg_msec=0.849 (overall: 0.858)
                                                                     
HSET: rps=93641.4 (overall: 97749.0) avg_msec=0.878 (overall: 0.861)
                                                                     
HSET: 97847.36 requests per second, p50=0.847 msec
 
SPOP: rps=26964.0 (overall: 102136.4) avg_msec=0.830 (overall: 0.830)
                                                                      
SPOP: rps=106392.0 (overall: 105503.2) avg_msec=0.820 (overall: 0.822)
                                                                       
SPOP: rps=102908.0 (overall: 104356.9) avg_msec=0.830 (overall: 0.825)
                                                                       
SPOP: rps=101259.0 (overall: 103405.1) avg_msec=0.840 (overall: 0.830)
                                                                       
SPOP: rps=104316.0 (overall: 103618.6) avg_msec=0.834 (overall: 0.831)
                                                                       
SPOP: rps=104260.0 (overall: 103740.3) avg_msec=0.827 (overall: 0.830)
                                                                       
SPOP: rps=104912.0 (overall: 103927.2) avg_msec=0.820 (overall: 0.828)
                                                                       
SPOP: rps=104665.3 (overall: 104029.2) avg_msec=0.819 (overall: 0.827)
                                                                       
SPOP: 104275.29 requests per second, p50=0.823 msec
 
ZADD: rps=408.0 (overall: 51000.0) avg_msec=1.185 (overall: 1.185)
                                                                   
ZADD: rps=102712.0 (overall: 102301.6) avg_msec=0.836 (overall: 0.838)
                                                                       
ZADD: rps=99324.0 (overall: 100818.7) avg_msec=0.849 (overall: 0.843)
                                                                      
ZADD: rps=97458.2 (overall: 99698.5) avg_msec=0.860 (overall: 0.849)
                                                                     
ZADD: rps=103828.0 (overall: 100727.8) avg_msec=0.833 (overall: 0.845)
                                                                       
ZADD: rps=101980.0 (overall: 100977.6) avg_msec=0.839 (overall: 0.844)
                                                                       
ZADD: rps=106087.7 (overall: 101830.5) avg_msec=0.819 (overall: 0.839)
                                                                       
ZADD: rps=105976.0 (overall: 102421.3) avg_msec=0.820 (overall: 0.836)
                                                                       
ZADD: 102406.55 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=91171.3 (overall: 91171.3) avg_msec=0.888 (overall: 0.888)
                                                                        
ZPOPMIN: rps=107196.0 (overall: 99167.7) avg_msec=0.809 (overall: 0.845)
                                                                         
ZPOPMIN: rps=104772.0 (overall: 101033.3) avg_msec=0.826 (overall: 0.839)
                                                                          
ZPOPMIN: rps=106900.4 (overall: 102503.0) avg_msec=0.814 (overall: 0.832)
                                                                          
ZPOPMIN: rps=105904.0 (overall: 103182.1) avg_msec=0.816 (overall: 0.829)
                                                                          
ZPOPMIN: rps=102320.0 (overall: 103038.6) avg_msec=0.834 (overall: 0.830)
                                                                          
ZPOPMIN: rps=102236.0 (overall: 102924.1) avg_msec=0.834 (overall: 0.830)
                                                                          
ZPOPMIN: 103199.18 requests per second, p50=0.815 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=97729.1 (overall: 97729.1) avg_msec=0.909 (overall: 0.909)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99600.0 (overall: 98662.7) avg_msec=0.867 (overall: 0.888)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100168.0 (overall: 99163.8) avg_msec=0.849 (overall: 0.875)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95460.0 (overall: 98238.8) avg_msec=0.896 (overall: 0.880)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95733.1 (overall: 97736.4) avg_msec=0.924 (overall: 0.889)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=107588.0 (overall: 99376.2) avg_msec=0.830 (overall: 0.878)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102832.0 (overall: 99869.3) avg_msec=0.839 (overall: 0.872)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100250.62 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38624.0 (overall: 38470.1) avg_msec=2.038 (overall: 2.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=42091.6 (overall: 40280.9) avg_msec=1.582 (overall: 1.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=42008.0 (overall: 40855.1) avg_msec=1.638 (overall: 1.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=34725.1 (overall: 39321.0) avg_msec=1.895 (overall: 1.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=42597.6 (overall: 39976.9) avg_msec=1.621 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=40412.0 (overall: 40049.2) avg_msec=1.782 (overall: 1.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=40644.0 (overall: 40134.0) avg_msec=1.755 (overall: 1.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=42280.0 (overall: 40401.7) avg_msec=1.573 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=39796.8 (overall: 40334.4) avg_msec=1.709 (overall: 1.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=39848.6 (overall: 40285.7) avg_msec=1.813 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=41649.4 (overall: 40409.9) avg_msec=1.620 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=41232.0 (overall: 40478.2) avg_msec=1.792 (overall: 1.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=41645.4 (overall: 40568.1) avg_msec=1.687 (overall: 1.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=39416.0 (overall: 40486.0) avg_msec=1.988 (overall: 1.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=40422.3 (overall: 40481.8) avg_msec=1.637 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=40346.6 (overall: 40473.3) avg_msec=1.685 (overall: 1.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=39637.5 (overall: 40424.1) avg_msec=1.658 (overall: 1.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=39164.0 (overall: 40354.2) avg_msec=1.693 (overall: 1.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=42236.0 (overall: 40453.1) avg_msec=1.575 (overall: 1.719)
                                                                                                
LRANGE_100 (first 100 elements): 40502.23 requests per second, p50=1.599 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13719.4 (overall: 13665.4) avg_msec=4.206 (overall: 4.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=13784.9 (overall: 13724.8) avg_msec=3.974 (overall: 4.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=13821.4 (overall: 13756.9) avg_msec=4.114 (overall: 4.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13422.9 (overall: 13673.3) avg_msec=4.040 (overall: 4.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=13523.8 (overall: 13643.4) avg_msec=4.039 (overall: 4.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=13650.8 (overall: 13644.6) avg_msec=4.017 (overall: 4.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=14011.8 (overall: 13697.6) avg_msec=3.883 (overall: 4.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=9873.0 (overall: 13220.7) avg_msec=5.373 (overall: 4.163)
                                                                                               
LRANGE_300 (first 300 elements): rps=10718.3 (overall: 12943.2) avg_msec=4.993 (overall: 4.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=13841.9 (overall: 13033.3) avg_msec=3.937 (overall: 4.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=14076.0 (overall: 13127.2) avg_msec=4.302 (overall: 4.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 13406.2) avg_msec=4.649 (overall: 4.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=18515.9 (overall: 13798.8) avg_msec=3.108 (overall: 4.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=18345.2 (overall: 14123.2) avg_msec=3.127 (overall: 4.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.1 (overall: 14412.1) avg_msec=3.105 (overall: 3.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 14636.3) avg_msec=3.499 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 14667.0) avg_msec=5.105 (overall: 4.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=17064.0 (overall: 14799.1) avg_msec=3.854 (overall: 3.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=14786.6 (overall: 14798.5) avg_msec=3.722 (overall: 3.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 14934.3) avg_msec=3.494 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=18601.6 (overall: 15108.3) avg_msec=3.092 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 15249.8) avg_msec=3.229 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=18394.4 (overall: 15386.1) avg_msec=3.116 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=18438.2 (overall: 15512.9) avg_msec=3.102 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=18454.5 (overall: 15631.1) avg_msec=3.099 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 15696.0) avg_msec=3.905 (overall: 3.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=16861.7 (overall: 15739.4) avg_msec=4.319 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=17672.0 (overall: 15807.9) avg_msec=3.775 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.6 (overall: 15898.1) avg_msec=3.102 (overall: 3.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=18430.3 (overall: 15982.3) avg_msec=3.117 (overall: 3.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=18508.0 (overall: 16063.2) avg_msec=3.139 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 16095.6) avg_msec=4.022 (overall: 3.721)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 16152.2) avg_msec=3.271 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 16202.1) avg_msec=3.473 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 16237.5) avg_msec=3.848 (overall: 3.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=18440.5 (overall: 16298.7) avg_msec=3.128 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 16353.5) avg_msec=3.121 (overall: 3.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=16876.0 (overall: 16367.2) avg_msec=4.053 (overall: 3.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=18561.8 (overall: 16423.3) avg_msec=3.244 (overall: 3.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=18134.9 (overall: 16466.2) avg_msec=3.379 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 16516.0) avg_msec=3.134 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 16551.4) avg_msec=3.424 (overall: 3.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=13339.9 (overall: 16476.3) avg_msec=4.917 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=13240.0 (overall: 16403.3) avg_msec=4.120 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15703.6 (overall: 16387.6) avg_msec=3.528 (overall: 3.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=17624.0 (overall: 16414.3) avg_msec=3.204 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 16459.3) avg_msec=3.123 (overall: 3.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=16856.0 (overall: 16467.5) avg_msec=4.478 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): 16477.18 requests per second, p50=3.271 msec
 
LRANGE_500 (first 500 elements): rps=1519.7 (overall: 9190.5) avg_msec=7.201 (overall: 7.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9945.4) avg_msec=5.332 (overall: 5.579)
                                                                                               
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9740.8) avg_msec=5.684 (overall: 5.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9785.2) avg_msec=5.433 (overall: 5.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=8854.9 (overall: 9559.5) avg_msec=5.979 (overall: 5.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9578.7) avg_msec=5.470 (overall: 5.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9411.1 (overall: 9551.4) avg_msec=5.672 (overall: 5.629)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.6 (overall: 9539.2) avg_msec=5.816 (overall: 5.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.7 (overall: 9493.2) avg_msec=6.184 (overall: 5.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9132.0 (overall: 9454.2) avg_msec=6.065 (overall: 5.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=8297.6 (overall: 9340.5) avg_msec=6.471 (overall: 5.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9102.4 (overall: 9319.0) avg_msec=5.814 (overall: 5.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=8626.5 (overall: 9261.1) avg_msec=6.391 (overall: 5.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=8159.4 (overall: 9178.0) avg_msec=6.459 (overall: 5.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 9171.9) avg_msec=5.860 (overall: 5.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=9359.7 (overall: 9184.3) avg_msec=5.682 (overall: 5.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=7551.2 (overall: 9082.7) avg_msec=6.923 (overall: 5.937)
                                                                                              
LRANGE_500 (first 500 elements): rps=8281.7 (overall: 9036.2) avg_msec=6.363 (overall: 5.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=8448.4 (overall: 9003.9) avg_msec=6.263 (overall: 5.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=8690.5 (overall: 8987.6) avg_msec=6.117 (overall: 5.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=8909.4 (overall: 8983.7) avg_msec=5.957 (overall: 5.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 9003.0) avg_msec=5.698 (overall: 5.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 9092.2) avg_msec=5.178 (overall: 5.925)
                                                                                               
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 9170.6) avg_msec=5.481 (overall: 5.902)
                                                                                               
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 9253.8) avg_msec=4.886 (overall: 5.852)
                                                                                               
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 9308.5) avg_msec=5.768 (overall: 5.848)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9335.1) avg_msec=7.648 (overall: 5.921)
                                                                                               
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 9384.9) avg_msec=5.939 (overall: 5.922)
                                                                                               
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 9446.7) avg_msec=5.095 (overall: 5.887)
                                                                                               
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 9499.9) avg_msec=5.123 (overall: 5.857)
                                                                                               
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 9556.1) avg_msec=5.193 (overall: 5.831)
                                                                                               
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 9606.2) avg_msec=4.885 (overall: 5.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 9654.3) avg_msec=4.888 (overall: 5.763)
                                                                                               
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9652.6) avg_msec=5.919 (overall: 5.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=8312.3 (overall: 9613.3) avg_msec=6.453 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 9604.8) avg_msec=5.780 (overall: 5.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 9600.6) avg_msec=5.951 (overall: 5.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=8734.1 (overall: 9577.3) avg_msec=6.465 (overall: 5.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.0 (overall: 9552.5) avg_msec=6.160 (overall: 5.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=8747.0 (overall: 9531.8) avg_msec=6.044 (overall: 5.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9518.6) avg_msec=5.959 (overall: 5.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9514.0) avg_msec=5.924 (overall: 5.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=8905.1 (overall: 9499.5) avg_msec=6.492 (overall: 5.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.0 (overall: 9487.4) avg_msec=6.101 (overall: 5.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9144.0 (overall: 9479.7) avg_msec=5.819 (overall: 5.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=8862.7 (overall: 9465.8) avg_msec=6.196 (overall: 5.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=7374.0 (overall: 9420.2) avg_msec=7.148 (overall: 5.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9383.4 (overall: 9419.4) avg_msec=5.658 (overall: 5.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=8770.8 (overall: 9405.9) avg_msec=6.018 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.7 (overall: 9406.6) avg_msec=5.607 (overall: 5.868)
                                                                                              
LRANGE_500 (first 500 elements): rps=9182.5 (overall: 9402.1) avg_msec=6.054 (overall: 5.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.5 (overall: 9395.6) avg_msec=5.947 (overall: 5.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9443.1 (overall: 9396.5) avg_msec=6.408 (overall: 5.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=8239.0 (overall: 9374.9) avg_msec=6.492 (overall: 5.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9233.2 (overall: 9372.2) avg_msec=6.369 (overall: 5.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=8825.4 (overall: 9362.3) avg_msec=6.459 (overall: 5.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.0 (overall: 9335.1) avg_msec=6.733 (overall: 5.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=9090.2 (overall: 9330.8) avg_msec=5.840 (overall: 5.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=9011.9 (overall: 9325.3) avg_msec=6.410 (overall: 5.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9322.3) avg_msec=5.807 (overall: 5.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=8618.7 (overall: 9310.4) avg_msec=6.108 (overall: 5.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=8138.9 (overall: 9291.3) avg_msec=6.483 (overall: 5.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=8505.9 (overall: 9278.5) avg_msec=6.181 (overall: 5.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=8591.3 (overall: 9267.6) avg_msec=6.165 (overall: 5.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=8864.5 (overall: 9261.4) avg_msec=5.978 (overall: 5.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9262.2) avg_msec=5.876 (overall: 5.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 9263.9) avg_msec=6.103 (overall: 5.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9363.6 (overall: 9265.4) avg_msec=5.912 (overall: 5.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=8900.0 (overall: 9260.1) avg_msec=5.970 (overall: 5.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 9263.3) avg_msec=5.964 (overall: 5.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.2 (overall: 9265.8) avg_msec=7.270 (overall: 5.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9782.6 (overall: 9273.1) avg_msec=5.922 (overall: 5.966)
                                                                                              
