===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
                                                             
SET: rps=109274.9 (overall: 109274.9) avg_msec=0.402 (overall: 0.402)
                                                                      
SET: rps=113872.5 (overall: 111573.7) avg_msec=0.406 (overall: 0.404)
                                                                      
SET: rps=111052.0 (overall: 111400.3) avg_msec=0.412 (overall: 0.407)
                                                                      
SET: rps=112812.8 (overall: 111753.7) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=104516.0 (overall: 110309.7) avg_msec=0.440 (overall: 0.413)
                                                                      
SET: rps=110673.3 (overall: 110370.4) avg_msec=0.400 (overall: 0.411)
                                                                      
SET: rps=113404.0 (overall: 110802.7) avg_msec=0.378 (overall: 0.406)
                                                                      
SET: rps=113857.1 (overall: 111186.4) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=112552.0 (overall: 111337.8) avg_msec=0.393 (overall: 0.403)
SET: rps=113657.4 (overall: 106482.1) avg_msec=0.416 (overall: 0.423)
                                                                      
SET: rps=111108.0 (overall: 106500.5) avg_msec=0.411 (overall: 0.423)
                                                                      
SET: rps=114000.0 (overall: 106530.3) avg_msec=0.406 (overall: 0.423)
                                                                      
SET: rps=114100.0 (overall: 106560.1) avg_msec=0.416 (overall: 0.423)
                                                                      
SET: rps=114370.5 (overall: 106590.9) avg_msec=0.410 (overall: 0.423)
                                                                      
SET: rps=116268.0 (overall: 106628.7) avg_msec=0.368 (overall: 0.423)
                                                                      
SET: rps=114051.8 (overall: 106657.8) avg_msec=0.416 (overall: 0.423)
                                                                      
SET: rps=113876.0 (overall: 106685.8) avg_msec=0.420 (overall: 0.423)
                                                                      
SET: rps=112266.9 (overall: 106707.4) avg_msec=0.411 (overall: 0.423)
                                                                      
SET: rps=112593.6 (overall: 106730.2) avg_msec=0.416 (overall: 0.423)
                                                                      
SET: rps=114572.0 (overall: 106760.3) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=114408.0 (overall: 106789.5) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=112800.8 (overall: 106812.5) avg_msec=0.419 (overall: 0.423)
                                                                      
SET: rps=110412.0 (overall: 106826.1) avg_msec=0.411 (overall: 0.423)
                                                                      
SET: rps=112083.7 (overall: 106846.0) avg_msec=0.417 (overall: 0.423)
                                                                      
SET: rps=113020.0 (overall: 106869.3) avg_msec=0.388 (overall: 0.423)
                                                                      
SET: rps=110171.3 (overall: 106881.7) avg_msec=0.420 (overall: 0.423)
                                                                      
SET: rps=112392.0 (overall: 106902.3) avg_msec=0.403 (overall: 0.423)
                                                                      
SET: rps=113344.0 (overall: 106926.3) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=112753.0 (overall: 106947.9) avg_msec=0.408 (overall: 0.422)
                                                                      
SET: rps=114620.0 (overall: 106976.3) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=113302.8 (overall: 106999.6) avg_msec=0.417 (overall: 0.422)
                                                                      
SET: rps=114664.0 (overall: 107027.7) avg_msec=0.396 (overall: 0.422)
                                                                      
SET: rps=113948.2 (overall: 107053.1) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=115308.0 (overall: 107083.2) avg_msec=0.389 (overall: 0.422)
                                                                      
SET: rps=112573.7 (overall: 107103.2) avg_msec=0.413 (overall: 0.422)
                                                                      
SET: rps=114404.0 (overall: 107129.5) avg_msec=0.414 (overall: 0.422)
                                                                      
SET: rps=114191.2 (overall: 107155.1) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=114804.0 (overall: 107182.5) avg_msec=0.401 (overall: 0.422)
                                                                      
SET: rps=113725.1 (overall: 107206.0) avg_msec=0.411 (overall: 0.422)
                                                                      
SET: rps=114764.0 (overall: 107232.9) avg_msec=0.414 (overall: 0.422)
                                                                      
SET: rps=111932.3 (overall: 107249.6) avg_msec=0.414 (overall: 0.422)
                                                                      
SET: rps=114092.0 (overall: 107273.8) avg_msec=0.412 (overall: 0.422)
                                                                      
SET: rps=113175.3 (overall: 107294.7) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=113156.0 (overall: 107315.3) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=113940.2 (overall: 107338.6) avg_msec=0.405 (overall: 0.422)
                                                                      
SET: rps=110276.0 (overall: 107348.8) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=115404.0 (overall: 107376.8) avg_msec=0.387 (overall: 0.422)
                                                                      
SET: rps=114099.6 (overall: 107400.2) avg_msec=0.415 (overall: 0.422)
                                                                      
SET: rps=114624.0 (overall: 107425.1) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=109000.0 (overall: 107430.6) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=111852.0 (overall: 107445.7) avg_msec=0.413 (overall: 0.422)
                                                                      
SET: rps=113414.4 (overall: 107466.2) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=115268.0 (overall: 107492.7) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=114259.0 (overall: 107515.8) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114120.0 (overall: 107538.1) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=112243.0 (overall: 107554.0) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=114416.0 (overall: 107577.1) avg_msec=0.398 (overall: 0.421)
                                                                      
SET: rps=114290.8 (overall: 107599.6) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=114248.0 (overall: 107621.8) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=114569.7 (overall: 107645.0) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=113540.0 (overall: 107664.5) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=113992.0 (overall: 107685.5) avg_msec=0.388 (overall: 0.421)
                                                                      
SET: rps=109075.7 (overall: 107690.1) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=115087.7 (overall: 107714.4) avg_msec=0.389 (overall: 0.421)
                                                                      
SET: rps=114103.6 (overall: 107735.4) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=109680.0 (overall: 107741.8) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=112948.2 (overall: 107758.7) avg_msec=0.406 (overall: 0.421)
                                                                      
SET: rps=114816.0 (overall: 107781.6) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=114612.0 (overall: 107803.6) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=111402.4 (overall: 107815.3) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=113596.0 (overall: 107833.8) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=113685.3 (overall: 107852.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114772.0 (overall: 107874.6) avg_msec=0.411 (overall: 0.421)
                                                                      
SET: rps=113236.0 (overall: 107891.7) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=111545.8 (overall: 107903.3) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114569.7 (overall: 107924.4) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=114292.0 (overall: 107944.4) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=114454.2 (overall: 107964.9) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=111257.9 (overall: 107975.3) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=114920.0 (overall: 107997.0) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113968.1 (overall: 108015.6) avg_msec=0.411 (overall: 0.421)
                                                                      
SET: rps=114668.0 (overall: 108036.2) avg_msec=0.399 (overall: 0.420)
                                                                      
SET: rps=113362.6 (overall: 108052.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=111784.0 (overall: 108064.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=114442.2 (overall: 108083.8) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=113596.0 (overall: 108100.7) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=114015.9 (overall: 108118.8) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=114328.0 (overall: 108137.7) avg_msec=0.416 (overall: 0.420)
                                                                      
