===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8aac5f16d9849a1386b5937af0c1e7814b05901d
tcp_port:6379
server_time_usec:1768837331673276
uptime_in_seconds:6016
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106272.0 (overall: 106272.0) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: rps=108780.9 (overall: 107528.9) avg_msec=0.416 (overall: 0.416)
                                                                              
PING_INLINE: rps=97672.0 (overall: 104247.7) avg_msec=0.479 (overall: 0.436)
                                                                             
PING_INLINE: 103842.16 requests per second, p50=0.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=103673.3 (overall: 103673.3) avg_msec=0.411 (overall: 0.411)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103596.8) avg_msec=0.423 (overall: 0.417)
                                                                             
PING_MBULK: rps=95024.0 (overall: 100743.0) avg_msec=0.491 (overall: 0.440)
                                                                            
PING_MBULK: 101112.23 requests per second, p50=0.431 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104430.3 (overall: 104430.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: rps=103640.0 (overall: 104035.9) avg_msec=0.441 (overall: 0.439)
                                                                      
SET: rps=105199.2 (overall: 104424.2) avg_msec=0.431 (overall: 0.437)
                                                                      
SET: 103626.95 requests per second, p50=0.431 msec
 
ZADD: rps=109852.0 (overall: 109722.2) avg_msec=0.689 (overall: 0.674)
                                                                       
ZADD: rps=110340.0 (overall: 109864.5) avg_msec=0.698 (overall: 0.679)
                                                                       
ZADD: rps=111868.5 (overall: 110241.0) avg_msec=0.682 (overall: 0.680)
                                                                       
ZADD: rps=111432.0 (overall: 110428.8) avg_msec=0.679 (overall: 0.680)
                                                                       
ZADD: 110558.32 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=101944.0 (overall: 101537.9) avg_msec=0.901 (overall: 0.901)
                                                                          
ZPOPMIN: rps=103330.7 (overall: 102434.3) avg_msec=0.872 (overall: 0.886)
                                                                          
ZPOPMIN: rps=102528.0 (overall: 102465.4) avg_msec=0.764 (overall: 0.846)
                                                                          
ZPOPMIN: rps=103612.0 (overall: 102751.5) avg_msec=0.721 (overall: 0.814)
                                                                          
ZPOPMIN: rps=109184.0 (overall: 104035.9) avg_msec=0.666 (overall: 0.783)
                                                                          
ZPOPMIN: rps=109573.7 (overall: 104960.7) avg_msec=0.669 (overall: 0.763)
                                                                          
ZPOPMIN: rps=108532.0 (overall: 105470.0) avg_msec=0.642 (overall: 0.746)
                                                                          
ZPOPMIN: 105652.41 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=105641.4 (overall: 105641.4) avg_msec=0.800 (overall: 0.800)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109292.0 (overall: 107463.1) avg_msec=0.763 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109516.0 (overall: 108146.5) avg_msec=0.756 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109796.0 (overall: 108558.4) avg_msec=0.748 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108438.2 (overall: 108534.3) avg_msec=0.752 (overall: 0.764)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105720.0 (overall: 108065.9) avg_msec=0.801 (overall: 0.770)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107464.0 (overall: 107980.0) avg_msec=0.790 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107933.08 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=1318.7 (overall: 23642.9) avg_msec=2.931 (overall: 2.931)
                                                                                               
LRANGE_100 (first 100 elements): rps=41406.4 (overall: 40467.9) avg_msec=1.683 (overall: 1.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=46223.1 (overall: 43267.4) avg_msec=1.317 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=46240.0 (overall: 44237.6) avg_msec=1.319 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=45745.0 (overall: 44609.6) avg_msec=1.333 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=46488.0 (overall: 44980.3) avg_msec=1.317 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=46127.5 (overall: 45170.0) avg_msec=1.322 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=46378.5 (overall: 45341.4) avg_msec=1.316 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=46204.0 (overall: 45448.2) avg_msec=1.324 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46274.9 (overall: 45539.6) avg_msec=1.325 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=41601.6 (overall: 45147.6) avg_msec=1.656 (overall: 1.390)
                                                                                                
LRANGE_100 (first 100 elements): rps=45948.0 (overall: 45219.8) avg_msec=1.323 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=46167.3 (overall: 45298.5) avg_msec=1.318 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=43680.0 (overall: 45174.8) avg_msec=1.517 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=46262.9 (overall: 45252.3) avg_msec=1.307 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=46480.0 (overall: 45333.7) avg_msec=1.311 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=43227.1 (overall: 45202.3) avg_msec=1.793 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=45376.0 (overall: 45212.4) avg_msec=1.784 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): 45228.40 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16972.1 (overall: 16904.8) avg_msec=3.519 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17129.2) avg_msec=3.229 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17249.3) avg_msec=3.203 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17311.1) avg_msec=3.233 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17245.6) avg_msec=3.469 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 16924.5) avg_msec=4.624 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 16459.1) avg_msec=5.869 (overall: 3.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=16860.6 (overall: 16509.2) avg_msec=3.644 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 16555.3) avg_msec=3.626 (overall: 3.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 16505.8) avg_msec=4.454 (overall: 3.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 16544.7) avg_msec=3.627 (overall: 3.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16234.1 (overall: 16518.7) avg_msec=4.121 (overall: 3.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 16592.7) avg_msec=3.148 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 16540.6) avg_msec=4.504 (overall: 3.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16542.8) avg_msec=3.752 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.7 (overall: 16574.2) avg_msec=3.419 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 16534.6) avg_msec=4.128 (overall: 3.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=16561.8 (overall: 16536.2) avg_msec=3.838 (overall: 3.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.0 (overall: 16560.1) avg_msec=3.388 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=16702.4 (overall: 16567.2) avg_msec=3.740 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16553.3) avg_msec=3.902 (overall: 3.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=17468.3 (overall: 16595.0) avg_msec=3.224 (overall: 3.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 16624.2) avg_msec=3.232 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 16659.8) avg_msec=3.217 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 16684.6) avg_msec=3.304 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 16711.5) avg_msec=3.187 (overall: 3.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15905.1 (overall: 16681.4) avg_msec=4.297 (overall: 3.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16537.8 (overall: 16676.3) avg_msec=3.647 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 16704.3) avg_msec=3.083 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.7 (overall: 16664.8) avg_msec=4.310 (overall: 3.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16684.3) avg_msec=3.180 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=16239.0 (overall: 16670.4) avg_msec=3.750 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16675.0) avg_msec=4.096 (overall: 3.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 16699.6) avg_msec=3.165 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 16723.8) avg_msec=3.195 (overall: 3.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 16743.0) avg_msec=3.197 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 16758.0) avg_msec=3.361 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=17399.2 (overall: 16775.0) avg_msec=3.227 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 16793.9) avg_msec=3.172 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16813.5 (overall: 16794.4) avg_msec=3.358 (overall: 3.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=17143.4 (overall: 16802.9) avg_msec=3.535 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 16818.2) avg_msec=3.228 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 16833.3) avg_msec=3.170 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 16848.3) avg_msec=3.155 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 16863.9) avg_msec=3.178 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17035.9 (overall: 16867.7) avg_msec=3.510 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.8 (overall: 16876.2) avg_msec=3.330 (overall: 3.567)
                                                                                                
LRANGE_300 (first 300 elements): 16877.64 requests per second, p50=3.183 msec
 
LRANGE_500 (first 500 elements): rps=3043.7 (overall: 9241.0) avg_msec=7.992 (overall: 7.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10035.7) avg_msec=6.580 (overall: 6.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.9 (overall: 10103.4) avg_msec=6.612 (overall: 6.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9957.2) avg_msec=7.757 (overall: 7.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=10503.9 (overall: 10084.0) avg_msec=5.913 (overall: 6.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10226.4) avg_msec=4.791 (overall: 6.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10326.2) avg_msec=4.770 (overall: 6.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10385.7) avg_msec=4.810 (overall: 5.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 10344.1) avg_msec=5.937 (overall: 5.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10402.8) avg_msec=4.951 (overall: 5.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=9842.5 (overall: 10348.3) avg_msec=6.436 (overall: 5.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.6 (overall: 10319.8) avg_msec=6.426 (overall: 5.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10351.2) avg_msec=5.510 (overall: 5.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10390.0) avg_msec=4.843 (overall: 5.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10381.9) avg_msec=6.683 (overall: 5.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10369.1) avg_msec=6.638 (overall: 5.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10391.0) avg_msec=5.256 (overall: 5.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10410.0) avg_msec=4.928 (overall: 5.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10429.2) avg_msec=4.838 (overall: 5.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10433.5) avg_msec=5.473 (overall: 5.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10443.4) avg_msec=4.852 (overall: 5.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10459.8) avg_msec=4.895 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10459.8) avg_msec=5.646 (overall: 5.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.6 (overall: 10452.3) avg_msec=6.465 (overall: 5.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10395.3 (overall: 10450.0) avg_msec=5.484 (overall: 5.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9921.3 (overall: 10429.0) avg_msec=6.357 (overall: 5.715)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10416.0) avg_msec=6.207 (overall: 5.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10643.1 (overall: 10424.4) avg_msec=4.864 (overall: 5.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 10412.6) avg_msec=6.026 (overall: 5.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.2 (overall: 10421.5) avg_msec=5.201 (overall: 5.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10604.0 (overall: 10427.5) avg_msec=5.222 (overall: 5.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10426.2) avg_msec=5.582 (overall: 5.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10433.5) avg_msec=4.911 (overall: 5.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10443.9) avg_msec=4.959 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.9 (overall: 10453.0) avg_msec=5.312 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10461.4) avg_msec=4.886 (overall: 5.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 10471.1) avg_msec=4.849 (overall: 5.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10477.5) avg_msec=5.279 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10750.0 (overall: 10484.6) avg_msec=5.269 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10493.2) avg_msec=4.940 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 10474.7) avg_msec=6.989 (overall: 5.578)
                                                                                               
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10481.4) avg_msec=5.200 (overall: 5.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10488.7) avg_msec=4.861 (overall: 5.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10497.1) avg_msec=4.880 (overall: 5.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10505.3) avg_msec=4.885 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.6 (overall: 10511.2) avg_msec=4.881 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10519.0) avg_msec=4.867 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10516.8) avg_msec=5.425 (overall: 5.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10525.7) avg_msec=4.922 (overall: 5.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10519.5) avg_msec=6.076 (overall: 5.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10512.3) avg_msec=6.720 (overall: 5.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10518.9) avg_msec=4.854 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 10522.0) avg_msec=5.200 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.0 (overall: 10523.3) avg_msec=5.184 (overall: 5.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 10510.6) avg_msec=6.775 (overall: 5.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10516.1) avg_msec=4.884 (overall: 5.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10519.0) avg_msec=5.275 (overall: 5.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.1 (overall: 10519.7) avg_msec=4.929 (overall: 5.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.0 (overall: 10522.7) avg_msec=5.122 (overall: 5.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.4 (overall: 10525.6) avg_msec=4.832 (overall: 5.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10784.3 (overall: 10529.9) avg_msec=4.781 (overall: 5.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10534.1) avg_msec=4.775 (overall: 5.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10538.7) avg_msec=4.794 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10536.5) avg_msec=5.523 (overall: 5.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10540.5) avg_msec=4.806 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=10794.5 (overall: 10544.4) avg_msec=4.817 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10542.1) avg_msec=5.862 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10546.6) avg_msec=4.856 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10551.3) avg_msec=4.854 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10552.5) avg_msec=5.356 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10556.1) avg_msec=4.812 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10558.2) avg_msec=4.838 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10561.8) avg_msec=4.773 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10557.2) avg_msec=5.791 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=10726.2 (overall: 10559.5) avg_msec=5.067 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): 10548.52 requests per second, p50=4.871 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8095.2) avg_msec=8.179 (overall: 8.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 7779.8) avg_msec=10.449 (overall: 9.268)
                                                                                               
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 7645.0) avg_msec=10.878 (overall: 9.784)
                                                                                               
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 8011.9) avg_msec=5.712 (overall: 8.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8114.3) avg_msec=7.791 (overall: 8.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.4 (overall: 8185.6) avg_msec=8.097 (overall: 8.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8301.5) avg_msec=5.750 (overall: 7.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.7 (overall: 8354.7) avg_msec=6.683 (overall: 7.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.2 (overall: 8432.4) avg_msec=5.890 (overall: 7.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8491.5) avg_msec=6.489 (overall: 7.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 8546.6) avg_msec=5.687 (overall: 7.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 8586.5) avg_msec=5.695 (overall: 7.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8624.7) avg_msec=5.647 (overall: 7.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.8 (overall: 8658.6) avg_msec=5.642 (overall: 6.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8678.6) avg_msec=5.698 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 8704.4) avg_msec=5.668 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8726.7) avg_msec=5.659 (overall: 6.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8740.2) avg_msec=5.704 (overall: 6.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 8759.3) avg_msec=5.652 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8736.0) avg_msec=7.534 (overall: 6.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.9 (overall: 8749.9) avg_msec=5.996 (overall: 6.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 8763.8) avg_msec=5.669 (overall: 6.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8769.8) avg_msec=5.759 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8779.6) avg_msec=5.703 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 8792.4) avg_msec=5.647 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 8803.4) avg_msec=5.633 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 8812.8) avg_msec=5.683 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 8813.0) avg_msec=6.489 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 8823.3) avg_msec=5.650 (overall: 6.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8833.0) avg_msec=5.632 (overall: 6.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 8840.0) avg_msec=5.679 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 8845.8) avg_msec=5.721 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8844.6) avg_msec=7.065 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8843.8) avg_msec=6.896 (overall: 6.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 8848.5) avg_msec=5.772 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8853.0) avg_msec=5.847 (overall: 6.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8856.7) avg_msec=5.909 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 8862.4) avg_msec=5.684 (overall: 6.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 8867.1) avg_msec=5.703 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8869.0) avg_msec=5.728 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 8873.6) avg_msec=5.759 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 8846.1) avg_msec=9.231 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8830.7) avg_msec=8.490 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 8836.6) avg_msec=5.738 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=7240.0 (overall: 8801.4) avg_msec=10.932 (overall: 6.420)
                                                                                               
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8802.2) avg_msec=6.727 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 8808.4) avg_msec=5.653 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 8811.0) avg_msec=5.756 (overall: 6.396)
                                                                                              
