===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107308.0 (overall: 106880.5) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: rps=111772.9 (overall: 109326.7) avg_msec=0.407 (overall: 0.410)
                                                                      
SET: rps=111476.0 (overall: 110041.2) avg_msec=0.413 (overall: 0.411)
                                                                      
SET: rps=107103.6 (overall: 109306.1) avg_msec=0.434 (overall: 0.417)
                                                                      
SET: rps=108932.0 (overall: 109231.4) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=110808.8 (overall: 109494.7) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=112096.0 (overall: 109865.5) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=106573.7 (overall: 109453.4) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=114844.6 (overall: 110053.2) avg_msec=0.368 (overall: 0.415)
SET: rps=113516.0 (overall: 108135.4) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=112388.0 (overall: 108153.4) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=111525.9 (overall: 108167.6) avg_msec=0.428 (overall: 0.415)
                                                                      
SET: rps=113504.0 (overall: 108190.0) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=112434.3 (overall: 108207.8) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=114432.0 (overall: 108233.6) avg_msec=0.403 (overall: 0.415)
                                                                      
SET: rps=110605.6 (overall: 108243.5) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=112532.0 (overall: 108261.1) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113840.6 (overall: 108284.1) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=113204.0 (overall: 108304.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=112282.9 (overall: 108320.5) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=112064.0 (overall: 108335.7) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=109924.3 (overall: 108342.1) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=113704.0 (overall: 108363.7) avg_msec=0.401 (overall: 0.415)
                                                                      
SET: rps=111533.9 (overall: 108376.4) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=111736.0 (overall: 108389.8) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=112342.6 (overall: 108405.6) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=109344.0 (overall: 108409.3) avg_msec=0.427 (overall: 0.415)
                                                                      
SET: rps=111860.6 (overall: 108423.0) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=114036.0 (overall: 108445.0) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=112362.6 (overall: 108460.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=111252.0 (overall: 108471.2) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=110215.1 (overall: 108478.0) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=111828.0 (overall: 108491.0) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113412.0 (overall: 108509.9) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=112948.2 (overall: 108527.0) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=112328.0 (overall: 108541.5) avg_msec=0.426 (overall: 0.416)
                                                                      
SET: rps=113191.2 (overall: 108559.3) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=112872.0 (overall: 108575.7) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=110717.1 (overall: 108583.8) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=112824.0 (overall: 108599.8) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=111804.8 (overall: 108611.8) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=113344.0 (overall: 108629.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=116111.6 (overall: 108657.4) avg_msec=0.370 (overall: 0.415)
                                                                      
SET: rps=111208.0 (overall: 108666.9) avg_msec=0.391 (overall: 0.415)
                                                                      
SET: rps=107924.3 (overall: 108664.1) avg_msec=0.427 (overall: 0.415)
                                                                      
SET: rps=112912.0 (overall: 108679.8) avg_msec=0.424 (overall: 0.415)
                                                                      
SET: rps=113039.8 (overall: 108695.8) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=112500.0 (overall: 108709.7) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=110984.1 (overall: 108718.0) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=112376.0 (overall: 108731.3) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=112788.9 (overall: 108746.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113564.0 (overall: 108763.4) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=113436.0 (overall: 108780.1) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=109263.0 (overall: 108781.9) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=112732.0 (overall: 108795.9) avg_msec=0.403 (overall: 0.415)
                                                                      
SET: rps=113015.9 (overall: 108811.0) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=112024.0 (overall: 108822.3) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=111988.1 (overall: 108833.5) avg_msec=0.426 (overall: 0.415)
                                                                      
SET: rps=110156.0 (overall: 108838.2) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=111701.2 (overall: 108848.2) avg_msec=0.424 (overall: 0.415)
                                                                      
SET: rps=113504.0 (overall: 108864.5) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=112581.7 (overall: 108877.4) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=112572.0 (overall: 108890.2) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=110179.3 (overall: 108894.7) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=111012.0 (overall: 108902.0) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=112286.9 (overall: 108913.6) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=112076.0 (overall: 108924.4) avg_msec=0.426 (overall: 0.416)
                                                                      
SET: rps=108472.0 (overall: 108922.9) avg_msec=0.430 (overall: 0.416)
                                                                      
SET: rps=112378.5 (overall: 108934.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113136.0 (overall: 108948.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=105215.1 (overall: 108936.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=111632.0 (overall: 108945.3) avg_msec=0.426 (overall: 0.416)
                                                                      
SET: rps=110725.1 (overall: 108951.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=112696.0 (overall: 108963.8) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=112896.4 (overall: 108976.9) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=111188.0 (overall: 108984.2) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=109470.1 (overall: 108985.8) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113288.0 (overall: 109000.0) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=111952.2 (overall: 109009.7) avg_msec=0.424 (overall: 0.416)
                                                                      
SET: rps=112508.0 (overall: 109021.1) avg_msec=0.424 (overall: 0.416)
                                                                      
SET: rps=111677.3 (overall: 109029.8) avg_msec=0.425 (overall: 0.416)
                                                                      
SET: rps=111088.0 (overall: 109036.5) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=112564.0 (overall: 109047.9) avg_msec=0.424 (overall: 0.416)
                                                                      
SET: rps=112466.1 (overall: 109059.0) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=109330.7 (overall: 109059.9) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=118616.0 (overall: 109090.5) avg_msec=0.400 (overall: 0.416)
                                                                      
SET: rps=118360.0 (overall: 109120.2) avg_msec=0.400 (overall: 0.416)
                                                                      
SET: rps=115521.9 (overall: 109140.6) avg_msec=0.389 (overall: 0.416)
                                                                      
SET: rps=116904.0 (overall: 109165.3) avg_msec=0.397 (overall: 0.416)
                                                                      
SET: rps=118035.9 (overall: 109193.5) avg_msec=0.396 (overall: 0.416)
                                                                      
SET: rps=118366.5 (overall: 109222.6) avg_msec=0.399 (overall: 0.415)
                                                                      
SET: rps=119432.0 (overall: 109254.7) avg_msec=0.389 (overall: 0.415)
                                                                      
SET: rps=115832.0 (overall: 109275.3) avg_msec=0.385 (overall: 0.415)
                                                                      
SET: rps=118537.9 (overall: 109304.4) avg_msec=0.395 (overall: 0.415)
                                                                      
SET: rps=119228.0 (overall: 109335.3) avg_msec=0.396 (overall: 0.415)
                                                                      
SET: rps=118203.2 (overall: 109363.0) avg_msec=0.396 (overall: 0.415)
                                                                      
SET: rps=116160.0 (overall: 109384.1) avg_msec=0.394 (overall: 0.415)
                                                                      
SET: rps=118270.9 (overall: 109411.6) avg_msec=0.398 (overall: 0.415)
                                                                      
SET: rps=118664.0 (overall: 109440.1) avg_msec=0.400 (overall: 0.415)
                                                                      
SET: rps=118308.0 (overall: 109467.3) avg_msec=0.398 (overall: 0.415)
                                                                      
SET: rps=117988.1 (overall: 109493.5) avg_msec=0.399 (overall: 0.415)
                                                                      
SET: rps=113368.0 (overall: 109505.3) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=110605.6 (overall: 109508.7) avg_msec=0.423 (overall: 0.415)
                                                                      
