===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768836413336372
uptime_in_seconds:5093
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124504.0 (overall: 124504.0) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=125219.1 (overall: 124862.3) avg_msec=0.260 (overall: 0.270)
                                                                              
PING_INLINE: rps=126092.0 (overall: 125271.6) avg_msec=0.258 (overall: 0.266)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=75252.0 (overall: 111319.5) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=113892.0 (overall: 112854.4) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=112354.6 (overall: 112667.2) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: 112739.57 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107398.4 (overall: 107398.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=108784.0 (overall: 108089.8) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=109284.0 (overall: 108487.4) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: 108342.37 requests per second, p50=0.287 msec
 
GET: rps=22168.0 (overall: 113102.0) avg_msec=0.288 (overall: 0.288)
                                                                     
ZPOPMIN: rps=112268.0 (overall: 107173.0) avg_msec=0.503 (overall: 0.525)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=52717.1 (overall: 105015.9) avg_msec=0.543 (overall: 0.543)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106564.0 (overall: 106045.2) avg_msec=0.536 (overall: 0.538)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104996.0 (overall: 105625.2) avg_msec=0.537 (overall: 0.538)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106248.0 (overall: 105802.7) avg_msec=0.540 (overall: 0.538)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104956.0 (overall: 105614.9) avg_msec=0.565 (overall: 0.544)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105960.2 (overall: 105677.8) avg_msec=0.559 (overall: 0.547)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104728.0 (overall: 105531.9) avg_msec=0.592 (overall: 0.554)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104876.0 (overall: 105444.6) avg_msec=0.569 (overall: 0.556)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105429.62 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=20239.0 (overall: 44561.4) avg_msec=1.216 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=45095.6 (overall: 44928.8) avg_msec=1.278 (overall: 1.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=45368.0 (overall: 45107.3) avg_msec=1.366 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=45577.7 (overall: 45243.6) avg_msec=1.189 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=45521.9 (overall: 45306.2) avg_msec=1.183 (overall: 1.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=45304.0 (overall: 45305.8) avg_msec=1.208 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=45059.8 (overall: 45267.6) avg_msec=1.393 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=46292.0 (overall: 45404.7) avg_msec=1.191 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=44023.9 (overall: 45241.2) avg_msec=1.568 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=43348.0 (overall: 45041.4) avg_msec=1.819 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=45338.6 (overall: 45069.8) avg_msec=1.245 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=45406.4 (overall: 45099.3) avg_msec=1.184 (overall: 1.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=45876.0 (overall: 45161.5) avg_msec=1.189 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=45095.6 (overall: 45156.6) avg_msec=1.287 (overall: 1.309)
                                                                                                
LRANGE_100 (first 100 elements): rps=45540.0 (overall: 45183.0) avg_msec=1.220 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=45645.4 (overall: 45213.0) avg_msec=1.182 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=45664.0 (overall: 45240.4) avg_msec=1.175 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=45183.3 (overall: 45237.1) avg_msec=1.387 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): 45207.96 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=5386.5 (overall: 16487.8) avg_msec=3.433 (overall: 3.433)
                                                                                               
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17069.1) avg_msec=3.320 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=17312.3 (overall: 17174.1) avg_msec=3.097 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17238.1 (overall: 17193.3) avg_msec=2.976 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17247.0) avg_msec=3.589 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17258.2) avg_msec=4.097 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=17364.0 (overall: 17274.8) avg_msec=3.484 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17267.1) avg_msec=3.146 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17280.8) avg_msec=3.144 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 17254.9) avg_msec=3.367 (overall: 3.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17258.4) avg_msec=4.114 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17275.2) avg_msec=3.940 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=17266.9 (overall: 17274.5) avg_msec=3.411 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 17299.7) avg_msec=3.743 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 17290.8) avg_msec=4.034 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17283.7) avg_msec=3.439 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 17273.9) avg_msec=3.548 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=17195.2 (overall: 17269.3) avg_msec=4.049 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17268.8) avg_msec=3.050 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17273.4) avg_msec=3.314 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=17281.7 (overall: 17273.8) avg_msec=3.103 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17280.2) avg_msec=3.594 (overall: 3.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=17284.0 (overall: 17280.4) avg_msec=3.363 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.0 (overall: 17263.1) avg_msec=3.056 (overall: 3.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=17180.0 (overall: 17259.7) avg_msec=3.968 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17309.5 (overall: 17261.6) avg_msec=3.506 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17264.9) avg_msec=3.170 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=17203.2 (overall: 17262.6) avg_msec=4.117 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=17127.5 (overall: 17257.8) avg_msec=3.835 (overall: 3.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17263.4) avg_msec=3.700 (overall: 3.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 17256.3) avg_msec=3.581 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.7 (overall: 17250.3) avg_msec=4.071 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=17178.6 (overall: 17248.1) avg_msec=4.062 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=17259.0 (overall: 17248.4) avg_msec=3.852 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=17190.5 (overall: 17246.7) avg_msec=3.082 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.5 (overall: 17240.8) avg_msec=3.186 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=17135.5 (overall: 17237.9) avg_msec=2.979 (overall: 3.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17242.0) avg_msec=3.921 (overall: 3.540)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17246.3) avg_msec=3.265 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=17324.0 (overall: 17248.3) avg_msec=3.675 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=17111.6 (overall: 17244.9) avg_msec=3.293 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17246.5) avg_msec=3.312 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.5 (overall: 17243.6) avg_msec=3.008 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=17344.0 (overall: 17245.9) avg_msec=3.581 (overall: 3.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17247.6) avg_msec=3.336 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17249.8) avg_msec=3.444 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): 17253.28 requests per second, p50=3.239 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 10129.4) avg_msec=5.406 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10250.5) avg_msec=4.956 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10308.7) avg_msec=4.872 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10383.4 (overall: 10327.4) avg_msec=4.880 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 10347.0) avg_msec=4.889 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.0 (overall: 10363.0) avg_msec=4.893 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10366.7) avg_msec=4.900 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10376.4) avg_msec=5.134 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10395.9) avg_msec=5.142 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10407.6) avg_msec=5.290 (overall: 5.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10406.7) avg_msec=4.954 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10413.6) avg_msec=5.155 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10422.1) avg_msec=5.309 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10423.2) avg_msec=4.867 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10424.8) avg_msec=4.879 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10416.6) avg_msec=4.883 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10414.9) avg_msec=4.854 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 10415.5) avg_msec=4.960 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10415.7) avg_msec=4.883 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.4 (overall: 10409.0) avg_msec=4.901 (overall: 5.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10409.4) avg_msec=4.922 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10411.2) avg_msec=4.877 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10409.0) avg_msec=5.027 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10404.0) avg_msec=4.948 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10397.9) avg_msec=5.014 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10395.9) avg_msec=4.908 (overall: 4.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10396.9) avg_msec=4.885 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10396.6) avg_msec=4.957 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10395.7) avg_msec=4.863 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10395.1) avg_msec=4.898 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10398.1) avg_msec=5.207 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10674.6 (overall: 10406.7) avg_msec=5.092 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10537.8 (overall: 10410.7) avg_msec=5.541 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10413.1) avg_msec=5.152 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10415.8) avg_msec=5.092 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10417.2) avg_msec=4.977 (overall: 5.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10417.0) avg_msec=4.850 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10416.4) avg_msec=4.870 (overall: 5.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10363.6 (overall: 10415.0) avg_msec=4.872 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10415.3) avg_msec=4.862 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.9 (overall: 10413.8) avg_msec=4.862 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10411.9) avg_msec=4.988 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10544.0 (overall: 10414.9) avg_msec=5.261 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10413.0) avg_msec=4.885 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10412.6) avg_msec=4.901 (overall: 4.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10414.7) avg_msec=5.041 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10405.5 (overall: 10414.6) avg_msec=4.913 (overall: 4.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10414.8) avg_msec=4.840 (overall: 4.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.6 (overall: 10413.2) avg_msec=4.876 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10413.3) avg_msec=4.883 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10413.0) avg_msec=4.872 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10355.7 (overall: 10411.9) avg_msec=4.894 (overall: 4.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10412.2) avg_msec=4.847 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10414.1) avg_msec=5.037 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10413.5) avg_msec=4.893 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10413.1) avg_msec=4.891 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10411.9) avg_msec=4.891 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.3 (overall: 10413.2) avg_msec=5.080 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 10412.5) avg_msec=5.094 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10410.9) avg_msec=5.073 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 10410.3) avg_msec=4.869 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10409.4) avg_msec=4.901 (overall: 4.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10406.5) avg_msec=4.946 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.2 (overall: 10405.2) avg_msec=4.918 (overall: 4.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10403.3) avg_msec=4.992 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.6 (overall: 10404.2) avg_msec=5.456 (overall: 4.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10405.4) avg_msec=5.456 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10405.7) avg_msec=5.374 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10405.4) avg_msec=4.891 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10404.6) avg_msec=5.115 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10404.1) avg_msec=5.095 (overall: 4.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10402.4) avg_msec=4.919 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10402.2) avg_msec=4.997 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10401.7) avg_msec=4.968 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.9 (overall: 10400.6) avg_msec=4.952 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10399.8) avg_msec=5.049 (overall: 4.997)
                                                                                                
LRANGE_500 (first 500 elements): 10399.88 requests per second, p50=4.855 msec
 
LRANGE_600 (first 600 elements): rps=2160.0 (overall: 7200.0) avg_msec=9.891 (overall: 9.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 8725.6) avg_msec=6.715 (overall: 7.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 8907.4) avg_msec=6.301 (overall: 6.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.2 (overall: 8965.3) avg_msec=6.118 (overall: 6.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9018.3) avg_msec=6.404 (overall: 6.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 8996.3) avg_msec=5.738 (overall: 6.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 8999.4) avg_msec=5.829 (overall: 6.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.2 (overall: 8997.8) avg_msec=6.512 (overall: 6.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9003.8) avg_msec=5.626 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8992.8) avg_msec=7.343 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9007.7) avg_msec=5.832 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9009.8) avg_msec=5.645 (overall: 6.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9013.5) avg_msec=5.688 (overall: 6.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 9015.4) avg_msec=5.701 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9017.7) avg_msec=5.596 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9024.5) avg_msec=5.941 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 9017.2) avg_msec=5.689 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9019.9) avg_msec=5.609 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 9012.7) avg_msec=5.744 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 9008.4) avg_msec=5.663 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.7 (overall: 9011.1) avg_msec=6.257 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9008.7) avg_msec=5.825 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8898.4 (overall: 9003.7) avg_msec=5.708 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 9004.2) avg_msec=6.280 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9003.4) avg_msec=6.178 (overall: 6.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8999.7) avg_msec=5.830 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 8998.9) avg_msec=5.947 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 9000.9) avg_msec=5.992 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8941.2 (overall: 8998.7) avg_msec=5.658 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.8 (overall: 9005.9) avg_msec=6.805 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.1 (overall: 9008.3) avg_msec=5.789 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9014.5) avg_msec=7.071 (overall: 6.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9018.1) avg_msec=6.920 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9021.0) avg_msec=5.901 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 9019.4) avg_msec=5.665 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 9017.0) avg_msec=5.711 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 9015.7) avg_msec=5.656 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9015.9) avg_msec=5.991 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9015.6) avg_msec=5.657 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 9012.8) avg_msec=5.640 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.6 (overall: 9013.1) avg_msec=6.747 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9015.0) avg_msec=6.474 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9017.7) avg_msec=6.748 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9017.6) avg_msec=5.890 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9016.4) avg_msec=5.681 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9016.1) avg_msec=6.257 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.4 (overall: 9015.3) avg_msec=5.609 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 9014.4) avg_msec=5.681 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9014.7) avg_msec=5.642 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9013.6) avg_msec=5.660 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9014.2) avg_msec=5.805 (overall: 6.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9015.4) avg_msec=5.610 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 9015.4) avg_msec=5.637 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9016.0) avg_msec=5.633 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9016.6) avg_msec=5.613 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9016.9) avg_msec=5.608 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9017.2) avg_msec=5.600 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9018.7) avg_msec=6.023 (overall: 5.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9017.7) avg_msec=5.690 (overall: 5.979)
                                                                                              
