===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768835409877805
uptime_in_seconds:4089
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110498.0 (overall: 110498.0) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=113080.0 (overall: 111786.4) avg_msec=0.279 (overall: 0.282)
                                                                              
PING_INLINE: rps=113948.0 (overall: 112506.0) avg_msec=0.279 (overall: 0.281)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.279 msec
 
PING_MBULK: rps=34585.7 (overall: 111294.9) avg_msec=0.283 (overall: 0.283)
                                                                            
PING_MBULK: rps=113292.0 (overall: 112817.1) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=113532.0 (overall: 113126.3) avg_msec=0.277 (overall: 0.278)
                                                                             
PING_MBULK: rps=113840.0 (overall: 113341.8) avg_msec=0.275 (overall: 0.277)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.279 msec
 
SET: rps=73733.1 (overall: 113539.9) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=113592.0 (overall: 113571.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=112128.0 (overall: 113027.1) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: 113122.17 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_100 (first 100 elements): rps=44712.0 (overall: 46001.5) avg_msec=1.537 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=43892.4 (overall: 45825.5) avg_msec=1.823 (overall: 1.358)
                                                                                                
LRANGE_100 (first 100 elements): rps=43564.0 (overall: 45652.0) avg_msec=1.785 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=45525.9 (overall: 45643.0) avg_msec=1.320 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=45676.0 (overall: 45645.2) avg_msec=1.431 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=43860.6 (overall: 45533.5) avg_msec=1.807 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=45992.0 (overall: 45560.4) avg_msec=1.287 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): 45516.61 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17146.2 (overall: 17146.2) avg_msec=3.974 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17394.1) avg_msec=3.187 (overall: 3.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.1 (overall: 17482.8) avg_msec=3.098 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17565.9) avg_msec=2.897 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 17635.2) avg_msec=2.893 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17581.3) avg_msec=4.020 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17584.0) avg_msec=3.467 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17731.2 (overall: 17602.5) avg_msec=3.013 (overall: 3.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17626.7) avg_msec=2.872 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17646.4) avg_msec=2.881 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17647.5) avg_msec=2.879 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17648.1) avg_msec=3.082 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17262.9 (overall: 17618.6) avg_msec=3.630 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17008.0 (overall: 17575.2) avg_msec=4.398 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 17507.2) avg_msec=4.117 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17512.3) avg_msec=3.582 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17531.6) avg_msec=2.870 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17530.4) avg_msec=3.510 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.0 (overall: 17534.4) avg_msec=3.140 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17294.8 (overall: 17522.5) avg_msec=4.000 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=16837.3 (overall: 17489.8) avg_msec=4.496 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 17449.3) avg_msec=4.534 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17709.2 (overall: 17460.6) avg_msec=3.622 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17383.4 (overall: 17457.3) avg_msec=3.316 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17460.0) avg_msec=3.570 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17461.5) avg_msec=3.374 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.7 (overall: 17474.7) avg_msec=2.878 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17483.4) avg_msec=3.314 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17480.2) avg_msec=3.875 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17470.3) avg_msec=3.907 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=17119.0 (overall: 17458.9) avg_msec=4.135 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17470.9) avg_msec=3.299 (overall: 3.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17471.1) avg_msec=3.895 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17468.9) avg_msec=4.193 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17473.2) avg_msec=3.057 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17469.7) avg_msec=3.270 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17470.7) avg_msec=3.273 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.7 (overall: 17465.5) avg_msec=3.958 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17466.1) avg_msec=3.035 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17463.4) avg_msec=3.977 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17465.9) avg_msec=3.330 (overall: 3.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17467.0) avg_msec=3.344 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17472.1) avg_msec=2.908 (overall: 3.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17476.3) avg_msec=3.054 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17482.8) avg_msec=2.876 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): 17485.57 requests per second, p50=3.015 msec
 
LRANGE_500 (first 500 elements): rps=425.8 (overall: 6055.6) avg_msec=12.254 (overall: 12.254)
                                                                                               
LRANGE_500 (first 500 elements): rps=10734.1 (overall: 10422.2) avg_msec=6.347 (overall: 6.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10690.2) avg_msec=4.675 (overall: 5.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10825.4) avg_msec=4.628 (overall: 5.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 10884.1) avg_msec=4.647 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11060.0 (overall: 10918.6) avg_msec=4.582 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 10944.4) avg_msec=4.632 (overall: 4.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 10968.0) avg_msec=4.647 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 10982.3) avg_msec=4.651 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10984.7) avg_msec=4.677 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 10992.5) avg_msec=4.653 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11000.4) avg_msec=4.631 (overall: 4.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11011.8) avg_msec=4.636 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11015.5) avg_msec=5.121 (overall: 4.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11018.9) avg_msec=4.594 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11026.6) avg_msec=4.751 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11021.5) avg_msec=5.548 (overall: 4.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11023.5) avg_msec=4.631 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11024.6) avg_msec=4.638 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11028.5) avg_msec=4.612 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 11028.1) avg_msec=4.655 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 11011.7) avg_msec=5.855 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11014.4) avg_msec=4.729 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11018.2) avg_msec=4.673 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 11004.6) avg_msec=6.809 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11004.1) avg_msec=5.509 (overall: 4.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10949.0 (overall: 11002.0) avg_msec=5.591 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 11001.6) avg_msec=4.935 (overall: 4.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11001.3) avg_msec=6.054 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 10993.5) avg_msec=5.306 (overall: 5.019)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 10997.0) avg_msec=4.732 (overall: 5.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11001.1) avg_msec=4.911 (overall: 5.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11004.0) avg_msec=5.188 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.0 (overall: 11003.0) avg_msec=5.047 (overall: 5.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10993.6) avg_msec=6.563 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10990.8) avg_msec=6.488 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10993.0) avg_msec=4.911 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10986.6) avg_msec=6.463 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10985.8) avg_msec=5.291 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10984.7) avg_msec=5.426 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10985.4) avg_msec=5.182 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10976.6) avg_msec=6.280 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 10979.4) avg_msec=4.644 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10976.6) avg_msec=5.293 (overall: 5.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 10979.4) avg_msec=5.095 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 10981.8) avg_msec=4.640 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10983.7) avg_msec=4.639 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 10986.3) avg_msec=4.648 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11121.6 (overall: 10989.1) avg_msec=4.908 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10987.0) avg_msec=5.953 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 10988.8) avg_msec=4.635 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10989.7) avg_msec=4.887 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10992.1) avg_msec=4.829 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10991.8) avg_msec=5.517 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10993.7) avg_msec=4.653 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10993.2) avg_msec=5.527 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10994.6) avg_msec=4.658 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10995.6) avg_msec=4.635 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10993.6) avg_msec=6.246 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10992.7) avg_msec=6.546 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10990.6) avg_msec=5.457 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 10992.4) avg_msec=5.290 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10992.9) avg_msec=4.878 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.0 (overall: 10992.2) avg_msec=5.399 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10992.6) avg_msec=5.762 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.7 (overall: 10993.0) avg_msec=4.647 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 10994.6) avg_msec=4.853 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10993.3) avg_msec=5.955 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10993.9) avg_msec=4.893 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10993.5) avg_msec=4.675 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10994.6) avg_msec=4.653 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10996.4) avg_msec=4.652 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10996.7) avg_msec=4.660 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): 10996.87 requests per second, p50=4.759 msec
 
LRANGE_600 (first 600 elements): rps=3757.9 (overall: 9105.8) avg_msec=6.380 (overall: 6.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9239.4) avg_msec=5.459 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9311.4) avg_msec=5.372 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9315.5) avg_msec=5.906 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9346.5) avg_msec=5.400 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9358.7) avg_msec=5.376 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9364.8) avg_msec=5.786 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9369.7) avg_msec=5.369 (overall: 5.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9370.0) avg_msec=5.396 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9375.6) avg_msec=5.361 (overall: 5.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9383.2) avg_msec=5.392 (overall: 5.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9382.4) avg_msec=5.429 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9383.7) avg_msec=5.991 (overall: 5.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9386.4) avg_msec=5.389 (overall: 5.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9388.6) avg_msec=5.372 (overall: 5.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 9347.9) avg_msec=8.108 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9351.9) avg_msec=5.604 (overall: 5.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9358.9) avg_msec=5.383 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9362.4) avg_msec=5.374 (overall: 5.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9365.5) avg_msec=5.358 (overall: 5.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.1 (overall: 9365.7) avg_msec=6.310 (overall: 5.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 9347.3) avg_msec=8.278 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9340.5) avg_msec=7.180 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9343.6) avg_msec=5.378 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9345.7) avg_msec=5.396 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9349.4) avg_msec=5.377 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9348.6) avg_msec=6.190 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9351.3) avg_msec=5.388 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9353.8) avg_msec=6.150 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9357.0) avg_msec=5.365 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9348.1) avg_msec=7.181 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9338.5) avg_msec=7.932 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9343.0) avg_msec=5.753 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9342.0) avg_msec=6.432 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9344.2) avg_msec=5.510 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9343.7) avg_msec=5.681 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9345.0) avg_msec=5.413 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9347.5) avg_msec=5.357 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9350.0) avg_msec=5.351 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9350.7) avg_msec=5.695 (overall: 5.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9343.1) avg_msec=7.066 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9343.3) avg_msec=5.862 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9345.1) avg_msec=5.394 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9341.3) avg_msec=6.724 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9338.1) avg_msec=6.804 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9339.8) avg_msec=5.372 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9340.6) avg_msec=5.731 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9342.2) avg_msec=5.379 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9344.5) avg_msec=5.442 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9345.4) avg_msec=5.390 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9347.5) avg_msec=5.755 (overall: 5.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9347.6) avg_msec=6.027 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9348.6) avg_msec=6.403 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9342.2) avg_msec=7.523 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9344.1) avg_msec=5.587 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9346.0) avg_msec=5.380 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9343.6) avg_msec=7.221 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9344.9) avg_msec=5.369 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9345.8) avg_msec=5.390 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9346.5) avg_msec=5.399 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9348.7) avg_msec=5.352 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9342.9) avg_msec=7.832 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9344.9) avg_msec=5.767 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9346.5) avg_msec=5.460 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9348.0) avg_msec=5.341 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9349.5) avg_msec=5.745 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9351.4) avg_msec=5.795 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9353.2) avg_msec=5.614 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9354.7) avg_msec=5.354 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9129.4 (overall: 9351.4) avg_msec=6.744 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9348.2) avg_msec=7.850 (overall: 5.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9345.0) avg_msec=7.694 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9346.2) avg_msec=5.722 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9346.4) avg_msec=6.610 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9348.4) avg_msec=5.741 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9350.7) avg_msec=5.763 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9350.6) avg_msec=6.610 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9351.2) avg_msec=6.005 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9352.4) avg_msec=5.781 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9352.9) avg_msec=5.407 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9349.8) avg_msec=7.784 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9348.3) avg_msec=6.391 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.2 (overall: 9349.0) avg_msec=5.393 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.0 (overall: 9348.8) avg_msec=6.350 (overall: 5.960)
                                                                                              
