===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768833205117725
uptime_in_seconds:1885
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124704.0 (overall: 124704.0) avg_msec=0.267 (overall: 0.267)
                                                                              
PING_INLINE: rps=125330.7 (overall: 125018.0) avg_msec=0.258 (overall: 0.263)
                                                                              
PING_INLINE: rps=126464.0 (overall: 125499.3) avg_msec=0.252 (overall: 0.259)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.255 msec
 
PING_MBULK: rps=80328.0 (overall: 125512.5) avg_msec=0.255 (overall: 0.255)
                                                                            
PING_MBULK: rps=126156.0 (overall: 125904.9) avg_msec=0.251 (overall: 0.253)
                                                                             
PING_MBULK: rps=125880.0 (overall: 125895.5) avg_msec=0.253 (overall: 0.253)
                                                                             
PING_MBULK: 125786.16 requests per second, p50=0.255 msec
 
SET: rps=37920.3 (overall: 130383.6) avg_msec=0.265 (overall: 0.265)
                                                                     
SET: rps=132196.0 (overall: 131786.4) avg_msec=0.259 (overall: 0.260)
                                                                      
SET: rps=132180.0 (overall: 131958.1) avg_msec=0.251 (overall: 0.256)
                                                                      
SET: 132100.39 requests per second, p50=0.255 msec
 
GET: rps=10564.0 (overall: 125761.9) avg_msec=0.260 (overall: 0.260)
                                                                     
GET: rps=124669.3 (overall: 124753.7) avg_msec=0.256 (overall: 0.257)
                                                                      
LRANGE_300 (first 300 elements): rps=18645.4 (overall: 18422.1) avg_msec=2.759 (overall: 2.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=18661.4 (overall: 18439.1) avg_msec=2.752 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=18658.7 (overall: 18453.8) avg_msec=2.748 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=18665.3 (overall: 18467.0) avg_msec=2.753 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.1 (overall: 18431.5) avg_msec=3.438 (overall: 2.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 18357.5) avg_msec=4.261 (overall: 3.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 18337.9) avg_msec=3.492 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=18024.0 (overall: 18322.3) avg_msec=3.488 (overall: 3.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 18292.9) avg_msec=3.830 (overall: 3.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=18571.4 (overall: 18305.6) avg_msec=2.741 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=18700.0 (overall: 18322.6) avg_msec=2.751 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 18281.1) avg_msec=4.084 (overall: 3.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=18084.0 (overall: 18273.3) avg_msec=3.855 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 18253.0) avg_msec=3.605 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 18219.9) avg_msec=4.319 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 18197.9) avg_msec=3.957 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=18180.0 (overall: 18197.3) avg_msec=3.544 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=18371.5 (overall: 18203.1) avg_msec=3.053 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=18613.5 (overall: 18216.3) avg_msec=2.745 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=18658.7 (overall: 18230.2) avg_msec=2.746 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=18713.1 (overall: 18244.8) avg_msec=2.747 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=18585.7 (overall: 18254.8) avg_msec=2.992 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=18603.2 (overall: 18264.8) avg_msec=2.785 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=18722.2 (overall: 18277.5) avg_msec=2.745 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=18678.6 (overall: 18288.4) avg_msec=2.788 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=18458.5 (overall: 18292.9) avg_msec=2.999 (overall: 3.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=18296.0 (overall: 18293.0) avg_msec=3.220 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=18678.6 (overall: 18302.6) avg_msec=2.761 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=18627.0 (overall: 18310.6) avg_msec=2.759 (overall: 3.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=18678.6 (overall: 18319.4) avg_msec=2.745 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18698.4 (overall: 18328.2) avg_msec=2.755 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): 18331.81 requests per second, p50=2.775 msec
 
LRANGE_500 (first 500 elements): rps=1334.7 (overall: 8815.8) avg_msec=7.288 (overall: 7.288)
                                                                                              
LRANGE_500 (first 500 elements): rps=11446.6 (overall: 11103.1) avg_msec=4.602 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.8 (overall: 11239.4) avg_msec=4.535 (overall: 4.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=11397.6 (overall: 11289.8) avg_msec=4.539 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 11317.7) avg_msec=4.511 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11261.7) avg_msec=5.625 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 11266.9) avg_msec=4.590 (overall: 4.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=11384.9 (overall: 11283.4) avg_msec=4.536 (overall: 4.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=11351.8 (overall: 11291.8) avg_msec=4.514 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11287.8) avg_msec=5.240 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11400.8 (overall: 11298.9) avg_msec=4.637 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11280.2) avg_msec=5.256 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 11237.4) avg_msec=6.670 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11224.8) avg_msec=5.678 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=11492.1 (overall: 11243.6) avg_msec=4.522 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11251.2) avg_msec=4.527 (overall: 4.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=11343.9 (overall: 11256.9) avg_msec=4.960 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11249.3) avg_msec=5.190 (overall: 4.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11369.0 (overall: 11255.9) avg_msec=4.520 (overall: 4.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=11414.3 (overall: 11264.1) avg_msec=4.546 (overall: 4.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=11408.7 (overall: 11271.3) avg_msec=4.487 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=11454.5 (overall: 11280.0) avg_msec=4.515 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=11392.9 (overall: 11285.1) avg_msec=4.505 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11450.2 (overall: 11292.2) avg_msec=4.476 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 11295.7) avg_msec=4.451 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=11434.8 (overall: 11301.3) avg_msec=4.559 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=11437.0 (overall: 11306.5) avg_msec=4.523 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11462.2 (overall: 11312.2) avg_msec=4.560 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11442.2 (overall: 11316.8) avg_msec=4.531 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.5 (overall: 11321.7) avg_msec=4.505 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 11305.5) avg_msec=6.110 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.0 (overall: 11303.9) avg_msec=5.286 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.0 (overall: 11298.3) avg_msec=5.683 (overall: 4.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 11292.5) avg_msec=5.524 (overall: 4.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 11279.4) avg_msec=6.632 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11274.6) avg_msec=6.193 (overall: 4.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11403.9 (overall: 11278.2) avg_msec=4.493 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=11482.1 (overall: 11283.7) avg_msec=4.473 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 11271.2) avg_msec=6.450 (overall: 4.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 11262.0) avg_msec=6.277 (overall: 5.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 11250.4) avg_msec=6.251 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11186.5 (overall: 11248.8) avg_msec=5.662 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11470.1 (overall: 11254.0) avg_msec=4.515 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=11420.6 (overall: 11257.9) avg_msec=4.422 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11253.5) avg_msec=5.675 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11253.1) avg_msec=5.043 (overall: 5.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 11244.8) avg_msec=6.342 (overall: 5.065)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11246.8) avg_msec=5.060 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=11425.2 (overall: 11250.5) avg_msec=4.495 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11472.2 (overall: 11255.0) avg_msec=4.447 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.5 (overall: 11259.1) avg_msec=4.471 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11466.7 (overall: 11263.2) avg_msec=4.512 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 11258.6) avg_msec=6.087 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 11260.8) avg_msec=4.831 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11421.3 (overall: 11263.8) avg_msec=4.448 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=11344.0 (overall: 11265.3) avg_msec=4.959 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 11258.6) avg_msec=6.272 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11259.2) avg_msec=5.267 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=11456.3 (overall: 11262.6) avg_msec=4.537 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11498.0 (overall: 11266.6) avg_msec=4.488 (overall: 5.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 11261.3) avg_msec=6.281 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.5 (overall: 11264.2) avg_msec=5.111 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11462.5 (overall: 11267.4) avg_msec=4.490 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11433.1 (overall: 11270.1) avg_msec=4.497 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11268.1) avg_msec=5.630 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11264.4) avg_msec=5.681 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11269.8 (overall: 11264.5) avg_msec=5.053 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11388.9 (overall: 11266.3) avg_msec=4.435 (overall: 5.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11263.4) avg_msec=5.700 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11351.8 (overall: 11264.7) avg_msec=5.316 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 11257.0) avg_msec=6.714 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): 11254.92 requests per second, p50=4.615 msec
 
LRANGE_600 (first 600 elements): rps=1912.4 (overall: 8571.4) avg_msec=7.536 (overall: 7.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9738.1 (overall: 9526.0) avg_msec=5.243 (overall: 5.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9481.2) avg_msec=6.643 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9560.5) avg_msec=5.581 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 9597.7) avg_msec=5.255 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9686.5 (overall: 9614.7) avg_msec=5.267 (overall: 5.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9778.7 (overall: 9641.2) avg_msec=5.198 (overall: 5.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.0 (overall: 9649.1) avg_msec=5.221 (overall: 5.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9772.9 (overall: 9664.1) avg_msec=5.261 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9716.0 (overall: 9669.7) avg_msec=5.315 (overall: 5.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9619.5) avg_msec=7.381 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9602.7) avg_msec=6.392 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9142.9 (overall: 9565.1) avg_msec=7.929 (overall: 5.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9766.8 (overall: 9580.4) avg_msec=5.343 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9556.0) avg_msec=6.874 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9555.3) avg_msec=6.074 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9549.2) avg_msec=7.190 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9736.2 (overall: 9560.1) avg_msec=5.200 (overall: 5.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9742.1 (overall: 9570.1) avg_msec=5.222 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9776.5 (overall: 9580.9) avg_msec=5.230 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9763.8 (overall: 9590.0) avg_msec=5.281 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9680.0 (overall: 9594.2) avg_msec=5.906 (overall: 5.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 9599.8) avg_msec=5.294 (overall: 5.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9606.0) avg_msec=5.296 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9774.7 (overall: 9612.9) avg_msec=5.197 (overall: 5.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=9642.9 (overall: 9614.1) avg_msec=5.618 (overall: 5.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9600.4) avg_msec=7.043 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9728.3 (overall: 9605.1) avg_msec=5.197 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9770.8 (overall: 9611.0) avg_msec=5.210 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.0 (overall: 9614.1) avg_msec=5.186 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9793.7 (overall: 9620.1) avg_msec=5.213 (overall: 5.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=9776.9 (overall: 9625.0) avg_msec=5.219 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.0 (overall: 9627.5) avg_msec=5.881 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9630.9) avg_msec=5.408 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9792.2 (overall: 9635.6) avg_msec=5.224 (overall: 5.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9628.9) avg_msec=5.861 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=9747.0 (overall: 9632.2) avg_msec=5.452 (overall: 5.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9740.2 (overall: 9635.1) avg_msec=5.200 (overall: 5.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9630.4) avg_msec=6.349 (overall: 5.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9620.0) avg_msec=7.927 (overall: 5.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9845.2 (overall: 9625.6) avg_msec=5.357 (overall: 5.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=9720.5 (overall: 9627.9) avg_msec=5.211 (overall: 5.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=9808.8 (overall: 9632.2) avg_msec=5.218 (overall: 5.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9624.3) avg_msec=7.116 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9613.2) avg_msec=8.006 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9609.7) avg_msec=6.384 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.2 (overall: 9611.4) avg_msec=5.242 (overall: 5.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.5 (overall: 9612.8) avg_msec=5.247 (overall: 5.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9694.1 (overall: 9614.5) avg_msec=5.239 (overall: 5.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9681.1 (overall: 9615.8) avg_msec=5.266 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9700.0 (overall: 9617.5) avg_msec=5.262 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.0 (overall: 9617.8) avg_msec=5.722 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9614.5) avg_msec=6.021 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9658.8 (overall: 9615.3) avg_msec=5.284 (overall: 5.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9615.9) avg_msec=5.614 (overall: 5.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9617.9) avg_msec=5.308 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9608.2) avg_msec=7.168 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9708.0 (overall: 9610.0) avg_msec=5.459 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9610.4) avg_msec=5.290 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9610.9) avg_msec=5.253 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9677.3 (overall: 9612.0) avg_msec=5.237 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9696.0 (overall: 9613.3) avg_msec=5.248 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9613.9) avg_msec=5.252 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9677.2 (overall: 9614.9) avg_msec=5.270 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9681.3 (overall: 9615.9) avg_msec=5.249 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.6 (overall: 9604.9) avg_msec=7.983 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9601.2) avg_msec=6.840 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9601.2) avg_msec=5.806 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9594.1) avg_msec=7.911 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9592.7) avg_msec=6.761 (overall: 5.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9594.5) avg_msec=5.265 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9732.3 (overall: 9596.4) avg_msec=5.213 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9704.7 (overall: 9597.9) avg_msec=5.223 (overall: 5.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=9781.7 (overall: 9600.4) avg_msec=5.176 (overall: 5.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9849.8 (overall: 9603.8) avg_msec=5.225 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9817.5 (overall: 9606.6) avg_msec=5.176 (overall: 5.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9800.0 (overall: 9609.2) avg_msec=5.173 (overall: 5.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9813.5 (overall: 9611.8) avg_msec=5.193 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.5 (overall: 9612.8) avg_msec=5.691 (overall: 5.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=9836.7 (overall: 9615.6) avg_msec=5.180 (overall: 5.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9617.0) avg_msec=5.639 (overall: 5.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=9763.8 (overall: 9618.8) avg_msec=5.166 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.8 (overall: 9618.6) avg_msec=5.633 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): 9618.62 requests per second, p50=5.279 msec
 
MSET (10 keys): rps=47564.0 (overall: 122587.6) avg_msec=0.615 (overall: 0.615)
                                                                                
MSET (10 keys): rps=127312.0 (overall: 125991.4) avg_msec=0.511 (overall: 0.539)
                                                                                 
MSET (10 keys): rps=127912.0 (overall: 126795.6) avg_msec=0.485 (overall: 0.516)
                                                                                 
MSET (10 keys): rps=120605.6 (overall: 124963.4) avg_msec=0.617 (overall: 0.545)
                                                                                 
MSET (10 keys): rps=122240.0 (overall: 124343.3) avg_msec=0.654 (overall: 0.569)
                                                                                 
MSET (10 keys): rps=125056.0 (overall: 124475.5) avg_msec=0.599 (overall: 0.575)
                                                                                 
MSET (10 keys): rps=122128.0 (overall: 124108.3) avg_msec=0.691 (overall: 0.593)
                                                                                 
MSET (10 keys): 124069.48 requests per second, p50=0.551 msec
 
XADD: rps=58609.6 (overall: 118637.1) avg_msec=0.667 (overall: 0.667)
                                                                      
XADD: rps=124404.0 (overall: 122492.0) avg_msec=0.569 (overall: 0.600)
                                                                       
XADD: rps=119424.0 (overall: 121262.8) avg_msec=0.677 (overall: 0.630)
                                                                       
XADD: rps=125600.0 (overall: 122503.4) avg_msec=0.563 (overall: 0.611)
                                                                       
XADD: rps=126541.8 (overall: 123404.4) avg_msec=0.478 (overall: 0.580)
                                                                       
XADD: rps=127572.0 (overall: 124162.2) avg_msec=0.502 (overall: 0.566)
                                                                       
XADD: 124533.01 requests per second, p50=0.503 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","119617.22","0.262","0.072","0.263","0.303","0.335","0.999"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","129366.11","0.252","0.096","0.255","0.303","0.335","1.031"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=120227.1 (overall: 120227.1) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: 121654.50 requests per second, p50=0.271 msec
 
GET: rps=26572.0 (overall: 125339.6) avg_msec=0.261 (overall: 0.261)
                                                                     
GET: rps=127200.0 (overall: 126874.6) avg_msec=0.257 (overall: 0.258)
                                                                      
GET: 126903.55 requests per second, p50=0.255 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 108108.11 requests per second, p50=0.295 msec
 
GET: rps=12804.0 (overall: 103258.1) avg_msec=0.296 (overall: 0.296)
                                                                     
GET: 105820.11 requests per second, p50=0.287 msec


===== Redis Benchmark Complete =====
