===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:144b2f6f8cb4b31d57372f8ebe12ff1afb08e9cb
tcp_port:6379
server_time_usec:1768831807272749
uptime_in_seconds:537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=92864.0 (overall: 92494.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_INLINE: rps=93276.0 (overall: 92884.2) avg_msec=0.521 (overall: 0.522)
                                                                            
PING_INLINE: rps=95376.0 (overall: 93713.7) avg_msec=0.508 (overall: 0.517)
                                                                            
PING_INLINE: rps=95476.0 (overall: 94153.8) avg_msec=0.508 (overall: 0.515)
                                                                            
PING_INLINE: 94250.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51980.1 (overall: 88155.4) avg_msec=0.549 (overall: 0.549)
                                                                           
PING_MBULK: rps=97436.0 (overall: 93984.9) avg_msec=0.498 (overall: 0.516)
                                                                           
PING_MBULK: rps=98308.0 (overall: 95652.8) avg_msec=0.494 (overall: 0.507)
                                                                           
PING_MBULK: rps=99384.0 (overall: 96691.5) avg_msec=0.487 (overall: 0.501)
                                                                           
PING_MBULK: 96993.21 requests per second, p50=0.495 msec
 
SET: rps=26440.0 (overall: 90547.9) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=91737.1 (overall: 91469.1) avg_msec=0.527 (overall: 0.529)
                                                                    
SET: rps=94048.0 (overall: 92592.3) avg_msec=0.515 (overall: 0.523)
                                                                    
SET: rps=94520.0 (overall: 93177.2) avg_msec=0.512 (overall: 0.520)
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=88560.0 (overall: 88207.2) avg_msec=1.084 (overall: 1.084)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87832.0 (overall: 88020.0) avg_msec=1.092 (overall: 1.088)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91420.0 (overall: 89151.8) avg_msec=1.052 (overall: 1.076)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89084.0 (overall: 89134.9) avg_msec=1.078 (overall: 1.076)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89296.0 (overall: 89167.1) avg_msec=1.079 (overall: 1.077)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89653.4 (overall: 89248.3) avg_msec=1.072 (overall: 1.076)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87080.0 (overall: 88938.9) avg_msec=1.103 (overall: 1.080)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85580.0 (overall: 88519.5) avg_msec=1.123 (overall: 1.085)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88180.0 (overall: 88481.8) avg_msec=1.087 (overall: 1.085)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88495.58 requests per second, p50=1.151 msec
 
LRANGE_100 (first 100 elements): rps=21868.5 (overall: 49900.0) avg_msec=1.266 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=51084.0 (overall: 50722.2) avg_msec=1.230 (overall: 1.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=52068.0 (overall: 51273.8) avg_msec=1.227 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=50996.0 (overall: 51192.8) avg_msec=1.236 (overall: 1.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=51204.0 (overall: 51195.3) avg_msec=1.223 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=48761.0 (overall: 50746.7) avg_msec=1.643 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=51276.0 (overall: 50828.8) avg_msec=1.241 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=50486.1 (overall: 50782.6) avg_msec=1.303 (overall: 1.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=50628.0 (overall: 50764.3) avg_msec=1.333 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=50968.1 (overall: 50786.0) avg_msec=1.225 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=51056.0 (overall: 50811.8) avg_msec=1.218 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=50438.2 (overall: 50779.1) avg_msec=1.350 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=50488.0 (overall: 50755.7) avg_msec=1.388 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=51310.8 (overall: 50797.1) avg_msec=1.233 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=51344.0 (overall: 50834.9) avg_msec=1.217 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=51243.0 (overall: 50861.4) avg_msec=1.228 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): 50864.70 requests per second, p50=1.223 msec
 
LRANGE_300 (first 300 elements): rps=3794.5 (overall: 17142.9) avg_msec=3.344 (overall: 3.344)
                                                                                               
LRANGE_300 (first 300 elements): rps=18527.8 (overall: 18276.0) avg_msec=2.916 (overall: 2.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=18552.0 (overall: 18399.6) avg_msec=2.893 (overall: 2.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=18388.9 (overall: 18396.3) avg_msec=2.971 (overall: 2.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=18460.3 (overall: 18411.5) avg_msec=2.876 (overall: 2.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=18502.0 (overall: 18428.8) avg_msec=2.884 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=18506.0 (overall: 18441.2) avg_msec=2.892 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18561.8 (overall: 18457.9) avg_msec=2.896 (overall: 2.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=18564.0 (overall: 18470.7) avg_msec=2.888 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 18477.5) avg_msec=2.897 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=18592.0 (overall: 18488.7) avg_msec=2.875 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=18575.4 (overall: 18496.5) avg_msec=2.883 (overall: 2.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=18569.7 (overall: 18502.4) avg_msec=2.888 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=18555.6 (overall: 18506.5) avg_msec=2.899 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=18565.7 (overall: 18510.6) avg_msec=2.892 (overall: 2.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=18603.2 (overall: 18516.7) avg_msec=2.888 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=18573.7 (overall: 18520.2) avg_msec=2.886 (overall: 2.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 18519.5) avg_msec=2.886 (overall: 2.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=18638.9 (overall: 18526.1) avg_msec=2.886 (overall: 2.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=18575.4 (overall: 18528.7) avg_msec=2.887 (overall: 2.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=18565.7 (overall: 18530.5) avg_msec=2.891 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=18527.8 (overall: 18530.4) avg_msec=2.896 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=18628.0 (overall: 18534.7) avg_msec=2.890 (overall: 2.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=18510.0 (overall: 18533.7) avg_msec=2.888 (overall: 2.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=18557.8 (overall: 18534.7) avg_msec=2.882 (overall: 2.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18538.9) avg_msec=2.879 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=18611.1 (overall: 18541.7) avg_msec=2.888 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18545.3) avg_msec=2.877 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=18579.4 (overall: 18546.5) avg_msec=2.882 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=18657.4 (overall: 18550.3) avg_msec=2.885 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=18636.0 (overall: 18553.1) avg_msec=2.874 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=18636.0 (overall: 18555.8) avg_msec=2.897 (overall: 2.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=18601.6 (overall: 18557.2) avg_msec=2.888 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=18654.8 (overall: 18560.1) avg_msec=2.879 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=18588.9 (overall: 18561.0) avg_msec=2.880 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=18607.1 (overall: 18562.3) avg_msec=2.885 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=18638.9 (overall: 18564.4) avg_msec=2.878 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=18662.7 (overall: 18567.1) avg_msec=2.882 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=18607.1 (overall: 18568.1) avg_msec=2.877 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=18657.4 (overall: 18570.4) avg_msec=2.881 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=18621.5 (overall: 18571.7) avg_msec=2.904 (overall: 2.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=18581.7 (overall: 18571.9) avg_msec=2.943 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=18624.5 (overall: 18573.2) avg_msec=2.864 (overall: 2.892)
                                                                                                
LRANGE_300 (first 300 elements): 18573.55 requests per second, p50=2.871 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11369.0 (overall: 11324.1) avg_msec=4.665 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11557.8 (overall: 11440.5) avg_msec=4.472 (overall: 4.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=11529.9 (overall: 11470.2) avg_msec=4.466 (overall: 4.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=11572.0 (overall: 11495.5) avg_msec=4.474 (overall: 4.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=11600.8 (overall: 11516.7) avg_msec=4.452 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11527.6 (overall: 11518.5) avg_msec=4.468 (overall: 4.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=11584.0 (overall: 11527.8) avg_msec=4.468 (overall: 4.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=11592.9 (overall: 11536.0) avg_msec=4.459 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11578.7 (overall: 11540.8) avg_msec=4.522 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11604.0 (overall: 11547.0) avg_msec=4.456 (overall: 4.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=11593.6 (overall: 11551.3) avg_msec=4.445 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11582.7 (overall: 11553.9) avg_msec=4.441 (overall: 4.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.1 (overall: 11549.0) avg_msec=4.481 (overall: 4.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=11324.1 (overall: 11532.9) avg_msec=4.533 (overall: 4.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=11428.0 (overall: 11525.9) avg_msec=4.517 (overall: 4.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=11382.5 (overall: 11517.0) avg_msec=4.509 (overall: 4.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=11373.0 (overall: 11508.5) avg_msec=4.524 (overall: 4.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11500.2) avg_msec=4.511 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 11495.3) avg_msec=4.515 (overall: 4.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=11382.5 (overall: 11489.7) avg_msec=4.509 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11483.1) avg_msec=4.533 (overall: 4.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=11434.8 (overall: 11480.9) avg_msec=4.536 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11405.5 (overall: 11477.6) avg_msec=4.500 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11432.0 (overall: 11475.7) avg_msec=4.509 (overall: 4.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=11377.0 (overall: 11471.7) avg_msec=4.641 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11425.2 (overall: 11469.9) avg_msec=4.515 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11384.9 (overall: 11466.8) avg_msec=4.512 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11482.2 (overall: 11467.3) avg_msec=4.484 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11418.3 (overall: 11465.6) avg_msec=4.505 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.5 (overall: 11464.8) avg_msec=4.520 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11387.4 (overall: 11462.3) avg_msec=4.528 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11402.4 (overall: 11460.4) avg_msec=4.515 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11401.6 (overall: 11458.6) avg_msec=4.512 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11450.6 (overall: 11458.4) avg_msec=4.507 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11436.0 (overall: 11457.8) avg_msec=4.507 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11366.5 (overall: 11455.2) avg_msec=4.508 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11438.7 (overall: 11454.8) avg_msec=4.508 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.0 (overall: 11454.4) avg_msec=4.499 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11399.2 (overall: 11453.0) avg_msec=4.508 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.9 (overall: 11452.7) avg_msec=4.488 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11515.9 (overall: 11454.2) avg_msec=4.468 (overall: 4.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 11455.4) avg_msec=4.483 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11476.2 (overall: 11455.8) avg_msec=4.475 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11507.9 (overall: 11457.0) avg_msec=4.467 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11429.1 (overall: 11456.4) avg_msec=4.499 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.0 (overall: 11456.1) avg_msec=4.502 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11366.5 (overall: 11454.2) avg_msec=4.526 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11385.8 (overall: 11452.7) avg_msec=4.511 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11416.0 (overall: 11452.0) avg_msec=4.514 (overall: 4.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=11422.9 (overall: 11451.4) avg_msec=4.655 (overall: 4.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 11450.5) avg_msec=4.514 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 11449.7) avg_msec=4.514 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11395.3 (overall: 11448.6) avg_msec=4.523 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11417.3 (overall: 11448.1) avg_msec=4.527 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11436.0 (overall: 11447.8) avg_msec=4.524 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11448.4 (overall: 11447.9) avg_msec=4.495 (overall: 4.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=11484.0 (overall: 11448.5) avg_msec=4.548 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11513.8 (overall: 11449.6) avg_msec=4.541 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11421.3 (overall: 11449.1) avg_msec=4.503 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11470.4 (overall: 11449.5) avg_msec=4.492 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11478.3 (overall: 11450.0) avg_msec=4.501 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11426.9 (overall: 11449.6) avg_msec=4.506 (overall: 4.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11445.4) avg_msec=4.600 (overall: 4.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=11484.3 (overall: 11446.0) avg_msec=4.482 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11437.0 (overall: 11445.8) avg_msec=4.491 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11436.0 (overall: 11445.7) avg_msec=4.501 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11433.1 (overall: 11445.5) avg_msec=4.509 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11428.0 (overall: 11445.3) avg_msec=4.504 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=11394.4 (overall: 11444.5) avg_msec=4.514 (overall: 4.509)
                                                                                                
LRANGE_500 (first 500 elements): 11444.92 requests per second, p50=4.479 msec
 
LRANGE_600 (first 600 elements): rps=1000.0 (overall: 7352.9) avg_msec=8.602 (overall: 8.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9725.1 (overall: 9442.1) avg_msec=5.375 (overall: 5.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9572.8) avg_msec=5.285 (overall: 5.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9603.3) avg_msec=5.291 (overall: 5.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 9620.6) avg_msec=5.270 (overall: 5.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9638.1) avg_msec=5.278 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9701.2 (overall: 9648.3) avg_msec=5.276 (overall: 5.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9651.1) avg_msec=5.286 (overall: 5.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.5 (overall: 9655.9) avg_msec=5.277 (overall: 5.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9662.3) avg_msec=5.287 (overall: 5.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9687.7 (overall: 9664.8) avg_msec=5.278 (overall: 5.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 9670.5) avg_msec=5.268 (overall: 5.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.5 (overall: 9666.7) avg_msec=5.317 (overall: 5.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9667.9) avg_msec=5.289 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9668.9) avg_msec=5.271 (overall: 5.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9662.7 (overall: 9668.5) avg_msec=5.279 (overall: 5.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=9703.6 (overall: 9670.7) avg_msec=5.286 (overall: 5.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9670.7) avg_msec=5.279 (overall: 5.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=9675.9 (overall: 9671.0) avg_msec=5.279 (overall: 5.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9671.0) avg_msec=5.281 (overall: 5.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9673.1) avg_msec=5.280 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9670.5) avg_msec=5.297 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9658.7 (overall: 9670.0) avg_msec=5.293 (overall: 5.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9669.9) avg_msec=5.279 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9699.6 (overall: 9671.2) avg_msec=5.273 (overall: 5.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9673.0) avg_msec=5.260 (overall: 5.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9674.8) avg_msec=5.263 (overall: 5.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9676.1) avg_msec=5.262 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9677.7) avg_msec=5.253 (overall: 5.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9679.9) avg_msec=5.261 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 9681.1) avg_msec=5.263 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9726.2 (overall: 9682.5) avg_msec=5.256 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 9683.5) avg_msec=5.261 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9757.0 (overall: 9685.7) avg_msec=5.258 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9703.6 (overall: 9686.3) avg_msec=5.260 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9672.0 (overall: 9685.9) avg_msec=5.448 (overall: 5.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 9686.7) avg_msec=5.252 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9744.0 (overall: 9688.2) avg_msec=5.267 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9709.2 (overall: 9688.8) avg_msec=5.266 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9688.6) avg_msec=5.285 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9691.7 (overall: 9688.6) avg_msec=5.274 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.1 (overall: 9687.8) avg_msec=5.275 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 9688.8) avg_msec=5.270 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9780.9 (overall: 9690.9) avg_msec=5.314 (overall: 5.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9692.0) avg_msec=5.246 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9725.1 (overall: 9692.7) avg_msec=5.257 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.2 (overall: 9693.8) avg_msec=5.248 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9768.6 (overall: 9695.4) avg_msec=5.237 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9713.1 (overall: 9695.8) avg_msec=5.257 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.3 (overall: 9696.6) avg_msec=5.247 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9764.0 (overall: 9697.9) avg_msec=5.243 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9757.0 (overall: 9699.1) avg_msec=5.236 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9783.5 (overall: 9700.7) avg_msec=5.263 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9701.6) avg_msec=5.246 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9702.3) avg_msec=5.245 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9725.1 (overall: 9702.7) avg_msec=5.247 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9780.0 (overall: 9704.1) avg_msec=5.235 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9704.8) avg_msec=5.243 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9705.1) avg_msec=5.255 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9799.2 (overall: 9706.7) avg_msec=5.251 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.1 (overall: 9707.1) avg_msec=5.241 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9752.9 (overall: 9707.9) avg_msec=5.249 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9708.1) avg_msec=5.247 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9708.6) avg_msec=5.247 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.4 (overall: 9708.4) avg_msec=5.292 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.4 (overall: 9708.4) avg_msec=5.279 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.7 (overall: 9707.4) avg_msec=5.282 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.4 (overall: 9707.3) avg_msec=5.271 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9707.5) avg_msec=5.271 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9660.1 (overall: 9706.9) avg_msec=5.273 (overall: 5.276)
