===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:749c8e07c20499a35fb3f940046ef04fca07a04b
tcp_port:6379
server_time_usec:1768833856406167
uptime_in_seconds:86
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86637.5 (overall: 86637.5) avg_msec=0.554 (overall: 0.554)
                                                                            
PING_INLINE: rps=93488.0 (overall: 90055.9) avg_msec=0.515 (overall: 0.534)
                                                                            
PING_INLINE: rps=93116.0 (overall: 91074.6) avg_msec=0.517 (overall: 0.528)
                                                                            
PING_INLINE: rps=91528.0 (overall: 91187.8) avg_msec=0.526 (overall: 0.528)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.527 msec
 
PING_MBULK: rps=47772.0 (overall: 94039.4) avg_msec=0.507 (overall: 0.507)
                                                                           
PING_MBULK: rps=96231.1 (overall: 95494.7) avg_msec=0.493 (overall: 0.498)
                                                                           
PING_MBULK: rps=93892.0 (overall: 94856.7) avg_msec=0.515 (overall: 0.504)
                                                                           
PING_MBULK: rps=92820.0 (overall: 94276.8) avg_msec=0.513 (overall: 0.507)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=10664.0 (overall: 95214.3) avg_msec=0.499 (overall: 0.499)
                                                                    
SET: rps=86685.3 (overall: 87541.2) avg_msec=0.553 (overall: 0.547)
                                                                    
SET: rps=84856.0 (overall: 86272.2) avg_msec=0.570 (overall: 0.558)
                                                                    
SET: rps=87992.0 (overall: 86824.1) avg_msec=0.548 (overall: 0.555)
SPOP: 101214.58 requests per second, p50=0.903 msec
 
ZADD: rps=8976.0 (overall: 97565.2) avg_msec=0.912 (overall: 0.912)
                                                                    
ZADD: rps=103808.8 (overall: 103284.7) avg_msec=0.898 (overall: 0.899)
                                                                       
ZADD: rps=97160.0 (overall: 100362.6) avg_msec=0.971 (overall: 0.933)
                                                                      
ZADD: rps=97616.0 (overall: 99475.5) avg_msec=0.942 (overall: 0.936)
                                                                     
ZADD: rps=94836.7 (overall: 98339.5) avg_msec=0.980 (overall: 0.946)
                                                                     
ZADD: rps=93472.0 (overall: 97385.1) avg_msec=1.013 (overall: 0.959)
                                                                     
ZADD: rps=98432.0 (overall: 97556.7) avg_msec=0.949 (overall: 0.957)
                                                                     
ZADD: rps=94648.0 (overall: 97147.0) avg_msec=0.987 (overall: 0.961)
                                                                     
ZADD: rps=98043.8 (overall: 97258.1) avg_msec=0.938 (overall: 0.958)
                                                                     
ZADD: 97276.27 requests per second, p50=0.959 msec
 
ZPOPMIN: rps=33644.0 (overall: 83277.2) avg_msec=1.124 (overall: 1.124)
                                                                        
ZPOPMIN: rps=102696.0 (overall: 97108.3) avg_msec=0.902 (overall: 0.957)
                                                                         
ZPOPMIN: rps=102244.0 (overall: 99244.6) avg_msec=0.910 (overall: 0.937)
                                                                         
ZPOPMIN: rps=102111.6 (overall: 100089.2) avg_msec=0.888 (overall: 0.922)
                                                                          
ZPOPMIN: rps=104584.0 (overall: 101108.9) avg_msec=0.859 (overall: 0.907)
                                                                          
ZPOPMIN: rps=97032.0 (overall: 100355.0) avg_msec=0.979 (overall: 0.920)
                                                                         
ZPOPMIN: rps=98752.0 (overall: 100104.9) avg_msec=0.959 (overall: 0.926)
                                                                         
ZPOPMIN: rps=97356.0 (overall: 99733.8) avg_msec=0.952 (overall: 0.930)
                                                                        
ZPOPMIN: 99651.22 requests per second, p50=0.943 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=82597.6 (overall: 82597.6) avg_msec=1.145 (overall: 1.145)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84680.0 (overall: 83636.7) avg_msec=1.112 (overall: 1.128)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89156.0 (overall: 85474.0) avg_msec=1.055 (overall: 1.103)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91424.0 (overall: 86960.0) avg_msec=1.032 (overall: 1.084)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87585.7 (overall: 87085.5) avg_msec=1.075 (overall: 1.082)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87252.0 (overall: 87113.2) avg_msec=1.085 (overall: 1.083)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84168.0 (overall: 86692.9) avg_msec=1.130 (overall: 1.089)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88040.0 (overall: 86861.1) avg_msec=1.067 (overall: 1.086)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87079.7 (overall: 86885.5) avg_msec=1.084 (overall: 1.086)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86956.52 requests per second, p50=1.127 msec
 
LRANGE_100 (first 100 elements): rps=14012.0 (overall: 40732.6) avg_msec=2.010 (overall: 2.010)
                                                                                                
LRANGE_100 (first 100 elements): rps=44728.0 (overall: 43705.4) avg_msec=1.732 (overall: 1.798)
                                                                                                
LRANGE_100 (first 100 elements): rps=47525.9 (overall: 45339.0) avg_msec=1.435 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=47243.0 (overall: 45909.3) avg_msec=1.285 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=47219.1 (overall: 46211.2) avg_msec=1.304 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=47023.9 (overall: 46363.4) avg_msec=1.289 (overall: 1.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=47328.0 (overall: 46515.1) avg_msec=1.288 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=47195.2 (overall: 46607.8) avg_msec=1.278 (overall: 1.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=46382.5 (overall: 46580.8) avg_msec=1.374 (overall: 1.394)
                                                                                                
LRANGE_100 (first 100 elements): rps=47412.0 (overall: 46669.5) avg_msec=1.299 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=47167.3 (overall: 46717.7) avg_msec=1.302 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=47248.0 (overall: 46764.3) avg_msec=1.303 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.1 (overall: 46781.5) avg_msec=1.413 (overall: 1.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=47232.0 (overall: 46815.2) avg_msec=1.378 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=47116.0 (overall: 46836.1) avg_msec=1.270 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=47027.9 (overall: 46848.6) avg_msec=1.285 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=46868.0 (overall: 46849.8) avg_msec=1.579 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): 46860.36 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17454.2) avg_msec=3.089 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17479.0) avg_msec=3.057 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17516.0) avg_msec=3.031 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17502.0) avg_msec=3.051 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17494.8) avg_msec=3.052 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17510.9) avg_msec=3.038 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17501.4) avg_msec=3.046 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17459.7) avg_msec=3.085 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17461.5) avg_msec=3.050 (overall: 3.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17468.7) avg_msec=3.025 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17459.8) avg_msec=3.158 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17458.0) avg_msec=3.075 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17455.6) avg_msec=3.053 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 17444.3) avg_msec=3.074 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17548.0 (overall: 17451.1) avg_msec=3.052 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17456.4) avg_msec=3.034 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17458.1) avg_msec=3.050 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17466.8) avg_msec=3.024 (overall: 3.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17476.3) avg_msec=3.020 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17486.7) avg_msec=3.014 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=17549.8 (overall: 17489.7) avg_msec=3.029 (overall: 3.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17497.2) avg_msec=3.035 (overall: 3.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17502.5) avg_msec=3.030 (overall: 3.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17506.1) avg_msec=3.020 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17508.2) avg_msec=3.045 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.8 (overall: 17511.6) avg_msec=3.032 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17514.7) avg_msec=3.035 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17616.0 (overall: 17518.3) avg_msec=3.019 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.3 (overall: 17522.5) avg_msec=3.023 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17672.0 (overall: 17527.5) avg_msec=3.018 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17530.5) avg_msec=3.028 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17534.0) avg_msec=3.023 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17538.2) avg_msec=3.024 (overall: 3.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17541.3) avg_msec=3.008 (overall: 3.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=17310.8 (overall: 17534.7) avg_msec=3.173 (overall: 3.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.0 (overall: 17537.8) avg_msec=3.023 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.4 (overall: 17540.4) avg_msec=3.010 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17542.9) avg_msec=3.029 (overall: 3.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 17527.2) avg_msec=3.258 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.1 (overall: 17528.4) avg_msec=3.005 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17650.8 (overall: 17531.4) avg_msec=3.002 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17531.1) avg_msec=3.048 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17530.2) avg_msec=3.087 (overall: 3.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17533.3) avg_msec=3.021 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17536.2) avg_msec=3.030 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): 17537.71 requests per second, p50=3.015 msec
 
LRANGE_500 (first 500 elements): rps=1580.0 (overall: 9404.8) avg_msec=6.611 (overall: 6.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=10968.6 (overall: 10747.5) avg_msec=4.688 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 10800.7) avg_msec=4.753 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 10905.0) avg_msec=4.615 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 10953.5) avg_msec=4.621 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10963.3) avg_msec=4.698 (overall: 4.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=11086.6 (overall: 10983.3) avg_msec=4.697 (overall: 4.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 10995.0) avg_msec=4.667 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 11001.5) avg_msec=4.666 (overall: 4.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11012.9) avg_msec=4.652 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11020.6) avg_msec=4.644 (overall: 4.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11028.0) avg_msec=4.631 (overall: 4.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11039.4) avg_msec=4.623 (overall: 4.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11039.7) avg_msec=4.663 (overall: 4.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11046.7) avg_msec=4.631 (overall: 4.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11050.9) avg_msec=4.653 (overall: 4.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11057.0) avg_msec=4.621 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11059.0) avg_msec=4.641 (overall: 4.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11062.7) avg_msec=4.647 (overall: 4.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 11064.7) avg_msec=4.635 (overall: 4.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11066.9) avg_msec=4.636 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11069.2) avg_msec=4.647 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11071.6) avg_msec=4.613 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11073.7) avg_msec=4.627 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 11075.0) avg_msec=4.612 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11076.8) avg_msec=4.626 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11079.6) avg_msec=4.609 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11080.7) avg_msec=4.613 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 11081.6) avg_msec=4.620 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11081.3) avg_msec=4.651 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 11075.6) avg_msec=4.715 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11076.6) avg_msec=4.647 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11074.8) avg_msec=4.679 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 11075.8) avg_msec=4.658 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11076.6) avg_msec=4.651 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11077.8) avg_msec=4.628 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11075.8) avg_msec=4.913 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11075.9) avg_msec=4.641 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11076.4) avg_msec=4.650 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11076.1) avg_msec=4.632 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.2 (overall: 11075.5) avg_msec=4.655 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 11069.5) avg_msec=4.801 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 11067.9) avg_msec=4.785 (overall: 4.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11068.3) avg_msec=4.635 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11069.7) avg_msec=4.638 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11068.4) avg_msec=4.679 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11068.1) avg_msec=4.660 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11066.8) avg_msec=4.687 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11066.5) avg_msec=4.644 (overall: 4.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11067.1) avg_msec=4.636 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11067.1) avg_msec=4.630 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11067.7) avg_msec=4.612 (overall: 4.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11068.7) avg_msec=4.621 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11069.4) avg_msec=4.631 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11069.7) avg_msec=4.643 (overall: 4.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11054.9 (overall: 11069.4) avg_msec=4.632 (overall: 4.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11070.7) avg_msec=4.611 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11071.5) avg_msec=4.620 (overall: 4.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11072.3) avg_msec=4.613 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.1 (overall: 11073.8) avg_msec=4.612 (overall: 4.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11073.6) avg_msec=4.622 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11074.8) avg_msec=4.618 (overall: 4.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11075.4) avg_msec=4.623 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11075.6) avg_msec=4.641 (overall: 4.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11076.5) avg_msec=4.612 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 11076.9) avg_msec=4.622 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11077.5) avg_msec=4.620 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11078.1) avg_msec=4.616 (overall: 4.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11078.7) avg_msec=4.637 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11078.2) avg_msec=4.652 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11078.7) avg_msec=4.632 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11079.3) avg_msec=4.639 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): 11079.72 requests per second, p50=4.623 msec
 
LRANGE_600 (first 600 elements): rps=2023.7 (overall: 8533.3) avg_msec=7.122 (overall: 7.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9299.4) avg_msec=5.421 (overall: 5.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9422.5) avg_msec=5.362 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9431.7) avg_msec=5.411 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9457.6) avg_msec=5.407 (overall: 5.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9464.9) avg_msec=5.383 (overall: 5.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9469.9) avg_msec=5.402 (overall: 5.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9474.6) avg_msec=5.386 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9472.9) avg_msec=5.401 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9466.0) avg_msec=5.458 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9470.1) avg_msec=5.371 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9477.7) avg_msec=5.489 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9475.1) avg_msec=5.452 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9480.4) avg_msec=5.444 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9480.7) avg_msec=5.394 (overall: 5.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9480.8) avg_msec=5.400 (overall: 5.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9468.0) avg_msec=5.503 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9469.3) avg_msec=5.389 (overall: 5.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9473.0) avg_msec=5.368 (overall: 5.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=9564.0 (overall: 9477.7) avg_msec=5.350 (overall: 5.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9479.9) avg_msec=5.362 (overall: 5.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9560.0 (overall: 9483.7) avg_msec=5.355 (overall: 5.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9485.8) avg_msec=5.361 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9486.3) avg_msec=5.375 (overall: 5.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9485.9) avg_msec=5.388 (overall: 5.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9487.2) avg_msec=5.363 (overall: 5.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 9489.5) avg_msec=5.361 (overall: 5.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9491.2) avg_msec=5.352 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9492.6) avg_msec=5.360 (overall: 5.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9492.6) avg_msec=5.393 (overall: 5.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9494.0) avg_msec=5.377 (overall: 5.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9496.2) avg_msec=5.348 (overall: 5.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 9497.6) avg_msec=5.349 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9498.5) avg_msec=5.359 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 9500.6) avg_msec=5.360 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9501.2) avg_msec=5.362 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9501.1) avg_msec=5.374 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.6 (overall: 9501.5) avg_msec=5.371 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9552.0 (overall: 9502.8) avg_msec=5.361 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9503.9) avg_msec=5.354 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.8 (overall: 9504.8) avg_msec=5.358 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9503.7) avg_msec=5.425 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9503.4) avg_msec=5.378 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 9504.4) avg_msec=5.376 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9504.3) avg_msec=5.373 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9504.9) avg_msec=5.369 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9505.8) avg_msec=5.547 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9506.3) avg_msec=5.364 (overall: 5.396)
                                                                                              
