===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb2952db3987f4e7cad20a210b729ab65f6de887
tcp_port:6379
server_time_usec:1768835988776840
uptime_in_seconds:1495
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71092.0 (overall: 71092.0) avg_msec=0.686 (overall: 0.686)
                                                                            
PING_INLINE: rps=71513.9 (overall: 71303.4) avg_msec=0.683 (overall: 0.684)
                                                                            
PING_INLINE: rps=76452.0 (overall: 73017.3) avg_msec=0.637 (overall: 0.668)
                                                                            
PING_INLINE: rps=74868.0 (overall: 73479.5) avg_msec=0.648 (overall: 0.663)
                                                                            
PING_INLINE: rps=74340.0 (overall: 73651.5) avg_msec=0.656 (overall: 0.662)
                                                                            
PING_INLINE: 73964.50 requests per second, p50=0.655 msec
 
PING_MBULK: rps=31460.0 (overall: 74198.1) avg_msec=0.654 (overall: 0.654)
                                                                           
PING_MBULK: rps=75354.6 (overall: 75011.2) avg_msec=0.646 (overall: 0.648)
                                                                           
PING_MBULK: rps=76772.0 (overall: 75736.4) avg_msec=0.634 (overall: 0.642)
                                                                           
PING_MBULK: rps=76452.0 (overall: 75945.2) avg_msec=0.638 (overall: 0.641)
                                                                           
PING_MBULK: rps=76544.0 (overall: 76080.4) avg_msec=0.638 (overall: 0.640)
                                                                           
PING_MBULK: 76103.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78536.0 (overall: 78536.0) avg_msec=0.622 (overall: 0.622)
RPOP: 92336.11 requests per second, p50=1.015 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=85207.2 (overall: 85207.2) avg_msec=1.113 (overall: 1.113)
                                                                     
SADD: rps=98904.0 (overall: 92041.9) avg_msec=0.953 (overall: 1.027)
                                                                     
SADD: rps=101104.0 (overall: 95058.6) avg_msec=0.929 (overall: 0.992)
                                                                      
SADD: rps=100684.0 (overall: 96463.5) avg_msec=0.939 (overall: 0.978)
                                                                      
SADD: rps=89521.9 (overall: 95071.9) avg_msec=1.068 (overall: 0.995)
                                                                     
SADD: rps=81752.0 (overall: 92854.9) avg_msec=1.178 (overall: 1.022)
                                                                     
SADD: rps=83108.0 (overall: 91464.0) avg_msec=1.159 (overall: 1.040)
                                                                     
SADD: rps=101600.0 (overall: 92729.8) avg_msec=0.930 (overall: 1.025)
                                                                      
SADD: 93240.09 requests per second, p50=0.975 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=92296.0 (overall: 91563.5) avg_msec=1.023 (overall: 1.023)
                                                                     
HSET: rps=87292.0 (overall: 89436.3) avg_msec=1.095 (overall: 1.058)
                                                                     
HSET: rps=88692.0 (overall: 89188.8) avg_msec=1.085 (overall: 1.067)
                                                                     
HSET: rps=95075.7 (overall: 90662.0) avg_msec=0.996 (overall: 1.048)
                                                                     
HSET: rps=87012.0 (overall: 89933.8) avg_msec=1.100 (overall: 1.058)
                                                                     
HSET: rps=78792.0 (overall: 88080.5) avg_msec=1.234 (overall: 1.084)
                                                                     
HSET: rps=80260.0 (overall: 86965.2) avg_msec=1.208 (overall: 1.101)
                                                                     
HSET: rps=93636.0 (overall: 87797.8) avg_msec=1.005 (overall: 1.088)
                                                                     
HSET: rps=94332.0 (overall: 88522.9) avg_msec=1.007 (overall: 1.078)
                                                                     
HSET: 88534.75 requests per second, p50=1.047 msec
 
SPOP: rps=38438.2 (overall: 95524.8) avg_msec=0.987 (overall: 0.987)
                                                                     
SPOP: rps=86108.0 (overall: 88817.7) avg_msec=1.124 (overall: 1.082)
                                                                     
SPOP: rps=91692.0 (overall: 90013.3) avg_msec=1.039 (overall: 1.063)
                                                                     
SPOP: rps=93116.0 (overall: 90924.8) avg_msec=1.035 (overall: 1.055)
                                                                     
SPOP: rps=88302.8 (overall: 90327.6) avg_msec=1.089 (overall: 1.062)
                                                                     
SPOP: rps=87292.0 (overall: 89766.3) avg_msec=1.110 (overall: 1.071)
                                                                     
SPOP: rps=82596.0 (overall: 88647.3) avg_msec=1.173 (overall: 1.086)
                                                                     
SPOP: rps=83528.0 (overall: 87956.3) avg_msec=1.164 (overall: 1.096)
                                                                     
SPOP: rps=82776.0 (overall: 87340.1) avg_msec=1.171 (overall: 1.104)
                                                                     
SPOP: 86956.52 requests per second, p50=1.111 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=81872.0 (overall: 81545.8) avg_msec=1.181 (overall: 1.181)
                                                                     
ZADD: rps=92346.6 (overall: 86946.2) avg_msec=1.024 (overall: 1.098)
                                                                     
ZADD: rps=95168.0 (overall: 89679.5) avg_msec=0.997 (overall: 1.062)
                                                                     
ZADD: rps=94264.0 (overall: 90823.4) avg_msec=1.003 (overall: 1.047)
                                                                     
ZADD: rps=91752.0 (overall: 91008.8) avg_msec=1.043 (overall: 1.046)
                                                                     
ZADD: rps=82128.0 (overall: 89530.6) avg_msec=1.182 (overall: 1.067)
                                                                     
ZADD: rps=88936.3 (overall: 89445.5) avg_msec=1.080 (overall: 1.069)
                                                                     
ZADD: rps=91940.0 (overall: 89756.9) avg_msec=1.038 (overall: 1.065)
                                                                     
ZADD: 88928.41 requests per second, p50=1.055 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=90676.0 (overall: 90314.7) avg_msec=1.053 (overall: 1.053)
                                                                        
ZPOPMIN: rps=97916.0 (overall: 94107.8) avg_msec=0.971 (overall: 1.010)
                                                                        
ZPOPMIN: rps=94556.0 (overall: 94257.0) avg_msec=1.008 (overall: 1.010)
                                                                        
ZPOPMIN: rps=96418.3 (overall: 94798.4) avg_msec=0.986 (overall: 1.004)
                                                                        
ZPOPMIN: rps=98984.0 (overall: 95634.2) avg_msec=0.960 (overall: 0.994)
                                                                        
ZPOPMIN: rps=89112.0 (overall: 94548.6) avg_msec=1.081 (overall: 1.008)
                                                                        
ZPOPMIN: rps=85148.0 (overall: 93207.2) avg_msec=1.138 (overall: 1.025)
                                                                        
ZPOPMIN: rps=84956.2 (overall: 92173.2) avg_msec=1.135 (overall: 1.038)
                                                                        
ZPOPMIN: 91575.09 requests per second, p50=1.031 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=80448.0 (overall: 80127.5) avg_msec=1.195 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82588.0 (overall: 81355.3) avg_msec=1.160 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83187.3 (overall: 81966.8) avg_msec=1.147 (overall: 1.167)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78384.0 (overall: 81072.9) avg_msec=1.231 (overall: 1.183)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81584.0 (overall: 81174.9) avg_msec=1.170 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84624.0 (overall: 81749.0) avg_msec=1.118 (overall: 1.169)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84593.6 (overall: 82156.3) avg_msec=1.126 (overall: 1.163)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80216.0 (overall: 81914.1) avg_msec=1.192 (overall: 1.167)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82696.0 (overall: 82000.9) avg_msec=1.155 (overall: 1.165)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82101.80 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43704.0 (overall: 43529.9) avg_msec=1.647 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=45171.3 (overall: 44350.6) avg_msec=1.417 (overall: 1.530)
                                                                                                
LRANGE_100 (first 100 elements): rps=45068.0 (overall: 44589.1) avg_msec=1.435 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=45732.0 (overall: 44874.3) avg_msec=1.417 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=45282.9 (overall: 44956.1) avg_msec=1.422 (overall: 1.466)
                                                                                                
LRANGE_100 (first 100 elements): rps=45336.0 (overall: 45019.3) avg_msec=1.530 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=45884.0 (overall: 45142.6) avg_msec=1.671 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=44952.2 (overall: 45118.8) avg_msec=1.773 (overall: 1.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=41632.0 (overall: 44732.0) avg_msec=2.061 (overall: 1.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=41721.1 (overall: 44430.3) avg_msec=2.063 (overall: 1.637)
                                                                                                
LRANGE_100 (first 100 elements): rps=45676.0 (overall: 44543.4) avg_msec=1.531 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=45685.3 (overall: 44638.7) avg_msec=1.463 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=45402.4 (overall: 44697.6) avg_msec=1.436 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=44928.0 (overall: 44714.0) avg_msec=1.432 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=45306.8 (overall: 44753.6) avg_msec=1.418 (overall: 1.576)
                                                                                                
LRANGE_100 (first 100 elements): rps=45636.0 (overall: 44808.6) avg_msec=1.445 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=45324.0 (overall: 44838.9) avg_msec=1.487 (overall: 1.563)
                                                                                                
LRANGE_100 (first 100 elements): 44873.23 requests per second, p50=1.455 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17360.0 (overall: 17290.8) avg_msec=3.225 (overall: 3.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17394.4) avg_msec=3.167 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.9 (overall: 17438.2) avg_msec=3.142 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.2 (overall: 17447.8) avg_msec=3.169 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17436.4) avg_msec=3.204 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17457.3) avg_msec=3.183 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.2 (overall: 17473.3) avg_msec=3.142 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17486.1) avg_msec=3.148 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17500.9) avg_msec=3.132 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17512.3) avg_msec=3.121 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17516.1) avg_msec=3.156 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17530.6) avg_msec=3.109 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.3 (overall: 17526.3) avg_msec=3.140 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17525.7) avg_msec=3.145 (overall: 3.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17522.6) avg_msec=3.203 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=17535.7 (overall: 17523.5) avg_msec=3.148 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17526.6) avg_msec=3.110 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.3 (overall: 17522.9) avg_msec=3.151 (overall: 3.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17524.2) avg_msec=3.135 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.8 (overall: 17523.7) avg_msec=3.145 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17531.8) avg_msec=3.117 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17525.4) avg_msec=3.139 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 17529.3) avg_msec=3.136 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17529.4) avg_msec=3.155 (overall: 3.151)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.0 (overall: 17534.1) avg_msec=3.138 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17648.2 (overall: 17538.6) avg_msec=3.141 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17544.3) avg_msec=3.111 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.0 (overall: 17551.8) avg_msec=3.117 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17554.9) avg_msec=3.119 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17553.9) avg_msec=3.137 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17553.5) avg_msec=3.137 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17549.9) avg_msec=3.156 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17548.5) avg_msec=3.150 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17611.1 (overall: 17550.3) avg_msec=3.127 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17551.7) avg_msec=3.133 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17553.6) avg_msec=3.152 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17296.4 (overall: 17546.6) avg_msec=3.261 (overall: 3.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17547.1) avg_msec=3.130 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17524.0 (overall: 17546.5) avg_msec=3.128 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17545.3) avg_msec=3.139 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17543.6) avg_msec=3.158 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17542.1) avg_msec=3.162 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17540.4) avg_msec=3.157 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17542.0) avg_msec=3.129 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17541.1) avg_msec=3.155 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): 17543.86 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=1805.6 (overall: 10111.1) avg_msec=6.095 (overall: 6.095)
                                                                                               
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10815.4) avg_msec=4.845 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10907.1) avg_msec=4.822 (overall: 4.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 10955.2) avg_msec=4.784 (overall: 4.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 10970.7) avg_msec=4.794 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10971.0) avg_msec=4.808 (overall: 4.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10973.8) avg_msec=4.790 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10970.8) avg_msec=4.836 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10968.6) avg_msec=4.887 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10969.0) avg_msec=4.860 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10973.9) avg_msec=4.804 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10959.6) avg_msec=4.865 (overall: 4.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10951.6) avg_msec=4.856 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10950.7) avg_msec=4.842 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10943.6) avg_msec=4.844 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10948.6) avg_msec=4.815 (overall: 4.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10949.8) avg_msec=4.893 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10950.6) avg_msec=4.864 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=11024.0 (overall: 10954.6) avg_msec=4.840 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10959.3) avg_msec=4.760 (overall: 4.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 10965.4) avg_msec=4.744 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10968.4) avg_msec=4.796 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.8 (overall: 10970.5) avg_msec=4.824 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10972.0) avg_msec=4.825 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10969.8) avg_msec=4.868 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10971.0) avg_msec=4.834 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10971.7) avg_msec=4.828 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10974.2) avg_msec=4.786 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10971.2) avg_msec=4.870 (overall: 4.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.4 (overall: 10971.2) avg_msec=4.792 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.0 (overall: 10970.2) avg_msec=4.857 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10970.6) avg_msec=4.830 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10970.9) avg_msec=4.835 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10970.0) avg_msec=4.886 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10969.6) avg_msec=4.841 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10969.5) avg_msec=4.833 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10968.5) avg_msec=4.825 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10964.8) avg_msec=4.895 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10963.7) avg_msec=4.886 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10960.1) avg_msec=4.892 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10959.6) avg_msec=4.894 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10961.8) avg_msec=4.831 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10964.2) avg_msec=4.770 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10966.2) avg_msec=4.784 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10963.9) avg_msec=4.846 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10964.3) avg_msec=4.808 (overall: 4.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10965.7) avg_msec=4.769 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.2 (overall: 10964.3) avg_msec=4.856 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10962.2) avg_msec=4.908 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10961.7) avg_msec=4.873 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10963.7) avg_msec=4.862 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10963.0) avg_msec=4.850 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10962.2) avg_msec=4.853 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10962.6) avg_msec=4.809 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10963.3) avg_msec=4.831 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10963.3) avg_msec=4.836 (overall: 4.839)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10962.5) avg_msec=4.881 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10962.1) avg_msec=4.861 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10961.0) avg_msec=4.866 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10961.7) avg_msec=4.812 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10961.0) avg_msec=4.867 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.1 (overall: 10961.6) avg_msec=4.822 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10961.6) avg_msec=4.813 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10960.1) avg_msec=4.895 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10959.6) avg_msec=4.866 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10959.5) avg_msec=4.874 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10960.3) avg_msec=4.817 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10961.8) avg_msec=4.841 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 10963.5) avg_msec=4.781 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10963.8) avg_msec=4.862 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10962.8) avg_msec=4.867 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10961.6) avg_msec=4.869 (overall: 4.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10960.2) avg_msec=4.901 (overall: 4.842)
                                                                                                
LRANGE_500 (first 500 elements): 10960.71 requests per second, p50=4.815 msec
 
LRANGE_600 (first 600 elements): rps=2454.2 (overall: 8555.6) avg_msec=6.826 (overall: 6.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9148.1) avg_msec=5.675 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9208.7) avg_msec=5.638 (overall: 5.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9246.1) avg_msec=5.595 (overall: 5.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9256.0) avg_msec=5.596 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9259.6) avg_msec=5.622 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9274.9) avg_msec=5.584 (overall: 5.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9284.7) avg_msec=5.589 (overall: 5.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9294.5) avg_msec=5.580 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9301.7) avg_msec=5.575 (overall: 5.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9312.0) avg_msec=5.565 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.2 (overall: 9309.2) avg_msec=5.608 (overall: 5.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9315.5) avg_msec=5.587 (overall: 5.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9314.0) avg_msec=5.618 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9311.7) avg_msec=5.602 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9311.0) avg_msec=5.617 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9303.9) avg_msec=5.653 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9305.9) avg_msec=5.597 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9303.3) avg_msec=5.629 (overall: 5.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9299.0) avg_msec=5.655 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.9 (overall: 9298.0) avg_msec=5.627 (overall: 5.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9301.8) avg_msec=5.578 (overall: 5.624)
                                                                                              
