===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768833195740170
uptime_in_seconds:1742
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93984.0 (overall: 93984.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=94144.0 (overall: 94064.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90713.1 (overall: 92944.1) avg_msec=0.528 (overall: 0.519)
                                                                            
PING_INLINE: rps=89740.0 (overall: 92143.9) avg_msec=0.532 (overall: 0.522)
                                                                            
PING_INLINE: 91996.32 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40916.0 (overall: 90522.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90424.2) avg_msec=0.529 (overall: 0.528)
                                                                           
PING_MBULK: rps=87812.0 (overall: 89358.9) avg_msec=0.539 (overall: 0.532)
                                                                           
PING_MBULK: rps=88424.0 (overall: 89088.1) avg_msec=0.538 (overall: 0.534)
                                                                           
PING_MBULK: rps=91406.4 (overall: 89610.4) avg_msec=0.524 (overall: 0.532)
                                                                           
PING_MBULK: 89605.73 requests per second, p50=0.527 msec
 
SET: rps=72168.0 (overall: 93481.9) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=92008.0 (overall: 92650.1) avg_msec=0.524 (overall: 0.520)
                                                                    
SET: rps=92480.0 (overall: 92588.7) avg_msec=0.522 (overall: 0.520)
LPUSH (needed to benchmark LRANGE): 121506.68 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48052.0 (overall: 47860.6) avg_msec=1.512 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=50215.1 (overall: 49037.9) avg_msec=1.283 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=50380.0 (overall: 49484.0) avg_msec=1.298 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=50187.3 (overall: 49660.0) avg_msec=1.282 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=49800.0 (overall: 49687.9) avg_msec=1.341 (overall: 1.342)
                                                                                                
LRANGE_100 (first 100 elements): rps=47976.1 (overall: 49402.3) avg_msec=1.613 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=49696.0 (overall: 49444.1) avg_msec=1.400 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=50095.6 (overall: 49525.7) avg_msec=1.285 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=49764.0 (overall: 49552.1) avg_msec=1.384 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=48204.0 (overall: 49417.6) avg_msec=1.747 (overall: 1.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=48135.5 (overall: 49300.8) avg_msec=1.710 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=49348.0 (overall: 49304.7) avg_msec=1.497 (overall: 1.443)
                                                                                                
LRANGE_100 (first 100 elements): rps=50247.0 (overall: 49377.3) avg_msec=1.294 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=48380.0 (overall: 49306.2) avg_msec=1.650 (overall: 1.447)
                                                                                                
LRANGE_100 (first 100 elements): rps=50159.4 (overall: 49363.2) avg_msec=1.300 (overall: 1.437)
                                                                                                
LRANGE_100 (first 100 elements): rps=49928.0 (overall: 49398.5) avg_msec=1.363 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): 49407.12 requests per second, p50=1.319 msec
 
LRANGE_300 (first 300 elements): rps=4800.0 (overall: 16666.7) avg_msec=4.186 (overall: 4.186)
                                                                                               
LRANGE_300 (first 300 elements): rps=18135.5 (overall: 17808.0) avg_msec=3.389 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 17979.1) avg_msec=3.133 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 17921.2) avg_msec=4.519 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 18023.2) avg_msec=3.161 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=18107.1 (overall: 18039.2) avg_msec=3.434 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 18032.9) avg_msec=3.978 (overall: 3.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=18212.0 (overall: 18057.4) avg_msec=3.086 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=18341.3 (overall: 18091.8) avg_msec=3.012 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=18428.6 (overall: 18128.2) avg_msec=3.233 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=18214.3 (overall: 18136.6) avg_msec=3.577 (overall: 3.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.0 (overall: 18159.4) avg_msec=3.048 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=18241.1 (overall: 18166.1) avg_msec=3.598 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=18460.3 (overall: 18188.3) avg_msec=3.015 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.8 (overall: 18203.0) avg_msec=3.000 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 18201.9) avg_msec=3.340 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 18169.5) avg_msec=3.793 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 18135.6) avg_msec=4.608 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18150.4) avg_msec=3.283 (overall: 3.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=18269.8 (overall: 18156.6) avg_msec=3.063 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=18452.0 (overall: 18171.1) avg_msec=3.045 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=18215.1 (overall: 18173.1) avg_msec=3.768 (overall: 3.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=18418.3 (overall: 18184.1) avg_msec=3.243 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 18157.4) avg_msec=4.173 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=18388.0 (overall: 18166.9) avg_msec=3.418 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.7 (overall: 18157.9) avg_msec=3.509 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.2 (overall: 18150.0) avg_msec=3.547 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 18160.0) avg_msec=3.003 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=18490.0 (overall: 18171.7) avg_msec=3.023 (overall: 3.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 18161.6) avg_msec=3.785 (overall: 3.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 18139.4) avg_msec=4.405 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=18424.0 (overall: 18148.5) avg_msec=2.999 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=18402.4 (overall: 18156.3) avg_msec=2.991 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=18386.5 (overall: 18163.2) avg_msec=3.240 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=18484.0 (overall: 18172.5) avg_msec=3.160 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=18446.2 (overall: 18180.3) avg_msec=2.998 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=18292.0 (overall: 18183.3) avg_msec=3.496 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=18083.3 (overall: 18180.7) avg_msec=3.977 (overall: 3.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=18517.9 (overall: 18189.5) avg_msec=3.025 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=18370.5 (overall: 18194.1) avg_msec=3.236 (overall: 3.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 18183.5) avg_msec=4.102 (overall: 3.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 18169.2) avg_msec=3.872 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=18272.0 (overall: 18171.6) avg_msec=3.948 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 18169.8) avg_msec=4.395 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): 18175.21 requests per second, p50=3.095 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 11019.7) avg_msec=5.736 (overall: 5.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10871.0) avg_msec=6.657 (overall: 6.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=11352.0 (overall: 11030.5) avg_msec=5.201 (overall: 5.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11067.7) avg_msec=5.543 (overall: 5.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 11111.6) avg_msec=5.482 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11370.5 (overall: 11154.7) avg_msec=4.722 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=11351.8 (overall: 11183.1) avg_msec=4.720 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.1 (overall: 11174.5) avg_msec=5.771 (overall: 5.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11155.5) avg_msec=6.046 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.0 (overall: 11177.9) avg_msec=5.041 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 11186.9) avg_msec=5.274 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=11422.3 (overall: 11206.5) avg_msec=4.701 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 11158.5) avg_msec=7.062 (overall: 5.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=11304.3 (overall: 11168.9) avg_msec=5.317 (overall: 5.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=11342.6 (overall: 11180.5) avg_msec=4.722 (overall: 5.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=11392.9 (overall: 11193.7) avg_msec=4.691 (overall: 5.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11197.7) avg_msec=4.753 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11198.9) avg_msec=5.500 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11202.0) avg_msec=4.784 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11209.2) avg_msec=4.713 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.0 (overall: 11210.1) avg_msec=5.800 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11203.7) avg_msec=6.431 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11341.3 (overall: 11209.7) avg_msec=4.702 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11205.4) avg_msec=5.726 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11203.7) avg_msec=5.516 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=11292.5 (overall: 11207.1) avg_msec=4.719 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.3 (overall: 11212.6) avg_msec=4.713 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=11383.4 (overall: 11218.7) avg_msec=4.700 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=11321.4 (overall: 11222.3) avg_msec=4.740 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=11357.1 (overall: 11226.8) avg_msec=4.679 (overall: 5.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=11322.8 (overall: 11229.9) avg_msec=4.761 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 11220.9) avg_msec=6.277 (overall: 5.277)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 11211.5) avg_msec=6.180 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11211.2) avg_msec=5.038 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11212.2) avg_msec=4.755 (overall: 5.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=11365.1 (overall: 11216.4) avg_msec=4.897 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11214.5) avg_msec=6.610 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11215.7) avg_msec=5.494 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 11210.2) avg_msec=6.683 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.8 (overall: 11214.8) avg_msec=5.511 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 11209.8) avg_msec=6.681 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11210.0) avg_msec=6.226 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=11291.3 (overall: 11211.9) avg_msec=5.821 (overall: 5.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11211.2) avg_msec=6.157 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.8 (overall: 11210.9) avg_msec=5.798 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=11312.3 (overall: 11213.1) avg_msec=5.056 (overall: 5.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11216.1) avg_msec=5.810 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=11092.0 (overall: 11213.6) avg_msec=6.425 (overall: 5.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11212.4) avg_msec=5.658 (overall: 5.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=11379.4 (overall: 11215.7) avg_msec=4.719 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=11285.7 (overall: 11217.1) avg_msec=4.728 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=11374.5 (overall: 11220.1) avg_msec=4.697 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11217.8) avg_msec=5.851 (overall: 5.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 11213.0) avg_msec=6.367 (overall: 5.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11211.5) avg_msec=5.371 (overall: 5.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11211.1) avg_msec=5.180 (overall: 5.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11210.3) avg_msec=5.044 (overall: 5.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11208.4) avg_msec=5.667 (overall: 5.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11208.5) avg_msec=4.768 (overall: 5.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11208.0) avg_msec=4.777 (overall: 5.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11207.0) avg_msec=4.773 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.0 (overall: 11208.1) avg_msec=4.757 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.0 (overall: 11209.1) avg_msec=4.743 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11260.9 (overall: 11209.9) avg_msec=4.736 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11208.0) avg_msec=6.311 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11207.5) avg_msec=5.863 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11207.2) avg_msec=4.778 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11205.5) avg_msec=5.245 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11205.5) avg_msec=4.752 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11204.5) avg_msec=4.794 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): 11204.48 requests per second, p50=4.887 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9318.7) avg_msec=5.950 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9421.8) avg_msec=5.538 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9428.6) avg_msec=5.554 (overall: 5.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9443.1) avg_msec=5.557 (overall: 5.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9455.6) avg_msec=5.529 (overall: 5.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9439.2) avg_msec=6.218 (overall: 5.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9396.4) avg_msec=8.311 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9349.7) avg_msec=7.874 (overall: 6.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9318.2) avg_msec=7.848 (overall: 6.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9332.5) avg_msec=5.635 (overall: 6.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9354.7) avg_msec=5.473 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9370.3) avg_msec=5.503 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9379.4) avg_msec=5.926 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.1 (overall: 9392.3) avg_msec=5.492 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9403.3) avg_msec=5.482 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9404.3) avg_msec=6.460 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9385.8) avg_msec=7.509 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 9359.7) avg_msec=7.849 (overall: 6.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9357.5) avg_msec=7.579 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9357.5) avg_msec=6.946 (overall: 6.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9355.8) avg_msec=7.119 (overall: 6.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9366.3) avg_msec=5.513 (overall: 6.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9370.1) avg_msec=6.258 (overall: 6.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9367.8) avg_msec=7.191 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9375.3) avg_msec=5.520 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 9383.7) avg_msec=5.720 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9390.4) avg_msec=5.520 (overall: 6.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9389.9) avg_msec=7.144 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9397.8) avg_msec=5.944 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9401.5) avg_msec=5.536 (overall: 6.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9405.3) avg_msec=5.523 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9408.9) avg_msec=5.517 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9410.5) avg_msec=6.133 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9411.9) avg_msec=7.123 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9415.7) avg_msec=5.915 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9419.3) avg_msec=5.507 (overall: 6.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=9133.9 (overall: 9411.6) avg_msec=7.879 (overall: 6.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9412.0) avg_msec=6.648 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.5 (overall: 9415.1) avg_msec=5.514 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9417.9) avg_msec=5.516 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9420.9) avg_msec=5.500 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9422.4) avg_msec=6.384 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9424.4) avg_msec=5.524 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9427.4) avg_msec=5.600 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9606.3 (overall: 9431.3) avg_msec=5.465 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 9421.4) avg_msec=7.841 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9413.7) avg_msec=7.618 (overall: 6.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=9578.7 (overall: 9417.1) avg_msec=5.535 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.0 (overall: 9421.2) avg_msec=5.501 (overall: 6.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9423.2) avg_msec=5.862 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9426.3) avg_msec=5.492 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9429.8) avg_msec=5.463 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9426.4) avg_msec=7.725 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.4 (overall: 9428.5) avg_msec=6.214 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9627.5 (overall: 9432.1) avg_msec=5.459 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9432.3) avg_msec=6.315 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9429.1) avg_msec=6.984 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9426.9) avg_msec=6.970 (overall: 6.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9427.0) avg_msec=6.176 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9614.2 (overall: 9430.2) avg_msec=5.494 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9429.8) avg_msec=6.291 (overall: 6.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 9432.4) avg_msec=5.614 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9434.8) avg_msec=5.497 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9435.5) avg_msec=5.934 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9437.5) avg_msec=6.407 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9438.4) avg_msec=5.523 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9440.4) avg_msec=5.490 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9438.0) avg_msec=7.241 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 9427.0) avg_msec=8.817 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9428.1) avg_msec=5.855 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 9430.7) avg_msec=5.478 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 9432.8) avg_msec=5.983 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9434.9) avg_msec=5.489 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9437.0) avg_msec=5.482 (overall: 6.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9439.9) avg_msec=6.106 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9441.1) avg_msec=5.822 (overall: 6.183)
                                                                                              
